Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
scm_1         | 2019-10-30 11:23:45,810 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-30 11:23:49,687 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e6111239-05e2-435e-8b89-855e81aea8c5 at port 9858
scm_1         | 2019-10-30 11:23:49,016 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-30 11:23:49,617 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5766e146-3cf7-46e8-a94d-7f8e4b96d450 at port 9858
om_1          | 2019-10-30 11:23:52,333 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-30 11:23:49,705 INFO impl.RaftServerProxy: e6111239-05e2-435e-8b89-855e81aea8c5: start RPC server
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-30 11:23:49,016 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-30 11:23:49,632 INFO impl.RaftServerProxy: 5766e146-3cf7-46e8-a94d-7f8e4b96d450: start RPC server
om_1          | 2019-10-30 11:23:52,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-30 11:23:49,802 INFO server.GrpcService: e6111239-05e2-435e-8b89-855e81aea8c5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-30 11:23:49,034 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-30 11:23:52,334 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-30 11:23:49,728 INFO server.GrpcService: 5766e146-3cf7-46e8-a94d-7f8e4b96d450: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-30 11:23:53,162 INFO impl.RaftServerProxy: 782462cd-ae20-48fc-b3a4-d2727a1160c1: addNew group-9106311EDA36:[782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858] returns group-9106311EDA36:java.util.concurrent.CompletableFuture@51e77e2[Not completed]
scm_1         | 2019-10-30 11:23:49,042 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-30 11:23:52,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-30 11:23:53,177 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1: new RaftServerImpl for group-9106311EDA36:[782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 11:23:49,103 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-30 11:23:53,700 INFO impl.RaftServerProxy: ac13e2a8-edac-4ff8-bfdc-83540d6822da: addNew group-46B45BD57600:[ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858] returns group-46B45BD57600:java.util.concurrent.CompletableFuture@61ef9d4[Not completed]
om_1          | 2019-10-30 11:23:52,334 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-30 11:23:53,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 11:23:49,156 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-30 11:23:53,717 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da: new RaftServerImpl for group-46B45BD57600:[ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-30 11:23:52,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-30 11:23:53,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 11:23:49,156 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-30 11:23:53,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-30 11:23:52,344 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-30 11:23:53,179 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 11:23:49,370 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-30 11:23:53,719 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 11:23:52,344 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-30 11:23:53,180 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 11:23:49,370 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-30 11:23:53,719 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-30 11:23:52,345 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-30 11:23:53,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 11:23:49,370 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-30 11:23:51,979 INFO impl.RaftServerProxy: 5766e146-3cf7-46e8-a94d-7f8e4b96d450: addNew group-61D8D175390F:[5766e146-3cf7-46e8-a94d-7f8e4b96d450:10.5.0.6:9858] returns group-61D8D175390F:java.util.concurrent.CompletableFuture@f7bd690[Not completed]
datanode_4_1  | 2019-10-30 11:23:51,463 INFO impl.RaftServerProxy: e6111239-05e2-435e-8b89-855e81aea8c5: addNew group-6C5D8634613E:[e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858] returns group-6C5D8634613E:java.util.concurrent.CompletableFuture@3b35e68e[Not completed]
datanode_1_1  | 2019-10-30 11:23:53,719 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-30 11:23:53,904 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-30 11:23:53,186 INFO impl.RaftServerImpl: 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-9106311EDA36: ConfigurationManager, init=-1: [782462cd-ae20-48fc-b3a4-d2727a1160c1:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 11:23:49,374 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-30 11:23:51,997 INFO impl.RaftServerImpl: 5766e146-3cf7-46e8-a94d-7f8e4b96d450: new RaftServerImpl for group-61D8D175390F:[5766e146-3cf7-46e8-a94d-7f8e4b96d450:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 11:23:51,479 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5: new RaftServerImpl for group-6C5D8634613E:[e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-30 11:23:53,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-30 11:23:53,912 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-30 11:23:53,186 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 11:23:49,375 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-30 11:23:51,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 11:23:51,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-30 11:23:53,725 INFO impl.RaftServerImpl: ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-46B45BD57600: ConfigurationManager, init=-1: [ac13e2a8-edac-4ff8-bfdc-83540d6822da:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-30 11:23:53,952 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-30 11:23:53,191 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 11:23:49,376 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 11:23:51,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 11:23:51,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 11:23:53,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-30 11:23:54,023 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-30 11:23:53,192 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e18b2987-8b2c-4bd4-8977-9106311eda36 does not exist. Creating ...
scm_1         | 2019-10-30 11:23:49,376 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-30 11:23:51,999 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 11:23:51,481 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 11:23:53,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-30 11:23:53,233 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e18b2987-8b2c-4bd4-8977-9106311eda36/in_use.lock acquired by nodename 7@711507d246a7
om_1          | 2019-10-30 11:23:54,074 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-30 11:23:49,379 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-30 11:23:51,999 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 11:23:51,481 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 11:23:53,731 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ed74c370-4aa3-448c-9481-46b45bd57600 does not exist. Creating ...
datanode_2_1  | 2019-10-30 11:23:53,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e18b2987-8b2c-4bd4-8977-9106311eda36 has been successfully formatted.
om_1          | 2019-10-30 11:23:54,074 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-30 11:23:49,379 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-30 11:23:52,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 11:23:51,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 11:23:53,767 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ed74c370-4aa3-448c-9481-46b45bd57600/in_use.lock acquired by nodename 7@9119c8479ea7
om_1          | 2019-10-30 11:23:54,121 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-30 11:23:49,380 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-30 11:23:52,005 INFO impl.RaftServerImpl: 5766e146-3cf7-46e8-a94d-7f8e4b96d450@group-61D8D175390F: ConfigurationManager, init=-1: [5766e146-3cf7-46e8-a94d-7f8e4b96d450:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 11:23:53,282 [pool-8-thread-1] INFO       - group-9106311EDA36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 11:23:51,487 INFO impl.RaftServerImpl: e6111239-05e2-435e-8b89-855e81aea8c5@group-6C5D8634613E: ConfigurationManager, init=-1: [e6111239-05e2-435e-8b89-855e81aea8c5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 11:23:53,779 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ed74c370-4aa3-448c-9481-46b45bd57600 has been successfully formatted.
scm_1         | 2019-10-30 11:23:49,380 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-30 11:23:54,122 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-30 11:23:52,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 11:23:53,282 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 11:23:51,487 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 11:23:49,385 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-30 11:23:54,151 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-30 11:23:52,009 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 11:23:53,783 [pool-8-thread-1] INFO       - group-46B45BD57600: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 11:23:53,285 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 11:23:51,491 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-30 11:23:49,387 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-30 11:23:54,296 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-30 11:23:52,010 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66a98fdd-cb83-4abb-a080-61d8d175390f does not exist. Creating ...
datanode_2_1  | 2019-10-30 11:23:53,291 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 11:23:53,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 11:23:51,492 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/184c263a-5abd-40c2-af25-6c5d8634613e does not exist. Creating ...
scm_1         | 2019-10-30 11:23:49,429 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-30 11:23:54,301 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-30 11:23:52,061 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66a98fdd-cb83-4abb-a080-61d8d175390f/in_use.lock acquired by nodename 7@7f4a762e5453
datanode_2_1  | 2019-10-30 11:23:53,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 11:23:53,785 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 11:23:51,527 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/184c263a-5abd-40c2-af25-6c5d8634613e/in_use.lock acquired by nodename 7@284590357a0d
scm_1         | 2019-10-30 11:23:49,430 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-30 11:23:54,311 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-30 11:23:52,081 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66a98fdd-cb83-4abb-a080-61d8d175390f has been successfully formatted.
datanode_2_1  | 2019-10-30 11:23:53,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 11:23:53,789 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 11:23:51,553 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/184c263a-5abd-40c2-af25-6c5d8634613e has been successfully formatted.
scm_1         | 2019-10-30 11:23:49,510 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a4d1ab7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12205250204116788320.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-30 11:23:54,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-30 11:23:52,085 [pool-8-thread-1] INFO       - group-61D8D175390F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 11:23:53,298 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-30 11:23:53,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 11:23:51,558 [pool-8-thread-1] INFO       - group-6C5D8634613E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-30 11:23:49,515 INFO server.AbstractConnector: Started ServerConnector@2d9dff65{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-30 11:23:54,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-30 11:23:52,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 11:23:53,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 11:23:53,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 11:23:49,515 INFO server.Server: Started @3180ms
datanode_4_1  | 2019-10-30 11:23:51,559 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 11:23:54,314 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-30 11:23:53,305 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 11:23:52,087 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 11:23:53,796 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 11:23:49,518 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-30 11:23:51,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 11:23:54,339 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-30 11:23:53,310 INFO segmented.SegmentedRaftLogWorker: new 782462cd-ae20-48fc-b3a4-d2727a1160c1@group-9106311EDA36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e18b2987-8b2c-4bd4-8977-9106311eda36
datanode_3_1  | 2019-10-30 11:23:52,091 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 11:23:53,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 11:23:49,519 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-30 11:23:51,565 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 11:23:54,341 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-30 11:23:53,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 11:23:52,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 11:23:53,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 11:23:49,521 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_4_1  | 2019-10-30 11:23:51,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-30 11:23:54,343 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-30 11:23:53,311 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 11:23:52,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 11:23:49,529 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-30 11:23:51,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 11:23:54,377 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-30 11:23:53,809 INFO segmented.SegmentedRaftLogWorker: new ac13e2a8-edac-4ff8-bfdc-83540d6822da@group-46B45BD57600-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed74c370-4aa3-448c-9481-46b45bd57600
datanode_2_1  | 2019-10-30 11:23:53,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 11:23:52,100 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 11:23:50,587 INFO net.NetworkTopology: Added a new node: /rack2/e6111239-05e2-435e-8b89-855e81aea8c5
datanode_4_1  | 2019-10-30 11:23:51,573 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 11:23:54,377 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-30 11:23:53,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 11:23:53,312 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-30 11:23:52,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 11:23:50,587 INFO node.SCMNodeManager: Registered Data node : e6111239-05e2-435e-8b89-855e81aea8c5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-30 11:23:53,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 11:23:53,312 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 11:23:51,576 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 11:23:54,493 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8742074683047376457.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-30 11:23:52,108 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-30 11:23:53,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 11:23:53,313 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 11:23:50,590 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
