Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-30 11:27:30,733 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-30 11:27:39,008 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-30 11:27:39,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 11:27:39,308 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
grafana_1     | t=2019-10-30T11:27:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-30 11:27:34,358 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-30 11:27:38,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-30 11:27:39,012 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 11:27:39,398 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-30T11:27:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-30 11:27:38,483 INFO impl.RaftServerImpl: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-0DA3A5FF1D64: ConfigurationManager, init=-1: [8d353d76-69f3-4ea3-ba6e-7907641bfd60:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 11:27:34,359 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2    | 2019-10-30 11:27:39,568 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bac329cd-f7d8-48cc-90b6-85d3a6a7dc3c does not exist. Creating ...
datanode_3    | 2019-10-30 11:27:39,014 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5fc033b7-79c9-4256-a097-616de170c487 does not exist. Creating ...
om_1          | 2019-10-30 11:27:39,442 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-30 11:27:38,483 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T11:27:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-30 11:27:34,582 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-30 11:27:39,596 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bac329cd-f7d8-48cc-90b6-85d3a6a7dc3c/in_use.lock acquired by nodename 7@741ccd360b16
datanode_3    | 2019-10-30 11:27:39,059 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fc033b7-79c9-4256-a097-616de170c487/in_use.lock acquired by nodename 7@79a466226d58
datanode_1    | 2019-10-30 11:27:38,487 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-30T11:27:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-30 11:27:34,582 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 11:27:39,442 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-30 11:27:39,613 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bac329cd-f7d8-48cc-90b6-85d3a6a7dc3c has been successfully formatted.
datanode_3    | 2019-10-30 11:27:39,085 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5fc033b7-79c9-4256-a097-616de170c487 has been successfully formatted.
datanode_1    | 2019-10-30 11:27:38,488 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0e5a34af-21cc-42c4-b11d-0da3a5ff1d64 does not exist. Creating ...
grafana_1     | t=2019-10-30T11:27:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-30 11:27:34,582 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-30 11:27:39,485 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-30 11:27:39,616 [pool-8-thread-1] INFO       - group-85D3A6A7DC3C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-30 11:27:38,536 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0e5a34af-21cc-42c4-b11d-0da3a5ff1d64/in_use.lock acquired by nodename 7@89f298307c21
scm_1         | 2019-10-30 11:27:34,586 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-30T11:27:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-30 11:27:39,089 [pool-8-thread-1] INFO       - group-616DE170C487: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 11:27:39,486 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-30 11:27:39,617 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-30 11:27:38,544 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0e5a34af-21cc-42c4-b11d-0da3a5ff1d64 has been successfully formatted.
grafana_1     | t=2019-10-30T11:27:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-30 11:27:34,586 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-30 11:27:39,090 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 11:27:39,514 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-30 11:27:39,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-30 11:27:38,549 [pool-8-thread-1] INFO       - group-0DA3A5FF1D64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-30 11:27:34,587 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-30 11:27:39,092 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 11:27:39,617 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-30 11:27:39,623 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-30 11:27:34,587 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-30 11:27:39,097 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-30 11:27:38,550 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 11:27:39,620 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-30 11:27:39,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-30 11:27:34,590 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-30 11:27:39,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-30 11:27:38,553 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 11:27:39,627 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-30 11:27:39,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-30 11:27:34,590 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-30 11:27:39,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 11:27:39,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-30 11:27:38,559 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-30 11:27:39,631 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-30 11:27:34,591 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-30 11:27:39,103 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 11:27:39,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-30 11:27:38,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-30 11:27:39,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-30 11:27:34,591 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-30 11:27:39,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 11:27:39,629 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-30 11:27:38,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 11:27:39,641 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-30 11:27:34,596 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-30 11:27:39,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-30 11:27:38,568 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-30 11:27:39,645 INFO segmented.SegmentedRaftLogWorker: new 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-85D3A6A7DC3C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bac329cd-f7d8-48cc-90b6-85d3a6a7dc3c
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-30 11:27:34,599 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-30 11:27:39,649 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-30 11:27:39,114 INFO segmented.SegmentedRaftLogWorker: new 1789e9b2-1afb-4779-b911-790493aefd3a@group-616DE170C487-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5fc033b7-79c9-4256-a097-616de170c487
datanode_1    | 2019-10-30 11:27:38,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 11:27:39,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-30 11:27:34,631 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-30 11:27:39,652 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-30 11:27:39,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-30 11:27:38,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-30 11:27:39,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-30 11:27:34,632 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-30 11:27:39,653 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-30 11:27:39,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-30 11:27:38,583 INFO segmented.SegmentedRaftLogWorker: new 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-0DA3A5FF1D64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e5a34af-21cc-42c4-b11d-0da3a5ff1d64
datanode_2    | 2019-10-30 11:27:39,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-30 11:27:34,700 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6056770059447080068.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-30 11:27:39,695 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-30 11:27:39,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 11:27:38,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-30 11:27:39,647 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 11:27:34,705 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-30 11:27:39,696 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-30 11:27:39,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-30 11:27:38,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-30 11:27:39,648 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 11:27:34,705 INFO server.Server: Started @3892ms
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-30 11:27:39,800 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-397689826102323068.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-30 11:27:39,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-30 11:27:38,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 11:27:39,648 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-30 11:27:34,708 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-30 11:27:39,805 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-30 11:27:39,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-30 11:27:39,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 11:27:34,708 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-30 11:27:38,586 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-30 11:27:39,806 INFO server.Server: Started @4080ms
datanode_3    | 2019-10-30 11:27:39,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-30 11:27:39,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 11:27:34,710 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-30 11:27:38,587 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-30 11:27:39,811 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-30 11:27:39,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 11:27:34,723 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-30 11:27:39,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-30 11:27:38,587 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-30 11:27:39,811 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-30 11:27:39,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-30 11:27:37,577 INFO net.NetworkTopology: Added a new node: /default-rack/8d353d76-69f3-4ea3-ba6e-7907641bfd60
datanode_2    | 2019-10-30 11:27:39,658 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-30 11:27:38,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-30 11:27:39,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 11:27:37,577 INFO node.SCMNodeManager: Registered Data node : 8d353d76-69f3-4ea3-ba6e-7907641bfd60{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-30 11:27:39,662 INFO segmented.SegmentedRaftLogWorker: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-85D3A6A7DC3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-30 11:27:39,813 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-30 11:27:38,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T11:27:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-30 11:27:39,128 INFO segmented.SegmentedRaftLogWorker: 1789e9b2-1afb-4779-b911-790493aefd3a@group-616DE170C487-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-30 11:27:39,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-30 11:27:52,497 [IPC Server handler 19 on 9862] INFO       - created volume:vol-0-82696 for user:hadoop
scm_1         | 2019-10-30 11:27:37,580 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-30 11:27:38,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-30 11:27:39,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-30 11:27:39,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-30 11:27:58,218 [IPC Server handler 18 on 9862] INFO       - created volume:vol-1-85595 for user:hadoop
scm_1         | 2019-10-30 11:27:37,581 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-30 11:27:38,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-30 11:27:39,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-30 11:27:39,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-30 11:27:59,170 [IPC Server handler 17 on 9862] INFO       - created volume:vol-2-91548 for user:hadoop
scm_1         | 2019-10-30 11:27:37,581 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-30 11:27:38,606 INFO segmented.SegmentedRaftLogWorker: 8d353d76-69f3-4ea3-ba6e-7907641bfd60@group-0DA3A5FF1D64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 11:27:39,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-30 11:27:39,670 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-30 11:28:01,926 [IPC Server handler 19 on 9862] INFO       - created volume:vol-3-41798 for user:hadoop
scm_1         | 2019-10-30 11:27:37,630 INFO net.NetworkTopology: Added a new node: /default-rack/1789e9b2-1afb-4779-b911-790493aefd3a
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-30 11:27:38,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-30 11:27:39,136 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-30 11:27:39,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-30 11:27:37,631 INFO node.SCMNodeManager: Registered Data node : 1789e9b2-1afb-4779-b911-790493aefd3a{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-30 11:27:38,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-30 11:27:39,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 11:27:39,691 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-10-30 11:27:37,650 INFO net.NetworkTopology: Added a new node: /default-rack/1ee773fc-4ad3-4b7e-a1fa-888fff497856
datanode_1    | 2019-10-30 11:27:38,613 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-30 11:27:39,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 11:28:03,660 [IPC Server handler 17 on 9862] INFO       - created volume:vol-4-56466 for user:hadoop
datanode_2    | 2019-10-30 11:27:39,692 INFO impl.RaftServerImpl: 1ee773fc-4ad3-4b7e-a1fa-888fff497856@group-85D3A6A7DC3C: start as a follower, conf=-1: [1ee773fc-4ad3-4b7e-a1fa-888fff497856:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-30T11:27:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-10-30 11:27:37,651 INFO node.SCMNodeManager: Registered Data node : 1ee773fc-4ad3-4b7e-a1fa-888fff497856{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-30 11:27:38,614 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
