Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2
s3g_1       | 2019-10-30 11:07:20,789 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-30 11:07:54,467 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-30 11:09:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000004
rm_1        | 2019-10-30 11:08:44 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572433640427_0001_000001
datanode_1  | 2019-10-30 11:07:54,465 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: shutdown LeaderElection
datanode_3  | 2019-10-30 11:07:44,653 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: start LeaderElection
datanode_2  | 2019-10-30 11:07:54,468 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: shutdown LeaderElection
nm_1        | 2019-10-30 11:09:14 INFO  ApplicationImpl:304 - Adding container_1572433640427_0001_01_000004 to application application_1572433640427_0001
rm_1        | 2019-10-30 11:08:44 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572433640427_0001 AttemptId: appattempt_1572433640427_0001_000001 MasterContainer: Container: [ContainerId: container_1572433640427_0001_01_000001, NodeId: nm:39578, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39578 }, ]
datanode_1  | 2019-10-30 11:07:54,465 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: start FollowerState
datanode_3  | 2019-10-30 11:07:54,404 INFO impl.LeaderElection: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-LeaderElection4: begin an election at term 3 for -1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 11:07:54,468 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: start FollowerState
nm_1        | 2019-10-30 11:09:14 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 11:08:44 INFO  RMAppAttemptImpl:815 - appattempt_1572433640427_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-10-30 11:07:59,644 INFO impl.FollowerState: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_3  | 2019-10-30 11:07:54,443 INFO impl.LeaderElection: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-LeaderElection4: Election REJECTED; received 2 response(s) [e385d7e7-e408-4338-9152-c679ae445f9c<-676e7c69-eeb8-4661-8d17-3a382d4ad086#0:FAIL-t3, e385d7e7-e408-4338-9152-c679ae445f9c<-9020ac68-77d7-49c1-9f35-08dc0c71c0e0#0:FAIL-t3] and 0 exception(s); e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882:t3, leader=null, voted=e385d7e7-e408-4338-9152-c679ae445f9c, raftlog=e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 11:07:59,588 INFO impl.FollowerState: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
nm_1        | 2019-10-30 11:09:14 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572433640427_0001
rm_1        | 2019-10-30 11:08:44 INFO  RMAppAttemptImpl:815 - appattempt_1572433640427_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-30 11:07:59,992 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: shutdown FollowerState
datanode_3  | 2019-10-30 11:07:54,444 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 11:07:59,994 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: shutdown FollowerState
nm_1        | 2019-10-30 11:09:14 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572433640427_0001
rm_1        | 2019-10-30 11:08:44 INFO  AMLauncher:249 - Launching masterappattempt_1572433640427_0001_000001
datanode_1  | 2019-10-30 11:07:59,992 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-30 11:07:54,444 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: shutdown LeaderElection
datanode_2  | 2019-10-30 11:07:59,994 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-10-30 11:09:14 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 11:08:44 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572433640427_0001_01_000001, NodeId: nm:39578, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39578 }, ] for AM appattempt_1572433640427_0001_000001
datanode_1  | 2019-10-30 11:07:59,992 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: start LeaderElection
datanode_3  | 2019-10-30 11:07:54,445 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: start FollowerState
datanode_2  | 2019-10-30 11:07:59,994 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: start LeaderElection
nm_1        | 2019-10-30 11:09:14 INFO  ShuffleHandler:677 - Added token for job_1572433640427_0001
rm_1        | 2019-10-30 11:08:44 INFO  AMLauncher:187 - Command to launch container container_1572433640427_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-30 11:08:04,942 INFO impl.LeaderElection: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-LeaderElection5: begin an election at term 4 for -1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 11:07:59,617 INFO impl.FollowerState: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_2  | 2019-10-30 11:08:04,942 INFO impl.LeaderElection: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-LeaderElection5: begin an election at term 4 for -1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
nm_1        | 2019-10-30 11:09:14 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 11:08:44 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572433640427_0001_000001
datanode_1  | 2019-10-30 11:08:04,985 INFO impl.LeaderElection: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-LeaderElection5: Election REJECTED; received 2 response(s) [676e7c69-eeb8-4661-8d17-3a382d4ad086<-e385d7e7-e408-4338-9152-c679ae445f9c#0:FAIL-t4, 676e7c69-eeb8-4661-8d17-3a382d4ad086<-9020ac68-77d7-49c1-9f35-08dc0c71c0e0#0:FAIL-t4] and 0 exception(s); 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882:t4, leader=null, voted=676e7c69-eeb8-4661-8d17-3a382d4ad086, raftlog=676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 11:07:59,992 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: shutdown FollowerState
datanode_2  | 2019-10-30 11:08:04,990 INFO impl.LeaderElection: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-LeaderElection5: Election REJECTED; received 2 response(s) [9020ac68-77d7-49c1-9f35-08dc0c71c0e0<-e385d7e7-e408-4338-9152-c679ae445f9c#0:FAIL-t4, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0<-676e7c69-eeb8-4661-8d17-3a382d4ad086#0:FAIL-t4] and 0 exception(s); 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882:t4, leader=null, voted=9020ac68-77d7-49c1-9f35-08dc0c71c0e0, raftlog=9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
nm_1        | 2019-10-30 11:09:14 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-30 11:08:44 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572433640427_0001_000001
datanode_1  | 2019-10-30 11:08:04,986 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 11:07:59,992 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-30 11:08:04,990 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-30 11:08:44 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572433640427_0001_01_000001, NodeId: nm:39578, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39578 }, ] for AM appattempt_1572433640427_0001_000001
nm_1        | 2019-10-30 11:09:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-30 11:08:04,987 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: shutdown LeaderElection
datanode_3  | 2019-10-30 11:07:59,992 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: start LeaderElection
datanode_2  | 2019-10-30 11:08:04,991 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: shutdown LeaderElection
rm_1        | 2019-10-30 11:08:44 INFO  RMAppAttemptImpl:815 - appattempt_1572433640427_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-30 11:09:14 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572433640427_0001/container_1572433640427_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-30 11:08:04,942 INFO impl.LeaderElection: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-LeaderElection5: begin an election at term 4 for -1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 11:08:04,987 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: start FollowerState
datanode_2  | 2019-10-30 11:08:04,991 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: start FollowerState
nm_1        | 2019-10-30 11:09:14 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572433640427_0001_01_000003]
datanode_3  | 2019-10-30 11:08:04,986 INFO impl.LeaderElection: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-LeaderElection5: Election REJECTED; received 2 response(s) [e385d7e7-e408-4338-9152-c679ae445f9c<-676e7c69-eeb8-4661-8d17-3a382d4ad086#0:FAIL-t4, e385d7e7-e408-4338-9152-c679ae445f9c<-9020ac68-77d7-49c1-9f35-08dc0c71c0e0#0:FAIL-t4] and 0 exception(s); e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882:t4, leader=null, voted=e385d7e7-e408-4338-9152-c679ae445f9c, raftlog=e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
rm_1        | 2019-10-30 11:08:45 INFO  RMContainerImpl:410 - container_1572433640427_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 11:08:59 INFO  Server:1454 - Auth successful for appattempt_1572433640427_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 11:08:10,091 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:e385d7e7-e408-4338-9152-c679ae445f9c
datanode_3  | 2019-10-30 11:08:04,986 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-30 11:09:18 INFO  Server:1454 - Auth successful for appattempt_1572433640427_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-30 11:08:10,086 INFO impl.FollowerState: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
rm_1        | 2019-10-30 11:08:59 INFO  ApplicationMasterService:274 - AM registration appattempt_1572433640427_0001_000001
datanode_2  | 2019-10-30 11:08:10,092 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: shutdown FollowerState
datanode_3  | 2019-10-30 11:08:04,987 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: shutdown LeaderElection
nm_1        | 2019-10-30 11:09:18 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572433640427_0001_01_000004
datanode_1  | 2019-10-30 11:08:10,087 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: shutdown FollowerState
rm_1        | 2019-10-30 11:08:59 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572433640427_0001	APPATTEMPTID=appattempt_1572433640427_0001_000001
datanode_2  | 2019-10-30 11:08:10,093 INFO impl.RoleInfo: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0: start FollowerState
datanode_3  | 2019-10-30 11:08:04,987 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: start FollowerState
nm_1        | 2019-10-30 11:09:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000004
datanode_1  | 2019-10-30 11:08:10,087 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
rm_1        | 2019-10-30 11:08:59 INFO  RMAppAttemptImpl:815 - appattempt_1572433640427_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-10-30 11:08:10,093 INFO impl.FollowerState: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-30 11:09:18 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-30 11:08:10,022 INFO impl.FollowerState: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_1  | 2019-10-30 11:08:10,087 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: start LeaderElection
rm_1        | 2019-10-30 11:08:59 INFO  RMAppImpl:718 - application_1572433640427_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-10-30 11:08:10,204 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882: change Leader from null to e385d7e7-e408-4338-9152-c679ae445f9c at term 5 for appendEntries, leader elected after 41311ms
nm_1        | 2019-10-30 11:09:18 INFO  ContainerLaunch:370 - Cleaning up container container_1572433640427_0001_01_000004
datanode_3  | 2019-10-30 11:08:10,022 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: shutdown FollowerState
datanode_1  | 2019-10-30 11:08:10,119 INFO impl.LeaderElection: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-LeaderElection6: begin an election at term 5 for -1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
rm_1        | 2019-10-30 11:09:02 INFO  RMContainerImpl:410 - container_1572433640427_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 11:09:18 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572433640427_0001_01_000004 is : 143
datanode_3  | 2019-10-30 11:08:10,023 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-30 11:08:10,220 INFO impl.RaftServerImpl: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882: set configuration 0: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-30 11:09:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000002
datanode_3  | 2019-10-30 11:08:10,023 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: start LeaderElection
datanode_2  | 2019-10-30 11:08:10,221 INFO segmented.SegmentedRaftLogWorker: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 11:09:02 INFO  SchedulerNode:153 - Assigned container container_1572433640427_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39578, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-30 11:08:10,066 INFO impl.LeaderElection: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-LeaderElection6: begin an election at term 5 for -1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
nm_1        | 2019-10-30 11:09:18 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-30 11:08:10,168 INFO impl.LeaderElection: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-LeaderElection6: Election REJECTED; received 2 response(s) [676e7c69-eeb8-4661-8d17-3a382d4ad086<-e385d7e7-e408-4338-9152-c679ae445f9c#0:FAIL-t5, 676e7c69-eeb8-4661-8d17-3a382d4ad086<-9020ac68-77d7-49c1-9f35-08dc0c71c0e0#0:FAIL-t5] and 0 exception(s); 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882:t5, leader=null, voted=676e7c69-eeb8-4661-8d17-3a382d4ad086, raftlog=676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 11:08:10,263 INFO segmented.SegmentedRaftLogWorker: 9020ac68-77d7-49c1-9f35-08dc0c71c0e0@group-12A2A38A3882-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9bfc11d-ef0b-4527-9b45-12a2a38a3882/current/log_inprogress_0
rm_1        | 2019-10-30 11:09:02 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572433640427_0001_000001 container=Container: [ContainerId: container_1572433640427_0001_01_000002, NodeId: nm:39578, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 11:09:18 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572433640427_0001	CONTAINERID=container_1572433640427_0001_01_000004
datanode_3  | 2019-10-30 11:08:10,124 INFO impl.LeaderElection: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-LeaderElection6: Election PASSED; received 2 response(s) [e385d7e7-e408-4338-9152-c679ae445f9c<-676e7c69-eeb8-4661-8d17-3a382d4ad086#0:FAIL-t5, e385d7e7-e408-4338-9152-c679ae445f9c<-9020ac68-77d7-49c1-9f35-08dc0c71c0e0#0:OK-t5] and 0 exception(s); e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882:t5, leader=null, voted=e385d7e7-e408-4338-9152-c679ae445f9c, raftlog=e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e385d7e7-e408-4338-9152-c679ae445f9c:172.18.0.2:9858, 676e7c69-eeb8-4661-8d17-3a382d4ad086:172.18.0.5:9858, 9020ac68-77d7-49c1-9f35-08dc0c71c0e0:172.18.0.3:9858], old=null
rm_1        | 2019-10-30 11:09:02 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-30 11:08:10,168 INFO impl.RaftServerImpl: 676e7c69-eeb8-4661-8d17-3a382d4ad086@group-12A2A38A3882: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-30 11:09:18 INFO  ContainerImpl:1135 - Container container_1572433640427_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-30 11:08:10,124 INFO impl.RoleInfo: e385d7e7-e408-4338-9152-c679ae445f9c: shutdown LeaderElection
rm_1        | 2019-10-30 11:09:02 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-30 11:08:10,168 INFO impl.RoleInfo: 676e7c69-eeb8-4661-8d17-3a382d4ad086: shutdown LeaderElection
nm_1        | 2019-10-30 11:09:18 INFO  ApplicationImpl:347 - Removing container_1572433640427_0001_01_000004 from application application_1572433640427_0001
datanode_3  | 2019-10-30 11:08:10,125 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
rm_1        | 2019-10-30 11:09:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39578 for container : container_1572433640427_0001_01_000002
nm_1        | 2019-10-30 11:09:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-30 11:08:10,125 INFO impl.RaftServerImpl: e385d7e7-e408-4338-9152-c679ae445f9c@group-12A2A38A3882: change Leader from null to e385d7e7-e408-4338-9152-c679ae445f9c at term 5 for becomeLeader, leader elected after 41218ms
rm_1        | 2019-10-30 11:09:02 INFO  RMContainerImpl:410 - container_1572433640427_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
