Attaching to ozone_scm_1, ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_datanode_1
scm_1       | 2019-11-16 22:01:08,467 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-16 22:01:16,029 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-16 22:01:17,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 22:01:17,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 22:01:17,474 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 22:01:12,247 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-16 22:01:16,038 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-16 22:01:17,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 22:01:17,614 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-16 22:01:17,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-16 22:01:16,040 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-16 22:01:17,411 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-16 22:01:17,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:01:17,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 22:01:14,204 INFO net.NetworkTopology: Added a new node: /default-rack/31706db5-f237-40ca-8e2e-9a546535f746
om_1        | 2019-11-16 22:01:16,040 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 22:01:17,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 22:01:17,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 22:01:17,486 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-16 22:01:14,204 INFO node.SCMNodeManager: Registered Data node : 31706db5-f237-40ca-8e2e-9a546535f746{ip: 172.19.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-16 22:01:16,041 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 22:01:17,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 22:01:17,649 INFO segmented.SegmentedRaftLogWorker: new 358c816b-4184-426b-b4ed-910d44a55770@group-DC2E6776E90E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/16992844-6adf-483b-ba57-dc2e6776e90e
datanode_1  | 2019-11-16 22:01:17,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 22:01:14,211 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-16 22:01:16,061 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-16 22:01:14,211 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 22:01:17,427 INFO segmented.SegmentedRaftLogWorker: new 31706db5-f237-40ca-8e2e-9a546535f746@group-41D3E9C4A4CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82bb75be-d3a8-42cb-9f17-41d3e9c4a4ce
datanode_2  | 2019-11-16 22:01:17,664 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 22:01:17,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-16 22:01:16,064 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-16 22:01:14,211 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 22:01:17,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 22:01:17,664 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 22:01:17,501 INFO segmented.SegmentedRaftLogWorker: new 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-F47EB2EB6384-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2994ecbc-d55f-440e-b724-f47eb2eb6384
om_1        | 2019-11-16 22:01:16,065 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-16 22:01:14,215 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=82bb75be-d3a8-42cb-9f17-41d3e9c4a4ce create command to datanode 31706db5-f237-40ca-8e2e-9a546535f746
datanode_2  | 2019-11-16 22:01:17,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 22:01:17,502 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-16 22:01:16,099 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 22:01:17,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 22:01:17,666 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 22:01:14,234 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82bb75be-d3a8-42cb-9f17-41d3e9c4a4ce, Nodes: 31706db5-f237-40ca-8e2e-9a546535f746{ip: 172.19.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 22:01:17,502 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-16 22:01:16,100 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 22:01:17,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 22:01:17,666 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 22:01:14,366 INFO net.NetworkTopology: Added a new node: /default-rack/33d23035-ea6e-4fcd-a6ae-0537a43cdd69
datanode_1  | 2019-11-16 22:01:17,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 22:01:16,178 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6609993628048213193.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-16 22:01:17,429 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 22:01:17,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 22:01:14,367 INFO node.SCMNodeManager: Registered Data node : 33d23035-ea6e-4fcd-a6ae-0537a43cdd69{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-16 22:01:16,186 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-16 22:01:17,429 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 22:01:17,504 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 22:01:17,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 22:01:14,367 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 2019-11-16 22:01:16,186 INFO server.Server: Started @3853ms
datanode_1  | 2019-11-16 22:01:17,504 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 22:01:17,430 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 22:01:17,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 22:01:14,367 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1        | 2019-11-16 22:01:16,189 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-16 22:01:17,504 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 22:01:17,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 22:01:17,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 22:01:14,369 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2994ecbc-d55f-440e-b724-f47eb2eb6384 create command to datanode 33d23035-ea6e-4fcd-a6ae-0537a43cdd69
om_1        | 2019-11-16 22:01:16,189 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-16 22:01:17,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 22:01:17,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 22:01:17,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 22:01:14,370 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2994ecbc-d55f-440e-b724-f47eb2eb6384, Nodes: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 2019-11-16 22:01:16,191 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-16 22:01:17,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 22:01:17,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 22:01:17,681 INFO segmented.SegmentedRaftLogWorker: 358c816b-4184-426b-b4ed-910d44a55770@group-DC2E6776E90E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 22:01:14,500 INFO net.NetworkTopology: Added a new node: /default-rack/358c816b-4184-426b-b4ed-910d44a55770
om_1        | 2019-11-16 22:01:55,992 INFO volume.OMVolumeCreateRequest: created volume:vol-0-63490 for user:hadoop
datanode_1  | 2019-11-16 22:01:17,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 22:01:17,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 22:01:17,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 22:01:14,500 INFO node.SCMNodeManager: Registered Data node : 358c816b-4184-426b-b4ed-910d44a55770{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-16 22:01:56,028 INFO volume.OMVolumeCreateRequest: created volume:vol-1-58524 for user:hadoop
datanode_1  | 2019-11-16 22:01:17,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 22:01:17,452 INFO segmented.SegmentedRaftLogWorker: 31706db5-f237-40ca-8e2e-9a546535f746@group-41D3E9C4A4CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-16 22:01:56,063 INFO volume.OMVolumeCreateRequest: created volume:vol-2-91088 for user:hadoop
scm_1       | 2019-11-16 22:01:14,500 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 22:01:17,549 INFO segmented.SegmentedRaftLogWorker: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-F47EB2EB6384-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-16 22:01:17,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 22:01:17,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 22:01:14,500 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 22:01:17,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-16 22:01:56,082 INFO volume.OMVolumeCreateRequest: created volume:vol-3-36151 for user:hadoop
datanode_3  | 2019-11-16 22:01:17,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 22:01:17,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 22:01:14,502 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=16992844-6adf-483b-ba57-dc2e6776e90e create command to datanode 358c816b-4184-426b-b4ed-910d44a55770
datanode_1  | 2019-11-16 22:01:17,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-16 22:01:56,101 INFO volume.OMVolumeCreateRequest: created volume:vol-4-06404 for user:hadoop
datanode_3  | 2019-11-16 22:01:17,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 22:01:17,686 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 22:01:14,502 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16992844-6adf-483b-ba57-dc2e6776e90e, Nodes: 358c816b-4184-426b-b4ed-910d44a55770{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 2019-11-16 22:02:25,206 INFO volume.OMVolumeCreateRequest: created volume:wsiyf for user:hadoop
datanode_2  | 2019-11-16 22:01:17,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 22:01:17,459 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 22:01:17,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 22:01:14,503 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=23614ecf-e921-4186-bef7-89540dca91ba create command to datanode 31706db5-f237-40ca-8e2e-9a546535f746
datanode_2  | 2019-11-16 22:01:17,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 22:01:17,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:01:17,555 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 22:01:14,503 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=23614ecf-e921-4186-bef7-89540dca91ba create command to datanode 33d23035-ea6e-4fcd-a6ae-0537a43cdd69
datanode_2  | 2019-11-16 22:01:17,704 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-DC2E6776E90E: start as a follower, conf=-1: [358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858], old=null
datanode_3  | 2019-11-16 22:01:17,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:01:17,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 22:01:14,504 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=23614ecf-e921-4186-bef7-89540dca91ba create command to datanode 358c816b-4184-426b-b4ed-910d44a55770
datanode_2  | 2019-11-16 22:01:17,705 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770@group-DC2E6776E90E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 22:01:17,480 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-41D3E9C4A4CE: start as a follower, conf=-1: [31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858], old=null
datanode_1  | 2019-11-16 22:01:17,577 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 22:01:14,504 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23614ecf-e921-4186-bef7-89540dca91ba, Nodes: 31706db5-f237-40ca-8e2e-9a546535f746{ip: 172.19.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}33d23035-ea6e-4fcd-a6ae-0537a43cdd69{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}358c816b-4184-426b-b4ed-910d44a55770{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-16 22:01:17,706 INFO impl.RoleInfo: 358c816b-4184-426b-b4ed-910d44a55770: start FollowerState
datanode_3  | 2019-11-16 22:01:17,481 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746@group-41D3E9C4A4CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 22:01:17,578 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-F47EB2EB6384: start as a follower, conf=-1: [33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858], old=null
scm_1       | 2019-11-16 22:01:17,597 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=82bb75be-d3a8-42cb-9f17-41d3e9c4a4ce reported by 31706db5-f237-40ca-8e2e-9a546535f746{ip: 172.19.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 22:01:17,709 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC2E6776E90E,id=358c816b-4184-426b-b4ed-910d44a55770
datanode_3  | 2019-11-16 22:01:17,482 INFO impl.RoleInfo: 31706db5-f237-40ca-8e2e-9a546535f746: start FollowerState
datanode_1  | 2019-11-16 22:01:17,579 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69@group-F47EB2EB6384: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 22:01:17,598 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 82bb75be-d3a8-42cb-9f17-41d3e9c4a4ce, Nodes: 31706db5-f237-40ca-8e2e-9a546535f746{ip: 172.19.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 22:01:17,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 22:01:17,580 INFO impl.RoleInfo: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: start FollowerState
datanode_3  | 2019-11-16 22:01:17,486 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41D3E9C4A4CE,id=31706db5-f237-40ca-8e2e-9a546535f746
scm_1       | 2019-11-16 22:01:17,600 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-16 22:01:17,765 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "16992844-6adf-483b-ba57-dc2e6776e90e"
datanode_1  | 2019-11-16 22:01:17,584 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F47EB2EB6384,id=33d23035-ea6e-4fcd-a6ae-0537a43cdd69
datanode_3  | 2019-11-16 22:01:17,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 22:01:17,600 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  |  command succeed on datanode 358c816b-4184-426b-b4ed-910d44a55770.
datanode_1  | 2019-11-16 22:01:17,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 22:01:17,562 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "82bb75be-d3a8-42cb-9f17-41d3e9c4a4ce"
scm_1       | 2019-11-16 22:01:17,612 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=23614ecf-e921-4186-bef7-89540dca91ba reported by 31706db5-f237-40ca-8e2e-9a546535f746{ip: 172.19.0.2, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 22:01:17,768 INFO impl.RaftServerProxy: 358c816b-4184-426b-b4ed-910d44a55770: addNew group-89540DCA91BA:[33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858] returns group-89540DCA91BA:java.util.concurrent.CompletableFuture@3926649d[Not completed]
datanode_1  | 2019-11-16 22:01:17,643 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "2994ecbc-d55f-440e-b724-f47eb2eb6384"
datanode_3  |  command succeed on datanode 31706db5-f237-40ca-8e2e-9a546535f746.
scm_1       | 2019-11-16 22:01:17,681 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2994ecbc-d55f-440e-b724-f47eb2eb6384 reported by 33d23035-ea6e-4fcd-a6ae-0537a43cdd69{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 22:01:17,771 INFO impl.RaftServerImpl: 358c816b-4184-426b-b4ed-910d44a55770: new RaftServerImpl for group-89540DCA91BA:[33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  |  command succeed on datanode 33d23035-ea6e-4fcd-a6ae-0537a43cdd69.
datanode_3  | 2019-11-16 22:01:17,565 INFO impl.RaftServerProxy: 31706db5-f237-40ca-8e2e-9a546535f746: addNew group-89540DCA91BA:[33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858] returns group-89540DCA91BA:java.util.concurrent.CompletableFuture@21890c82[Not completed]
datanode_2  | 2019-11-16 22:01:17,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 22:01:17,682 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2994ecbc-d55f-440e-b724-f47eb2eb6384, Nodes: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-16 22:01:17,646 INFO impl.RaftServerProxy: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: addNew group-89540DCA91BA:[33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858] returns group-89540DCA91BA:java.util.concurrent.CompletableFuture@6f9b6405[Not completed]
datanode_3  | 2019-11-16 22:01:17,569 INFO impl.RaftServerImpl: 31706db5-f237-40ca-8e2e-9a546535f746: new RaftServerImpl for group-89540DCA91BA:[33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 22:01:17,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 22:01:17,682 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 22:01:17,648 INFO impl.RaftServerImpl: 33d23035-ea6e-4fcd-a6ae-0537a43cdd69: new RaftServerImpl for group-89540DCA91BA:[33d23035-ea6e-4fcd-a6ae-0537a43cdd69:172.19.0.3:9858, 358c816b-4184-426b-b4ed-910d44a55770:172.19.0.4:9858, 31706db5-f237-40ca-8e2e-9a546535f746:172.19.0.2:9858] with ContainerStateMachine:uninitialized
