Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-16 21:34:50,224 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-16 21:34:58,910 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 21:34:58,903 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | reservationsContinueLooking = true
scm_1       | 2019-11-16 21:34:53,214 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 21:35:00,135 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-16 21:35:00,998 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | Nov 16, 2019 9:34:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 21:34:58,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-16 21:34:53,244 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 21:35:00,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 21:35:01,000 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-16 21:34:58,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-16 21:34:58,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 
scm_1       | 2019-11-16 21:34:53,244 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 21:35:00,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 21:35:01,040 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 21:34:58,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 16, 2019 9:34:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 21:34:58,942 INFO impl.RaftServerImpl: 0811f558-9e5e-471c-abf7-3c5749484a49@group-4DD4E054268A: start as a follower, conf=-1: [0811f558-9e5e-471c-abf7-3c5749484a49:172.18.0.7:9858], old=null
rm_1        | 2019-11-16 21:34:49 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-16 21:34:53,320 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7049253872335546976.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-16 21:35:01,041 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 21:35:00,164 INFO impl.RaftServerImpl: 2028ad99-a54c-4cac-a57e-7313d0bf13e0@group-32608E63ECDC: start as a follower, conf=-1: [2028ad99-a54c-4cac-a57e-7313d0bf13e0:172.18.0.8:9858], old=null
datanode_1  | 2019-11-16 21:34:58,973 INFO impl.RaftServerImpl: 40cbf6a4-7843-46cb-bf63-c78bc93712da@group-1014CAB5C1EC: start as a follower, conf=-1: [40cbf6a4-7843-46cb-bf63-c78bc93712da:172.18.0.9:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-16 21:34:58,944 INFO impl.RaftServerImpl: 0811f558-9e5e-471c-abf7-3c5749484a49@group-4DD4E054268A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-16 21:34:49 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-16 21:34:53,326 INFO server.AbstractConnector: Started ServerConnector@18d0477{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-16 21:35:01,135 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16136248064195200376.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-16 21:35:00,165 INFO impl.RaftServerImpl: 2028ad99-a54c-4cac-a57e-7313d0bf13e0@group-32608E63ECDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 21:34:58,974 INFO impl.RaftServerImpl: 40cbf6a4-7843-46cb-bf63-c78bc93712da@group-1014CAB5C1EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 16, 2019 9:34:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 21:34:58,945 INFO impl.RoleInfo: 0811f558-9e5e-471c-abf7-3c5749484a49: start FollowerState
scm_1       | 2019-11-16 21:34:53,327 INFO server.Server: Started @3820ms
om_1        | 2019-11-16 21:35:01,144 INFO server.AbstractConnector: Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-16 21:35:00,166 INFO impl.RoleInfo: 2028ad99-a54c-4cac-a57e-7313d0bf13e0: start FollowerState
datanode_1  | 2019-11-16 21:34:58,975 INFO impl.RoleInfo: 40cbf6a4-7843-46cb-bf63-c78bc93712da: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-16 21:34:58,955 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DD4E054268A,id=0811f558-9e5e-471c-abf7-3c5749484a49
rm_1        | 2019-11-16 21:34:49 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-16 21:34:53,333 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-16 21:35:01,144 INFO server.Server: Started @4268ms
datanode_1  | 2019-11-16 21:34:58,983 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1014CAB5C1EC,id=40cbf6a4-7843-46cb-bf63-c78bc93712da
nm_1        | Nov 16, 2019 9:34:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-16 21:34:58,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 21:34:49 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-11-16 21:34:53,334 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-16 21:35:01,148 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 21:35:00,171 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32608E63ECDC,id=2028ad99-a54c-4cac-a57e-7313d0bf13e0
datanode_1  | 2019-11-16 21:34:58,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-16 21:34:59,016 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8b99e2b8-98b5-43e6-8baa-4dd4e054268a"
rm_1        | 2019-11-16 21:34:49 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-11-16 21:35:01,148 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 21:35:00,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 21:34:59,042 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "cfcd9f45-cde8-42f4-9cad-1014cab5c1ec"
nm_1        | Nov 16, 2019 9:34:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  |  command succeed on datanode 0811f558-9e5e-471c-abf7-3c5749484a49.
rm_1        | 2019-11-16 21:34:49 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-11-16 21:34:53,336 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-16 21:35:01,150 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-16 21:35:00,244 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "397198ad-2a00-4c8a-b300-32608e63ecdc"
datanode_1  |  command succeed on datanode 40cbf6a4-7843-46cb-bf63-c78bc93712da.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 21:34:59,018 INFO impl.RaftServerProxy: 0811f558-9e5e-471c-abf7-3c5749484a49: addNew group-5D1F9BE73D51:[2028ad99-a54c-4cac-a57e-7313d0bf13e0:172.18.0.8:9858, 0811f558-9e5e-471c-abf7-3c5749484a49:172.18.0.7:9858, 40cbf6a4-7843-46cb-bf63-c78bc93712da:172.18.0.9:9858] returns group-5D1F9BE73D51:java.util.concurrent.CompletableFuture@213bd19b[Not completed]
om_1        | 2019-11-16 21:35:32,784 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-16 21:34:53,350 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-16 21:34:59,045 INFO impl.RaftServerProxy: 40cbf6a4-7843-46cb-bf63-c78bc93712da: addNew group-5D1F9BE73D51:[2028ad99-a54c-4cac-a57e-7313d0bf13e0:172.18.0.8:9858, 0811f558-9e5e-471c-abf7-3c5749484a49:172.18.0.7:9858, 40cbf6a4-7843-46cb-bf63-c78bc93712da:172.18.0.9:9858] returns group-5D1F9BE73D51:java.util.concurrent.CompletableFuture@794ce40c[Not completed]
nm_1        | Nov 16, 2019 9:34:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 21:34:59,021 INFO impl.RaftServerImpl: 0811f558-9e5e-471c-abf7-3c5749484a49: new RaftServerImpl for group-5D1F9BE73D51:[2028ad99-a54c-4cac-a57e-7313d0bf13e0:172.18.0.8:9858, 0811f558-9e5e-471c-abf7-3c5749484a49:172.18.0.7:9858, 40cbf6a4-7843-46cb-bf63-c78bc93712da:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  |  command succeed on datanode 2028ad99-a54c-4cac-a57e-7313d0bf13e0.
rm_1        | 2019-11-16 21:34:49 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-11-16 21:34:55,746 INFO net.NetworkTopology: Added a new node: /default-rack/0811f558-9e5e-471c-abf7-3c5749484a49
datanode_1  | 2019-11-16 21:34:59,047 INFO impl.RaftServerImpl: 40cbf6a4-7843-46cb-bf63-c78bc93712da: new RaftServerImpl for group-5D1F9BE73D51:[2028ad99-a54c-4cac-a57e-7313d0bf13e0:172.18.0.8:9858, 0811f558-9e5e-471c-abf7-3c5749484a49:172.18.0.7:9858, 40cbf6a4-7843-46cb-bf63-c78bc93712da:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 21:34:59,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 21:35:00,247 INFO impl.RaftServerProxy: 2028ad99-a54c-4cac-a57e-7313d0bf13e0: addNew group-5D1F9BE73D51:[2028ad99-a54c-4cac-a57e-7313d0bf13e0:172.18.0.8:9858, 0811f558-9e5e-471c-abf7-3c5749484a49:172.18.0.7:9858, 40cbf6a4-7843-46cb-bf63-c78bc93712da:172.18.0.9:9858] returns group-5D1F9BE73D51:java.util.concurrent.CompletableFuture@645db8f2[Not completed]
rm_1        | 2019-11-16 21:34:49 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-11-16 21:34:55,747 INFO node.SCMNodeManager: Registered Data node : 0811f558-9e5e-471c-abf7-3c5749484a49{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 21:34:59,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 16, 2019 9:34:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 21:34:59,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 21:35:00,250 INFO impl.RaftServerImpl: 2028ad99-a54c-4cac-a57e-7313d0bf13e0: new RaftServerImpl for group-5D1F9BE73D51:[2028ad99-a54c-4cac-a57e-7313d0bf13e0:172.18.0.8:9858, 0811f558-9e5e-471c-abf7-3c5749484a49:172.18.0.7:9858, 40cbf6a4-7843-46cb-bf63-c78bc93712da:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-16 21:34:49 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-11-16 21:34:55,748 INFO net.NetworkTopology: Added a new node: /default-rack/40cbf6a4-7843-46cb-bf63-c78bc93712da
datanode_1  | 2019-11-16 21:34:59,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 21:34:59,021 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 21:35:00,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-16 21:34:49 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
scm_1       | 2019-11-16 21:34:55,749 INFO node.SCMNodeManager: Registered Data node : 40cbf6a4-7843-46cb-bf63-c78bc93712da{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 21:34:59,047 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-16 21:34:53 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-11-16 21:34:59,021 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 21:35:00,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-16 21:34:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-16 21:34:55,752 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-16 21:34:59,047 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 21:34:59,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 21:34:53 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-16 21:35:00,251 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-16 21:34:49 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-11-16 21:34:55,752 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-16 21:34:59,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 21:34:59,021 INFO impl.RaftServerImpl: 0811f558-9e5e-471c-abf7-3c5749484a49@group-5D1F9BE73D51: ConfigurationManager, init=-1: [2028ad99-a54c-4cac-a57e-7313d0bf13e0:172.18.0.8:9858, 0811f558-9e5e-471c-abf7-3c5749484a49:172.18.0.7:9858, 40cbf6a4-7843-46cb-bf63-c78bc93712da:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-16 21:34:53 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_3  | 2019-11-16 21:35:00,251 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-16 21:34:49 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-16 21:34:59,048 INFO impl.RaftServerImpl: 40cbf6a4-7843-46cb-bf63-c78bc93712da@group-5D1F9BE73D51: ConfigurationManager, init=-1: [2028ad99-a54c-4cac-a57e-7313d0bf13e0:172.18.0.8:9858, 0811f558-9e5e-471c-abf7-3c5749484a49:172.18.0.7:9858, 40cbf6a4-7843-46cb-bf63-c78bc93712da:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 21:34:55,753 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 21:34:59,022 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-16 21:34:53 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-16 21:35:00,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 21:34:49 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-16 21:34:59,048 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 21:34:55,754 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 21:34:59,022 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-16 21:34:53 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-16 21:35:00,251 INFO impl.RaftServerImpl: 2028ad99-a54c-4cac-a57e-7313d0bf13e0@group-5D1F9BE73D51: ConfigurationManager, init=-1: [2028ad99-a54c-4cac-a57e-7313d0bf13e0:172.18.0.8:9858, 0811f558-9e5e-471c-abf7-3c5749484a49:172.18.0.7:9858, 40cbf6a4-7843-46cb-bf63-c78bc93712da:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-16 21:34:49 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-16 21:34:59,048 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 21:34:55,755 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 21:34:59,022 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a31f14cb-087f-42cf-9fde-5d1f9be73d51 does not exist. Creating ...
nm_1        | 2019-11-16 21:34:53 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1848784849
datanode_3  | 2019-11-16 21:35:00,251 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-16 21:34:49 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-11-16 21:34:59,048 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a31f14cb-087f-42cf-9fde-5d1f9be73d51 does not exist. Creating ...
scm_1       | 2019-11-16 21:34:55,763 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cfcd9f45-cde8-42f4-9cad-1014cab5c1ec create command to datanode 40cbf6a4-7843-46cb-bf63-c78bc93712da
datanode_2  | 2019-11-16 21:34:59,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a31f14cb-087f-42cf-9fde-5d1f9be73d51/in_use.lock acquired by nodename 7@1413fa49f2e2
nm_1        | 2019-11-16 21:34:53 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1775922607
datanode_3  | 2019-11-16 21:35:00,252 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-16 21:34:49 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-16 21:34:59,973 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a31f14cb-087f-42cf-9fde-5d1f9be73d51/in_use.lock acquired by nodename 7@a8d73dd16a31
scm_1       | 2019-11-16 21:34:55,785 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cfcd9f45-cde8-42f4-9cad-1014cab5c1ec, Nodes: 40cbf6a4-7843-46cb-bf63-c78bc93712da{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 21:34:59,979 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a31f14cb-087f-42cf-9fde-5d1f9be73d51 has been successfully formatted.
nm_1        | 2019-11-16 21:34:53 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:44100 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-16 21:35:00,252 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a31f14cb-087f-42cf-9fde-5d1f9be73d51 does not exist. Creating ...
rm_1        | 2019-11-16 21:34:49 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-16 21:35:00,007 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a31f14cb-087f-42cf-9fde-5d1f9be73d51 has been successfully formatted.
scm_1       | 2019-11-16 21:34:55,786 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8b99e2b8-98b5-43e6-8baa-4dd4e054268a create command to datanode 0811f558-9e5e-471c-abf7-3c5749484a49
datanode_2  | 2019-11-16 21:34:59,980 INFO ratis.ContainerStateMachine: group-5D1F9BE73D51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-16 21:34:53 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-16 21:35:00,260 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a31f14cb-087f-42cf-9fde-5d1f9be73d51/in_use.lock acquired by nodename 7@05f0f02e606b
rm_1        | 2019-11-16 21:34:49 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-16 21:35:00,008 INFO ratis.ContainerStateMachine: group-5D1F9BE73D51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 21:34:55,787 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b99e2b8-98b5-43e6-8baa-4dd4e054268a, Nodes: 0811f558-9e5e-471c-abf7-3c5749484a49{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 21:34:59,980 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-16 21:36:16 INFO  Server:1454 - Auth successful for appattempt_1573940089910_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-16 21:35:00,265 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a31f14cb-087f-42cf-9fde-5d1f9be73d51 has been successfully formatted.
rm_1        | 2019-11-16 21:34:49 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-16 21:35:00,008 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 21:34:56,961 INFO net.NetworkTopology: Added a new node: /default-rack/2028ad99-a54c-4cac-a57e-7313d0bf13e0
datanode_2  | 2019-11-16 21:34:59,980 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-16 21:36:16 INFO  ContainerManagerImpl:810 - Start request for container_1573940089910_0001_01_000001 by user hadoop
datanode_3  | 2019-11-16 21:35:00,265 INFO ratis.ContainerStateMachine: group-5D1F9BE73D51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-16 21:34:50 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-16 21:35:00,008 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 21:34:59,981 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 21:34:56,961 INFO node.SCMNodeManager: Registered Data node : 2028ad99-a54c-4cac-a57e-7313d0bf13e0{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 21:36:16 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573940089910_0001
datanode_3  | 2019-11-16 21:35:00,266 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
