Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1
s3g_1       | 2019-11-16 21:38:17,783 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-16 21:38:24,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 21:38:19,125 INFO http.HttpServer2: Jetty bound to port 9876
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-16 21:38:25,718 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 21:38:26,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 21:38:26,382 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-16 21:38:16 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-16 21:38:24,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 21:38:19,127 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-11-16 21:38:26,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-16 21:38:25,737 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-16 21:38:26,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-16 21:38:16 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-16 21:38:24,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 21:38:19,169 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | labels=*,
om_1        | 2019-11-16 21:38:25,739 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 21:38:26,484 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 21:38:26,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-16 21:38:16 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:42511
datanode_2  | 2019-11-16 21:38:24,969 INFO segmented.SegmentedRaftLogWorker: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-94B0357A11A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 21:38:19,172 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-16 21:38:25,771 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-16 21:38:26,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 21:38:26,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-16 21:38:16 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-16 21:38:24,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | preemptionDisabled = true
om_1        | 2019-11-16 21:38:25,772 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 21:38:26,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 21:38:26,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-16 21:38:16 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-16 21:38:24,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 21:38:19,252 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12976244386549623657.dir/webapp/,AVAILABLE}{/scm}
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-16 21:38:25,865 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8861007922623246184.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-16 21:38:26,503 INFO impl.RaftServerImpl: 7bb5dafd-c382-4d66-8396-1dd868b6217c@group-A351668A3157: start as a follower, conf=-1: [7bb5dafd-c382-4d66-8396-1dd868b6217c:172.18.0.9:9858], old=null
datanode_1  | 2019-11-16 21:38:26,429 INFO segmented.SegmentedRaftLogWorker: 2223fcaf-63d5-402e-94d6-fb0648eefd90@group-A81276E6777F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-16 21:38:16 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-16 21:38:24,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 21:38:19,257 INFO server.AbstractConnector: Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | priority = 0
om_1        | 2019-11-16 21:38:25,872 INFO server.AbstractConnector: Started ServerConnector@310834ff{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-16 21:38:26,504 INFO impl.RaftServerImpl: 7bb5dafd-c382-4d66-8396-1dd868b6217c@group-A351668A3157: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 21:38:26,433 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-16 21:38:16 INFO  log:192 - Logging initialized @2299ms
datanode_2  | 2019-11-16 21:38:24,976 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 21:38:19,258 INFO server.Server: Started @3585ms
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-16 21:38:26,505 INFO impl.RoleInfo: 7bb5dafd-c382-4d66-8396-1dd868b6217c: start FollowerState
om_1        | 2019-11-16 21:38:25,872 INFO server.Server: Started @3893ms
nm_1        | 2019-11-16 21:38:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-16 21:38:26,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 21:38:25,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 21:38:19,260 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-16 21:38:26,509 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A351668A3157,id=7bb5dafd-c382-4d66-8396-1dd868b6217c
om_1        | 2019-11-16 21:38:25,875 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-16 21:38:16 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-16 21:38:26,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 21:38:25,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 21:38:19,260 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 21:38:26,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 21:38:16 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-11-16 21:38:25,875 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-16 21:38:26,435 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 21:38:25,083 INFO impl.RaftServerImpl: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-94B0357A11A6: start as a follower, conf=-1: [3ac56a45-d4eb-49c7-abda-a5bee1a8174d:172.18.0.6:9858], old=null
rm_1        | 2019-11-16 21:38:16 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-16 21:38:19,262 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-16 21:38:25,877 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-16 21:38:26,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 21:38:25,084 INFO impl.RaftServerImpl: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-94B0357A11A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-16 21:38:16 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-16 21:38:51,129 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-16 21:38:19,276 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-16 21:38:26,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 21:38:26,567 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "65db516e-ddd6-43e1-aedb-a351668a3157"
datanode_2  | 2019-11-16 21:38:25,091 INFO impl.RoleInfo: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d: start FollowerState
nm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-16 21:38:16 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-16 21:38:21,830 INFO net.NetworkTopology: Added a new node: /default-rack/3ac56a45-d4eb-49c7-abda-a5bee1a8174d
datanode_1  | 2019-11-16 21:38:26,462 INFO impl.RaftServerImpl: 2223fcaf-63d5-402e-94d6-fb0648eefd90@group-A81276E6777F: start as a follower, conf=-1: [2223fcaf-63d5-402e-94d6-fb0648eefd90:172.18.0.5:9858], old=null
datanode_3  |  command succeed on datanode 7bb5dafd-c382-4d66-8396-1dd868b6217c.
rm_1        | 2019-11-16 21:38:16 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-16 21:38:21,830 INFO node.SCMNodeManager: Registered Data node : 3ac56a45-d4eb-49c7-abda-a5bee1a8174d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-16 21:38:25,099 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94B0357A11A6,id=3ac56a45-d4eb-49c7-abda-a5bee1a8174d
datanode_1  | 2019-11-16 21:38:26,463 INFO impl.RaftServerImpl: 2223fcaf-63d5-402e-94d6-fb0648eefd90@group-A81276E6777F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-16 21:38:16 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-16 21:38:21,834 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-16 21:38:25,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 21:38:26,465 INFO impl.RoleInfo: 2223fcaf-63d5-402e-94d6-fb0648eefd90: start FollowerState
datanode_3  | 2019-11-16 21:38:26,570 INFO impl.RaftServerProxy: 7bb5dafd-c382-4d66-8396-1dd868b6217c: addNew group-1D9980619F21:[2223fcaf-63d5-402e-94d6-fb0648eefd90:172.18.0.5:9858, 7bb5dafd-c382-4d66-8396-1dd868b6217c:172.18.0.9:9858, 3ac56a45-d4eb-49c7-abda-a5bee1a8174d:172.18.0.6:9858] returns group-1D9980619F21:java.util.concurrent.CompletableFuture@34dc31c3[Not completed]
rm_1        | 2019-11-16 21:38:16 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-16 21:38:21,834 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-16 21:38:25,158 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "325d8e7a-22eb-44da-a8c2-94b0357a11a6"
datanode_3  | 2019-11-16 21:38:26,573 INFO impl.RaftServerImpl: 7bb5dafd-c382-4d66-8396-1dd868b6217c: new RaftServerImpl for group-1D9980619F21:[2223fcaf-63d5-402e-94d6-fb0648eefd90:172.18.0.5:9858, 7bb5dafd-c382-4d66-8396-1dd868b6217c:172.18.0.9:9858, 3ac56a45-d4eb-49c7-abda-a5bee1a8174d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 21:38:26,468 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A81276E6777F,id=2223fcaf-63d5-402e-94d6-fb0648eefd90
rm_1        | 2019-11-16 21:38:16 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-16 21:38:21,835 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  |  command succeed on datanode 3ac56a45-d4eb-49c7-abda-a5bee1a8174d.
datanode_3  | 2019-11-16 21:38:26,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 21:38:26,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 21:38:16 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-16 21:38:21,838 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=325d8e7a-22eb-44da-a8c2-94b0357a11a6 create command to datanode 3ac56a45-d4eb-49c7-abda-a5bee1a8174d
nm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-16 21:38:25,161 INFO impl.RaftServerProxy: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d: addNew group-1D9980619F21:[2223fcaf-63d5-402e-94d6-fb0648eefd90:172.18.0.5:9858, 7bb5dafd-c382-4d66-8396-1dd868b6217c:172.18.0.9:9858, 3ac56a45-d4eb-49c7-abda-a5bee1a8174d:172.18.0.6:9858] returns group-1D9980619F21:java.util.concurrent.CompletableFuture@5f8a0344[Not completed]
datanode_3  | 2019-11-16 21:38:26,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 21:38:26,529 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "53c0dbd7-3884-4960-9777-a81276e6777f"
rm_1        | 2019-11-16 21:38:16 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-11-16 21:38:21,866 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 325d8e7a-22eb-44da-a8c2-94b0357a11a6, Nodes: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-16 21:38:17 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-16 21:38:25,163 INFO impl.RaftServerImpl: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d: new RaftServerImpl for group-1D9980619F21:[2223fcaf-63d5-402e-94d6-fb0648eefd90:172.18.0.5:9858, 7bb5dafd-c382-4d66-8396-1dd868b6217c:172.18.0.9:9858, 3ac56a45-d4eb-49c7-abda-a5bee1a8174d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 21:38:26,573 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  |  command succeed on datanode 2223fcaf-63d5-402e-94d6-fb0648eefd90.
rm_1        | 2019-11-16 21:38:16 INFO  log:192 - Logging initialized @1835ms
scm_1       | 2019-11-16 21:38:23,257 INFO net.NetworkTopology: Added a new node: /default-rack/2223fcaf-63d5-402e-94d6-fb0648eefd90
nm_1        | 2019-11-16 21:38:17 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-16 21:38:25,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 21:38:26,573 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 21:38:26,532 INFO impl.RaftServerProxy: 2223fcaf-63d5-402e-94d6-fb0648eefd90: addNew group-1D9980619F21:[2223fcaf-63d5-402e-94d6-fb0648eefd90:172.18.0.5:9858, 7bb5dafd-c382-4d66-8396-1dd868b6217c:172.18.0.9:9858, 3ac56a45-d4eb-49c7-abda-a5bee1a8174d:172.18.0.6:9858] returns group-1D9980619F21:java.util.concurrent.CompletableFuture@7a601fbf[Not completed]
rm_1        | 2019-11-16 21:38:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-16 21:38:23,258 INFO node.SCMNodeManager: Registered Data node : 2223fcaf-63d5-402e-94d6-fb0648eefd90{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 21:38:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-16 21:38:25,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 21:38:26,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 21:38:26,535 INFO impl.RaftServerImpl: 2223fcaf-63d5-402e-94d6-fb0648eefd90: new RaftServerImpl for group-1D9980619F21:[2223fcaf-63d5-402e-94d6-fb0648eefd90:172.18.0.5:9858, 7bb5dafd-c382-4d66-8396-1dd868b6217c:172.18.0.9:9858, 3ac56a45-d4eb-49c7-abda-a5bee1a8174d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-16 21:38:16 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-16 21:38:23,258 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-16 21:38:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 21:38:25,164 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 21:38:26,573 INFO impl.RaftServerImpl: 7bb5dafd-c382-4d66-8396-1dd868b6217c@group-1D9980619F21: ConfigurationManager, init=-1: [2223fcaf-63d5-402e-94d6-fb0648eefd90:172.18.0.5:9858, 7bb5dafd-c382-4d66-8396-1dd868b6217c:172.18.0.9:9858, 3ac56a45-d4eb-49c7-abda-a5bee1a8174d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 21:38:26,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 21:38:23,258 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-16 21:38:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-16 21:38:25,164 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 21:38:26,574 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 21:38:26,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 21:38:23,261 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=53c0dbd7-3884-4960-9777-a81276e6777f create command to datanode 2223fcaf-63d5-402e-94d6-fb0648eefd90
rm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-16 21:38:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 21:38:25,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 21:38:26,574 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 21:38:26,536 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 21:38:23,262 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53c0dbd7-3884-4960-9777-a81276e6777f, Nodes: 2223fcaf-63d5-402e-94d6-fb0648eefd90{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Nov 16, 2019 9:38:17 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 21:38:25,164 INFO impl.RaftServerImpl: 3ac56a45-d4eb-49c7-abda-a5bee1a8174d@group-1D9980619F21: ConfigurationManager, init=-1: [2223fcaf-63d5-402e-94d6-fb0648eefd90:172.18.0.5:9858, 7bb5dafd-c382-4d66-8396-1dd868b6217c:172.18.0.9:9858, 3ac56a45-d4eb-49c7-abda-a5bee1a8174d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 21:38:26,574 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/680db21d-4f28-49bb-9d74-1d9980619f21 does not exist. Creating ...
datanode_1  | 2019-11-16 21:38:26,536 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 21:38:23,283 INFO net.NetworkTopology: Added a new node: /default-rack/7bb5dafd-c382-4d66-8396-1dd868b6217c
rm_1        | 2019-11-16 21:38:16 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-16 21:38:25,164 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-16 21:38:26,598 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/680db21d-4f28-49bb-9d74-1d9980619f21/in_use.lock acquired by nodename 7@62e10aea2814
datanode_1  | 2019-11-16 21:38:26,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 21:38:23,283 INFO node.SCMNodeManager: Registered Data node : 7bb5dafd-c382-4d66-8396-1dd868b6217c{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
