Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1
scm_1       | 2019-10-25 23:01:30,762 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-25 23:01:39,084 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6, Nodes: d45c551f-145a-4f66-88f7-51ee485c21d9{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}6587fd10-fa6f-4c11-9908-9c2c6a712a51{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4c44c504-b6b4-46ea-b7c3-d592715c0edd{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-25 23:01:36,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 23:01:38,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-25 23:01:32 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-25 23:01:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-25 23:01:39,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 23:03:41,960 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-25 23:01:39,024 INFO impl.RaftServerProxy: 6587fd10-fa6f-4c11-9908-9c2c6a712a51: addNew group-BF1A33BD3EE6:[6587fd10-fa6f-4c11-9908-9c2c6a712a51:172.18.0.8:9858, d45c551f-145a-4f66-88f7-51ee485c21d9:172.18.0.7:9858, 4c44c504-b6b4-46ea-b7c3-d592715c0edd:172.18.0.2:9858] returns group-BF1A33BD3EE6:java.util.concurrent.CompletableFuture@5da41e2f[Not completed]
nm_1        | 2019-10-25 23:01:32 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-25 23:01:29 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-25 23:01:36,710 INFO impl.RaftServerImpl: 4c44c504-b6b4-46ea-b7c3-d592715c0edd@group-0039BA786E1B: start as a follower, conf=-1: [4c44c504-b6b4-46ea-b7c3-d592715c0edd:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 23:01:39,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 23:03:41,960 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025512671936517 bcsId: 0
datanode_3  | 2019-10-25 23:01:39,027 INFO impl.RaftServerImpl: 6587fd10-fa6f-4c11-9908-9c2c6a712a51: new RaftServerImpl for group-BF1A33BD3EE6:[6587fd10-fa6f-4c11-9908-9c2c6a712a51:172.18.0.8:9858, d45c551f-145a-4f66-88f7-51ee485c21d9:172.18.0.7:9858, 4c44c504-b6b4-46ea-b7c3-d592715c0edd:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-25 23:01:32 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -305481250
rm_1        | 2019-10-25 23:01:30 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-25 23:01:36,711 INFO impl.RaftServerImpl: 4c44c504-b6b4-46ea-b7c3-d592715c0edd@group-0039BA786E1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 23:03:41,965 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025512686747654 bcsId: 0
datanode_1  | 2019-10-25 23:01:39,045 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-25 23:01:39,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-25 23:01:32 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1785777394
rm_1        | 2019-10-25 23:01:30 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-25 23:01:36,712 INFO impl.RoleInfo: 4c44c504-b6b4-46ea-b7c3-d592715c0edd: start FollowerState
datanode_1  | 2019-10-25 23:01:39,045 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-25 23:03:41,966 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025512692645895 bcsId: 0
datanode_3  | 2019-10-25 23:01:39,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-25 23:01:32 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35028 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-25 23:01:30 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-25 23:01:36,715 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0039BA786E1B,id=4c44c504-b6b4-46ea-b7c3-d592715c0edd
scm_1       | 2019-10-25 23:03:41,966 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025512700182536 bcsId: 0
datanode_3  | 2019-10-25 23:01:39,028 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-25 23:01:32 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-25 23:01:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-25 23:01:39,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 23:01:36,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 23:03:41,966 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025513809182729 bcsId: 0
datanode_3  | 2019-10-25 23:01:39,028 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 23:02:48 INFO  Server:1454 - Auth successful for appattempt_1572044489897_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 23:01:30 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-25 23:01:39,045 INFO impl.RaftServerImpl: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6: ConfigurationManager, init=-1: [6587fd10-fa6f-4c11-9908-9c2c6a712a51:172.18.0.8:9858, d45c551f-145a-4f66-88f7-51ee485c21d9:172.18.0.7:9858, 4c44c504-b6b4-46ea-b7c3-d592715c0edd:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 23:01:39,043 INFO impl.RaftServerProxy: 4c44c504-b6b4-46ea-b7c3-d592715c0edd: addNew group-BF1A33BD3EE6:[6587fd10-fa6f-4c11-9908-9c2c6a712a51:172.18.0.8:9858, d45c551f-145a-4f66-88f7-51ee485c21d9:172.18.0.7:9858, 4c44c504-b6b4-46ea-b7c3-d592715c0edd:172.18.0.2:9858] returns group-BF1A33BD3EE6:java.util.concurrent.CompletableFuture@5e674a89[Not completed]
scm_1       | 2019-10-25 23:03:41,966 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025513822486538 bcsId: 0
datanode_3  | 2019-10-25 23:01:39,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 23:02:48 INFO  ContainerManagerImpl:810 - Start request for container_1572044489897_0001_01_000001 by user hadoop
rm_1        | 2019-10-25 23:01:30 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-25 23:01:39,047 INFO impl.RaftServerImpl: 4c44c504-b6b4-46ea-b7c3-d592715c0edd: new RaftServerImpl for group-BF1A33BD3EE6:[6587fd10-fa6f-4c11-9908-9c2c6a712a51:172.18.0.8:9858, d45c551f-145a-4f66-88f7-51ee485c21d9:172.18.0.7:9858, 4c44c504-b6b4-46ea-b7c3-d592715c0edd:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-25 23:01:39,045 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 23:03:41,966 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025511472627714 bcsId: 0
datanode_3  | 2019-10-25 23:01:39,028 INFO impl.RaftServerImpl: 6587fd10-fa6f-4c11-9908-9c2c6a712a51@group-BF1A33BD3EE6: ConfigurationManager, init=-1: [6587fd10-fa6f-4c11-9908-9c2c6a712a51:172.18.0.8:9858, d45c551f-145a-4f66-88f7-51ee485c21d9:172.18.0.7:9858, 4c44c504-b6b4-46ea-b7c3-d592715c0edd:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 23:02:48 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572044489897_0001
rm_1        | 2019-10-25 23:01:30 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-25 23:01:39,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-25 23:01:39,051 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 23:01:39,028 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 23:03:41,966 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025512530247683 bcsId: 0
nm_1        | 2019-10-25 23:02:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572044489897_0001	CONTAINERID=container_1572044489897_0001_01_000001
rm_1        | 2019-10-25 23:01:30 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-25 23:01:39,047 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-25 23:01:39,051 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6 does not exist. Creating ...
datanode_3  | 2019-10-25 23:01:39,029 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-25 23:02:48 INFO  ApplicationImpl:464 - Application application_1572044489897_0001 transitioned from NEW to INITING
scm_1       | 2019-10-25 23:03:41,967 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103025512545714180 bcsId: 0
rm_1        | 2019-10-25 23:01:30 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-25 23:01:39,048 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-25 23:01:39,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6/in_use.lock acquired by nodename 7@7b20eef2f123
datanode_3  | 2019-10-25 23:01:39,029 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6 does not exist. Creating ...
nm_1        | 2019-10-25 23:02:48 INFO  ApplicationImpl:304 - Adding container_1572044489897_0001_01_000001 to application application_1572044489897_0001
scm_1       | 2019-10-25 23:03:41,967 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103025515350196235 bcsId: 0
datanode_2  | 2019-10-25 23:01:39,048 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-25 23:01:30 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-25 23:01:39,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6 has been successfully formatted.
datanode_3  | 2019-10-25 23:01:39,052 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6/in_use.lock acquired by nodename 7@81383f16c824
nm_1        | 2019-10-25 23:02:48 INFO  ApplicationImpl:464 - Application application_1572044489897_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-25 23:03:41,967 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103025515425628172 bcsId: 0
datanode_2  | 2019-10-25 23:01:39,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 23:01:30 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-25 23:01:39,069 [pool-8-thread-1] INFO       - group-BF1A33BD3EE6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 23:01:39,056 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6 has been successfully formatted.
datanode_2  | 2019-10-25 23:01:39,048 INFO impl.RaftServerImpl: 4c44c504-b6b4-46ea-b7c3-d592715c0edd@group-BF1A33BD3EE6: ConfigurationManager, init=-1: [6587fd10-fa6f-4c11-9908-9c2c6a712a51:172.18.0.8:9858, d45c551f-145a-4f66-88f7-51ee485c21d9:172.18.0.7:9858, 4c44c504-b6b4-46ea-b7c3-d592715c0edd:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-25 23:01:30 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-25 23:01:39,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-25 23:02:48 INFO  ContainerImpl:1135 - Container container_1572044489897_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-25 23:01:39,056 [pool-8-thread-1] INFO       - group-BF1A33BD3EE6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 23:01:39,048 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-25 23:01:30 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-25 23:01:39,069 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 23:02:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572044489897_0001
datanode_3  | 2019-10-25 23:01:39,057 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 23:01:30 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-25 23:01:39,070 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 23:01:39,051 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-25 23:02:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044489897_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-25 23:01:39,057 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-25 23:01:30 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-25 23:01:39,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 23:01:39,051 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6 does not exist. Creating ...
datanode_3  | 2019-10-25 23:01:39,057 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 23:02:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044489897_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-25 23:01:30 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 23:01:39,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 23:01:39,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6/in_use.lock acquired by nodename 7@3e00f0b5b008
datanode_3  | 2019-10-25 23:01:39,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 23:02:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044489897_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-25 23:01:39,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-25 23:01:30 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-25 23:01:39,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6 has been successfully formatted.
datanode_3  | 2019-10-25 23:01:39,057 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 23:02:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044489897_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-25 23:01:39,070 INFO segmented.SegmentedRaftLogWorker: new d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6
rm_1        | 2019-10-25 23:01:30 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-25 23:01:39,069 [pool-8-thread-1] INFO       - group-BF1A33BD3EE6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 23:01:39,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 23:02:48 INFO  ResourceLocalizationService:711 - Created localizer for container_1572044489897_0001_01_000001
datanode_1  | 2019-10-25 23:01:39,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 23:01:30 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-25 23:01:39,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 23:01:39,058 INFO segmented.SegmentedRaftLogWorker: new 6587fd10-fa6f-4c11-9908-9c2c6a712a51@group-BF1A33BD3EE6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6
nm_1        | 2019-10-25 23:02:48 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572044489897_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-25 23:01:30 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-25 23:01:39,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 23:01:39,070 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 23:02:48 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-25 23:01:39,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 23:01:30 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-25 23:01:39,071 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 23:01:39,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 23:02:48 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572044489897_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044489897_0001/container_1572044489897_0001_01_000001.tokens
rm_1        | 2019-10-25 23:01:30 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-25 23:01:39,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 23:01:39,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-25 23:01:39,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-25 23:02:48 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044489897_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044489897_0001
rm_1        | 2019-10-25 23:01:30 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-25 23:01:39,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 23:01:39,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-25 23:01:39,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-25 23:02:49 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-25 23:01:30 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-25 23:01:39,058 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 23:01:39,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-25 23:01:39,071 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-25 23:02:50 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-25 23:01:30 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-25 23:01:39,058 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 23:01:39,072 INFO segmented.SegmentedRaftLogWorker: new 4c44c504-b6b4-46ea-b7c3-d592715c0edd@group-BF1A33BD3EE6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a3c01bd-124c-4f5f-81e6-bf1a33bd3ee6
datanode_1  | 2019-10-25 23:01:39,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-25 23:02:50 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-25 23:01:30 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-25 23:01:39,058 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-25 23:01:39,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 23:01:39,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-25 23:02:50 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-25 23:01:31 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-25 23:01:39,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-25 23:01:39,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 23:01:39,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-25 23:02:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044489897_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044489897_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-25 23:01:31 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-25 23:01:39,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 23:01:39,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-25 23:01:39,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 23:02:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044489897_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044489897_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-25 23:01:31 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-25 23:01:39,072 INFO segmented.SegmentedRaftLogWorker: d45c551f-145a-4f66-88f7-51ee485c21d9@group-BF1A33BD3EE6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 23:01:39,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-25 23:02:51 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572044489897_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572044489897_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
