Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-11-08 12:13:22,982 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-08 12:13:32,862 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa2c26a4-e1b0-41cf-8b1a-8266e29529c2 does not exist. Creating ...
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-08 12:13:32,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 12:13:32,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 12:17:37,075 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102245417517192 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-08 12:13:32,874 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa2c26a4-e1b0-41cf-8b1a-8266e29529c2/in_use.lock acquired by nodename 7@15be190ccd45
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-08 12:13:32,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 12:13:32,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 12:18:30,283 INFO container.ReplicationManager: Starting Replication Monitor Thread.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-08 12:13:32,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa2c26a4-e1b0-41cf-8b1a-8266e29529c2 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-08 12:13:32,832 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:13:32,862 INFO impl.RaftServerImpl: f294a104-ef37-418b-aa70-b5af50823b5e@group-8266E29529C2: ConfigurationManager, init=-1: [f294a104-ef37-418b-aa70-b5af50823b5e:172.18.0.4:9858, 4642990e-e75e-4317-aee9-4ccf12137bf9:172.18.0.5:9858, 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 12:18:30,291 INFO container.ReplicationManager: Replication Monitor Thread took 6 milliseconds for processing 3 containers.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-08 12:13:32,894 INFO ratis.ContainerStateMachine: group-8266E29529C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 12:16:39,815 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-23985
datanode_1  | 2019-11-08 12:13:32,832 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 12:13:32,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 12:18:37,129 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-08 12:13:32,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23985key: multipartKey3
datanode_1  | 2019-11-08 12:13:32,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 12:13:32,863 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 12:18:37,129 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102250387636375 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-08 12:13:32,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-11-08 12:13:32,832 INFO impl.RaftServerImpl: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-8266E29529C2: ConfigurationManager, init=-1: [f294a104-ef37-418b-aa70-b5af50823b5e:172.18.0.4:9858, 4642990e-e75e-4317-aee9-4ccf12137bf9:172.18.0.5:9858, 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 12:13:32,863 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa2c26a4-e1b0-41cf-8b1a-8266e29529c2 does not exist. Creating ...
scm_1       | 2019-11-08 12:18:37,130 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102250511368344 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-08 12:13:32,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-08 12:13:32,832 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 12:13:32,874 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa2c26a4-e1b0-41cf-8b1a-8266e29529c2/in_use.lock acquired by nodename 7@5ecc142bf74a
scm_1       | 2019-11-08 12:18:37,130 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102248708538516 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-08 12:13:32,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-08 12:13:32,833 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 12:13:32,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa2c26a4-e1b0-41cf-8b1a-8266e29529c2 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-08 12:13:32,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 12:18:37,130 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102249358196885 bcsId: 0
datanode_1  | 2019-11-08 12:13:32,833 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fa2c26a4-e1b0-41cf-8b1a-8266e29529c2 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-08 12:13:32,894 INFO ratis.ContainerStateMachine: group-8266E29529C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-08 12:13:32,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 12:18:37,130 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102249742499990 bcsId: 0
datanode_1  | 2019-11-08 12:13:32,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fa2c26a4-e1b0-41cf-8b1a-8266e29529c2/in_use.lock acquired by nodename 7@1ed0750fb817
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-08 12:13:32,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 12:13:32,894 INFO segmented.SegmentedRaftLogWorker: new 4642990e-e75e-4317-aee9-4ccf12137bf9@group-8266E29529C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa2c26a4-e1b0-41cf-8b1a-8266e29529c2
datanode_1  | 2019-11-08 12:13:32,873 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fa2c26a4-e1b0-41cf-8b1a-8266e29529c2 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-08 12:13:32,895 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 12:13:32,873 INFO ratis.ContainerStateMachine: group-8266E29529C2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 12:13:32,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-08 12:13:32,895 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 12:13:32,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 12:13:32,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-08 12:13:32,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:13:32,874 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 12:13:32,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-08 12:13:32,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:13:32,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 12:13:32,895 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-08 12:13:32,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 12:13:32,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 12:13:32,895 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-08 12:13:32,895 INFO segmented.SegmentedRaftLogWorker: new f294a104-ef37-418b-aa70-b5af50823b5e@group-8266E29529C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa2c26a4-e1b0-41cf-8b1a-8266e29529c2
datanode_1  | 2019-11-08 12:13:32,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 12:13:32,895 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-08 12:13:32,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 12:13:32,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-08 12:13:32,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-08 12:13:32,875 INFO segmented.SegmentedRaftLogWorker: new 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-8266E29529C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa2c26a4-e1b0-41cf-8b1a-8266e29529c2
datanode_3  | 2019-11-08 12:13:32,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-08 12:13:32,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 12:13:32,896 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-08 12:13:32,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-11-08 12:13:32,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 12:13:32,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-08 12:13:32,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-08 12:16:46,736 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-23985
datanode_2  | 2019-11-08 12:13:32,897 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-11-08 12:13:32,896 INFO segmented.SegmentedRaftLogWorker: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-8266E29529C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23985key: multipartKey5
datanode_1  | 2019-11-08 12:13:32,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 12:13:32,897 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-08 12:13:32,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-08 12:13:32,897 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 12:13:32,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 12:13:32,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-08 12:13:32,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 12:13:32,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 12:13:32,897 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-08 12:13:32,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 12:13:32,876 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 12:13:32,897 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-08 12:13:32,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 12:13:32,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 12:13:32,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-08 12:13:32,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 12:13:32,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 12:13:32,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-08 12:13:32,898 INFO segmented.SegmentedRaftLogWorker: f294a104-ef37-418b-aa70-b5af50823b5e@group-8266E29529C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:13:32,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 12:13:32,898 INFO impl.RaftServerImpl: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-8266E29529C2: start as a follower, conf=-1: [f294a104-ef37-418b-aa70-b5af50823b5e:172.18.0.4:9858, 4642990e-e75e-4317-aee9-4ccf12137bf9:172.18.0.5:9858, 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-08 12:13:32,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 12:13:32,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 12:13:32,898 INFO impl.RaftServerImpl: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-8266E29529C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-08 12:13:32,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 12:13:32,880 INFO segmented.SegmentedRaftLogWorker: 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6@group-8266E29529C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:13:32,898 INFO impl.RoleInfo: 4642990e-e75e-4317-aee9-4ccf12137bf9: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-08 12:13:32,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 12:13:32,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8266E29529C2,id=4642990e-e75e-4317-aee9-4ccf12137bf9
datanode_1  | 2019-11-08 12:13:32,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-08 12:13:32,899 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 12:13:32,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:13:32,880 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-08 12:13:32,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:13:37,406 INFO impl.FollowerState: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-310848F1F3E0-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_1  | 2019-11-08 12:13:32,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-08 12:13:32,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:13:37,408 INFO impl.RoleInfo: 4642990e-e75e-4317-aee9-4ccf12137bf9: shutdown FollowerState
datanode_1  | 2019-11-08 12:13:32,881 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-08 12:13:32,899 INFO impl.RaftServerImpl: f294a104-ef37-418b-aa70-b5af50823b5e@group-8266E29529C2: start as a follower, conf=-1: [f294a104-ef37-418b-aa70-b5af50823b5e:172.18.0.4:9858, 4642990e-e75e-4317-aee9-4ccf12137bf9:172.18.0.5:9858, 5013c9a9-87b8-4aae-b6cd-6006fc0a88c6:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 12:13:37,409 INFO impl.RaftServerImpl: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-310848F1F3E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 12:13:32,881 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-08 12:13:37,415 INFO impl.RoleInfo: 4642990e-e75e-4317-aee9-4ccf12137bf9: start LeaderElection
datanode_1  | 2019-11-08 12:13:32,882 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 12:16:49,897 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-23985
datanode_2  | 2019-11-08 12:13:32,899 INFO impl.RaftServerImpl: f294a104-ef37-418b-aa70-b5af50823b5e@group-8266E29529C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-08 12:13:37,431 INFO impl.LeaderElection: 4642990e-e75e-4317-aee9-4ccf12137bf9@group-310848F1F3E0-LeaderElection1: begin an election at term 1 for -1: [4642990e-e75e-4317-aee9-4ccf12137bf9:172.18.0.5:9858], old=null
