Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1, hadoop27_rm_1
s3g_1       | 2019-11-08 11:39:30,897 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-08 11:41:40,600 WARN server.GrpcServerProtocolService: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: Failed requestVote 591fcffe-6a43-4734-95cf-bdbcc7edfb65->0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de#0
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: group-7A5673524E6A not found.
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: group-7A5673524E6A not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-08 11:41:35,522 INFO impl.LeaderElection: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-7A5673524E6A-LeaderElection6 got exception when requesting votes: {}
datanode_3  | 2019-11-08 11:41:45,841 WARN server.GrpcServerProtocolService: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: Failed requestVote 591fcffe-6a43-4734-95cf-bdbcc7edfb65->0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de#0
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7e416850-9bd9-4596-8611-c1c3da6045c7: group-7A5673524E6A not found.
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: group-7A5673524E6A not found.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7e416850-9bd9-4596-8611-c1c3da6045c7: group-7A5673524E6A not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	... 1 more
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-08 11:41:35,524 INFO impl.LeaderElection: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-7A5673524E6A-LeaderElection6: Election REJECTED; received 0 response(s) [] and 2 exception(s); 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-7A5673524E6A:t5, leader=null, voted=591fcffe-6a43-4734-95cf-bdbcc7edfb65, raftlog=591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-7A5673524E6A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-08 11:41:46,486 INFO server.GrpcServerProtocolService: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: Completed APPEND_ENTRIES, lastRequest: 591fcffe-6a43-4734-95cf-bdbcc7edfb65->0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de#39-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-11-08 11:41:51,822 INFO impl.RaftServerProxy: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: addNew group-78056BD722CD:[0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858] returns group-78056BD722CD:java.util.concurrent.CompletableFuture@2cf55591[Not completed]
datanode_2  | 2019-11-08 11:41:35,524 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | 2019-11-08 11:41:51,824 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: new RaftServerImpl for group-78056BD722CD:[0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: group-7A5673524E6A not found.
datanode_3  | 2019-11-08 11:41:51,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-08 11:41:51,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-08 11:41:51,824 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-08 11:41:51,825 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-11-08 11:41:51,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 11:41:51,825 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-78056BD722CD: ConfigurationManager, init=-1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-11-08 11:41:51,825 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-08 11:41:51,825 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: group-7A5673524E6A not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-08 11:41:51,825 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09ea497e-79bb-4a6c-8809-78056bd722cd does not exist. Creating ...
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-08 11:41:51,849 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09ea497e-79bb-4a6c-8809-78056bd722cd/in_use.lock acquired by nodename 7@f5eb050b8db1
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-08 11:41:51,873 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09ea497e-79bb-4a6c-8809-78056bd722cd has been successfully formatted.
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-08 11:41:51,874 INFO ratis.ContainerStateMachine: group-78056BD722CD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-08 11:41:51,874 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-08 11:41:51,874 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-08 11:41:51,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-08 11:41:51,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-08 11:41:51,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-08 11:41:51,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-08 11:41:51,874 INFO segmented.SegmentedRaftLogWorker: new 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-78056BD722CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09ea497e-79bb-4a6c-8809-78056bd722cd
datanode_2  | 	... 1 more
datanode_3  | 2019-11-08 11:41:51,874 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 11:41:35,524 INFO impl.LeaderElection:   Exception 1: {}
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7e416850-9bd9-4596-8611-c1c3da6045c7: group-7A5673524E6A not found.
datanode_3  | 2019-11-08 11:41:51,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-08 11:41:51,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-08 11:41:51,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-08 11:41:51,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-11-08 11:41:51,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-11-08 11:41:51,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-08 11:41:51,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7e416850-9bd9-4596-8611-c1c3da6045c7: group-7A5673524E6A not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-08 11:41:51,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-08 11:41:51,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-08 11:41:51,876 INFO segmented.SegmentedRaftLogWorker: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-78056BD722CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-08 11:41:51,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-08 11:41:51,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-08 11:41:51,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-08 11:41:51,876 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-08 11:41:51,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-08 11:41:51,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:41:51,877 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-78056BD722CD: start as a follower, conf=-1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 11:41:51,877 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-78056BD722CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-08 11:41:51,877 INFO impl.RoleInfo: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: start FollowerState
datanode_2  | 	... 1 more
datanode_3  | 2019-11-08 11:41:51,878 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78056BD722CD,id=0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de
datanode_3  | 2019-11-08 11:41:51,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:41:35,525 INFO impl.RaftServerImpl: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-7A5673524E6A: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 11:41:56,943 INFO impl.FollowerState: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-78056BD722CD-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_2  | 2019-11-08 11:41:35,526 INFO impl.RoleInfo: 591fcffe-6a43-4734-95cf-bdbcc7edfb65: shutdown LeaderElection
datanode_2  | 2019-11-08 11:41:35,526 INFO impl.RoleInfo: 591fcffe-6a43-4734-95cf-bdbcc7edfb65: start FollowerState
datanode_2  | 2019-11-08 11:41:37,054 WARN server.GrpcLogAppender: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-A12361F986B5->7e416850-9bd9-4596-8611-c1c3da6045c7-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=35,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-08 11:41:37,133 WARN server.GrpcLogAppender: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-A12361F986B5->0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=35,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-08 11:41:39,554 WARN server.GrpcLogAppender: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-A12361F986B5->7e416850-9bd9-4596-8611-c1c3da6045c7-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-08 11:41:56,944 INFO impl.RoleInfo: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: shutdown FollowerState
datanode_2  | 2019-11-08 11:41:39,634 WARN server.GrpcLogAppender: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-A12361F986B5->0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-08 11:41:40,562 INFO impl.FollowerState: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-7A5673524E6A-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2  | 2019-11-08 11:41:40,562 INFO impl.RoleInfo: 591fcffe-6a43-4734-95cf-bdbcc7edfb65: shutdown FollowerState
datanode_3  | 2019-11-08 11:41:56,944 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-78056BD722CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 11:41:40,562 INFO impl.RaftServerImpl: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-7A5673524E6A: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-11-08 11:41:56,944 INFO impl.RoleInfo: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: start LeaderElection
datanode_2  | 2019-11-08 11:41:40,563 INFO impl.RoleInfo: 591fcffe-6a43-4734-95cf-bdbcc7edfb65: start LeaderElection
datanode_3  | 2019-11-08 11:41:56,979 INFO impl.LeaderElection: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-78056BD722CD-LeaderElection7: begin an election at term 1 for -1: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 11:41:56,980 INFO impl.RoleInfo: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de: shutdown LeaderElection
datanode_2  | 2019-11-08 11:41:40,580 INFO impl.LeaderElection: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-7A5673524E6A-LeaderElection7: begin an election at term 6 for 0: [0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de:172.18.0.9:9858, 591fcffe-6a43-4734-95cf-bdbcc7edfb65:172.18.0.5:9858, 7e416850-9bd9-4596-8611-c1c3da6045c7:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 11:41:56,980 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-78056BD722CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 11:41:40,602 INFO impl.LeaderElection: 591fcffe-6a43-4734-95cf-bdbcc7edfb65@group-7A5673524E6A-LeaderElection7 got exception when requesting votes: {}
datanode_3  | 2019-11-08 11:41:56,980 INFO impl.RaftServerImpl: 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de@group-78056BD722CD: change Leader from null to 0bcd17ef-8aa3-4624-9b08-ab4d6af8e7de at term 1 for becomeLeader, leader elected after 5106ms
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7e416850-9bd9-4596-8611-c1c3da6045c7: group-7A5673524E6A not found.
datanode_3  | 2019-11-08 11:41:56,981 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 11:41:56,981 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-08 11:41:56,982 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-08 11:41:56,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
