Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_3_1  | 2019-11-08 12:02:47,967 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-08 12:02:51,895 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-08 12:02:57,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 12:02:55,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
om_1          | 2019-11-08 12:02:55,733 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-08 12:02:56,697 INFO impl.RaftServerImpl: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-DF90444F963E: ConfigurationManager, init=-1: [21dbda4f-64b3-4f67-8ea9-da36bb8219df:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 12:02:56,697 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-08 12:02:51,958 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-08 12:02:57,380 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 12:02:55,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om_1          | 2019-11-08 12:02:55,733 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-08 12:02:56,701 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-08 12:02:56,702 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8b58f4ed-929c-4061-b989-df90444f963e does not exist. Creating ...
scm_1         | 2019-11-08 12:02:51,992 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-08 12:02:57,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:02:55,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-08 12:02:55,733 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-08 12:02:56,737 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8b58f4ed-929c-4061-b989-df90444f963e/in_use.lock acquired by nodename 7@eed6b9510563
datanode_1_1  | 2019-11-08 12:02:56,775 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8b58f4ed-929c-4061-b989-df90444f963e has been successfully formatted.
scm_1         | 2019-11-08 12:02:51,993 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-08 12:02:57,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 12:02:57,394 INFO segmented.SegmentedRaftLogWorker: new 66d51dd2-2535-4d64-8846-85236bbfe0ca@group-2936AB48CA84-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/85181ae5-a8d9-432e-9a18-2936ab48ca84
om_1          | 2019-11-08 12:02:55,734 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-08 12:02:56,194 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 12:02:52,209 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2019-11-08 12:02:52,209 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-08 12:02:57,395 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 12:02:57,395 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 12:02:55,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-08 12:02:56,194 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 12:02:52,209 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1         | 2019-11-08 12:02:52,211 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-08 12:02:57,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 12:02:57,397 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 12:02:55,751 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-08 12:02:55,751 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-11-08 12:02:55,752 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-11-08 12:02:56,555 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-08 12:02:55,666 INFO impl.RaftServerImpl: f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-DB4B0D0F940B: ConfigurationManager, init=-1: [f4bf3d8a-7100-4d85-82a6-5582d4ba79ac:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 12:02:56,564 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2019-11-08 12:02:56,608 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-08 12:02:56,778 INFO ratis.ContainerStateMachine: group-DF90444F963E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 12:02:52,212 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-08 12:02:55,667 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 12:02:56,195 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-08 12:02:57,397 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 12:02:56,694 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-08 12:02:56,779 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-08 12:02:52,213 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-08 12:02:55,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-08 12:02:57,398 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 12:02:56,745 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-08 12:02:56,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 12:02:56,781 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-08 12:02:52,213 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-08 12:02:55,674 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cece0b1b-bd51-4cca-96da-db4b0d0f940b does not exist. Creating ...
datanode_3_1  | 2019-11-08 12:02:57,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 12:02:56,746 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-08 12:02:56,200 INFO impl.RaftServerImpl: 399962c4-95e5-4143-93af-16c4e51b68eb@group-AC9F80F3E080: ConfigurationManager, init=-1: [399962c4-95e5-4143-93af-16c4e51b68eb:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 12:02:56,785 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 12:02:52,221 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-08 12:02:55,706 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cece0b1b-bd51-4cca-96da-db4b0d0f940b/in_use.lock acquired by nodename 8@5e02894c6f6e
datanode_3_1  | 2019-11-08 12:02:57,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 12:02:56,791 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-08 12:02:56,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 12:02:52,221 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-08 12:02:55,727 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cece0b1b-bd51-4cca-96da-db4b0d0f940b has been successfully formatted.
datanode_2_1  | 2019-11-08 12:02:56,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-08 12:02:57,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 12:02:56,793 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-08 12:02:56,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 12:02:52,222 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-08 12:02:55,737 INFO ratis.ContainerStateMachine: group-DB4B0D0F940B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 12:02:56,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-08 12:02:57,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 12:02:56,831 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-08 12:02:56,803 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-08 12:02:52,223 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-08 12:02:55,737 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 12:02:56,206 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5f51ebe3-cf08-4dcf-a91a-ac9f80f3e080 does not exist. Creating ...
datanode_3_1  | 2019-11-08 12:02:57,413 INFO segmented.SegmentedRaftLogWorker: 66d51dd2-2535-4d64-8846-85236bbfe0ca@group-2936AB48CA84-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 12:02:56,932 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-08 12:02:56,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 12:02:52,229 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-08 12:02:55,740 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 12:02:56,231 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5f51ebe3-cf08-4dcf-a91a-ac9f80f3e080/in_use.lock acquired by nodename 7@024cd75cfb17
datanode_3_1  | 2019-11-08 12:02:57,417 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-08 12:02:56,935 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2019-11-08 12:02:56,944 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-08 12:02:52,231 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-08 12:02:52,268 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-08 12:02:52,269 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-08 12:02:52,372 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e9ef5b6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7890024865128892250.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-08 12:02:56,947 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-08 12:02:55,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 12:02:52,401 INFO server.AbstractConnector: Started ServerConnector@644d0967{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-08 12:02:56,257 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5f51ebe3-cf08-4dcf-a91a-ac9f80f3e080 has been successfully formatted.
datanode_2_1  | 2019-11-08 12:02:56,260 INFO ratis.ContainerStateMachine: group-AC9F80F3E080: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-08 12:02:56,947 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-08 12:02:55,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 12:02:52,401 INFO server.Server: Started @3977ms
scm_1         | 2019-11-08 12:02:52,406 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-08 12:02:56,947 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-08 12:02:56,966 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-08 12:02:56,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 12:02:55,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-08 12:02:52,406 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-08 12:02:57,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-08 12:02:56,968 INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2019-11-08 12:02:56,969 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-08 12:02:56,264 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 12:02:55,755 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-08 12:02:52,414 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-08 12:02:57,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-08 12:02:56,997 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f0cab0a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-08 12:02:56,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 12:02:56,814 INFO segmented.SegmentedRaftLogWorker: new 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-DF90444F963E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b58f4ed-929c-4061-b989-df90444f963e
datanode_4_1  | 2019-11-08 12:02:55,758 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-08 12:02:52,421 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-08 12:02:57,419 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 12:02:56,997 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d7cac8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-08 12:02:56,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 12:02:56,269 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 12:02:55,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 12:02:56,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 12:02:57,433 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:02:56,814 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 12:02:55,767 INFO segmented.SegmentedRaftLogWorker: new f4bf3d8a-7100-4d85-82a6-5582d4ba79ac@group-DB4B0D0F940B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cece0b1b-bd51-4cca-96da-db4b0d0f940b
scm_1         | 2019-11-08 12:02:54,584 INFO net.NetworkTopology: Added a new node: /rack2/f4bf3d8a-7100-4d85-82a6-5582d4ba79ac
datanode_2_1  | 2019-11-08 12:02:56,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 12:02:57,163 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3456558{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4280699848315564017.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-08 12:02:57,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:02:55,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 12:02:56,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 12:02:56,276 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-08 12:02:56,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 12:02:57,172 INFO server.AbstractConnector: Started ServerConnector@24aaa639{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-08 12:02:54,585 INFO node.SCMNodeManager: Registered Data node : f4bf3d8a-7100-4d85-82a6-5582d4ba79ac{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-08 12:02:55,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 12:02:56,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 12:02:57,436 INFO impl.RaftServerImpl: 66d51dd2-2535-4d64-8846-85236bbfe0ca@group-2936AB48CA84: start as a follower, conf=-1: [66d51dd2-2535-4d64-8846-85236bbfe0ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-08 12:02:56,816 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-08 12:02:57,172 INFO server.Server: Started @4420ms
scm_1         | 2019-11-08 12:02:54,590 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-08 12:02:56,287 INFO segmented.SegmentedRaftLogWorker: new 399962c4-95e5-4143-93af-16c4e51b68eb@group-AC9F80F3E080-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5f51ebe3-cf08-4dcf-a91a-ac9f80f3e080
datanode_1_1  | 2019-11-08 12:02:56,816 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 12:02:57,183 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-08 12:02:54,594 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-08 12:02:55,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 12:02:57,437 INFO impl.RaftServerImpl: 66d51dd2-2535-4d64-8846-85236bbfe0ca@group-2936AB48CA84: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 12:02:56,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 12:02:56,816 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 12:02:57,183 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-08 12:02:54,594 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-08 12:02:55,769 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 12:02:57,438 INFO impl.RoleInfo: 66d51dd2-2535-4d64-8846-85236bbfe0ca: start FollowerState
datanode_2_1  | 2019-11-08 12:02:56,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 12:02:56,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 12:02:57,186 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-08 12:02:55,054 INFO net.NetworkTopology: Added a new node: /rack1/21dbda4f-64b3-4f67-8ea9-da36bb8219df
datanode_4_1  | 2019-11-08 12:02:55,769 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 12:02:57,441 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2936AB48CA84,id=66d51dd2-2535-4d64-8846-85236bbfe0ca
datanode_2_1  | 2019-11-08 12:02:56,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 12:02:56,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-08 12:02:55,055 INFO node.SCMNodeManager: Registered Data node : 21dbda4f-64b3-4f67-8ea9-da36bb8219df{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-08 12:02:55,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-08 12:02:57,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 12:02:56,289 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-08 12:02:55,185 INFO net.NetworkTopology: Added a new node: /rack1/66d51dd2-2535-4d64-8846-85236bbfe0ca
datanode_1_1  | 2019-11-08 12:02:56,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 12:03:12,259 INFO volume.OMVolumeCreateRequest: created volume:vol-0-86386 for user:hadoop
datanode_4_1  | 2019-11-08 12:02:55,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 12:03:02,485 INFO impl.FollowerState: 66d51dd2-2535-4d64-8846-85236bbfe0ca@group-2936AB48CA84-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_2_1  | 2019-11-08 12:02:56,289 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 12:02:55,186 INFO node.SCMNodeManager: Registered Data node : 66d51dd2-2535-4d64-8846-85236bbfe0ca{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-08 12:02:56,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 12:03:12,292 INFO volume.OMVolumeCreateRequest: created volume:vol-1-08159 for user:hadoop
datanode_4_1  | 2019-11-08 12:02:55,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 12:03:02,487 INFO impl.RoleInfo: 66d51dd2-2535-4d64-8846-85236bbfe0ca: shutdown FollowerState
datanode_3_1  | 2019-11-08 12:03:02,488 INFO impl.RaftServerImpl: 66d51dd2-2535-4d64-8846-85236bbfe0ca@group-2936AB48CA84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-08 12:02:56,827 INFO segmented.SegmentedRaftLogWorker: 21dbda4f-64b3-4f67-8ea9-da36bb8219df@group-DF90444F963E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 12:03:12,312 INFO volume.OMVolumeCreateRequest: created volume:vol-2-24675 for user:hadoop
om_1          | 2019-11-08 12:03:12,331 INFO volume.OMVolumeCreateRequest: created volume:vol-3-91536 for user:hadoop
datanode_3_1  | 2019-11-08 12:03:02,491 INFO impl.RoleInfo: 66d51dd2-2535-4d64-8846-85236bbfe0ca: start LeaderElection
