Attaching to hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_1
s3g_1       | 2019-10-25 03:17:34,006 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-25 03:18:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571973457902_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 03:18:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571973457902_0001
datanode_2  | 2019-10-25 03:17:53,355 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 03:18:30 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 03:18:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 03:17:53,356 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 03:18:56 INFO  ShuffleHandler:719 - Added token for job_1571973457902_0001
datanode_2  | 2019-10-25 03:17:53,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 03:18:56 INFO  ContainerImpl:2112 - Container container_1571973457902_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 03:18:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1571973457902_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39917, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-25 03:17:53,358 INFO impl.RoleInfo: a56d57fd-8675-49e8-9c26-0c696a7fd5fd: start LeaderState
nm_1        | 2019-10-25 03:18:56 INFO  ContainerScheduler:541 - Starting container [container_1571973457902_0001_01_000004]
rm_1        | 2019-10-25 03:18:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 2019-10-25 03:17:53,358 INFO segmented.SegmentedRaftLogWorker: a56d57fd-8675-49e8-9c26-0c696a7fd5fd@group-B65740C8FB36-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 03:18:56 INFO  ContainerImpl:2112 - Container container_1571973457902_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 03:18:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39917 for container : container_1571973457902_0001_01_000001
datanode_2  | 2019-10-25 03:17:53,386 INFO impl.RaftServerImpl: a56d57fd-8675-49e8-9c26-0c696a7fd5fd@group-B65740C8FB36: set configuration 0: [a56d57fd-8675-49e8-9c26-0c696a7fd5fd:172.18.0.9:9858, 10022ccc-2c01-47d7-830b-539fa9331212:172.18.0.3:9858, 1c433648-b4c6-4600-adc7-5a4637a84c08:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-25 03:18:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571973457902_0001_01_000004
rm_1        | 2019-10-25 03:18:31 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-25 03:17:53,408 INFO segmented.SegmentedRaftLogWorker: a56d57fd-8675-49e8-9c26-0c696a7fd5fd@group-B65740C8FB36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4af7e6f1-7003-4130-9693-b65740c8fb36/current/log_inprogress_0
nm_1        | 2019-10-25 03:18:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973457902_0001/container_1571973457902_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-25 03:18:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571973457902_0001_000001
datanode_2  | 2019-10-25 03:18:07,832 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-25 03:18:57 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571973457902_0001_01_000003]
rm_1        | 2019-10-25 03:18:31 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571973457902_0001 AttemptId: appattempt_1571973457902_0001_000001 MasterContainer: Container: [ContainerId: container_1571973457902_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39917, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39917 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-25 03:18:57 INFO  ContainersMonitorImpl:615 - container_1571973457902_0001_01_000004's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-25 03:19:00 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571973457902_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-25 03:19:01 INFO  ContainerLaunch:595 - Container container_1571973457902_0001_01_000004 succeeded 
rm_1        | 2019-10-25 03:18:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 03:19:01 INFO  ContainerImpl:2112 - Container container_1571973457902_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 03:18:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 03:19:01 INFO  ContainerCleanup:87 - Cleaning up container container_1571973457902_0001_01_000004
rm_1        | 2019-10-25 03:18:31 INFO  RMAppAttemptImpl:925 - appattempt_1571973457902_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-25 03:19:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000004
rm_1        | 2019-10-25 03:18:31 INFO  RMAppAttemptImpl:925 - appattempt_1571973457902_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-25 03:19:01 INFO  ContainerImpl:2112 - Container container_1571973457902_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 03:18:31 INFO  AMLauncher:307 - Launching masterappattempt_1571973457902_0001_000001
nm_1        | 2019-10-25 03:19:01 INFO  ApplicationImpl:512 - Removing container_1571973457902_0001_01_000004 from application application_1571973457902_0001
rm_1        | 2019-10-25 03:18:31 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571973457902_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39917, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39917 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571973457902_0001_000001
nm_1        | 2019-10-25 03:19:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571973457902_0001_01_000004
rm_1        | 2019-10-25 03:18:31 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571973457902_0001_000001
nm_1        | 2019-10-25 03:19:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571973457902_0001
rm_1        | 2019-10-25 03:18:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571973457902_0001_000001
nm_1        | 2019-10-25 03:19:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973457902_0001/container_1571973457902_0001_01_000004/launch_container.sh
rm_1        | 2019-10-25 03:18:31 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571973457902_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39917, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:39917 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571973457902_0001_000001
nm_1        | 2019-10-25 03:19:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973457902_0001/container_1571973457902_0001_01_000004/container_tokens
rm_1        | 2019-10-25 03:18:31 INFO  RMAppAttemptImpl:925 - appattempt_1571973457902_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-25 03:19:01 INFO  Server:1849 - Auth successful for appattempt_1571973457902_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 03:18:31 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571973457902_0001, attemptId: appattempt_1571973457902_0001_000001launchTime: 1571973511665
nm_1        | 2019-10-25 03:19:01 INFO  ContainerManagerImpl:1070 - Start request for container_1571973457902_0001_01_000005 by user hadoop
rm_1        | 2019-10-25 03:18:31 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 03:19:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000005
rm_1        | 2019-10-25 03:18:40 INFO  Server:1849 - Auth successful for appattempt_1571973457902_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-25 03:19:01 INFO  ApplicationImpl:463 - Adding container_1571973457902_0001_01_000005 to application application_1571973457902_0001
rm_1        | 2019-10-25 03:18:40 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571973457902_0001_000001
nm_1        | 2019-10-25 03:19:01 INFO  ContainerImpl:2112 - Container container_1571973457902_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 03:18:40 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571973457902_0001	APPATTEMPTID=appattempt_1571973457902_0001_000001
nm_1        | 2019-10-25 03:19:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571973457902_0001
rm_1        | 2019-10-25 03:18:40 INFO  RMAppAttemptImpl:925 - appattempt_1571973457902_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-25 03:19:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571973457902_0001
rm_1        | 2019-10-25 03:18:40 INFO  RMAppImpl:928 - application_1571973457902_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-25 03:19:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 03:18:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571973457902_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 03:19:01 INFO  ShuffleHandler:719 - Added token for job_1571973457902_0001
rm_1        | 2019-10-25 03:18:43 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 03:19:01 INFO  ContainerImpl:2112 - Container container_1571973457902_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 03:18:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1571973457902_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39917, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 03:19:01 INFO  ContainerScheduler:541 - Starting container [container_1571973457902_0001_01_000005]
nm_1        | 2019-10-25 03:19:01 INFO  ContainerImpl:2112 - Container container_1571973457902_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 03:18:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 03:19:01 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571973457902_0001_01_000005
rm_1        | 2019-10-25 03:18:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-25 03:18:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 03:19:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973457902_0001/container_1571973457902_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-25 03:18:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39917 for container : container_1571973457902_0001_01_000002
rm_1        | 2019-10-25 03:18:43 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 03:19:03 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571973457902_0001_01_000004]
rm_1        | 2019-10-25 03:18:44 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 03:19:03 INFO  ContainersMonitorImpl:615 - container_1571973457902_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-25 03:18:48 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-25 03:18:48 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 03:19:06 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571973457902_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-25 03:18:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571973457902_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 03:19:08 INFO  ContainerLaunch:595 - Container container_1571973457902_0001_01_000005 succeeded 
rm_1        | 2019-10-25 03:18:49 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 03:19:08 INFO  ContainerImpl:2112 - Container container_1571973457902_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 03:18:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1571973457902_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39917, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 03:19:08 INFO  ContainerCleanup:87 - Cleaning up container container_1571973457902_0001_01_000005
rm_1        | 2019-10-25 03:18:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 03:19:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000005
rm_1        | 2019-10-25 03:18:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 03:19:08 INFO  ContainerImpl:2112 - Container container_1571973457902_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 03:18:49 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 03:19:08 INFO  ApplicationImpl:512 - Removing container_1571973457902_0001_01_000005 from application application_1571973457902_0001
rm_1        | 2019-10-25 03:18:50 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 03:19:08 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571973457902_0001_01_000005
rm_1        | 2019-10-25 03:18:50 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 03:19:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571973457902_0001
rm_1        | 2019-10-25 03:18:55 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-25 03:18:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 03:19:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973457902_0001/container_1571973457902_0001_01_000005/launch_container.sh
rm_1        | 2019-10-25 03:18:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571973457902_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-25 03:19:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973457902_0001/container_1571973457902_0001_01_000005/container_tokens
rm_1        | 2019-10-25 03:18:56 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 03:19:09 INFO  Server:1849 - Auth successful for appattempt_1571973457902_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 03:18:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1571973457902_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39917, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-25 03:19:09 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571973457902_0001_01_000005
rm_1        | 2019-10-25 03:18:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 03:19:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000005
rm_1        | 2019-10-25 03:18:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 03:19:16 INFO  ContainerLaunch:595 - Container container_1571973457902_0001_01_000001 succeeded 
rm_1        | 2019-10-25 03:18:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 03:19:16 INFO  ContainerImpl:2112 - Container container_1571973457902_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 03:18:56 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 03:19:16 INFO  ContainerCleanup:87 - Cleaning up container container_1571973457902_0001_01_000001
rm_1        | 2019-10-25 03:18:57 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-25 03:18:57 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571973457902_0001
nm_1        | 2019-10-25 03:19:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000001
rm_1        | 2019-10-25 03:19:01 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 03:19:16 INFO  ContainerImpl:2112 - Container container_1571973457902_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 03:19:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 03:19:16 INFO  ApplicationImpl:512 - Removing container_1571973457902_0001_01_000001 from application application_1571973457902_0001
rm_1        | 2019-10-25 03:19:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571973457902_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-25 03:19:01 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-25 03:19:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1571973457902_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39917, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-25 03:19:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 03:19:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571973457902_0001_01_000001
rm_1        | 2019-10-25 03:19:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 03:19:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571973457902_0001
rm_1        | 2019-10-25 03:19:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-25 03:19:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973457902_0001/container_1571973457902_0001_01_000001/launch_container.sh
rm_1        | 2019-10-25 03:19:01 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 03:19:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571973457902_0001/container_1571973457902_0001_01_000001/container_tokens
rm_1        | 2019-10-25 03:19:02 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 03:19:16 INFO  Server:1849 - Auth successful for appattempt_1571973457902_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 03:19:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571973457902_0001
nm_1        | 2019-10-25 03:19:16 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571973457902_0001_01_000001
rm_1        | 2019-10-25 03:19:08 INFO  RMContainerImpl:480 - container_1571973457902_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-25 03:19:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000001
rm_1        | 2019-10-25 03:19:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571973457902_0001	CONTAINERID=container_1571973457902_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-25 03:19:17 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571973457902_0001_01_000001]
rm_1        | 2019-10-25 03:19:09 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571973457902_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-25 03:19:17 INFO  ApplicationImpl:655 - Application application_1571973457902_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-25 03:19:09 INFO  RMAppAttemptImpl:925 - appattempt_1571973457902_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-25 03:19:17 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571973457902_0001
rm_1        | 2019-10-25 03:19:09 INFO  RMAppImpl:1310 - Updating application application_1571973457902_0001 with final state: FINISHING
rm_1        | 2019-10-25 03:19:09 INFO  RMAppImpl:928 - application_1571973457902_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-25 03:19:17 INFO  ApplicationImpl:655 - Application application_1571973457902_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-25 03:19:09 INFO  RMStateStore:261 - Updating info for app: application_1571973457902_0001
nm_1        | 2019-10-25 03:19:17 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571973457902_0001, with delay of 10800 seconds
rm_1        | 2019-10-25 03:19:09 INFO  RMAppAttemptImpl:925 - appattempt_1571973457902_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-25 03:19:17 INFO  Server:1849 - Auth successful for appattempt_1571973457902_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 03:19:09 INFO  RMAppImpl:928 - application_1571973457902_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-25 03:19:17 INFO  ContainerManagerImpl:1070 - Start request for container_1571973457902_0002_01_000001 by user hadoop
rm_1        | 2019-10-25 03:19:10 INFO  ApplicationMasterService:312 - application_1571973457902_0001 unregistered successfully. 
nm_1        | 2019-10-25 03:19:17 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571973457902_0002
rm_1        | 2019-10-25 03:19:14 INFO  ClientRMService:355 - Allocated new applicationId: 2
