Attaching to ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-25 03:28:28,198 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-25T03:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-10-25 03:28:34,218 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 2019-10-25 03:28:36,821 [pool-8-thread-1] INFO       - group-DF92627615FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 03:28:30,827 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-25 03:28:36,246 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec: new RaftServerImpl for group-97B2D81AD662:[35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-25T03:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-10-25 03:28:34,218 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1    | 2019-10-25 03:28:36,822 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-25 03:28:36,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-25 03:28:30,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-10-25 03:28:35,726 INFO impl.RaftServerProxy: 9baf17eb-5771-4421-a12f-0ef67ab6280e: addNew group-B49EA6BD515A:[9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858] returns group-B49EA6BD515A:java.util.concurrent.CompletableFuture@28ce9dec[Not completed]
grafana_1     | t=2019-10-25T03:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-10-25 03:28:34,219 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-25 03:28:30,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-25 03:28:36,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-25 03:28:36,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-25T03:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
om_1          | 2019-10-25 03:28:34,219 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2    | 2019-10-25 03:28:36,248 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 03:28:30,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-25 03:28:35,742 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e: new RaftServerImpl for group-B49EA6BD515A:[9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-25 03:28:36,830 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-25T03:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_2    | 2019-10-25 03:28:36,248 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-25 03:28:34,219 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-25 03:28:30,853 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-25 03:28:35,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-25 03:28:36,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-25T03:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-10-25 03:28:36,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-25 03:28:34,219 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-25 03:28:30,861 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-25 03:28:35,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-25 03:28:36,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T03:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-25 03:28:36,268 INFO impl.RaftServerImpl: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-97B2D81AD662: ConfigurationManager, init=-1: [35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-25 03:28:34,219 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-25 03:28:30,946 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-25 03:28:35,743 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-25 03:28:36,838 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-25T03:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-25 03:28:36,268 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 03:28:34,219 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-25 03:28:30,999 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-25 03:28:35,744 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-25 03:28:36,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T03:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-25 03:28:36,274 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-25 03:28:34,219 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-25 03:28:30,999 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-25 03:28:35,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-25 03:28:36,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-25T03:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-25 03:28:36,276 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ce423e5-06e7-41e5-a760-97b2d81ad662 does not exist. Creating ...
om_1          | 2019-10-25 03:28:34,229 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-25 03:28:31,224 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-25 03:28:35,769 INFO impl.RaftServerImpl: 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-B49EA6BD515A: ConfigurationManager, init=-1: [9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-25 03:28:36,852 INFO segmented.SegmentedRaftLogWorker: new e4ff1a10-c765-4522-a82e-3c3bae279694@group-DF92627615FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffe0b84e-7984-4b6e-9f78-df92627615fd
grafana_1     | t=2019-10-25T03:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-10-25 03:28:36,297 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ce423e5-06e7-41e5-a760-97b2d81ad662/in_use.lock acquired by nodename 7@3570a431fd73
scm_1         | 2019-10-25 03:28:31,225 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-25 03:28:34,230 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-25 03:28:35,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-25 03:28:36,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-25T03:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-25 03:28:36,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ce423e5-06e7-41e5-a760-97b2d81ad662 has been successfully formatted.
scm_1         | 2019-10-25 03:28:31,225 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-25 03:28:34,231 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-25 03:28:35,774 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-25 03:28:36,853 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-25T03:28:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-25 03:28:31,228 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-25 03:28:35,222 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-25 03:28:35,776 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ae8e1c3-9496-4410-bbef-b49ea6bd515a does not exist. Creating ...
datanode_2    | 2019-10-25 03:28:36,321 [pool-8-thread-1] INFO       - group-97B2D81AD662: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-25 03:28:36,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-25 03:28:31,229 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-25 03:28:35,233 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-25 03:28:35,800 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ae8e1c3-9496-4410-bbef-b49ea6bd515a/in_use.lock acquired by nodename 7@e9759ee1eab8
datanode_1    | 2019-10-25 03:28:36,854 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-25 03:28:36,321 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-25 03:28:31,229 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-25 03:28:35,817 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ae8e1c3-9496-4410-bbef-b49ea6bd515a has been successfully formatted.
datanode_1    | 2019-10-25 03:28:36,855 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-25 03:28:36,324 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 03:28:35,271 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1         | 2019-10-25 03:28:31,229 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-25 03:28:36,855 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-25 03:28:36,328 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 03:28:35,351 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-25 03:28:31,232 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-25 03:28:36,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-25 03:28:35,820 [pool-8-thread-1] INFO       - group-B49EA6BD515A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-25 03:28:36,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 03:28:35,397 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-25 03:28:31,233 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-25 03:28:36,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-25 03:28:35,821 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-25 03:28:36,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 03:28:35,398 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-10-25 03:28:36,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-25 03:28:31,234 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-25 03:28:36,335 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-25 03:28:35,823 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-25 03:28:35,437 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-25 03:28:36,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 03:28:31,234 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-25 03:28:36,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 03:28:35,826 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-25 03:28:36,868 INFO segmented.SegmentedRaftLogWorker: e4ff1a10-c765-4522-a82e-3c3bae279694@group-DF92627615FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 03:28:31,239 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-25 03:28:36,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-25 03:28:35,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 03:28:35,439 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-25 03:28:36,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 03:28:31,241 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-25 03:28:36,347 INFO segmented.SegmentedRaftLogWorker: new 35cdf779-6275-4355-9725-ffa2ac9783ec@group-97B2D81AD662-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ce423e5-06e7-41e5-a760-97b2d81ad662
datanode_3    | 2019-10-25 03:28:35,828 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 03:28:35,466 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-25 03:28:36,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 03:28:31,273 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-25 03:28:36,347 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-25 03:28:35,833 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-25 03:28:35,567 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-25 03:28:36,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-25 03:28:31,274 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-25 03:28:36,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-25 03:28:35,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-25 03:28:35,570 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-25 03:28:36,874 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-25 03:28:31,354 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9848413520671896761.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-25 03:28:36,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-25 03:28:35,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-25 03:28:35,576 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-25 03:28:36,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 03:28:31,359 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-25 03:28:36,349 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-25 03:28:35,844 INFO segmented.SegmentedRaftLogWorker: new 9baf17eb-5771-4421-a12f-0ef67ab6280e@group-B49EA6BD515A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ae8e1c3-9496-4410-bbef-b49ea6bd515a
om_1          | 2019-10-25 03:28:35,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-25 03:28:36,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 03:28:31,359 INFO server.Server: Started @4049ms
datanode_2    | 2019-10-25 03:28:36,349 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-25 03:28:35,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-25 03:28:35,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-25 03:28:36,892 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694@group-DF92627615FD: start as a follower, conf=-1: [e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858], old=null
scm_1         | 2019-10-25 03:28:31,362 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-25 03:28:36,350 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-25 03:28:35,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-25 03:28:35,578 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-25 03:28:36,893 INFO impl.RaftServerImpl: e4ff1a10-c765-4522-a82e-3c3bae279694@group-DF92627615FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-25 03:28:31,362 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-25 03:28:36,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-25 03:28:35,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 03:28:35,596 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-25 03:28:36,894 INFO impl.RoleInfo: e4ff1a10-c765-4522-a82e-3c3bae279694: start FollowerState
scm_1         | 2019-10-25 03:28:31,364 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-25 03:28:36,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-25 03:28:35,846 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 03:28:35,598 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-25 03:28:36,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF92627615FD,id=e4ff1a10-c765-4522-a82e-3c3bae279694
scm_1         | 2019-10-25 03:28:31,373 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-25 03:28:36,351 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-25 03:28:35,846 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-25 03:28:35,599 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-25 03:28:36,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 03:28:36,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-25 03:28:35,847 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-25 03:28:34,849 INFO net.NetworkTopology: Added a new node: /default-rack/9baf17eb-5771-4421-a12f-0ef67ab6280e
grafana_1     | t=2019-10-25T03:28:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-25 03:28:35,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-25 03:28:37,000 INFO impl.RaftServerProxy: e4ff1a10-c765-4522-a82e-3c3bae279694: addNew group-F83C8F6ED0CF:[e4ff1a10-c765-4522-a82e-3c3bae279694:172.18.0.10:9858, 9baf17eb-5771-4421-a12f-0ef67ab6280e:172.18.0.7:9858, 35cdf779-6275-4355-9725-ffa2ac9783ec:172.18.0.9:9858] returns group-F83C8F6ED0CF:java.util.concurrent.CompletableFuture@4228629d[Not completed]
datanode_2    | 2019-10-25 03:28:36,362 INFO segmented.SegmentedRaftLogWorker: 35cdf779-6275-4355-9725-ffa2ac9783ec@group-97B2D81AD662-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-25 03:28:35,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
