Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-28 18:44:24,749 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-28 18:44:34,748 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-28 18:44:26,770 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-28T18:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-10-28 18:44:38,067 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-28 18:44:37,534 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-28 18:44:36,840 INFO impl.RaftServerImpl: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-F32E09EA9396: ConfigurationManager, init=-1: [56e1230f-110e-4d19-be7d-cc4e306c2e61:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-28 18:44:34,757 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-28 18:44:26,777 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-28T18:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-28 18:44:38,067 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-28 18:44:37,535 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4e6b481-bd8e-42b7-98dd-3c4a44f6adb6 does not exist. Creating ...
datanode_3    | 2019-10-28 18:44:36,841 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-28 18:44:34,757 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-28 18:44:26,840 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-28T18:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-28 18:44:38,067 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-28 18:44:37,553 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4e6b481-bd8e-42b7-98dd-3c4a44f6adb6/in_use.lock acquired by nodename 7@cd862f741597
datanode_3    | 2019-10-28 18:44:36,845 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-28 18:44:34,758 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-28 18:44:26,898 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-28T18:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_2    | 2019-10-28 18:44:38,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-28 18:44:37,572 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4e6b481-bd8e-42b7-98dd-3c4a44f6adb6 has been successfully formatted.
datanode_3    | 2019-10-28 18:44:36,846 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7db5c0b-b953-4c2c-8fee-f32e09ea9396 does not exist. Creating ...
om_1          | 2019-10-28 18:44:35,827 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-28 18:44:26,898 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-28T18:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | 2019-10-28 18:44:38,074 INFO impl.RaftServerImpl: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-D21F576C65B1: ConfigurationManager, init=-1: [25ebeac7-9e77-46d4-8874-53f828375ffa:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-28 18:44:37,575 [pool-8-thread-1] INFO       - group-3C4A44F6ADB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-28 18:44:35,839 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-28 18:44:27,135 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-28T18:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-10-28 18:44:36,864 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7db5c0b-b953-4c2c-8fee-f32e09ea9396/in_use.lock acquired by nodename 7@7adc3abc4890
datanode_2    | 2019-10-28 18:44:38,074 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-28 18:44:35,885 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_1    | 2019-10-28 18:44:37,576 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-28 18:44:27,135 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-28T18:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-28 18:44:38,078 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-28 18:44:36,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7db5c0b-b953-4c2c-8fee-f32e09ea9396 has been successfully formatted.
om_1          | 2019-10-28 18:44:35,968 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-28 18:44:27,136 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-28T18:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-28 18:44:38,079 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0754707e-6ce5-4a7f-b7fe-d21f576c65b1 does not exist. Creating ...
datanode_3    | 2019-10-28 18:44:36,900 [pool-8-thread-1] INFO       - group-F32E09EA9396: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-28 18:44:37,578 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-28 18:44:27,139 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-28T18:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-28 18:44:38,097 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0754707e-6ce5-4a7f-b7fe-d21f576c65b1/in_use.lock acquired by nodename 7@4d84c155a95f
datanode_3    | 2019-10-28 18:44:36,901 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-28 18:44:37,582 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-28 18:44:27,140 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-28 18:44:36,014 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-28T18:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-28 18:44:38,131 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0754707e-6ce5-4a7f-b7fe-d21f576c65b1 has been successfully formatted.
datanode_3    | 2019-10-28 18:44:36,903 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-28 18:44:37,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-28 18:44:27,140 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-28 18:44:36,015 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-10-28T18:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-28 18:44:37,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 18:44:27,141 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-28 18:44:38,134 [pool-8-thread-1] INFO       - group-D21F576C65B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-28 18:44:36,053 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-28 18:44:36,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-28T18:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-28 18:44:37,590 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-28 18:44:27,143 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-28 18:44:38,135 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-28 18:44:36,054 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-28 18:44:36,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-28T18:44:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-28 18:44:27,143 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-28 18:44:37,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 18:44:38,137 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-28 18:44:36,080 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-28 18:44:36,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-28 18:44:27,144 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-28 18:44:37,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-28 18:44:38,141 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-28 18:44:36,193 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-28 18:44:36,914 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-28 18:44:27,144 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-28 18:44:37,602 INFO segmented.SegmentedRaftLogWorker: new 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-3C4A44F6ADB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4e6b481-bd8e-42b7-98dd-3c4a44f6adb6
datanode_2    | 2019-10-28 18:44:38,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-28 18:44:36,196 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3    | 2019-10-28 18:44:36,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-28 18:44:27,149 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-28 18:44:37,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-28 18:44:38,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 18:44:36,203 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-28 18:44:36,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-28 18:44:27,150 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-28 18:44:37,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-28 18:44:38,147 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-28 18:44:36,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-28 18:44:27,179 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-28 18:44:37,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-28 18:44:36,925 INFO segmented.SegmentedRaftLogWorker: new 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-F32E09EA9396-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7db5c0b-b953-4c2c-8fee-f32e09ea9396
datanode_2    | 2019-10-28 18:44:38,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-28 18:44:36,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-28 18:44:27,179 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-28 18:44:37,603 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-28 18:44:36,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-28 18:44:38,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-28 18:44:36,205 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-28 18:44:27,291 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6087965417761633517.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-28 18:44:37,604 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-28 18:44:36,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-28 18:44:38,159 INFO segmented.SegmentedRaftLogWorker: new 25ebeac7-9e77-46d4-8874-53f828375ffa@group-D21F576C65B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0754707e-6ce5-4a7f-b7fe-d21f576c65b1
om_1          | 2019-10-28 18:44:36,223 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-28 18:44:27,297 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-28 18:44:37,604 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-28 18:44:36,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-28 18:44:38,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-28 18:44:36,225 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-28 18:44:27,297 INFO server.Server: Started @3393ms
datanode_1    | 2019-10-28 18:44:37,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-28 18:44:36,927 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-10-28 18:44:38,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-28 18:44:36,226 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-28 18:44:27,303 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-28 18:44:37,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-28 18:44:36,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-28 18:44:38,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-28 18:44:36,252 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4527f70a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-28 18:44:27,304 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-28 18:44:37,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-28 18:44:36,928 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-28 18:44:38,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-28 18:44:36,253 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c7106d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-28 18:44:27,305 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-28 18:44:37,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-28 18:44:38,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-28 18:44:36,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-28 18:44:36,387 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3337d04c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15095869159859973661.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-28 18:44:27,321 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-28 18:44:37,616 INFO segmented.SegmentedRaftLogWorker: 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188@group-3C4A44F6ADB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-28 18:44:38,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-28 18:44:36,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-28 18:44:36,396 INFO server.AbstractConnector: Started ServerConnector@36327cec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-28 18:44:37,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-28 18:44:38,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-28 18:44:36,396 INFO server.Server: Started @4499ms
datanode_3    | 2019-10-28 18:44:36,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-28 18:44:35,882 INFO net.NetworkTopology: Added a new node: /default-rack/214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188
datanode_2    | 2019-10-28 18:44:38,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-28 18:44:37,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-28 18:44:36,401 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-28 18:44:36,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-28 18:44:35,882 INFO net.NetworkTopology: Added a new node: /default-rack/25ebeac7-9e77-46d4-8874-53f828375ffa
datanode_2    | 2019-10-28 18:44:38,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-28 18:44:37,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-28 18:44:36,401 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-28 18:44:36,940 INFO segmented.SegmentedRaftLogWorker: 56e1230f-110e-4d19-be7d-cc4e306c2e61@group-F32E09EA9396-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 18:44:35,883 INFO node.SCMNodeManager: Registered Data node : 214cdd34-f5d3-4dfc-a4ed-cbcde1a5d188{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-28 18:44:38,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-28 18:44:37,621 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-28 18:44:36,404 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-28 18:44:36,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-28 18:44:35,884 INFO net.NetworkTopology: Added a new node: /default-rack/56e1230f-110e-4d19-be7d-cc4e306c2e61
datanode_2    | 2019-10-28 18:44:38,173 INFO segmented.SegmentedRaftLogWorker: 25ebeac7-9e77-46d4-8874-53f828375ffa@group-D21F576C65B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-28 18:44:37,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-28 18:44:52,265 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-50399 for user:hadoop
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-28 18:44:36,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-28 18:44:35,883 INFO node.SCMNodeManager: Registered Data node : 25ebeac7-9e77-46d4-8874-53f828375ffa{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-28 18:44:38,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-28 18:44:37,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-28 18:44:52,304 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-21747 for user:hadoop
datanode_3    | 2019-10-28 18:44:36,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-28T18:44:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-28 18:44:35,884 INFO node.SCMNodeManager: Registered Data node : 56e1230f-110e-4d19-be7d-cc4e306c2e61{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-28 18:44:38,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
