Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-12 16:53:34,803 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-11-12 16:53:43,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-11-12 16:53:43,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-12 16:53:43,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-12 16:53:43,318 INFO segmented.SegmentedRaftLogWorker: new 08045466-26e6-4fd3-9ad7-c3a76dfb6b2e@group-79FC9356D976-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/434808e8-bd1d-4478-ab28-79fc9356d976
datanode_2  | 2019-11-12 16:53:43,334 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 16:53:43,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-11-12 16:53:43,877 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-12 16:53:43,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-11-12 16:53:43,589 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 16:53:43,301 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 16:53:43,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-12 16:53:43,335 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-12 16:53:43,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-12 16:53:43,973 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-12 16:53:43,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:53:43,301 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 16:53:43,318 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 16:53:43,335 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-12 16:53:43,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-12 16:53:43,989 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-11-12 16:53:43,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 16:53:43,301 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 16:53:43,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 16:53:43,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om1_1       | 2019-11-12 16:53:43,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-12 16:53:43,619 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-12 16:53:43,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 16:53:43,318 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 16:53:43,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-12 16:53:43,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1       | 2019-11-12 16:53:43,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 2019-11-12 16:53:43,619 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-12 16:53:43,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 16:53:43,318 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-12 16:53:43,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-12 16:53:44,023 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-12 16:53:43,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-12 16:53:43,652 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_3  | 2019-11-12 16:53:43,301 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-12 16:53:43,897 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-12 16:53:43,318 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-12 16:53:44,023 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-12 16:53:43,335 INFO segmented.SegmentedRaftLogWorker: new d595d218-f40b-47ad-a2f1-c70a40cd0d12@group-79FC9356D976-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/434808e8-bd1d-4478-ab28-79fc9356d976
om2_1       | 2019-11-12 16:53:43,654 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-12 16:53:43,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-11-12 16:53:43,897 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-12 16:53:43,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-12 16:53:44,058 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om2_1       | 2019-11-12 16:53:43,656 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 16:53:43,302 INFO segmented.SegmentedRaftLogWorker: 2fe4f37a-8f02-4c27-bb0a-8934e2418971@group-79FC9356D976-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 16:53:43,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-12 16:53:43,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:53:43,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-12 16:53:44,067 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | 2019-11-12 16:53:43,657 INFO impl.RoleInfo: om2: start FollowerState
datanode_1  | 2019-11-12 16:53:43,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 16:53:43,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-12 16:53:43,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:53:43,335 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-12 16:53:44,073 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om2_1       | 2019-11-12 16:53:43,659 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_1  | 2019-11-12 16:53:43,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 16:53:43,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-12 16:53:43,930 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_2  | 2019-11-12 16:53:43,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-12 16:53:44,076 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-11-12 16:53:43,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-12 16:53:43,325 INFO segmented.SegmentedRaftLogWorker: 08045466-26e6-4fd3-9ad7-c3a76dfb6b2e@group-79FC9356D976-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 16:53:43,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-12 16:53:43,932 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-12 16:53:43,336 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-12 16:53:44,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om2_1       | 2019-11-12 16:53:43,663 INFO impl.RaftServerProxy: om2: start RPC server
datanode_1  | 2019-11-12 16:53:43,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-12 16:53:43,937 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 16:53:43,336 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 16:53:43,302 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-12 16:53:44,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om2_1       | 2019-11-12 16:53:43,795 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-12 16:53:43,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-11-12 16:53:43,940 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-11-12 16:53:43,336 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 16:53:43,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-12 16:53:44,087 INFO impl.RaftServerProxy: om1: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om2_1       | 2019-11-12 16:53:43,815 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-12 16:53:43,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-11-12 16:53:43,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_2  | 2019-11-12 16:53:43,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 16:53:43,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-12 16:53:44,225 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-12 16:53:43,816 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-12 16:53:43,326 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-12 16:53:43,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:53:43,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 16:53:43,303 INFO impl.RaftServerImpl: 2fe4f37a-8f02-4c27-bb0a-8934e2418971@group-79FC9356D976: start as a follower, conf=-1: [2fe4f37a-8f02-4c27-bb0a-8934e2418971:172.18.0.8:9858, 08045466-26e6-4fd3-9ad7-c3a76dfb6b2e:172.18.0.9:9858, d595d218-f40b-47ad-a2f1-c70a40cd0d12:172.18.0.3:9858], old=null
om1_1       | 2019-11-12 16:53:44,241 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-12 16:53:43,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-12 16:53:43,862 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2019-11-12 16:53:43,947 INFO impl.RaftServerProxy: om3: start RPC server
datanode_2  | 2019-11-12 16:53:43,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 16:53:43,303 INFO impl.RaftServerImpl: 2fe4f37a-8f02-4c27-bb0a-8934e2418971@group-79FC9356D976: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-12 16:53:44,242 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-12 16:53:43,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-12 16:53:43,998 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-11-12 16:53:44,050 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-11-12 16:53:43,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-12 16:53:44,338 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-12 16:53:43,303 INFO impl.RoleInfo: 2fe4f37a-8f02-4c27-bb0a-8934e2418971: start FollowerState
om2_1       | 2019-11-12 16:53:44,000 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-12 16:53:43,327 INFO impl.RaftServerImpl: 08045466-26e6-4fd3-9ad7-c3a76dfb6b2e@group-79FC9356D976: start as a follower, conf=-1: [2fe4f37a-8f02-4c27-bb0a-8934e2418971:172.18.0.8:9858, 08045466-26e6-4fd3-9ad7-c3a76dfb6b2e:172.18.0.9:9858, d595d218-f40b-47ad-a2f1-c70a40cd0d12:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om3_1       | 2019-11-12 16:53:44,065 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-12 16:53:43,343 INFO segmented.SegmentedRaftLogWorker: d595d218-f40b-47ad-a2f1-c70a40cd0d12@group-79FC9356D976-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-12 16:53:44,448 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 16:53:43,303 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79FC9356D976,id=2fe4f37a-8f02-4c27-bb0a-8934e2418971
om2_1       | 2019-11-12 16:53:44,008 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 16:53:43,327 INFO impl.RaftServerImpl: 08045466-26e6-4fd3-9ad7-c3a76dfb6b2e@group-79FC9356D976: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-12 16:53:44,066 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-12 16:53:43,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-12 16:53:44,451 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-12 16:53:43,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-12 16:53:44,010 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-12 16:53:43,327 INFO impl.RoleInfo: 08045466-26e6-4fd3-9ad7-c3a76dfb6b2e: start FollowerState
om3_1       | 2019-11-12 16:53:44,125 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-12 16:53:43,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-12 16:53:44,457 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-12 16:53:44,010 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 16:53:48,320 INFO impl.FollowerState: 2fe4f37a-8f02-4c27-bb0a-8934e2418971@group-294AEC868C52-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | 2019-11-12 16:53:44,249 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 16:53:43,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 16:53:43,327 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-79FC9356D976,id=08045466-26e6-4fd3-9ad7-c3a76dfb6b2e
om1_1       | 2019-11-12 16:53:44,459 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-11-12 16:53:44,010 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 16:53:48,321 INFO impl.RoleInfo: 2fe4f37a-8f02-4c27-bb0a-8934e2418971: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | 2019-11-12 16:53:44,251 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-12 16:53:43,343 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 16:53:43,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-12 16:53:44,459 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-11-12 16:53:44,031 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-12 16:53:48,322 INFO impl.RaftServerImpl: 2fe4f37a-8f02-4c27-bb0a-8934e2418971@group-294AEC868C52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-12 16:53:43,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-12 16:53:44,258 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-12 16:53:47,697 INFO impl.FollowerState: 08045466-26e6-4fd3-9ad7-c3a76dfb6b2e@group-555C85F86B02-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
om1_1       | 2019-11-12 16:53:44,459 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-12 16:53:44,034 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-12 16:53:48,326 INFO impl.RoleInfo: 2fe4f37a-8f02-4c27-bb0a-8934e2418971: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-12 16:53:43,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-12 16:53:44,260 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-12 16:53:47,699 INFO impl.RoleInfo: 08045466-26e6-4fd3-9ad7-c3a76dfb6b2e: shutdown FollowerState
om1_1       | 2019-11-12 16:53:44,478 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-12 16:53:44,036 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-12 16:53:48,355 INFO impl.LeaderElection: 2fe4f37a-8f02-4c27-bb0a-8934e2418971@group-294AEC868C52-LeaderElection1: begin an election at term 1 for -1: [2fe4f37a-8f02-4c27-bb0a-8934e2418971:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-12 16:53:43,344 INFO impl.RaftServerImpl: d595d218-f40b-47ad-a2f1-c70a40cd0d12@group-79FC9356D976: start as a follower, conf=-1: [2fe4f37a-8f02-4c27-bb0a-8934e2418971:172.18.0.8:9858, 08045466-26e6-4fd3-9ad7-c3a76dfb6b2e:172.18.0.9:9858, d595d218-f40b-47ad-a2f1-c70a40cd0d12:172.18.0.3:9858], old=null
om3_1       | 2019-11-12 16:53:44,261 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 16:53:47,699 INFO impl.RaftServerImpl: 08045466-26e6-4fd3-9ad7-c3a76dfb6b2e@group-555C85F86B02: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-12 16:53:44,064 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@590765c4{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-12 16:53:44,480 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-12 16:53:48,356 INFO impl.RoleInfo: 2fe4f37a-8f02-4c27-bb0a-8934e2418971: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-12 16:53:43,344 INFO impl.RaftServerImpl: d595d218-f40b-47ad-a2f1-c70a40cd0d12@group-79FC9356D976: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-12 16:53:44,261 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-12 16:53:47,704 INFO impl.RoleInfo: 08045466-26e6-4fd3-9ad7-c3a76dfb6b2e: start LeaderElection
om2_1       | 2019-11-12 16:53:44,065 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64b018f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1       | 2019-11-12 16:53:44,481 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
