Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-12 16:44:31,282 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 16:44:40,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 16:44:40,351 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-12 16:44:33 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-12 16:44:40,329 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 16:45:38 INFO  ApplicationImpl:304 - Adding container_1573577072585_0001_01_000001 to application application_1573577072585_0001
scm_1       | 2019-11-12 16:46:41,838 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103125952410681354 bcsId: 0
datanode_2  | 2019-11-12 16:44:40,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 16:44:40,351 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-12 16:44:33 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-12 16:45:38 INFO  ApplicationImpl:464 - Application application_1573577072585_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-12 16:44:40,329 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-12 16:46:41,838 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103125950901583874 bcsId: 0
datanode_2  | 2019-11-12 16:44:40,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 16:44:40,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 16:44:33 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-12 16:45:38 INFO  ContainerImpl:1135 - Container container_1573577072585_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-12 16:44:40,331 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 16:44:40,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 16:44:40,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 16:45:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573577072585_0001
rm_1        | 2019-11-12 16:44:33 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-12 16:46:41,839 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103125951011094531 bcsId: 0
datanode_1  | 2019-11-12 16:44:40,331 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 16:44:40,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 16:45:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573577072585_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-12 16:44:40,333 INFO segmented.SegmentedRaftLogWorker: new a9bf7919-de12-4564-bb4f-a037138ec930@group-A63951DAED8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4578e424-3bee-4465-a81f-a63951daed8b
rm_1        | 2019-11-12 16:44:33 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-12 16:46:41,839 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103125951020335108 bcsId: 0
datanode_1  | 2019-11-12 16:44:40,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 16:44:40,351 INFO segmented.SegmentedRaftLogWorker: new 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-A63951DAED8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4578e424-3bee-4465-a81f-a63951daed8b
nm_1        | 2019-11-12 16:45:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573577072585_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-12 16:44:33 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-12 16:44:40,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 16:46:41,839 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103125953952481291 bcsId: 0
datanode_1  | 2019-11-12 16:44:40,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 16:45:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573577072585_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-12 16:44:33 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-12 16:44:40,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 16:44:40,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 16:46:41,840 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103125954038071308 bcsId: 0
datanode_1  | 2019-11-12 16:44:40,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-12 16:45:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573577072585_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-12 16:44:33 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-12 16:44:40,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 16:44:40,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 16:44:40,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 16:45:38 INFO  ResourceLocalizationService:711 - Created localizer for container_1573577072585_0001_01_000001
rm_1        | 2019-11-12 16:44:33 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-12 16:44:40,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 16:44:40,333 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-12 16:45:39 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573577072585_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-12 16:44:40,332 INFO segmented.SegmentedRaftLogWorker: 227f972e-ec76-4754-aa71-5851e4b03326@group-A63951DAED8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-12 16:44:33 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-12 16:44:40,352 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 16:44:40,333 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-12 16:45:39 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-12 16:44:40,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-12 16:44:33 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 16:44:40,352 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 16:44:40,333 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-12 16:45:39 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573577072585_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573577072585_0001/container_1573577072585_0001_01_000001.tokens
rm_1        | 2019-11-12 16:44:33 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-12 16:44:40,352 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 16:44:40,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-12 16:45:39 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573577072585_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573577072585_0001
datanode_2  | 2019-11-12 16:44:40,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-12 16:44:33 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-12 16:44:40,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 16:44:40,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 16:45:39 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-12 16:44:40,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-12 16:44:33 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-12 16:44:40,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-12 16:45:40 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-12 16:44:40,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 16:44:33 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-12 16:44:40,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 16:44:40,333 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 16:45:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-12 16:44:40,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-12 16:44:33 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-12 16:44:40,353 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 16:44:40,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 16:45:40 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-12 16:44:40,342 INFO segmented.SegmentedRaftLogWorker: a9bf7919-de12-4564-bb4f-a037138ec930@group-A63951DAED8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-12 16:44:33 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-12 16:44:40,353 INFO segmented.SegmentedRaftLogWorker: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-A63951DAED8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 16:44:40,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 16:45:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573577072585_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573577072585_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-12 16:44:40,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-12 16:44:34 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-12 16:44:40,334 INFO impl.RaftServerImpl: 227f972e-ec76-4754-aa71-5851e4b03326@group-A63951DAED8B: start as a follower, conf=-1: [a9bf7919-de12-4564-bb4f-a037138ec930:172.18.0.6:9858, 2f457a08-b99e-45dc-9f89-c6e1ad8bb848:172.18.0.9:9858, 227f972e-ec76-4754-aa71-5851e4b03326:172.18.0.7:9858], old=null
datanode_3  | 2019-11-12 16:44:40,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 16:45:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573577072585_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573577072585_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-12 16:44:40,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-12 16:44:34 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-12 16:44:40,334 INFO impl.RaftServerImpl: 227f972e-ec76-4754-aa71-5851e4b03326@group-A63951DAED8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 16:44:40,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 16:44:40,342 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 16:45:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573577072585_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573577072585_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-12 16:44:34 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-12 16:44:40,334 INFO impl.RoleInfo: 227f972e-ec76-4754-aa71-5851e4b03326: start FollowerState
datanode_3  | 2019-11-12 16:44:40,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 16:44:40,342 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 12, 2019 4:44:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 16:44:40,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A63951DAED8B,id=227f972e-ec76-4754-aa71-5851e4b03326
nm_1        | 2019-11-12 16:45:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573577072585_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573577072585_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-12 16:44:40,354 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 16:44:40,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-12 16:44:40,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 16:45:41 INFO  ContainerImpl:1135 - Container container_1573577072585_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-12 16:44:40,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:44:40,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 16:44:44,406 INFO impl.FollowerState: 227f972e-ec76-4754-aa71-5851e4b03326@group-1094444C4231-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5194ms
rm_1        | Nov 12, 2019 4:44:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-12 16:45:41 INFO  ContainerImpl:1135 - Container container_1573577072585_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-12 16:44:40,354 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:44:40,343 INFO impl.RaftServerImpl: a9bf7919-de12-4564-bb4f-a037138ec930@group-A63951DAED8B: start as a follower, conf=-1: [a9bf7919-de12-4564-bb4f-a037138ec930:172.18.0.6:9858, 2f457a08-b99e-45dc-9f89-c6e1ad8bb848:172.18.0.9:9858, 227f972e-ec76-4754-aa71-5851e4b03326:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 16:44:44,408 INFO impl.RoleInfo: 227f972e-ec76-4754-aa71-5851e4b03326: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-12 16:45:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-12 16:44:40,343 INFO impl.RaftServerImpl: a9bf7919-de12-4564-bb4f-a037138ec930@group-A63951DAED8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 16:44:44,409 INFO impl.RaftServerImpl: 227f972e-ec76-4754-aa71-5851e4b03326@group-1094444C4231: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-12 16:45:41 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573577072585_0001/container_1573577072585_0001_01_000001/default_container_executor.sh]
rm_1        | Nov 12, 2019 4:44:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-12 16:44:40,354 INFO impl.RaftServerImpl: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-A63951DAED8B: start as a follower, conf=-1: [a9bf7919-de12-4564-bb4f-a037138ec930:172.18.0.6:9858, 2f457a08-b99e-45dc-9f89-c6e1ad8bb848:172.18.0.9:9858, 227f972e-ec76-4754-aa71-5851e4b03326:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 16:44:44,414 INFO impl.RoleInfo: 227f972e-ec76-4754-aa71-5851e4b03326: start LeaderElection
datanode_2  | 2019-11-12 16:44:40,343 INFO impl.RoleInfo: a9bf7919-de12-4564-bb4f-a037138ec930: start FollowerState
nm_1        | 2019-11-12 16:45:57 INFO  Server:1454 - Auth successful for appattempt_1573577072585_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-12 16:44:40,354 INFO impl.RaftServerImpl: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-A63951DAED8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 16:44:44,445 INFO impl.LeaderElection: 227f972e-ec76-4754-aa71-5851e4b03326@group-1094444C4231-LeaderElection1: begin an election at term 1 for -1: [227f972e-ec76-4754-aa71-5851e4b03326:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 16:44:40,344 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A63951DAED8B,id=a9bf7919-de12-4564-bb4f-a037138ec930
rm_1        | Nov 12, 2019 4:44:34 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-12 16:44:40,355 INFO impl.RoleInfo: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848: start FollowerState
datanode_1  | 2019-11-12 16:44:44,447 INFO impl.RoleInfo: 227f972e-ec76-4754-aa71-5851e4b03326: shutdown LeaderElection
datanode_2  | 2019-11-12 16:44:40,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 16:45:57 INFO  ContainerManagerImpl:810 - Start request for container_1573577072585_0001_01_000002 by user hadoop
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-12 16:44:40,355 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A63951DAED8B,id=2f457a08-b99e-45dc-9f89-c6e1ad8bb848
nm_1        | 2019-11-12 16:45:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573577072585_0001	CONTAINERID=container_1573577072585_0001_01_000002
rm_1        | Nov 12, 2019 4:44:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-12 16:44:44,448 INFO impl.RaftServerImpl: 227f972e-ec76-4754-aa71-5851e4b03326@group-1094444C4231: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 16:44:40,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 16:44:43,032 INFO impl.FollowerState: a9bf7919-de12-4564-bb4f-a037138ec930@group-F7001708FEAC-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
nm_1        | 2019-11-12 16:45:57 INFO  ApplicationImpl:304 - Adding container_1573577072585_0001_01_000002 to application application_1573577072585_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-12 16:44:44,448 INFO impl.RaftServerImpl: 227f972e-ec76-4754-aa71-5851e4b03326@group-1094444C4231: change Leader from null to 227f972e-ec76-4754-aa71-5851e4b03326 at term 1 for becomeLeader, leader elected after 5311ms
datanode_3  | 2019-11-12 16:44:45,219 INFO impl.FollowerState: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-38F5902CDAD5-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_2  | 2019-11-12 16:44:43,036 INFO impl.RoleInfo: a9bf7919-de12-4564-bb4f-a037138ec930: shutdown FollowerState
nm_1        | 2019-11-12 16:45:57 INFO  ContainerImpl:1135 - Container container_1573577072585_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-12 16:44:44,455 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 16:44:43,037 INFO impl.RaftServerImpl: a9bf7919-de12-4564-bb4f-a037138ec930@group-F7001708FEAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 16:44:45,221 INFO impl.RoleInfo: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848: shutdown FollowerState
rm_1        | Nov 12, 2019 4:44:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 16:45:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573577072585_0001
datanode_1  | 2019-11-12 16:44:44,455 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 16:44:43,044 INFO impl.RoleInfo: a9bf7919-de12-4564-bb4f-a037138ec930: start LeaderElection
datanode_3  | 2019-11-12 16:44:45,222 INFO impl.RaftServerImpl: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-38F5902CDAD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 16:45:57 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573577072585_0001
datanode_1  | 2019-11-12 16:44:44,460 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 16:44:45,226 INFO impl.RoleInfo: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848: start LeaderElection
datanode_2  | 2019-11-12 16:44:43,077 INFO impl.LeaderElection: a9bf7919-de12-4564-bb4f-a037138ec930@group-F7001708FEAC-LeaderElection1: begin an election at term 1 for -1: [a9bf7919-de12-4564-bb4f-a037138ec930:172.18.0.6:9858], old=null
rm_1        | 2019-11-12 16:44:35 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-11-12 16:45:57 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-12 16:44:44,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 16:44:45,362 INFO impl.FollowerState: 2f457a08-b99e-45dc-9f89-c6e1ad8bb848@group-A63951DAED8B-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_2  | 2019-11-12 16:44:43,079 INFO impl.RoleInfo: a9bf7919-de12-4564-bb4f-a037138ec930: shutdown LeaderElection
rm_1        | 2019-11-12 16:44:35 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 45180 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45180
