Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-14 22:53:19,877 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 22:53:27,043 INFO impl.RaftServerProxy: 459982d2-c52f-441f-be1f-0cab9aa377d5: addNew group-AC3563CAC058:[459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858] returns group-AC3563CAC058:java.util.concurrent.CompletableFuture@23b0550[Not completed]
scm_1         | 2019-11-14 22:53:26,588 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b62cc796-5b18-479d-8a04-28e30cd95176, Nodes: 613878f7-9aef-4bd3-86b7-c34e4e49bca8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-14 22:53:27,054 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f63b1e0-1de3-4103-9e88-ac3563cac058 does not exist. Creating ...
datanode_1_1  | 2019-11-14 22:53:27,046 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5: new RaftServerImpl for group-AC3563CAC058:[459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 22:53:31,612 INFO impl.RaftServerImpl: 613878f7-9aef-4bd3-86b7-c34e4e49bca8@group-28E30CD95176: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-14 22:53:26,998 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 55dd3eb3-48db-400c-a2f8-3c54772d3c04, Nodes: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 22:53:27,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 22:53:27,061 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f63b1e0-1de3-4103-9e88-ac3563cac058/in_use.lock acquired by nodename 7@f63e9725a1b4
datanode_1_1  | 2019-11-14 22:53:27,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 22:53:31,613 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-28E30CD95176 with new leaderId: 613878f7-9aef-4bd3-86b7-c34e4e49bca8
scm_1         | 2019-11-14 22:53:27,106 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f63b1e0-1de3-4103-9e88-ac3563cac058, Nodes: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0740c1cc-1892-44c2-93f4-8614f97310c7{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}459982d2-c52f-441f-be1f-0cab9aa377d5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 22:53:27,094 INFO segmented.SegmentedRaftLogWorker: new ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f63b1e0-1de3-4103-9e88-ac3563cac058
datanode_4_1  | 2019-11-14 22:53:27,074 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f63b1e0-1de3-4103-9e88-ac3563cac058 has been successfully formatted.
datanode_1_1  | 2019-11-14 22:53:27,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 22:53:31,620 INFO impl.RaftServerImpl: 613878f7-9aef-4bd3-86b7-c34e4e49bca8@group-28E30CD95176: change Leader from null to 613878f7-9aef-4bd3-86b7-c34e4e49bca8 at term 1 for becomeLeader, leader elected after 5152ms
scm_1         | 2019-11-14 22:53:30,921 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 73b73755-40a5-44ea-9d49-8aa1e1b1efd1, Nodes: 459982d2-c52f-441f-be1f-0cab9aa377d5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 22:53:27,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 22:53:27,075 INFO ratis.ContainerStateMachine: group-AC3563CAC058: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 22:53:27,046 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 22:53:31,625 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-14 22:53:31,256 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 648f421e-c873-4db0-a47b-eeee4b64d218, Nodes: 0740c1cc-1892-44c2-93f4-8614f97310c7{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 22:53:27,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 22:53:27,075 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 22:53:31,625 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 22:53:27,046 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 22:53:31,732 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b62cc796-5b18-479d-8a04-28e30cd95176, Nodes: 613878f7-9aef-4bd3-86b7-c34e4e49bca8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 22:53:27,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 22:53:27,075 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 22:53:31,629 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 22:53:27,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 22:53:32,173 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 55dd3eb3-48db-400c-a2f8-3c54772d3c04, Nodes: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 22:53:27,075 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 22:53:27,094 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 22:53:31,635 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 22:53:27,046 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058: ConfigurationManager, init=-1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 22:53:37,477 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8f63b1e0-1de3-4103-9e88-ac3563cac058, Nodes: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0740c1cc-1892-44c2-93f4-8614f97310c7{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}459982d2-c52f-441f-be1f-0cab9aa377d5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 22:53:27,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 22:53:27,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 22:53:31,635 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 22:53:27,047 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 22:53:27,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 22:53:27,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 22:53:31,636 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 22:53:27,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 22:53:27,047 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 22:53:27,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 22:53:31,644 INFO impl.RoleInfo: 613878f7-9aef-4bd3-86b7-c34e4e49bca8: start LeaderState
datanode_2_1  | 2019-11-14 22:53:27,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 22:53:27,047 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f63b1e0-1de3-4103-9e88-ac3563cac058 does not exist. Creating ...
datanode_4_1  | 2019-11-14 22:53:27,076 INFO segmented.SegmentedRaftLogWorker: new 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f63b1e0-1de3-4103-9e88-ac3563cac058
datanode_3_1  | 2019-11-14 22:53:31,666 INFO segmented.SegmentedRaftLogWorker: 613878f7-9aef-4bd3-86b7-c34e4e49bca8@group-28E30CD95176-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 22:53:27,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 22:53:27,061 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f63b1e0-1de3-4103-9e88-ac3563cac058/in_use.lock acquired by nodename 7@be5fbd0f5dbf
datanode_4_1  | 2019-11-14 22:53:27,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 22:53:31,682 INFO impl.RaftServerImpl: 613878f7-9aef-4bd3-86b7-c34e4e49bca8@group-28E30CD95176: set configuration 0: [613878f7-9aef-4bd3-86b7-c34e4e49bca8:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-14 22:53:27,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 22:53:27,074 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f63b1e0-1de3-4103-9e88-ac3563cac058 has been successfully formatted.
datanode_4_1  | 2019-11-14 22:53:27,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 22:53:31,808 INFO segmented.SegmentedRaftLogWorker: 613878f7-9aef-4bd3-86b7-c34e4e49bca8@group-28E30CD95176-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b62cc796-5b18-479d-8a04-28e30cd95176/current/log_inprogress_0
datanode_2_1  | 2019-11-14 22:53:27,098 INFO segmented.SegmentedRaftLogWorker: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 22:53:27,075 INFO ratis.ContainerStateMachine: group-AC3563CAC058: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 22:53:27,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 22:53:27,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 22:53:27,075 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 22:53:27,077 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 22:53:27,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 22:53:27,075 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 22:53:27,077 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 22:53:27,075 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 22:53:27,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 22:53:27,077 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 22:53:27,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 22:53:27,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 22:53:27,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 22:53:27,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 22:53:27,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:53:27,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 22:53:27,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 22:53:27,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:53:27,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 22:53:27,076 INFO segmented.SegmentedRaftLogWorker: new 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f63b1e0-1de3-4103-9e88-ac3563cac058
datanode_2_1  | 2019-11-14 22:53:27,099 INFO impl.RaftServerImpl: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058: start as a follower, conf=-1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 22:53:27,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 22:53:27,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 22:53:27,099 INFO impl.RaftServerImpl: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-AC3563CAC058: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 22:53:27,076 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 22:53:27,078 INFO segmented.SegmentedRaftLogWorker: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 22:53:27,099 INFO impl.RoleInfo: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4: start FollowerState
datanode_1_1  | 2019-11-14 22:53:27,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 22:53:27,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 22:53:27,099 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC3563CAC058,id=ac6ea2e8-930e-422b-8b31-194d6d6cf6c4
datanode_1_1  | 2019-11-14 22:53:27,077 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 22:53:27,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 22:53:27,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:53:27,077 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 22:53:27,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 22:53:32,029 INFO impl.FollowerState: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-3C54772D3C04-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_1_1  | 2019-11-14 22:53:27,077 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 22:53:27,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 22:53:32,031 INFO impl.RoleInfo: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4: shutdown FollowerState
datanode_1_1  | 2019-11-14 22:53:27,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 22:53:27,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:53:32,032 INFO impl.RaftServerImpl: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-3C54772D3C04: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 22:53:27,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 22:53:27,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:53:32,036 INFO impl.RoleInfo: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4: start LeaderElection
datanode_1_1  | 2019-11-14 22:53:27,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 22:53:27,079 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058: start as a follower, conf=-1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 22:53:32,063 INFO impl.LeaderElection: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-3C54772D3C04-LeaderElection1: begin an election at term 1 for -1: [ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 22:53:27,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 22:53:27,079 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-AC3563CAC058: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 22:53:32,065 INFO impl.RoleInfo: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4: shutdown LeaderElection
datanode_1_1  | 2019-11-14 22:53:27,078 INFO segmented.SegmentedRaftLogWorker: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 22:53:27,079 INFO impl.RoleInfo: 0740c1cc-1892-44c2-93f4-8614f97310c7: start FollowerState
datanode_2_1  | 2019-11-14 22:53:32,066 INFO impl.RaftServerImpl: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-3C54772D3C04: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 22:53:27,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 22:53:27,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC3563CAC058,id=0740c1cc-1892-44c2-93f4-8614f97310c7
datanode_2_1  | 2019-11-14 22:53:32,066 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3C54772D3C04 with new leaderId: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4
datanode_1_1  | 2019-11-14 22:53:27,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 22:53:27,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:53:32,074 INFO impl.RaftServerImpl: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4@group-3C54772D3C04: change Leader from null to ac6ea2e8-930e-422b-8b31-194d6d6cf6c4 at term 1 for becomeLeader, leader elected after 5180ms
datanode_1_1  | 2019-11-14 22:53:27,079 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 22:53:31,108 INFO impl.FollowerState: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-EEEE4B64D218-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_2_1  | 2019-11-14 22:53:32,079 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 22:53:27,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 22:53:31,110 INFO impl.RoleInfo: 0740c1cc-1892-44c2-93f4-8614f97310c7: shutdown FollowerState
datanode_2_1  | 2019-11-14 22:53:32,079 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 22:53:27,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:53:31,110 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-EEEE4B64D218: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 22:53:32,083 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 22:53:27,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:53:31,113 INFO impl.RoleInfo: 0740c1cc-1892-44c2-93f4-8614f97310c7: start LeaderElection
datanode_2_1  | 2019-11-14 22:53:32,089 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 22:53:31,130 INFO impl.LeaderElection: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-EEEE4B64D218-LeaderElection1: begin an election at term 1 for -1: [0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 22:53:27,079 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058: start as a follower, conf=-1: [459982d2-c52f-441f-be1f-0cab9aa377d5:10.5.0.4:9858, ac6ea2e8-930e-422b-8b31-194d6d6cf6c4:10.5.0.5:9858, 0740c1cc-1892-44c2-93f4-8614f97310c7:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 22:53:32,089 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 22:53:31,131 INFO impl.RoleInfo: 0740c1cc-1892-44c2-93f4-8614f97310c7: shutdown LeaderElection
datanode_1_1  | 2019-11-14 22:53:27,079 INFO impl.RaftServerImpl: 459982d2-c52f-441f-be1f-0cab9aa377d5@group-AC3563CAC058: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 22:53:32,090 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 22:53:27,080 INFO impl.RoleInfo: 459982d2-c52f-441f-be1f-0cab9aa377d5: start FollowerState
datanode_4_1  | 2019-11-14 22:53:31,132 INFO impl.RaftServerImpl: 0740c1cc-1892-44c2-93f4-8614f97310c7@group-EEEE4B64D218: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 22:53:32,100 INFO impl.RoleInfo: ac6ea2e8-930e-422b-8b31-194d6d6cf6c4: start LeaderState
