Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1
scm_1       | 2019-11-14 22:38:58,527 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om2_1       | 2019-11-14 22:39:06,436 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-14 22:39:07,043 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.4:9862
s3g_1       | 2019-11-14 22:40:28,986 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-14 22:39:07,188 INFO impl.RaftServerImpl: 90f3e2ed-eb2b-44fb-bfed-371b7b45e999@group-BA84D5A50FBD: start as a follower, conf=-1: [90f3e2ed-eb2b-44fb-bfed-371b7b45e999:172.18.0.2:9858], old=null
om1_1       | 2019-11-14 22:39:06,919 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 22:39:06,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:39:07,738 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52742E91D1FE,id=b9d75ae6-8c48-4fde-aab6-85a62870e2a2
scm_1       | 2019-11-14 22:39:07,890 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c00aa5cb-a0ac-44fd-a084-85a4268e15f2, Nodes: 9fcf5ee3-36f2-4934-9ba2-ed4f605455f7{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}90f3e2ed-eb2b-44fb-bfed-371b7b45e999{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}b9d75ae6-8c48-4fde-aab6-85a62870e2a2{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om2_1       | 2019-11-14 22:39:06,468 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@f26e55c9d7f3
om3_1       | 2019-11-14 22:39:07,049 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 2019-11-14 22:40:29,818 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-14 22:39:07,189 INFO impl.RaftServerImpl: 90f3e2ed-eb2b-44fb-bfed-371b7b45e999@group-BA84D5A50FBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-14 22:39:06,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:39:06,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:39:07,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:39:11,909 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9da695af-3f5a-4d1c-b7b5-367bc22a15c7, Nodes: 9fcf5ee3-36f2-4934-9ba2-ed4f605455f7{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om2_1       | 2019-11-14 22:39:06,473 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-11-14 22:39:07,058 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 2019-11-14 22:40:30,625 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-84092, key: multipartKey2
datanode_3  | 2019-11-14 22:39:07,190 INFO impl.RoleInfo: 90f3e2ed-eb2b-44fb-bfed-371b7b45e999: start FollowerState
datanode_1  | 2019-11-14 22:39:06,585 INFO impl.RaftServerImpl: 9fcf5ee3-36f2-4934-9ba2-ed4f605455f7@group-367BC22A15C7: start as a follower, conf=-1: [9fcf5ee3-36f2-4934-9ba2-ed4f605455f7:172.18.0.7:9858], old=null
scm_1       | 2019-11-14 22:39:12,316 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1dfb1284-6039-438d-8fbc-ba84d5a50fbd, Nodes: 90f3e2ed-eb2b-44fb-bfed-371b7b45e999{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om1_1       | 2019-11-14 22:39:06,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:39:07,845 INFO impl.RaftServerProxy: b9d75ae6-8c48-4fde-aab6-85a62870e2a2: addNew group-85A4268E15F2:[9fcf5ee3-36f2-4934-9ba2-ed4f605455f7:172.18.0.7:9858, 90f3e2ed-eb2b-44fb-bfed-371b7b45e999:172.18.0.2:9858, b9d75ae6-8c48-4fde-aab6-85a62870e2a2:172.18.0.5:9858] returns group-85A4268E15F2:java.util.concurrent.CompletableFuture@2cd0205b[Not completed]
om2_1       | 2019-11-14 22:39:06,473 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-11-14 22:39:07,061 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-84092key: multipartKey2
datanode_1  | 2019-11-14 22:39:06,586 INFO impl.RaftServerImpl: 9fcf5ee3-36f2-4934-9ba2-ed4f605455f7@group-367BC22A15C7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:39:07,193 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA84D5A50FBD,id=90f3e2ed-eb2b-44fb-bfed-371b7b45e999
scm_1       | 2019-11-14 22:39:13,062 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d77918e8-4212-4bc1-82ed-52742e91d1fe, Nodes: b9d75ae6-8c48-4fde-aab6-85a62870e2a2{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om1_1       | 2019-11-14 22:39:06,937 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-14 22:39:07,849 INFO impl.RaftServerImpl: b9d75ae6-8c48-4fde-aab6-85a62870e2a2: new RaftServerImpl for group-85A4268E15F2:[9fcf5ee3-36f2-4934-9ba2-ed4f605455f7:172.18.0.7:9858, 90f3e2ed-eb2b-44fb-bfed-371b7b45e999:172.18.0.2:9858, b9d75ae6-8c48-4fde-aab6-85a62870e2a2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-14 22:39:06,498 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om3_1       | 2019-11-14 22:39:07,066 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-14 22:39:07,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:39:06,587 INFO impl.RoleInfo: 9fcf5ee3-36f2-4934-9ba2-ed4f605455f7: start FollowerState
scm_1       | 2019-11-14 22:39:23,453 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c00aa5cb-a0ac-44fd-a084-85a4268e15f2, Nodes: 9fcf5ee3-36f2-4934-9ba2-ed4f605455f7{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}90f3e2ed-eb2b-44fb-bfed-371b7b45e999{ip: 172.18.0.2, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}b9d75ae6-8c48-4fde-aab6-85a62870e2a2{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
om1_1       | 2019-11-14 22:39:06,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-14 22:39:07,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-14 22:39:06,514 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2019-11-14 22:39:07,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-14 22:39:07,832 INFO impl.RaftServerProxy: 90f3e2ed-eb2b-44fb-bfed-371b7b45e999: addNew group-85A4268E15F2:[9fcf5ee3-36f2-4934-9ba2-ed4f605455f7:172.18.0.7:9858, 90f3e2ed-eb2b-44fb-bfed-371b7b45e999:172.18.0.2:9858, b9d75ae6-8c48-4fde-aab6-85a62870e2a2:172.18.0.5:9858] returns group-85A4268E15F2:java.util.concurrent.CompletableFuture@48c3ec0d[Not completed]
datanode_1  | 2019-11-14 22:39:06,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-367BC22A15C7,id=9fcf5ee3-36f2-4934-9ba2-ed4f605455f7
scm_1       | 2019-11-14 22:41:06,913 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om1_1       | 2019-11-14 22:39:06,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-14 22:39:06,533 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:39:07,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-14 22:39:07,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-14 22:39:07,837 INFO impl.RaftServerImpl: 90f3e2ed-eb2b-44fb-bfed-371b7b45e999: new RaftServerImpl for group-85A4268E15F2:[9fcf5ee3-36f2-4934-9ba2-ed4f605455f7:172.18.0.7:9858, 90f3e2ed-eb2b-44fb-bfed-371b7b45e999:172.18.0.2:9858, b9d75ae6-8c48-4fde-aab6-85a62870e2a2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 22:39:06,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:41:06,914 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138673484103694 bcsId: 0,conID: 1 locID: 103138673484169231 bcsId: 0,conID: 2 locID: 103138673481744397 bcsId: 0
om1_1       | 2019-11-14 22:39:06,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-14 22:39:06,539 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:39:07,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-14 22:39:07,076 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-14 22:39:07,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 22:39:07,846 INFO impl.RaftServerProxy: 9fcf5ee3-36f2-4934-9ba2-ed4f605455f7: addNew group-85A4268E15F2:[9fcf5ee3-36f2-4934-9ba2-ed4f605455f7:172.18.0.7:9858, 90f3e2ed-eb2b-44fb-bfed-371b7b45e999:172.18.0.2:9858, b9d75ae6-8c48-4fde-aab6-85a62870e2a2:172.18.0.5:9858] returns group-85A4268E15F2:java.util.concurrent.CompletableFuture@232484cb[Not completed]
scm_1       | 2019-11-14 22:41:06,952 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138670492254210 bcsId: 0
om1_1       | 2019-11-14 22:39:06,939 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-14 22:39:06,546 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-14 22:39:07,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:39:07,849 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-14 22:39:07,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 22:39:07,850 INFO impl.RaftServerImpl: 9fcf5ee3-36f2-4934-9ba2-ed4f605455f7: new RaftServerImpl for group-85A4268E15F2:[9fcf5ee3-36f2-4934-9ba2-ed4f605455f7:172.18.0.7:9858, 90f3e2ed-eb2b-44fb-bfed-371b7b45e999:172.18.0.2:9858, b9d75ae6-8c48-4fde-aab6-85a62870e2a2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 22:41:06,952 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138671771516937 bcsId: 0
om1_1       | 2019-11-14 22:39:06,939 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-11-14 22:39:06,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-14 22:39:07,084 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:39:07,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-14 22:39:07,838 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:39:07,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 22:41:06,953 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138673043963915 bcsId: 0
om2_1       | 2019-11-14 22:39:06,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-14 22:39:07,089 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-14 22:39:07,850 INFO impl.RaftServerImpl: b9d75ae6-8c48-4fde-aab6-85a62870e2a2@group-85A4268E15F2: ConfigurationManager, init=-1: [9fcf5ee3-36f2-4934-9ba2-ed4f605455f7:172.18.0.7:9858, 90f3e2ed-eb2b-44fb-bfed-371b7b45e999:172.18.0.2:9858, b9d75ae6-8c48-4fde-aab6-85a62870e2a2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-14 22:39:06,940 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-14 22:39:07,838 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 22:39:07,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:41:06,953 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138673109958668 bcsId: 0
om2_1       | 2019-11-14 22:39:06,558 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-14 22:39:07,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-14 22:39:07,850 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-14 22:39:07,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 22:42:06,985 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om1_1       | 2019-11-14 22:39:06,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:39:07,850 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-14 22:39:06,565 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-14 22:39:07,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:39:07,850 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_3  | 2019-11-14 22:39:07,838 INFO impl.RaftServerImpl: 90f3e2ed-eb2b-44fb-bfed-371b7b45e999@group-85A4268E15F2: ConfigurationManager, init=-1: [9fcf5ee3-36f2-4934-9ba2-ed4f605455f7:172.18.0.7:9858, 90f3e2ed-eb2b-44fb-bfed-371b7b45e999:172.18.0.2:9858, b9d75ae6-8c48-4fde-aab6-85a62870e2a2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 22:42:06,986 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138676321222680 bcsId: 0
om1_1       | 2019-11-14 22:39:06,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-14 22:39:06,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-14 22:39:07,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-14 22:39:07,850 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c00aa5cb-a0ac-44fd-a084-85a4268e15f2 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-11-14 22:39:07,839 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 22:39:07,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 22:42:06,987 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138676968521753 bcsId: 0
om1_1       | 2019-11-14 22:39:06,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-14 22:39:06,577 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-14 22:39:07,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:39:07,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c00aa5cb-a0ac-44fd-a084-85a4268e15f2/in_use.lock acquired by nodename 7@5f9c95104d4e
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_3  | 2019-11-14 22:39:07,840 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 22:39:07,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 22:42:06,987 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138677359312922 bcsId: 0
om1_1       | 2019-11-14 22:39:06,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-14 22:39:07,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-11-14 22:39:06,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-14 22:39:07,875 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c00aa5cb-a0ac-44fd-a084-85a4268e15f2 has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-14 22:39:07,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c00aa5cb-a0ac-44fd-a084-85a4268e15f2 does not exist. Creating ...
datanode_1  | 2019-11-14 22:39:07,851 INFO impl.RaftServerImpl: 9fcf5ee3-36f2-4934-9ba2-ed4f605455f7@group-85A4268E15F2: ConfigurationManager, init=-1: [9fcf5ee3-36f2-4934-9ba2-ed4f605455f7:172.18.0.7:9858, 90f3e2ed-eb2b-44fb-bfed-371b7b45e999:172.18.0.2:9858, b9d75ae6-8c48-4fde-aab6-85a62870e2a2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-14 22:39:06,954 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-14 22:39:07,092 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-14 22:39:06,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:39:07,876 INFO ratis.ContainerStateMachine: group-85A4268E15F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 22:39:07,851 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 22:39:07,854 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c00aa5cb-a0ac-44fd-a084-85a4268e15f2/in_use.lock acquired by nodename 7@aa0b74586291
om1_1       | 2019-11-14 22:39:06,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-14 22:39:07,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:39:07,876 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-11-14 22:39:06,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-14 22:39:07,851 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 22:39:07,875 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c00aa5cb-a0ac-44fd-a084-85a4268e15f2 has been successfully formatted.
om3_1       | 2019-11-14 22:39:07,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-14 22:39:06,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-11-14 22:39:07,876 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-14 22:39:06,580 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:39:07,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c00aa5cb-a0ac-44fd-a084-85a4268e15f2 does not exist. Creating ...
datanode_3  | 2019-11-14 22:39:07,876 INFO ratis.ContainerStateMachine: group-85A4268E15F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-14 22:39:07,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-14 22:39:06,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-14 22:39:07,876 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-14 22:39:06,580 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-14 22:39:07,856 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c00aa5cb-a0ac-44fd-a084-85a4268e15f2/in_use.lock acquired by nodename 7@5290e0554760
datanode_3  | 2019-11-14 22:39:07,876 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-14 22:39:07,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1       | 2019-11-14 22:39:06,960 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
