Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-08 12:47:17,464 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-08 12:47:23,232 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97 at port 9858
om_1          | 2019-11-08 12:47:24,330 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-08 12:47:21,083 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-08 12:47:22,295 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-08 12:47:23,257 INFO impl.RaftServerProxy: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: start RPC server
om_1          | 2019-11-08 12:47:24,331 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-08 12:47:21,301 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-08 12:47:22,296 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6276ec5c-5441-43d9-aa3c-e2cd6ba055de at port 9858
datanode_4_1  | 2019-11-08 12:47:26,036 INFO impl.RaftServerProxy: 07cfb768-e953-41c1-bdef-eacf08793d59: addNew group-4B9981D02766:[07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858] returns group-4B9981D02766:java.util.concurrent.CompletableFuture@a74b7fe[Not completed]
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-08 12:47:23,364 INFO server.GrpcService: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-08 12:47:24,331 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-08 12:47:21,301 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-08 12:47:22,313 INFO impl.RaftServerProxy: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de: start RPC server
datanode_4_1  | 2019-11-08 12:47:26,052 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59: new RaftServerImpl for group-4B9981D02766:[07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-08 12:47:21,301 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-08 12:47:24,331 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-08 12:47:22,412 INFO server.GrpcService: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-08 12:47:26,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-08 12:47:21,304 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-08 12:47:24,331 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-08 12:47:26,054 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-08 12:47:21,305 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-08 12:47:24,346 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-08 12:47:26,554 INFO impl.RaftServerProxy: 25eb3330-e20f-4f11-81e8-4cc8322a7124: addNew group-C6C6453FE17B:[25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858] returns group-C6C6453FE17B:java.util.concurrent.CompletableFuture@1f52937[Not completed]
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-08 12:47:26,054 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-08 12:47:21,305 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-08 12:47:24,346 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-08 12:47:26,567 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124: new RaftServerImpl for group-C6C6453FE17B:[25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-08 12:47:26,055 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-08 12:47:21,305 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-08 12:47:24,347 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-08 12:47:26,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 12:47:26,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-08 12:47:25,585 INFO impl.RaftServerProxy: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: addNew group-65AF5C87C0E0:[6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858] returns group-65AF5C87C0E0:java.util.concurrent.CompletableFuture@7e5de8da[Not completed]
scm_1         | 2019-11-08 12:47:21,307 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-08 12:47:24,993 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-08 12:47:26,061 INFO impl.RaftServerImpl: 07cfb768-e953-41c1-bdef-eacf08793d59@group-4B9981D02766: ConfigurationManager, init=-1: [07cfb768-e953-41c1-bdef-eacf08793d59:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 12:47:25,601 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97: new RaftServerImpl for group-65AF5C87C0E0:[6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-08 12:47:26,569 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-08 12:47:21,307 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-08 12:47:25,002 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-11-08 12:47:26,061 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 12:47:25,602 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-08 12:47:26,569 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-08 12:47:21,308 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-08 12:47:25,087 INFO impl.RaftServerProxy: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de: addNew group-92E1305EFCE8:[6276ec5c-5441-43d9-aa3c-e2cd6ba055de:10.5.0.6:9858] returns group-92E1305EFCE8:java.util.concurrent.CompletableFuture@17d5ce2d[Not completed]
om_1          | 2019-11-08 12:47:25,047 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-08 12:47:26,065 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 12:47:21,309 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-08 12:47:25,101 INFO impl.RaftServerImpl: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de: new RaftServerImpl for group-92E1305EFCE8:[6276ec5c-5441-43d9-aa3c-e2cd6ba055de:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-08 12:47:25,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-08 12:47:26,570 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-08 12:47:25,125 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-08 12:47:26,066 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/66cfc9a3-85f0-43c6-9a38-4b9981d02766 does not exist. Creating ...
scm_1         | 2019-11-08 12:47:21,312 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-08 12:47:25,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-08 12:47:25,603 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 12:47:26,570 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-08 12:47:25,167 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-08 12:47:26,095 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/66cfc9a3-85f0-43c6-9a38-4b9981d02766/in_use.lock acquired by nodename 7@d25df25b0ba6
scm_1         | 2019-11-08 12:47:21,314 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-08 12:47:25,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-08 12:47:25,603 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-08 12:47:26,576 INFO impl.RaftServerImpl: 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-C6C6453FE17B: ConfigurationManager, init=-1: [25eb3330-e20f-4f11-81e8-4cc8322a7124:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-08 12:47:25,167 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-08 12:47:21,345 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-08 12:47:25,103 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 12:47:25,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 12:47:26,576 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-08 12:47:25,212 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-08 12:47:21,346 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-08 12:47:25,104 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-08 12:47:25,610 INFO impl.RaftServerImpl: 6b54a0a8-c6c3-40b0-89a0-8147ed0daf97@group-65AF5C87C0E0: ConfigurationManager, init=-1: [6b54a0a8-c6c3-40b0-89a0-8147ed0daf97:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-08 12:47:26,580 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-08 12:47:25,211 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-08 12:47:21,436 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2388485629081191235.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-08 12:47:26,125 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/66cfc9a3-85f0-43c6-9a38-4b9981d02766 has been successfully formatted.
datanode_3_1  | 2019-11-08 12:47:25,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 12:47:26,581 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f97d956-1581-495d-8e54-c6c6453fe17b does not exist. Creating ...
om_1          | 2019-11-08 12:47:25,239 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-08 12:47:21,440 INFO server.AbstractConnector: Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-08 12:47:25,109 INFO impl.RaftServerImpl: 6276ec5c-5441-43d9-aa3c-e2cd6ba055de@group-92E1305EFCE8: ConfigurationManager, init=-1: [6276ec5c-5441-43d9-aa3c-e2cd6ba055de:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 12:47:25,610 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 12:47:26,129 INFO ratis.ContainerStateMachine: group-4B9981D02766: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 12:47:26,599 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f97d956-1581-495d-8e54-c6c6453fe17b/in_use.lock acquired by nodename 7@ffd296b6e235
om_1          | 2019-11-08 12:47:25,339 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-08 12:47:25,110 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 12:47:25,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-08 12:47:21,441 INFO server.Server: Started @3467ms
datanode_4_1  | 2019-11-08 12:47:26,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 12:47:25,342 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-08 12:47:26,636 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f97d956-1581-495d-8e54-c6c6453fe17b has been successfully formatted.
datanode_3_1  | 2019-11-08 12:47:25,114 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-08 12:47:25,616 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/964e620a-9ac7-4370-b551-65af5c87c0e0 does not exist. Creating ...
scm_1         | 2019-11-08 12:47:21,443 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-08 12:47:26,132 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 12:47:26,642 INFO ratis.ContainerStateMachine: group-C6C6453FE17B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-08 12:47:25,349 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-08 12:47:25,116 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a9452f7-7fa0-48cb-a1f4-92e1305efce8 does not exist. Creating ...
scm_1         | 2019-11-08 12:47:21,443 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-08 12:47:26,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 12:47:26,138 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 12:47:25,351 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-08 12:47:25,134 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a9452f7-7fa0-48cb-a1f4-92e1305efce8/in_use.lock acquired by nodename 7@1c71c1342f7b
scm_1         | 2019-11-08 12:47:21,445 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-08 12:47:25,645 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/964e620a-9ac7-4370-b551-65af5c87c0e0/in_use.lock acquired by nodename 7@34d7d50b970c
datanode_2_1  | 2019-11-08 12:47:26,646 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 12:47:26,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 12:47:25,351 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-08 12:47:21,452 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-08 12:47:25,152 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a9452f7-7fa0-48cb-a1f4-92e1305efce8 has been successfully formatted.
datanode_1_1  | 2019-11-08 12:47:25,669 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/964e620a-9ac7-4370-b551-65af5c87c0e0 has been successfully formatted.
datanode_2_1  | 2019-11-08 12:47:26,652 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 12:47:26,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 12:47:25,351 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-08 12:47:24,174 INFO net.NetworkTopology: Added a new node: /rack1/6276ec5c-5441-43d9-aa3c-e2cd6ba055de
datanode_3_1  | 2019-11-08 12:47:25,156 INFO ratis.ContainerStateMachine: group-92E1305EFCE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 12:47:25,673 INFO ratis.ContainerStateMachine: group-65AF5C87C0E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 12:47:26,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 12:47:26,146 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 12:47:25,367 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-08 12:47:24,174 INFO node.SCMNodeManager: Registered Data node : 6276ec5c-5441-43d9-aa3c-e2cd6ba055de{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-08 12:47:25,156 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 12:47:25,674 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 12:47:26,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 12:47:26,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 12:47:25,369 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-08 12:47:24,177 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-11-08 12:47:25,160 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 12:47:26,661 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-08 12:47:25,676 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 12:47:26,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-08 12:47:25,371 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-08 12:47:24,177 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-11-08 12:47:26,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-08 12:47:25,166 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 12:47:25,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 12:47:26,157 INFO segmented.SegmentedRaftLogWorker: new 07cfb768-e953-41c1-bdef-eacf08793d59@group-4B9981D02766-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66cfc9a3-85f0-43c6-9a38-4b9981d02766
om_1          | 2019-11-08 12:47:25,400 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-08 12:47:24,177 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-08 12:47:26,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-08 12:47:25,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 12:47:25,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 12:47:26,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 12:47:25,401 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-08 12:47:24,353 INFO net.NetworkTopology: Added a new node: /rack1/25eb3330-e20f-4f11-81e8-4cc8322a7124
datanode_2_1  | 2019-11-08 12:47:26,678 INFO segmented.SegmentedRaftLogWorker: new 25eb3330-e20f-4f11-81e8-4cc8322a7124@group-C6C6453FE17B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f97d956-1581-495d-8e54-c6c6453fe17b
datanode_3_1  | 2019-11-08 12:47:25,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 12:47:25,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 12:47:26,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 12:47:25,485 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8186559062647543754.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-08 12:47:24,353 INFO node.SCMNodeManager: Registered Data node : 25eb3330-e20f-4f11-81e8-4cc8322a7124{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-08 12:47:26,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 12:47:25,174 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-08 12:47:25,690 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 12:47:25,492 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-08 12:47:26,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-08 12:47:26,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 12:47:25,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 12:47:25,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 12:47:26,159 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-08 12:47:26,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
