Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-31 21:37:04,480 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-31 21:37:12,090 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-31 21:37:08,986 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 21:37:09,429 INFO server.GrpcService: c1222f1d-c583-45d0-be6e-3d4debc09e61: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-31 21:37:09,421 INFO server.GrpcService: f30e837c-d2dd-40d3-9db7-44bb8384a808: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-31 21:37:12,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-31 21:37:08,987 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-31 21:37:12,091 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-31 21:37:08,990 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-31 21:37:12,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-31 21:37:08,991 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-31 21:37:11,736 INFO impl.RaftServerProxy: bca6f634-4380-4cd1-89c8-25045ffe10b4: addNew group-B86C32C48CAE:[bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858] returns group-B86C32C48CAE:java.util.concurrent.CompletableFuture@3825f04a[Not completed]
om_1          | 2019-10-31 21:37:12,091 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-31 21:37:08,991 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-31 21:37:11,750 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4: new RaftServerImpl for group-B86C32C48CAE:[bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 21:37:12,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-31 21:37:08,991 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-31 21:37:10,830 INFO impl.RaftServerProxy: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: addNew group-784670F478EF:[614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858] returns group-784670F478EF:java.util.concurrent.CompletableFuture@4662373f[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-31 21:37:11,751 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-31 21:37:12,091 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-31 21:37:08,994 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-31 21:37:11,289 INFO impl.RaftServerProxy: c1222f1d-c583-45d0-be6e-3d4debc09e61: addNew group-A37DD30A8171:[c1222f1d-c583-45d0-be6e-3d4debc09e61:10.5.0.5:9858] returns group-A37DD30A8171:java.util.concurrent.CompletableFuture@ad39484[Not completed]
datanode_1_1  | 2019-10-31 21:37:10,846 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4: new RaftServerImpl for group-784670F478EF:[614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-31 21:37:10,347 INFO impl.RaftServerProxy: f30e837c-d2dd-40d3-9db7-44bb8384a808: addNew group-02F683ED4E6C:[f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858] returns group-02F683ED4E6C:java.util.concurrent.CompletableFuture@37befe80[Not completed]
datanode_3_1  | 2019-10-31 21:37:11,752 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-31 21:37:12,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-31 21:37:08,994 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-31 21:37:11,306 INFO impl.RaftServerImpl: c1222f1d-c583-45d0-be6e-3d4debc09e61: new RaftServerImpl for group-A37DD30A8171:[c1222f1d-c583-45d0-be6e-3d4debc09e61:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-31 21:37:10,847 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-31 21:37:10,361 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808: new RaftServerImpl for group-02F683ED4E6C:[f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 21:37:12,092 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-31 21:37:11,752 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-31 21:37:08,995 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 21:37:11,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-31 21:37:10,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-31 21:37:10,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-31 21:37:12,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-31 21:37:11,752 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-31 21:37:08,996 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-31 21:37:11,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 21:37:10,848 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 21:37:10,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-31 21:37:12,092 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-31 21:37:11,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 21:37:09,002 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-31 21:37:11,308 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 21:37:10,848 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-31 21:37:10,363 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-31 21:37:12,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-31 21:37:11,758 INFO impl.RaftServerImpl: bca6f634-4380-4cd1-89c8-25045ffe10b4@group-B86C32C48CAE: ConfigurationManager, init=-1: [bca6f634-4380-4cd1-89c8-25045ffe10b4:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 21:37:09,005 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-31 21:37:11,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 21:37:10,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 21:37:10,364 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-31 21:37:12,101 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-31 21:37:11,759 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 21:37:09,046 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-31 21:37:11,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 21:37:10,854 INFO impl.RaftServerImpl: 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-784670F478EF: ConfigurationManager, init=-1: [614ea1d1-ec8d-44e7-b4fe-0b557fec12a4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 21:37:10,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 21:37:11,763 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-31 21:37:12,101 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-31 21:37:09,048 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-31 21:37:11,314 INFO impl.RaftServerImpl: c1222f1d-c583-45d0-be6e-3d4debc09e61@group-A37DD30A8171: ConfigurationManager, init=-1: [c1222f1d-c583-45d0-be6e-3d4debc09e61:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-31 21:37:10,855 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 21:37:10,369 INFO impl.RaftServerImpl: f30e837c-d2dd-40d3-9db7-44bb8384a808@group-02F683ED4E6C: ConfigurationManager, init=-1: [f30e837c-d2dd-40d3-9db7-44bb8384a808:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-31 21:37:11,764 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/329b8d58-9650-460d-990a-b86c32c48cae does not exist. Creating ...
om_1          | 2019-10-31 21:37:12,102 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-31 21:37:09,136 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@554f0dfb{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17315760659254295691.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-31 21:37:11,314 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 21:37:10,859 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 21:37:11,801 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/329b8d58-9650-460d-990a-b86c32c48cae/in_use.lock acquired by nodename 7@71c35676d94b
datanode_4_1  | 2019-10-31 21:37:10,370 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-31 21:37:12,545 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-31 21:37:09,145 INFO server.AbstractConnector: Started ServerConnector@607dcc1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-31 21:37:11,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-31 21:37:10,860 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d9edd24-3254-4c5f-8da0-784670f478ef does not exist. Creating ...
datanode_3_1  | 2019-10-31 21:37:11,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/329b8d58-9650-460d-990a-b86c32c48cae has been successfully formatted.
datanode_4_1  | 2019-10-31 21:37:10,374 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-31 21:37:12,553 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-31 21:37:09,145 INFO server.Server: Started @4233ms
datanode_2_1  | 2019-10-31 21:37:11,320 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a691c1d9-122a-47c2-bebc-a37dd30a8171 does not exist. Creating ...
datanode_1_1  | 2019-10-31 21:37:10,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d9edd24-3254-4c5f-8da0-784670f478ef/in_use.lock acquired by nodename 7@d6e384273d2e
datanode_4_1  | 2019-10-31 21:37:10,375 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1673ac28-fdc6-4131-add9-02f683ed4e6c does not exist. Creating ...
om_1          | 2019-10-31 21:37:12,607 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-31 21:37:11,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a691c1d9-122a-47c2-bebc-a37dd30a8171/in_use.lock acquired by nodename 7@e8c5b6ad144d
scm_1         | 2019-10-31 21:37:09,148 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-31 21:37:11,809 [pool-8-thread-1] INFO       - group-B86C32C48CAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 21:37:10,891 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d9edd24-3254-4c5f-8da0-784670f478ef has been successfully formatted.
datanode_4_1  | 2019-10-31 21:37:10,392 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1673ac28-fdc6-4131-add9-02f683ed4e6c/in_use.lock acquired by nodename 7@76dff77df4f7
om_1          | 2019-10-31 21:37:12,683 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-31 21:37:11,349 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a691c1d9-122a-47c2-bebc-a37dd30a8171 has been successfully formatted.
datanode_3_1  | 2019-10-31 21:37:11,810 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 21:37:09,149 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-31 21:37:10,894 [pool-8-thread-1] INFO       - group-784670F478EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 21:37:10,419 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1673ac28-fdc6-4131-add9-02f683ed4e6c has been successfully formatted.
om_1          | 2019-10-31 21:37:12,732 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-31 21:37:09,151 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-31 21:37:11,813 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 21:37:11,352 [pool-8-thread-1] INFO       - group-A37DD30A8171: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 21:37:10,895 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 21:37:12,733 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-31 21:37:09,165 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-31 21:37:11,819 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 21:37:11,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 21:37:10,899 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 21:37:10,424 [pool-8-thread-1] INFO       - group-02F683ED4E6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 21:37:12,780 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-31 21:37:09,473 INFO net.NetworkTopology: Added a new node: /rack2/f30e837c-d2dd-40d3-9db7-44bb8384a808
datanode_3_1  | 2019-10-31 21:37:11,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 21:37:11,355 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-31 21:37:10,905 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 21:37:10,424 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 21:37:12,781 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-31 21:37:11,359 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 21:37:11,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 21:37:09,473 INFO node.SCMNodeManager: Registered Data node : f30e837c-d2dd-40d3-9db7-44bb8384a808{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-31 21:37:10,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 21:37:10,426 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 21:37:12,814 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-31 21:37:11,830 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-31 21:37:11,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 21:37:10,432 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-31 21:37:10,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 21:37:09,476 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-31 21:37:12,945 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-31 21:37:11,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 21:37:11,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 21:37:10,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 21:37:10,915 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-31 21:37:09,477 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-31 21:37:11,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 21:37:11,366 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-31 21:37:10,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 21:37:10,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 21:37:12,948 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-31 21:37:09,477 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-31 21:37:11,843 INFO segmented.SegmentedRaftLogWorker: new bca6f634-4380-4cd1-89c8-25045ffe10b4@group-B86C32C48CAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/329b8d58-9650-460d-990a-b86c32c48cae
datanode_2_1  | 2019-10-31 21:37:11,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 21:37:10,441 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 21:37:12,957 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-31 21:37:10,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 21:37:09,592 INFO net.NetworkTopology: Added a new node: /rack1/614ea1d1-ec8d-44e7-b4fe-0b557fec12a4
datanode_3_1  | 2019-10-31 21:37:11,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-31 21:37:11,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 21:37:10,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 21:37:10,931 INFO segmented.SegmentedRaftLogWorker: new 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4@group-784670F478EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d9edd24-3254-4c5f-8da0-784670f478ef
om_1          | 2019-10-31 21:37:12,960 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-31 21:37:09,592 INFO node.SCMNodeManager: Registered Data node : 614ea1d1-ec8d-44e7-b4fe-0b557fec12a4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-31 21:37:11,377 INFO segmented.SegmentedRaftLogWorker: new c1222f1d-c583-45d0-be6e-3d4debc09e61@group-A37DD30A8171-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a691c1d9-122a-47c2-bebc-a37dd30a8171
datanode_4_1  | 2019-10-31 21:37:10,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 21:37:11,843 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 21:37:10,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 21:37:12,960 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-31 21:37:09,813 INFO net.NetworkTopology: Added a new node: /rack1/c1222f1d-c583-45d0-be6e-3d4debc09e61
datanode_2_1  | 2019-10-31 21:37:11,377 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 21:37:11,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 21:37:10,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 21:37:10,452 INFO segmented.SegmentedRaftLogWorker: new f30e837c-d2dd-40d3-9db7-44bb8384a808@group-02F683ED4E6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1673ac28-fdc6-4131-add9-02f683ed4e6c
om_1          | 2019-10-31 21:37:12,960 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-31 21:37:09,814 INFO node.SCMNodeManager: Registered Data node : c1222f1d-c583-45d0-be6e-3d4debc09e61{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 21:37:11,845 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 21:37:10,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 21:37:11,377 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
