Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2
scm_1       | 2019-10-31 21:32:00,617 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-31 21:32:12,393 INFO segmented.SegmentedRaftLogWorker: 45e18de5-fb76-4a14-8d1b-d291f782b372@group-73D0C4FD98C0-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-10-31 21:32:10,855 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-31 21:32:11,914 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-10-31 21:32:10,850 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-31 21:32:11,867 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-10-31 21:32:13,546 INFO impl.RoleInfo: a5c3aab2-64b7-4775-b095-1d4a5f9ee167: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-31 21:32:12,404 INFO impl.RaftServerImpl: 45e18de5-fb76-4a14-8d1b-d291f782b372@group-73D0C4FD98C0: set configuration 0: [45e18de5-fb76-4a14-8d1b-d291f782b372:172.18.0.4:9858], old=null at 0
om1_1       | 2019-10-31 21:32:10,856 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 21:32:11,915 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-10-31 21:32:10,852 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-31 21:32:11,867 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-31 21:32:13,570 INFO segmented.SegmentedRaftLogWorker: a5c3aab2-64b7-4775-b095-1d4a5f9ee167@group-83B2548BEEC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1ec0d3a-737f-48a7-bf34-83b2548beec8/current/log_inprogress_0
datanode_1  | 2019-10-31 21:32:12,550 INFO segmented.SegmentedRaftLogWorker: 45e18de5-fb76-4a14-8d1b-d291f782b372@group-73D0C4FD98C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53189cba-ae4e-489a-bde2-73d0c4fd98c0/current/log_inprogress_0
om1_1       | 2019-10-31 21:32:10,856 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-10-31 21:32:11,926 INFO impl.RoleInfo: e8b66ee1-53e3-428e-979a-33564adb6cfa: start LeaderState
om2_1       | 2019-10-31 21:32:10,852 INFO impl.RoleInfo: om2: shutdown LeaderElection
om3_1       | 2019-10-31 21:32:11,867 INFO impl.RoleInfo: om3: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-31 21:32:13,570 INFO impl.LeaderElection: a5c3aab2-64b7-4775-b095-1d4a5f9ee167@group-C20969B220CC-LeaderElection2: begin an election at term 1 for -1: [45e18de5-fb76-4a14-8d1b-d291f782b372:172.18.0.4:9858, e8b66ee1-53e3-428e-979a-33564adb6cfa:172.18.0.2:9858, a5c3aab2-64b7-4775-b095-1d4a5f9ee167:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 21:32:13,521 INFO impl.FollowerState: 45e18de5-fb76-4a14-8d1b-d291f782b372@group-C20969B220CC-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
om1_1       | 2019-10-31 21:32:10,857 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-10-31 21:32:11,948 INFO segmented.SegmentedRaftLogWorker: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-7F6887C2B090-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2019-10-31 21:32:10,853 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-10-31 21:32:11,892 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-31 21:32:13,750 INFO impl.LeaderElection: a5c3aab2-64b7-4775-b095-1d4a5f9ee167@group-C20969B220CC-LeaderElection2: Election REJECTED; received 2 response(s) [a5c3aab2-64b7-4775-b095-1d4a5f9ee167<-45e18de5-fb76-4a14-8d1b-d291f782b372#0:FAIL-t1, a5c3aab2-64b7-4775-b095-1d4a5f9ee167<-e8b66ee1-53e3-428e-979a-33564adb6cfa#0:FAIL-t1] and 0 exception(s); a5c3aab2-64b7-4775-b095-1d4a5f9ee167@group-C20969B220CC:t1, leader=null, voted=a5c3aab2-64b7-4775-b095-1d4a5f9ee167, raftlog=a5c3aab2-64b7-4775-b095-1d4a5f9ee167@group-C20969B220CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e18de5-fb76-4a14-8d1b-d291f782b372:172.18.0.4:9858, e8b66ee1-53e3-428e-979a-33564adb6cfa:172.18.0.2:9858, a5c3aab2-64b7-4775-b095-1d4a5f9ee167:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 21:32:13,521 INFO impl.RoleInfo: 45e18de5-fb76-4a14-8d1b-d291f782b372: shutdown FollowerState
om1_1       | 2019-10-31 21:32:11,918 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om3
datanode_2  | 2019-10-31 21:32:11,957 INFO impl.RaftServerImpl: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-7F6887C2B090: set configuration 0: [e8b66ee1-53e3-428e-979a-33564adb6cfa:172.18.0.2:9858], old=null at 0
om2_1       | 2019-10-31 21:32:11,878 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1025ms, electionTimeout:1025ms
om3_1       | 2019-10-31 21:32:11,941 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election PASSED; received 2 response(s) [om3<-om1#0:OK-t2, om3<-om2#0:FAIL-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-31 21:32:13,751 INFO impl.RaftServerImpl: a5c3aab2-64b7-4775-b095-1d4a5f9ee167@group-C20969B220CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 21:32:13,521 INFO impl.RaftServerImpl: 45e18de5-fb76-4a14-8d1b-d291f782b372@group-C20969B220CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-31 21:32:11,918 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-10-31 21:32:12,060 INFO segmented.SegmentedRaftLogWorker: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-7F6887C2B090-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1bb32814-534b-4052-b271-7f6887c2b090/current/log_inprogress_0
om2_1       | 2019-10-31 21:32:11,879 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 2019-10-31 21:32:11,941 INFO impl.RoleInfo: om3: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-31 21:32:13,522 INFO impl.RoleInfo: 45e18de5-fb76-4a14-8d1b-d291f782b372: start LeaderElection
om1_1       | 2019-10-31 21:32:11,918 INFO impl.FollowerState: om1@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 21:32:13,471 INFO impl.FollowerState: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
om2_1       | 2019-10-31 21:32:11,879 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 21:32:13,751 INFO impl.RoleInfo: a5c3aab2-64b7-4775-b095-1d4a5f9ee167: shutdown LeaderElection
om3_1       | 2019-10-31 21:32:11,941 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-31 21:32:13,536 INFO impl.LeaderElection: 45e18de5-fb76-4a14-8d1b-d291f782b372@group-C20969B220CC-LeaderElection2: begin an election at term 1 for -1: [45e18de5-fb76-4a14-8d1b-d291f782b372:172.18.0.4:9858, e8b66ee1-53e3-428e-979a-33564adb6cfa:172.18.0.2:9858, a5c3aab2-64b7-4775-b095-1d4a5f9ee167:172.18.0.8:9858], old=null
om1_1       | 2019-10-31 21:32:11,919 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-10-31 21:32:13,472 INFO impl.RoleInfo: e8b66ee1-53e3-428e-979a-33564adb6cfa: shutdown FollowerState
om2_1       | 2019-10-31 21:32:11,879 INFO impl.RoleInfo: om2: start LeaderElection
datanode_3  | 2019-10-31 21:32:13,751 INFO impl.RoleInfo: a5c3aab2-64b7-4775-b095-1d4a5f9ee167: start FollowerState
om3_1       | 2019-10-31 21:32:11,941 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om3 at term 2 for becomeLeader, leader elected after 2970ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om1_1       | 2019-10-31 21:32:12,041 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 2835ms
datanode_1  | 2019-10-31 21:32:13,722 INFO impl.LeaderElection: 45e18de5-fb76-4a14-8d1b-d291f782b372@group-C20969B220CC-LeaderElection2: Election REJECTED; received 2 response(s) [45e18de5-fb76-4a14-8d1b-d291f782b372<-e8b66ee1-53e3-428e-979a-33564adb6cfa#0:FAIL-t1, 45e18de5-fb76-4a14-8d1b-d291f782b372<-a5c3aab2-64b7-4775-b095-1d4a5f9ee167#0:FAIL-t1] and 0 exception(s); 45e18de5-fb76-4a14-8d1b-d291f782b372@group-C20969B220CC:t1, leader=null, voted=45e18de5-fb76-4a14-8d1b-d291f782b372, raftlog=45e18de5-fb76-4a14-8d1b-d291f782b372@group-C20969B220CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e18de5-fb76-4a14-8d1b-d291f782b372:172.18.0.4:9858, e8b66ee1-53e3-428e-979a-33564adb6cfa:172.18.0.2:9858, a5c3aab2-64b7-4775-b095-1d4a5f9ee167:172.18.0.8:9858], old=null
datanode_2  | 2019-10-31 21:32:13,472 INFO impl.RaftServerImpl: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-31 21:32:11,894 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-31 21:32:18,840 INFO impl.RaftServerImpl: a5c3aab2-64b7-4775-b095-1d4a5f9ee167@group-C20969B220CC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e8b66ee1-53e3-428e-979a-33564adb6cfa
om3_1       | 2019-10-31 21:32:11,946 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om1_1       | 2019-10-31 21:32:12,076 INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-10-31 21:32:13,472 INFO impl.RoleInfo: e8b66ee1-53e3-428e-979a-33564adb6cfa: start LeaderElection
datanode_1  | 2019-10-31 21:32:13,723 INFO impl.RaftServerImpl: 45e18de5-fb76-4a14-8d1b-d291f782b372@group-C20969B220CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-10-31 21:32:11,944 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-31 21:32:11,946 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 21:32:18,841 INFO impl.RoleInfo: a5c3aab2-64b7-4775-b095-1d4a5f9ee167: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om1_1       | 2019-10-31 21:32:12,080 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 21:32:13,724 INFO impl.RoleInfo: 45e18de5-fb76-4a14-8d1b-d291f782b372: shutdown LeaderElection
om2_1       | 2019-10-31 21:32:11,944 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 21:32:18,841 INFO impl.RoleInfo: a5c3aab2-64b7-4775-b095-1d4a5f9ee167: start FollowerState
om3_1       | 2019-10-31 21:32:11,950 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 21:32:13,488 INFO impl.LeaderElection: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC-LeaderElection2: begin an election at term 1 for -1: [45e18de5-fb76-4a14-8d1b-d291f782b372:172.18.0.4:9858, e8b66ee1-53e3-428e-979a-33564adb6cfa:172.18.0.2:9858, a5c3aab2-64b7-4775-b095-1d4a5f9ee167:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om1_1       | 2019-10-31 21:32:12,184 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_1  | 2019-10-31 21:32:13,724 INFO impl.RoleInfo: 45e18de5-fb76-4a14-8d1b-d291f782b372: start FollowerState
om2_1       | 2019-10-31 21:32:11,944 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_3  | 2019-10-31 21:32:18,841 INFO impl.FollowerState: a5c3aab2-64b7-4775-b095-1d4a5f9ee167@group-C20969B220CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om3_1       | 2019-10-31 21:32:11,954 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 21:32:13,655 INFO impl.LeaderElection: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC-LeaderElection2: Election REJECTED; received 2 response(s) [e8b66ee1-53e3-428e-979a-33564adb6cfa<-45e18de5-fb76-4a14-8d1b-d291f782b372#0:FAIL-t1, e8b66ee1-53e3-428e-979a-33564adb6cfa<-a5c3aab2-64b7-4775-b095-1d4a5f9ee167#0:FAIL-t1] and 0 exception(s); e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC:t1, leader=null, voted=e8b66ee1-53e3-428e-979a-33564adb6cfa, raftlog=e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e18de5-fb76-4a14-8d1b-d291f782b372:172.18.0.4:9858, e8b66ee1-53e3-428e-979a-33564adb6cfa:172.18.0.2:9858, a5c3aab2-64b7-4775-b095-1d4a5f9ee167:172.18.0.8:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-31 21:32:18,839 INFO impl.RaftServerImpl: 45e18de5-fb76-4a14-8d1b-d291f782b372@group-C20969B220CC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e8b66ee1-53e3-428e-979a-33564adb6cfa
om2_1       | 2019-10-31 21:32:11,945 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-10-31 21:32:18,954 INFO impl.RaftServerImpl: a5c3aab2-64b7-4775-b095-1d4a5f9ee167@group-C20969B220CC: change Leader from null to e8b66ee1-53e3-428e-979a-33564adb6cfa at term 2 for appendEntries, leader elected after 10507ms
om3_1       | 2019-10-31 21:32:11,954 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-10-31 21:32:39,618 INFO ipc.Server: IPC Server handler 1 on 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.3:36072
s3g_1       | 2019-10-31 21:33:28,064 [qtp1149377174-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 21:32:13,669 INFO impl.RaftServerImpl: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 21:32:18,840 INFO impl.RoleInfo: 45e18de5-fb76-4a14-8d1b-d291f782b372: shutdown FollowerState
om2_1       | 2019-10-31 21:32:12,042 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 2983ms
datanode_3  | 2019-10-31 21:32:18,981 INFO impl.RaftServerImpl: a5c3aab2-64b7-4775-b095-1d4a5f9ee167@group-C20969B220CC: set configuration 0: [45e18de5-fb76-4a14-8d1b-d291f782b372:172.18.0.4:9858, e8b66ee1-53e3-428e-979a-33564adb6cfa:172.18.0.2:9858, a5c3aab2-64b7-4775-b095-1d4a5f9ee167:172.18.0.8:9858], old=null at 0
om3_1       | 2019-10-31 21:32:11,955 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3.
s3g_1       | 2019-10-31 21:33:28,900 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 21:32:13,669 INFO impl.RoleInfo: e8b66ee1-53e3-428e-979a-33564adb6cfa: shutdown LeaderElection
datanode_1  | 2019-10-31 21:32:18,840 INFO impl.RoleInfo: 45e18de5-fb76-4a14-8d1b-d291f782b372: start FollowerState
om2_1       | 2019-10-31 21:32:12,076 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-10-31 21:32:18,981 INFO segmented.SegmentedRaftLogWorker: a5c3aab2-64b7-4775-b095-1d4a5f9ee167@group-C20969B220CC-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-10-31 21:32:11,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:188)
datanode_2  | 2019-10-31 21:32:13,670 INFO impl.RoleInfo: e8b66ee1-53e3-428e-979a-33564adb6cfa: start FollowerState
s3g_1       | 2019-10-31 21:33:29,710 [qtp1149377174-102] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-35484, key: multipartKey3
datanode_1  | 2019-10-31 21:32:18,840 INFO impl.FollowerState: 45e18de5-fb76-4a14-8d1b-d291f782b372@group-C20969B220CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2019-10-31 21:32:12,081 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 21:32:19,026 INFO segmented.SegmentedRaftLogWorker: a5c3aab2-64b7-4775-b095-1d4a5f9ee167@group-C20969B220CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83ff8bbd-2b0b-43de-be2f-c20969b220cc/current/log_inprogress_0
om3_1       | 2019-10-31 21:32:11,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_2  | 2019-10-31 21:32:18,797 INFO impl.FollowerState: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5126ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-35484key: multipartKey3
datanode_1  | 2019-10-31 21:32:18,953 INFO impl.RaftServerImpl: 45e18de5-fb76-4a14-8d1b-d291f782b372@group-C20969B220CC: change Leader from null to e8b66ee1-53e3-428e-979a-33564adb6cfa at term 2 for appendEntries, leader elected after 10508ms
om2_1       | 2019-10-31 21:32:12,184 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om3_1       | 2019-10-31 21:32:11,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_2  | 2019-10-31 21:32:18,798 INFO impl.RoleInfo: e8b66ee1-53e3-428e-979a-33564adb6cfa: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om2_1       | 2019-10-31 21:32:55,098 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-90266, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om3_1       | 2019-10-31 21:32:11,966 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-31 21:32:18,980 INFO impl.RaftServerImpl: 45e18de5-fb76-4a14-8d1b-d291f782b372@group-C20969B220CC: set configuration 0: [45e18de5-fb76-4a14-8d1b-d291f782b372:172.18.0.4:9858, e8b66ee1-53e3-428e-979a-33564adb6cfa:172.18.0.2:9858, a5c3aab2-64b7-4775-b095-1d4a5f9ee167:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-31 21:32:18,798 INFO impl.RaftServerImpl: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om2_1       | 2019-10-31 21:33:23,272 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
om3_1       | 2019-10-31 21:32:11,967 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-31 21:32:18,981 INFO segmented.SegmentedRaftLogWorker: 45e18de5-fb76-4a14-8d1b-d291f782b372@group-C20969B220CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 21:32:18,798 INFO impl.RoleInfo: e8b66ee1-53e3-428e-979a-33564adb6cfa: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-10-31 21:33:23,276 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
om3_1       | 2019-10-31 21:32:11,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-31 21:32:19,026 INFO segmented.SegmentedRaftLogWorker: 45e18de5-fb76-4a14-8d1b-d291f782b372@group-C20969B220CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/83ff8bbd-2b0b-43de-be2f-c20969b220cc/current/log_inprogress_0
datanode_2  | 2019-10-31 21:32:18,813 INFO impl.LeaderElection: e8b66ee1-53e3-428e-979a-33564adb6cfa@group-C20969B220CC-LeaderElection3: begin an election at term 2 for -1: [45e18de5-fb76-4a14-8d1b-d291f782b372:172.18.0.4:9858, e8b66ee1-53e3-428e-979a-33564adb6cfa:172.18.0.2:9858, a5c3aab2-64b7-4775-b095-1d4a5f9ee167:172.18.0.8:9858], old=null
