Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_3  | 2019-10-29 03:15:56,837 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-10-29 03:16:04,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:16:06,352 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-29 03:16:04,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 03:16:05,047 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-29 03:16:04,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-29 03:16:06,227 INFO impl.RaftServerImpl: ffe392ff-2c9d-475a-a9fd-b7bd868b124d@group-93C2EA57524F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-10-29 03:16:04,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 03:16:06,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-10-29 03:16:04,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 03:16:05,047 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-29 03:16:04,238 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-29 03:16:06,227 INFO impl.RoleInfo: ffe392ff-2c9d-475a-a9fd-b7bd868b124d: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 03:16:06,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-29 03:16:04,300 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-10-29 03:16:04,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-29 03:16:04,239 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-29 03:16:05,166 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f48055a1-e989-41f9-835c-e0671eda49eb, Nodes: 7f7183a9-75fb-4b8c-afe8-7c7f6b588e7c{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-29 03:16:06,231 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93C2EA57524F,id=ffe392ff-2c9d-475a-a9fd-b7bd868b124d
datanode_2  | 2019-10-29 03:16:05,048 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 03:16:06,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-29 03:16:04,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-10-29 03:16:04,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-10-29 03:16:04,240 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 03:16:05,788 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49572d09-e4c7-400e-a63e-1fbd72547073, Nodes: 34ff66ec-70cd-4a66-a8aa-e5b1dc61db4e{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-29 03:16:06,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:16:06,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-29 03:16:04,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-10-29 03:16:04,346 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-29 03:16:04,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 03:16:05,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-29 03:16:06,339 INFO impl.RaftServerProxy: ffe392ff-2c9d-475a-a9fd-b7bd868b124d: addNew group-19FB3594F363:[7f7183a9-75fb-4b8c-afe8-7c7f6b588e7c:172.18.0.6:9858, 34ff66ec-70cd-4a66-a8aa-e5b1dc61db4e:172.18.0.7:9858, ffe392ff-2c9d-475a-a9fd-b7bd868b124d:172.18.0.9:9858] returns group-19FB3594F363:java.util.concurrent.CompletableFuture@d38bdf6[Not completed]
datanode_1  | 2019-10-29 03:16:06,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-10-29 03:16:04,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-10-29 03:16:06,279 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 532827fb-4993-4d3a-b024-93c2ea57524f, Nodes: ffe392ff-2c9d-475a-a9fd-b7bd868b124d{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om2_1       | 2019-10-29 03:16:04,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-29 03:16:04,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 03:16:05,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-29 03:16:06,342 INFO impl.RaftServerImpl: ffe392ff-2c9d-475a-a9fd-b7bd868b124d: new RaftServerImpl for group-19FB3594F363:[7f7183a9-75fb-4b8c-afe8-7c7f6b588e7c:172.18.0.6:9858, 34ff66ec-70cd-4a66-a8aa-e5b1dc61db4e:172.18.0.7:9858, ffe392ff-2c9d-475a-a9fd-b7bd868b124d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 03:16:06,353 INFO segmented.SegmentedRaftLogWorker: new 34ff66ec-70cd-4a66-a8aa-e5b1dc61db4e@group-19FB3594F363-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3916a635-42a6-41c5-859b-19fb3594f363
om1_1       | 2019-10-29 03:16:04,309 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 03:16:06,375 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3916a635-42a6-41c5-859b-19fb3594f363, Nodes: 7f7183a9-75fb-4b8c-afe8-7c7f6b588e7c{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}34ff66ec-70cd-4a66-a8aa-e5b1dc61db4e{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}ffe392ff-2c9d-475a-a9fd-b7bd868b124d{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om3_1       | 2019-10-29 03:16:04,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 03:16:05,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om2_1       | 2019-10-29 03:16:04,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-10-29 03:16:06,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 03:16:06,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-10-29 03:16:04,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2019-10-29 03:17:04,839 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om3_1       | 2019-10-29 03:16:04,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-10-29 03:16:05,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
om2_1       | 2019-10-29 03:16:04,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-10-29 03:16:06,342 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 03:16:06,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-10-29 03:16:04,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 03:17:04,840 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043499516035074 bcsId: 0
om3_1       | 2019-10-29 03:16:04,271 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 03:16:05,060 INFO segmented.SegmentedRaftLogWorker: 7f7183a9-75fb-4b8c-afe8-7c7f6b588e7c@group-E0671EDA49EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 2019-10-29 03:16:48,010 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
datanode_3  | 2019-10-29 03:16:06,342 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-10-29 03:16:04,352 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 03:16:06,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-29 03:16:04,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 03:18:04,873 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om3_1       | 2019-10-29 03:16:04,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 03:16:05,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_3  | 2019-10-29 03:16:06,343 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-10-29 03:16:04,374 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-29 03:16:06,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-10-29 03:16:04,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 03:18:04,873 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043501764968461 bcsId: 0,conID: 3 locID: 103043501765033998 bcsId: 0,conID: 1 locID: 103043501764640780 bcsId: 0
om3_1       | 2019-10-29 03:16:04,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_2  | 2019-10-29 03:16:05,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_3  | 2019-10-29 03:16:06,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-10-29 03:16:04,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:16:06,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 03:18:04,874 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043501377650698 bcsId: 0
om1_1       | 2019-10-29 03:16:04,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-29 03:16:04,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-10-29 03:16:05,065 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_3  | 2019-10-29 03:16:06,343 INFO impl.RaftServerImpl: ffe392ff-2c9d-475a-a9fd-b7bd868b124d@group-19FB3594F363: ConfigurationManager, init=-1: [7f7183a9-75fb-4b8c-afe8-7c7f6b588e7c:172.18.0.6:9858, 34ff66ec-70cd-4a66-a8aa-e5b1dc61db4e:172.18.0.7:9858, ffe392ff-2c9d-475a-a9fd-b7bd868b124d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 03:16:06,343 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 03:16:06,354 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 03:18:04,874 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043501429293067 bcsId: 0
om1_1       | 2019-10-29 03:16:04,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-10-29 03:16:04,276 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:16:05,065 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-29 03:16:06,345 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 03:16:06,345 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3916a635-42a6-41c5-859b-19fb3594f363 does not exist. Creating ...
datanode_1  | 2019-10-29 03:16:06,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 03:19:04,904 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om1_1       | 2019-10-29 03:16:04,330 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-29 03:16:04,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:16:05,080 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om2_1       | 2019-10-29 03:16:04,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:16:06,349 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3916a635-42a6-41c5-859b-19fb3594f363/in_use.lock acquired by nodename 7@4041d31c79ac
datanode_1  | 2019-10-29 03:16:06,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 03:19:04,904 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043505592729626 bcsId: 0
om1_1       | 2019-10-29 03:16:04,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-29 03:16:04,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-10-29 03:16:04,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 2019-10-29 03:16:04,443 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-29 03:16:06,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 03:19:04,905 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043506060591131 bcsId: 0
datanode_2  | 2019-10-29 03:16:05,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 03:16:04,336 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-10-29 03:16:06,364 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3916a635-42a6-41c5-859b-19fb3594f363 has been successfully formatted.
om3_1       | 2019-10-29 03:16:04,338 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om2_1       | 2019-10-29 03:16:04,444 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-29 03:16:06,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 03:19:04,905 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103043504175906839 bcsId: 0
datanode_2  | 2019-10-29 03:16:05,083 INFO impl.RaftServerImpl: 7f7183a9-75fb-4b8c-afe8-7c7f6b588e7c@group-E0671EDA49EB: start as a follower, conf=-1: [7f7183a9-75fb-4b8c-afe8-7c7f6b588e7c:172.18.0.6:9858], old=null
om1_1       | 2019-10-29 03:16:04,336 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-29 03:16:04,400 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-29 03:16:06,365 [pool-8-thread-1] INFO       - group-19FB3594F363: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-10-29 03:16:04,467 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
datanode_1  | 2019-10-29 03:16:06,354 INFO segmented.SegmentedRaftLogWorker: 34ff66ec-70cd-4a66-a8aa-e5b1dc61db4e@group-19FB3594F363-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 03:19:04,905 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103043504720248856 bcsId: 0
datanode_2  | 2019-10-29 03:16:05,084 INFO impl.RaftServerImpl: 7f7183a9-75fb-4b8c-afe8-7c7f6b588e7c@group-E0671EDA49EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-29 03:16:04,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 03:16:04,400 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-29 03:16:06,365 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-10-29 03:16:04,471 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-29 03:16:06,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 03:19:04,905 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043505056514073 bcsId: 0
datanode_2  | 2019-10-29 03:16:05,085 INFO impl.RoleInfo: 7f7183a9-75fb-4b8c-afe8-7c7f6b588e7c: start FollowerState
om1_1       | 2019-10-29 03:16:04,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 03:16:04,436 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-29 03:16:06,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-10-29 03:16:04,473 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:16:06,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 03:16:05,089 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0671EDA49EB,id=7f7183a9-75fb-4b8c-afe8-7c7f6b588e7c
om3_1       | 2019-10-29 03:16:04,440 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-29 03:16:04,377 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1       | 2019-10-29 03:16:04,475 INFO impl.RoleInfo: om2: start FollowerState
datanode_1  | 2019-10-29 03:16:06,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 03:16:06,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 03:16:05,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 03:16:04,443 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-29 03:16:04,425 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1       | 2019-10-29 03:16:04,478 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_1  | 2019-10-29 03:16:06,355 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 03:16:06,326 INFO impl.RaftServerProxy: 7f7183a9-75fb-4b8c-afe8-7c7f6b588e7c: addNew group-19FB3594F363:[7f7183a9-75fb-4b8c-afe8-7c7f6b588e7c:172.18.0.6:9858, 34ff66ec-70cd-4a66-a8aa-e5b1dc61db4e:172.18.0.7:9858, ffe392ff-2c9d-475a-a9fd-b7bd868b124d:172.18.0.9:9858] returns group-19FB3594F363:java.util.concurrent.CompletableFuture@6df371e8[Not completed]
om3_1       | 2019-10-29 03:16:04,445 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-10-29 03:16:06,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-29 03:16:04,425 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om2_1       | 2019-10-29 03:16:04,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:16:06,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:16:06,330 INFO impl.RaftServerImpl: 7f7183a9-75fb-4b8c-afe8-7c7f6b588e7c: new RaftServerImpl for group-19FB3594F363:[7f7183a9-75fb-4b8c-afe8-7c7f6b588e7c:172.18.0.6:9858, 34ff66ec-70cd-4a66-a8aa-e5b1dc61db4e:172.18.0.7:9858, ffe392ff-2c9d-475a-a9fd-b7bd868b124d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-29 03:16:04,449 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
