Attaching to ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-29 03:23:51,505 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-10-29 03:23:58,661 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46493745-9c2b-4dbf-8987-d7e66ba99b76/in_use.lock acquired by nodename 7@c0eff55f70df
om_1          | 2019-10-29 03:23:57,286 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-10-29 03:23:59,839 INFO impl.RaftServerImpl: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-CE9181206BB4: ConfigurationManager, init=-1: [f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 03:23:53,931 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-29T03:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-29 03:24:01,627 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-29 03:23:58,909 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46493745-9c2b-4dbf-8987-d7e66ba99b76 has been successfully formatted.
om_1          | 2019-10-29 03:23:57,286 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-10-29 03:23:59,839 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-29 03:23:53,975 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-29T03:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-29 03:24:01,629 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6c4cfe3c-cb42-4f21-b27a-5ed4a7252da5 does not exist. Creating ...
datanode_2    | 2019-10-29 03:23:58,914 [pool-8-thread-1] INFO       - group-D7E66BA99B76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-29 03:23:57,286 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-29 03:23:59,845 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 03:23:53,976 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-29T03:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-29 03:24:01,697 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6c4cfe3c-cb42-4f21-b27a-5ed4a7252da5/in_use.lock acquired by nodename 8@9e055b8045c9
om_1          | 2019-10-29 03:23:57,297 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-10-29 03:23:59,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/786c34f1-8a77-4f24-874a-ce9181206bb4 does not exist. Creating ...
datanode_2    | 2019-10-29 03:23:58,915 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-29 03:23:54,208 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-29T03:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-29 03:24:01,713 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6c4cfe3c-cb42-4f21-b27a-5ed4a7252da5 has been successfully formatted.
om_1          | 2019-10-29 03:23:57,298 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-10-29 03:24:00,396 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/786c34f1-8a77-4f24-874a-ce9181206bb4/in_use.lock acquired by nodename 7@7127cdc48e78
scm_1         | 2019-10-29 03:23:54,208 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-29 03:23:58,919 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-29T03:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-29 03:24:01,718 [pool-8-thread-1] INFO       - group-5ED4A7252DA5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-29 03:23:57,299 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-10-29 03:24:01,166 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/786c34f1-8a77-4f24-874a-ce9181206bb4 has been successfully formatted.
scm_1         | 2019-10-29 03:23:54,209 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | 2019-10-29 03:23:58,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 03:24:03,775 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-29 03:24:01,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-29 03:24:01,174 [pool-8-thread-1] INFO       - group-CE9181206BB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-29 03:23:54,211 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-10-29 03:23:58,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-29 03:24:03,789 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-10-29 03:24:01,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-29 03:23:54,212 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-29 03:23:58,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-29 03:24:01,727 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-29 03:23:54,212 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-29 03:24:01,175 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-29 03:23:58,935 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 03:24:03,826 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-29 03:24:01,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-29 03:23:54,213 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-29 03:23:58,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 03:24:03,898 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-29 03:24:01,178 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-29 03:24:01,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 03:23:54,215 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-29 03:23:58,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-29 03:24:03,941 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-29 03:24:01,183 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-29 03:24:01,736 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-29 03:23:54,215 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-29 03:23:58,950 INFO segmented.SegmentedRaftLogWorker: new f1087a1a-918c-4613-b439-80704cdc2d82@group-D7E66BA99B76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46493745-9c2b-4dbf-8987-d7e66ba99b76
om_1          | 2019-10-29 03:24:03,942 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-29 03:24:01,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-29 03:24:01,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 03:23:54,216 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-29 03:23:58,950 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-29 03:24:03,978 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-29 03:24:01,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-29 03:23:54,216 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-29 03:23:58,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 03:24:03,978 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-10-29 03:24:01,193 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-29 03:24:01,744 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-29 03:23:54,226 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-29 03:23:58,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 03:24:04,006 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-10-29 03:24:01,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-29 03:24:01,749 INFO segmented.SegmentedRaftLogWorker: new 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-5ED4A7252DA5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c4cfe3c-cb42-4f21-b27a-5ed4a7252da5
scm_1         | 2019-10-29 03:23:54,227 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-29 03:23:58,953 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 03:24:04,097 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-29 03:24:01,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-29 03:24:01,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-29 03:23:54,276 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-29 03:23:58,953 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-29 03:24:01,207 INFO segmented.SegmentedRaftLogWorker: new f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-CE9181206BB4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/786c34f1-8a77-4f24-874a-ce9181206bb4
om_1          | 2019-10-29 03:24:04,100 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-29 03:24:01,749 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 03:23:54,277 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-29 03:23:58,953 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-29 03:24:01,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-29 03:24:04,107 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-29 03:24:01,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 03:23:54,369 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14960927755775684194.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-29 03:23:58,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-29 03:24:01,207 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-29 03:24:04,108 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-29 03:24:01,751 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 03:23:54,373 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-29 03:23:58,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-29 03:24:01,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 03:24:04,108 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-29 03:24:01,751 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 03:23:54,374 INFO server.Server: Started @3990ms
datanode_2    | 2019-10-29 03:23:58,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-29 03:24:01,209 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 03:24:04,108 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-29 03:24:01,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 03:23:54,376 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-29 03:23:58,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-29 03:24:01,209 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 03:24:04,127 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-29 03:24:01,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 03:23:54,376 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-29 03:23:58,969 INFO segmented.SegmentedRaftLogWorker: f1087a1a-918c-4613-b439-80704cdc2d82@group-D7E66BA99B76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-29 03:24:01,210 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 03:24:04,129 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-29 03:24:01,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 03:23:54,378 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-29 03:23:58,975 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-29 03:24:01,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-29 03:24:04,130 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-29 03:24:01,753 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 03:23:54,390 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-29 03:23:58,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-29 03:24:01,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 03:24:04,156 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-29 03:24:01,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-29 03:23:57,226 INFO net.NetworkTopology: Added a new node: /default-rack/f1087a1a-918c-4613-b439-80704cdc2d82
datanode_2    | 2019-10-29 03:23:58,976 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-29 03:24:01,211 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 03:24:04,157 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-29 03:23:57,226 INFO node.SCMNodeManager: Registered Data node : f1087a1a-918c-4613-b439-80704cdc2d82{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-29 03:23:58,977 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-29 03:24:01,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-29 03:24:01,765 INFO segmented.SegmentedRaftLogWorker: 530ebf7d-bdff-494d-8e91-352d66e4dd95@group-5ED4A7252DA5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 03:24:04,229 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10319488306481323561.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-29 03:23:57,232 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-29 03:23:58,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 03:24:01,223 INFO segmented.SegmentedRaftLogWorker: f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6@group-CE9181206BB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-29 03:24:01,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 03:24:04,234 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-29 03:23:57,233 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-10-29 03:23:58,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 03:24:01,227 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-29 03:24:01,772 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 03:24:04,234 INFO server.Server: Started @9492ms
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-29 03:23:57,233 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-10-29 03:23:58,996 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82@group-D7E66BA99B76: start as a follower, conf=-1: [f1087a1a-918c-4613-b439-80704cdc2d82:172.18.0.6:9858], old=null
datanode_3    | 2019-10-29 03:24:01,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 03:24:04,237 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | 2019-10-29 03:23:57,937 INFO net.NetworkTopology: Added a new node: /default-rack/f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6
datanode_1    | 2019-10-29 03:24:01,773 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-29 03:23:58,997 INFO impl.RaftServerImpl: f1087a1a-918c-4613-b439-80704cdc2d82@group-D7E66BA99B76: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-29 03:24:01,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 03:24:04,237 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-29 03:23:57,938 INFO node.SCMNodeManager: Registered Data node : f5e8394f-4440-4fb7-8ce5-e3162a8f5dd6{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-29 03:24:01,773 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-29 03:24:01,229 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-29 03:24:04,239 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-29 03:23:58,998 INFO impl.RoleInfo: f1087a1a-918c-4613-b439-80704cdc2d82: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-29 03:24:01,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T03:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-29 03:24:01,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 03:24:13,105 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-70997 for user:hadoop
datanode_2    | 2019-10-29 03:23:59,002 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7E66BA99B76,id=f1087a1a-918c-4613-b439-80704cdc2d82
