Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_1  | 2019-10-29 03:26:20,450 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 03:26:28,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:26:29,079 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-29 03:26:28,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 03:26:27,421 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-29 03:26:24,031 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-29 03:26:28,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 03:26:29,080 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-29 03:26:28,050 INFO segmented.SegmentedRaftLogWorker: fd8116ac-d736-466a-945d-76a4e2840fff@group-5970C6DCC3B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-29 03:26:27,444 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-29 03:26:24,032 INFO server.Server: Started @3476ms
datanode_3  | 2019-10-29 03:26:28,607 INFO segmented.SegmentedRaftLogWorker: new 28984612-1304-4b2b-a1d7-9f5748d62b13@group-EA8EDA97AA9A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8bab797-29c7-433f-8625-ea8eda97aa9a
datanode_2  | 2019-10-29 03:26:29,080 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-29 03:26:28,054 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-29 03:26:27,445 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-29 03:26:24,034 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 03:26:28,607 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 03:26:29,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-10-29 03:26:27,482 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-29 03:26:28,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 03:26:24,035 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 03:26:28,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 03:26:29,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 2019-10-29 03:26:27,483 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-29 03:26:28,055 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 03:26:28,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 03:26:24,037 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-29 03:26:29,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-10-29 03:26:27,559 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10013279189199030083.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-29 03:26:28,056 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 03:26:28,610 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 03:26:24,045 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-29 03:26:29,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-29 03:26:27,565 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-29 03:26:28,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:26:27,058 INFO net.NetworkTopology: Added a new node: /default-rack/fd8116ac-d736-466a-945d-76a4e2840fff
datanode_2  | 2019-10-29 03:26:29,091 INFO segmented.SegmentedRaftLogWorker: 115d5e12-2e66-4127-ab13-ec18123db667@group-EBD2E183D5DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-29 03:26:27,059 INFO node.SCMNodeManager: Registered Data node : fd8116ac-d736-466a-945d-76a4e2840fff{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 03:26:28,610 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 03:26:28,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:26:29,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-29 03:26:27,565 INFO server.Server: Started @3222ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-10-29 03:26:27,062 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 03:26:28,611 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 03:26:29,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 03:26:28,074 INFO impl.RaftServerImpl: fd8116ac-d736-466a-945d-76a4e2840fff@group-5970C6DCC3B8: start as a follower, conf=-1: [fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858], old=null
om_1        | 2019-10-29 03:26:27,568 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-10-29 03:26:27,063 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 03:26:28,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 03:26:29,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:26:28,074 INFO impl.RaftServerImpl: fd8116ac-d736-466a-945d-76a4e2840fff@group-5970C6DCC3B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-29 03:26:27,568 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-10-29 03:26:27,063 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-29 03:26:28,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 03:26:29,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-29 03:26:27,570 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-29 03:26:28,075 INFO impl.RoleInfo: fd8116ac-d736-466a-945d-76a4e2840fff: start FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-29 03:26:28,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 03:26:27,154 INFO net.NetworkTopology: Added a new node: /default-rack/115d5e12-2e66-4127-ab13-ec18123db667
datanode_2  | 2019-10-29 03:26:29,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 03:26:43,100 [IPC Server handler 19 on 9862] INFO       - created volume:vol-0-89706 for user:hadoop
datanode_1  | 2019-10-29 03:26:28,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5970C6DCC3B8,id=fd8116ac-d736-466a-945d-76a4e2840fff
datanode_3  | 2019-10-29 03:26:28,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 2019-10-29 03:27:53,091 [qtp1149377174-30] INFO       - Location is /bucket-47522
scm_1       | 2019-10-29 03:26:27,154 INFO node.SCMNodeManager: Registered Data node : 115d5e12-2e66-4127-ab13-ec18123db667{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 03:26:29,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 03:26:43,135 [IPC Server handler 16 on 9862] INFO       - created volume:vol-1-97869 for user:hadoop
datanode_1  | 2019-10-29 03:26:28,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 03:27:57,241 [qtp1149377174-30] INFO       - Location is /bucket-15813
datanode_3  | 2019-10-29 03:26:28,626 INFO segmented.SegmentedRaftLogWorker: 28984612-1304-4b2b-a1d7-9f5748d62b13@group-EA8EDA97AA9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 03:26:29,113 INFO impl.RaftServerImpl: 115d5e12-2e66-4127-ab13-ec18123db667@group-EBD2E183D5DD: start as a follower, conf=-1: [115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858], old=null
om_1        | 2019-10-29 03:26:43,156 [IPC Server handler 13 on 9862] INFO       - created volume:vol-2-36513 for user:hadoop
datanode_1  | 2019-10-29 03:26:29,200 INFO impl.RaftServerProxy: fd8116ac-d736-466a-945d-76a4e2840fff: addNew group-5ECF330ABBD1:[fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858, 28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858, 115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858] returns group-5ECF330ABBD1:java.util.concurrent.CompletableFuture@43a5f904[Not completed]
s3g_1       | 2019-10-29 03:27:59,635 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 03:26:28,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 03:26:29,114 INFO impl.RaftServerImpl: 115d5e12-2e66-4127-ab13-ec18123db667@group-EBD2E183D5DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-29 03:26:43,178 [IPC Server handler 14 on 9862] INFO       - created volume:vol-3-95670 for user:hadoop
datanode_1  | 2019-10-29 03:26:29,203 INFO impl.RaftServerImpl: fd8116ac-d736-466a-945d-76a4e2840fff: new RaftServerImpl for group-5ECF330ABBD1:[fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858, 28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858, 115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 03:26:28,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 2019-10-29 03:28:00,869 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 03:26:29,115 INFO impl.RoleInfo: 115d5e12-2e66-4127-ab13-ec18123db667: start FollowerState
datanode_3  | 2019-10-29 03:26:28,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-29 03:28:05,501 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 03:26:29,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 03:26:29,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBD2E183D5DD,id=115d5e12-2e66-4127-ab13-ec18123db667
datanode_3  | 2019-10-29 03:26:28,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-10-29 03:28:06,492 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-10-29 03:26:43,199 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-45820 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 03:26:29,203 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 03:26:29,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 03:28:12,968 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 03:26:28,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:26:29,203 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:26:29,215 INFO impl.RaftServerProxy: 115d5e12-2e66-4127-ab13-ec18123db667: addNew group-5ECF330ABBD1:[fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858, 28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858, 115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858] returns group-5ECF330ABBD1:java.util.concurrent.CompletableFuture@193caa35[Not completed]
scm_1       | 2019-10-29 03:26:27,983 INFO net.NetworkTopology: Added a new node: /default-rack/28984612-1304-4b2b-a1d7-9f5748d62b13
om_1        | 2019-10-29 03:27:44,586 [IPC Server handler 9 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-83059, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 2019-10-29 03:28:13,896 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-29 03:26:28,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:26:29,203 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 03:26:29,218 INFO impl.RaftServerImpl: 115d5e12-2e66-4127-ab13-ec18123db667: new RaftServerImpl for group-5ECF330ABBD1:[fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858, 28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858, 115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 03:26:27,983 INFO node.SCMNodeManager: Registered Data node : 28984612-1304-4b2b-a1d7-9f5748d62b13{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-29 03:28:14,740 [IPC Server handler 8 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-15813/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 2019-10-29 03:28:14,753 [qtp1149377174-104] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-15813, key: multipartKey2
datanode_3  | 2019-10-29 03:26:28,652 INFO impl.RaftServerImpl: 28984612-1304-4b2b-a1d7-9f5748d62b13@group-EA8EDA97AA9A: start as a follower, conf=-1: [28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 03:26:29,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:26:29,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 03:26:28,183 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e405dbaa-a7ff-4f6f-9b56-5970c6dcc3b8, Nodes: fd8116ac-d736-466a-945d-76a4e2840fff{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-29 03:28:14,743 [IPC Server handler 8 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-15813
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-15813key: multipartKey2
datanode_3  | 2019-10-29 03:26:28,653 INFO impl.RaftServerImpl: 28984612-1304-4b2b-a1d7-9f5748d62b13@group-EA8EDA97AA9A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:26:29,203 INFO impl.RaftServerImpl: fd8116ac-d736-466a-945d-76a4e2840fff@group-5ECF330ABBD1: ConfigurationManager, init=-1: [fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858, 28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858, 115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 03:26:29,218 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 03:26:28,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8bab797-29c7-433f-8625-ea8eda97aa9a, Nodes: 28984612-1304-4b2b-a1d7-9f5748d62b13{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-15813key: multipartKey2
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-29 03:26:28,654 INFO impl.RoleInfo: 28984612-1304-4b2b-a1d7-9f5748d62b13: start FollowerState
datanode_1  | 2019-10-29 03:26:29,204 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 03:26:29,218 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 03:26:29,168 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 066c0e01-c83a-49f5-bee0-ebd2e183d5dd, Nodes: 115d5e12-2e66-4127-ab13-ec18123db667{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-29 03:26:28,659 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA8EDA97AA9A,id=28984612-1304-4b2b-a1d7-9f5748d62b13
datanode_1  | 2019-10-29 03:26:29,204 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 03:26:29,218 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 03:26:29,255 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a8266d6-b112-4945-ac4e-5ecf330abbd1, Nodes: 28984612-1304-4b2b-a1d7-9f5748d62b13{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}fd8116ac-d736-466a-945d-76a4e2840fff{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}115d5e12-2e66-4127-ab13-ec18123db667{ip: 172.18.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-29 03:26:28,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:26:29,204 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0a8266d6-b112-4945-ac4e-5ecf330abbd1 does not exist. Creating ...
datanode_2  | 2019-10-29 03:26:29,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 03:28:27,313 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-29 03:26:29,215 INFO impl.RaftServerProxy: 28984612-1304-4b2b-a1d7-9f5748d62b13: addNew group-5ECF330ABBD1:[fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858, 28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858, 115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858] returns group-5ECF330ABBD1:java.util.concurrent.CompletableFuture@6b28b0b2[Not completed]
datanode_1  | 2019-10-29 03:26:29,217 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0a8266d6-b112-4945-ac4e-5ecf330abbd1/in_use.lock acquired by nodename 8@edc2d8815482
datanode_2  | 2019-10-29 03:26:29,218 INFO impl.RaftServerImpl: 115d5e12-2e66-4127-ab13-ec18123db667@group-5ECF330ABBD1: ConfigurationManager, init=-1: [fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858, 28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858, 115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 03:28:27,314 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103043542526066815 bcsId: 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-29 03:26:29,217 INFO impl.RaftServerImpl: 28984612-1304-4b2b-a1d7-9f5748d62b13: new RaftServerImpl for group-5ECF330ABBD1:[fd8116ac-d736-466a-945d-76a4e2840fff:172.18.0.7:9858, 28984612-1304-4b2b-a1d7-9f5748d62b13:172.18.0.6:9858, 115d5e12-2e66-4127-ab13-ec18123db667:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 03:26:29,231 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0a8266d6-b112-4945-ac4e-5ecf330abbd1 has been successfully formatted.
datanode_2  | 2019-10-29 03:26:29,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 03:29:27,375 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-29 03:26:29,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
