Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-29 03:20:56,425 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-29 03:21:03,710 INFO impl.RaftServerImpl: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-FDAAB40084DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 03:21:04,330 INFO impl.RaftServerImpl: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-8F3A3ACE3170: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 03:21:05,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-29 03:21:04,842 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6f43720-ff93-4f62-94cf-b334ac68c276, Nodes: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-29 03:21:10,359 INFO impl.RaftServerImpl: a6b7b69e-5e79-414a-a91d-162afe355d82@group-9AE47B98B715: change Leader from null to a6b7b69e-5e79-414a-a91d-162afe355d82 at term 1 for becomeLeader, leader elected after 5143ms
datanode_1_1  | 2019-10-29 03:21:03,711 INFO impl.RoleInfo: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41: start FollowerState
datanode_3_1  | 2019-10-29 03:21:04,331 INFO impl.RoleInfo: 10a55be8-e8c5-4562-8790-b20abf1a09ae: start FollowerState
datanode_2_1  | 2019-10-29 03:21:05,393 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-29 03:21:05,328 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: adeb9b6b-761e-472a-8de6-9ae47b98b715, Nodes: a6b7b69e-5e79-414a-a91d-162afe355d82{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-29 03:21:10,363 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-29 03:21:03,715 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDAAB40084DC,id=92f02a5d-f9be-4b67-a3a8-9a5cace9ad41
datanode_3_1  | 2019-10-29 03:21:04,334 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F3A3ACE3170,id=10a55be8-e8c5-4562-8790-b20abf1a09ae
datanode_2_1  | 2019-10-29 03:21:05,393 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 03:21:10,363 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 03:21:03,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 03:21:05,455 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2, Nodes: 10a55be8-e8c5-4562-8790-b20abf1a09ae{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b9db0c3f-4f87-44a6-89ce-8ddc41fb8159{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}92f02a5d-f9be-4b67-a3a8-9a5cace9ad41{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-29 03:21:04,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 03:21:05,393 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-29 03:21:10,366 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 03:21:05,403 INFO impl.RaftServerProxy: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41: addNew group-AFFE5716CFC2:[10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858] returns group-AFFE5716CFC2:java.util.concurrent.CompletableFuture@50d66fa0[Not completed]
datanode_3_1  | 2019-10-29 03:21:05,401 INFO impl.RaftServerProxy: 10a55be8-e8c5-4562-8790-b20abf1a09ae: addNew group-AFFE5716CFC2:[10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858] returns group-AFFE5716CFC2:java.util.concurrent.CompletableFuture@26a7d49c[Not completed]
datanode_2_1  | 2019-10-29 03:21:05,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-29 03:21:10,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 03:21:05,410 INFO impl.RaftServerImpl: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41: new RaftServerImpl for group-AFFE5716CFC2:[10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-29 03:21:05,404 INFO impl.RaftServerImpl: 10a55be8-e8c5-4562-8790-b20abf1a09ae: new RaftServerImpl for group-AFFE5716CFC2:[10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 03:21:05,393 INFO impl.RaftServerImpl: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2: ConfigurationManager, init=-1: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-29 03:21:10,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 03:21:05,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-29 03:21:05,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-29 03:21:05,393 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-29 03:21:10,371 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 03:21:05,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-29 03:21:05,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-29 03:21:05,394 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 03:21:10,377 INFO impl.RoleInfo: a6b7b69e-5e79-414a-a91d-162afe355d82: start LeaderState
datanode_1_1  | 2019-10-29 03:21:05,411 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 03:21:05,404 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 03:21:05,394 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2 does not exist. Creating ...
datanode_4_1  | 2019-10-29 03:21:10,398 INFO segmented.SegmentedRaftLogWorker: a6b7b69e-5e79-414a-a91d-162afe355d82@group-9AE47B98B715-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 03:21:05,411 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-29 03:21:05,404 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-29 03:21:05,406 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2/in_use.lock acquired by nodename 7@7899c7fcc9d7
datanode_4_1  | 2019-10-29 03:21:10,408 INFO impl.RaftServerImpl: a6b7b69e-5e79-414a-a91d-162afe355d82@group-9AE47B98B715: set configuration 0: [a6b7b69e-5e79-414a-a91d-162afe355d82:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-29 03:21:05,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-29 03:21:05,423 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2 has been successfully formatted.
datanode_4_1  | 2019-10-29 03:21:10,501 INFO segmented.SegmentedRaftLogWorker: a6b7b69e-5e79-414a-a91d-162afe355d82@group-9AE47B98B715-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/adeb9b6b-761e-472a-8de6-9ae47b98b715/current/log_inprogress_0
datanode_1_1  | 2019-10-29 03:21:05,411 INFO impl.RaftServerImpl: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-AFFE5716CFC2: ConfigurationManager, init=-1: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-29 03:21:05,423 [pool-8-thread-1] INFO       - group-AFFE5716CFC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 03:21:05,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 03:21:05,411 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-29 03:21:05,424 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 03:21:05,405 INFO impl.RaftServerImpl: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2: ConfigurationManager, init=-1: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-29 03:21:05,412 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-29 03:21:05,424 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 03:21:05,405 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-29 03:21:05,412 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2 does not exist. Creating ...
datanode_2_1  | 2019-10-29 03:21:05,424 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 03:21:05,405 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-29 03:21:05,425 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2/in_use.lock acquired by nodename 7@9b8b22ff002b
datanode_2_1  | 2019-10-29 03:21:05,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 03:21:05,405 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2 does not exist. Creating ...
datanode_1_1  | 2019-10-29 03:21:05,439 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2 has been successfully formatted.
datanode_2_1  | 2019-10-29 03:21:05,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 03:21:05,409 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2/in_use.lock acquired by nodename 7@31c5c17873b6
datanode_1_1  | 2019-10-29 03:21:05,439 [pool-8-thread-1] INFO       - group-AFFE5716CFC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-29 03:21:05,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-29 03:21:05,423 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2 has been successfully formatted.
datanode_1_1  | 2019-10-29 03:21:05,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 03:21:05,425 INFO segmented.SegmentedRaftLogWorker: new b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2
datanode_3_1  | 2019-10-29 03:21:05,423 [pool-8-thread-1] INFO       - group-AFFE5716CFC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-29 03:21:05,440 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-29 03:21:05,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-29 03:21:05,424 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 03:21:05,441 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-29 03:21:05,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-29 03:21:05,424 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 03:21:05,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 03:21:05,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 03:21:05,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 03:21:05,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-29 03:21:05,424 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-29 03:21:05,442 INFO segmented.SegmentedRaftLogWorker: new 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-AFFE5716CFC2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2
datanode_2_1  | 2019-10-29 03:21:05,426 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-29 03:21:05,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 03:21:05,426 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-29 03:21:05,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 03:21:05,426 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 03:21:05,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 03:21:05,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 03:21:05,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 03:21:05,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 03:21:05,443 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 03:21:05,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 03:21:05,443 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 03:21:05,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 03:21:05,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 03:21:05,443 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-29 03:21:05,427 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-29 03:21:05,425 INFO segmented.SegmentedRaftLogWorker: new 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3a6c1ea4-6d52-4d40-b5dc-affe5716cfc2
datanode_1_1  | 2019-10-29 03:21:05,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-29 03:21:05,427 INFO segmented.SegmentedRaftLogWorker: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 03:21:05,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 03:21:05,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 03:21:05,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-29 03:21:05,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-29 03:21:05,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 03:21:05,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-29 03:21:05,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-29 03:21:05,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 03:21:05,428 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 03:21:05,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 03:21:05,445 INFO segmented.SegmentedRaftLogWorker: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-AFFE5716CFC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 03:21:05,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 03:21:05,425 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-29 03:21:05,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 03:21:05,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 03:21:05,425 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-29 03:21:05,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 03:21:05,429 INFO impl.RaftServerImpl: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2: start as a follower, conf=-1: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 03:21:05,426 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 03:21:05,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 03:21:05,429 INFO impl.RaftServerImpl: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-AFFE5716CFC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 03:21:05,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 03:21:05,446 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 03:21:05,429 INFO impl.RoleInfo: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159: start FollowerState
datanode_3_1  | 2019-10-29 03:21:05,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 03:21:05,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 03:21:05,430 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFFE5716CFC2,id=b9db0c3f-4f87-44a6-89ce-8ddc41fb8159
datanode_3_1  | 2019-10-29 03:21:05,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-29 03:21:05,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-29 03:21:05,426 INFO segmented.SegmentedRaftLogWorker: 10a55be8-e8c5-4562-8790-b20abf1a09ae@group-AFFE5716CFC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-29 03:21:05,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 03:21:05,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 03:21:05,430 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 03:21:05,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-29 03:21:05,447 INFO impl.RaftServerImpl: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-AFFE5716CFC2: start as a follower, conf=-1: [10a55be8-e8c5-4562-8790-b20abf1a09ae:10.5.0.6:9858, b9db0c3f-4f87-44a6-89ce-8ddc41fb8159:10.5.0.5:9858, 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 03:21:09,830 INFO impl.FollowerState: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-B334AC68C276-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_3_1  | 2019-10-29 03:21:05,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-29 03:21:05,447 INFO impl.RaftServerImpl: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41@group-AFFE5716CFC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 03:21:09,832 INFO impl.RoleInfo: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159: shutdown FollowerState
datanode_3_1  | 2019-10-29 03:21:05,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 03:21:05,447 INFO impl.RoleInfo: 92f02a5d-f9be-4b67-a3a8-9a5cace9ad41: start FollowerState
datanode_2_1  | 2019-10-29 03:21:09,832 INFO impl.RaftServerImpl: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159@group-B334AC68C276: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 03:21:05,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 03:21:05,448 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFFE5716CFC2,id=92f02a5d-f9be-4b67-a3a8-9a5cace9ad41
datanode_2_1  | 2019-10-29 03:21:09,835 INFO impl.RoleInfo: b9db0c3f-4f87-44a6-89ce-8ddc41fb8159: start LeaderElection
datanode_1_1  | 2019-10-29 03:21:05,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 03:21:05,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
