Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
s3g3_1      | 2019-10-29 03:25:08,383 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-29 03:25:21,763 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 03:25:21,949 INFO impl.LeaderElection: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A-LeaderElection2: Election REJECTED; received 2 response(s) [aeb46f42-1f66-4f15-9fa2-76527c9e8c47<-00151818-a531-4454-b7fa-368efda55f1b#0:FAIL-t1, aeb46f42-1f66-4f15-9fa2-76527c9e8c47<-6ea978af-8a5b-4c83-8d38-43ded7cbce58#0:FAIL-t1] and 0 exception(s); aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A:t1, leader=null, voted=aeb46f42-1f66-4f15-9fa2-76527c9e8c47, raftlog=aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null
datanode_1  | 2019-10-29 03:25:19,508 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b@group-848B4F46AB7E: set configuration 0: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-29 03:25:21,763 INFO impl.RoleInfo: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: start LeaderElection
datanode_2  | 2019-10-29 03:25:21,950 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-29 03:25:19,631 INFO segmented.SegmentedRaftLogWorker: 00151818-a531-4454-b7fa-368efda55f1b@group-848B4F46AB7E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5bf0d58-583e-44cc-8852-848b4f46ab7e/current/log_inprogress_0
datanode_3  | 2019-10-29 03:25:21,777 INFO impl.LeaderElection: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A-LeaderElection2: begin an election at term 1 for -1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null
datanode_2  | 2019-10-29 03:25:21,951 INFO impl.RoleInfo: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: shutdown LeaderElection
datanode_1  | 2019-10-29 03:25:21,691 INFO impl.FollowerState: 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3  | 2019-10-29 03:25:21,957 INFO impl.LeaderElection: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A-LeaderElection2: Election REJECTED; received 2 response(s) [6ea978af-8a5b-4c83-8d38-43ded7cbce58<-00151818-a531-4454-b7fa-368efda55f1b#0:FAIL-t1, 6ea978af-8a5b-4c83-8d38-43ded7cbce58<-aeb46f42-1f66-4f15-9fa2-76527c9e8c47#0:FAIL-t1] and 0 exception(s); 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A:t1, leader=null, voted=6ea978af-8a5b-4c83-8d38-43ded7cbce58, raftlog=6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null
datanode_2  | 2019-10-29 03:25:21,951 INFO impl.RoleInfo: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: start FollowerState
datanode_1  | 2019-10-29 03:25:21,692 INFO impl.RoleInfo: 00151818-a531-4454-b7fa-368efda55f1b: shutdown FollowerState
datanode_3  | 2019-10-29 03:25:21,958 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 03:25:26,981 INFO impl.FollowerState: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_1  | 2019-10-29 03:25:21,692 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 03:25:21,958 INFO impl.RoleInfo: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: shutdown LeaderElection
datanode_1  | 2019-10-29 03:25:21,692 INFO impl.RoleInfo: 00151818-a531-4454-b7fa-368efda55f1b: start LeaderElection
datanode_2  | 2019-10-29 03:25:26,982 INFO impl.RoleInfo: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: shutdown FollowerState
datanode_1  | 2019-10-29 03:25:21,714 INFO impl.LeaderElection: 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A-LeaderElection2: begin an election at term 1 for -1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null
datanode_3  | 2019-10-29 03:25:21,958 INFO impl.RoleInfo: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: start FollowerState
datanode_2  | 2019-10-29 03:25:26,982 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 03:25:21,914 INFO impl.LeaderElection: 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A-LeaderElection2: Election REJECTED; received 2 response(s) [00151818-a531-4454-b7fa-368efda55f1b<-6ea978af-8a5b-4c83-8d38-43ded7cbce58#0:FAIL-t1, 00151818-a531-4454-b7fa-368efda55f1b<-aeb46f42-1f66-4f15-9fa2-76527c9e8c47#0:FAIL-t1] and 0 exception(s); 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A:t1, leader=null, voted=00151818-a531-4454-b7fa-368efda55f1b, raftlog=00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null
datanode_3  | 2019-10-29 03:25:27,018 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:aeb46f42-1f66-4f15-9fa2-76527c9e8c47
datanode_2  | 2019-10-29 03:25:26,983 INFO impl.RoleInfo: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: start LeaderElection
datanode_1  | 2019-10-29 03:25:21,916 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 03:25:27,019 INFO impl.RoleInfo: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: shutdown FollowerState
datanode_2  | 2019-10-29 03:25:26,997 INFO impl.LeaderElection: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A-LeaderElection3: begin an election at term 2 for -1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null
datanode_3  | 2019-10-29 03:25:27,019 INFO impl.FollowerState: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-29 03:25:21,916 INFO impl.RoleInfo: 00151818-a531-4454-b7fa-368efda55f1b: shutdown LeaderElection
datanode_2  | 2019-10-29 03:25:27,039 INFO impl.LeaderElection: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A-LeaderElection3: Election PASSED; received 1 response(s) [aeb46f42-1f66-4f15-9fa2-76527c9e8c47<-6ea978af-8a5b-4c83-8d38-43ded7cbce58#0:OK-t2] and 0 exception(s); aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A:t2, leader=null, voted=aeb46f42-1f66-4f15-9fa2-76527c9e8c47, raftlog=aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null
datanode_3  | 2019-10-29 03:25:27,019 INFO impl.RoleInfo: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: start FollowerState
datanode_2  | 2019-10-29 03:25:27,039 INFO impl.RoleInfo: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: shutdown LeaderElection
datanode_3  | 2019-10-29 03:25:27,106 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A: change Leader from null to aeb46f42-1f66-4f15-9fa2-76527c9e8c47 at term 2 for appendEntries, leader elected after 10503ms
datanode_1  | 2019-10-29 03:25:21,916 INFO impl.RoleInfo: 00151818-a531-4454-b7fa-368efda55f1b: start FollowerState
datanode_2  | 2019-10-29 03:25:27,040 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-29 03:25:27,018 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:aeb46f42-1f66-4f15-9fa2-76527c9e8c47
datanode_2  | 2019-10-29 03:25:27,040 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A: change Leader from null to aeb46f42-1f66-4f15-9fa2-76527c9e8c47 at term 2 for becomeLeader, leader elected after 10424ms
datanode_3  | 2019-10-29 03:25:27,125 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A: set configuration 0: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-29 03:25:27,019 INFO impl.RoleInfo: 00151818-a531-4454-b7fa-368efda55f1b: shutdown FollowerState
datanode_2  | 2019-10-29 03:25:27,040 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 03:25:27,126 INFO segmented.SegmentedRaftLogWorker: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 03:25:27,019 INFO impl.RoleInfo: 00151818-a531-4454-b7fa-368efda55f1b: start FollowerState
datanode_2  | 2019-10-29 03:25:27,040 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 03:25:27,161 INFO segmented.SegmentedRaftLogWorker: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49534f66-5b25-479f-93e5-28ea25c0972a/current/log_inprogress_0
datanode_1  | 2019-10-29 03:25:27,019 INFO impl.FollowerState: 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-29 03:25:27,040 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 03:25:27,106 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A: change Leader from null to aeb46f42-1f66-4f15-9fa2-76527c9e8c47 at term 2 for appendEntries, leader elected after 10490ms
datanode_2  | 2019-10-29 03:25:27,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 03:25:27,126 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A: set configuration 0: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-29 03:25:27,040 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 03:25:27,127 INFO segmented.SegmentedRaftLogWorker: 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 03:25:27,040 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 03:25:27,161 INFO segmented.SegmentedRaftLogWorker: 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49534f66-5b25-479f-93e5-28ea25c0972a/current/log_inprogress_0
datanode_2  | 2019-10-29 03:25:27,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-29 03:25:27,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:25:27,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-29 03:25:27,047 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 03:25:27,048 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 03:25:27,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:25:27,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:25:27,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-29 03:25:27,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 03:25:27,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-29 03:25:27,052 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-29 03:25:27,052 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-29 03:25:27,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:25:27,054 INFO impl.RoleInfo: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: start LeaderState
datanode_2  | 2019-10-29 03:25:27,054 INFO segmented.SegmentedRaftLogWorker: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 03:25:27,056 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A: set configuration 0: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-29 03:25:27,099 INFO segmented.SegmentedRaftLogWorker: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49534f66-5b25-479f-93e5-28ea25c0972a/current/log_inprogress_0
