Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-28 03:24:12,464 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-28 03:24:19,311 [pool-8-thread-1] INFO       - group-8ACE91CFE4B9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 03:24:15,112 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-28 03:24:13,581 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-28 03:24:17,710 INFO impl.RaftServerProxy: b27d5caf-a9be-411b-99c1-ee01b5a7d602: start RPC server
om_1          | 2019-10-28 03:24:17,198 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-10-28 03:24:19,312 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 03:24:15,112 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d96125fb-d6af-4292-ae9a-65c63251afc7 at port 9858
scm_1         | 2019-10-28 03:24:13,602 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-10-28 03:24:18,403 INFO impl.RaftServerProxy: a84a263f-de3a-4501-85ec-5055a2ea254c: addNew group-71A67A88CDB3:[a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858] returns group-71A67A88CDB3:java.util.concurrent.CompletableFuture@5a13b030[Not completed]
datanode_1_1  | 2019-10-28 03:24:17,806 INFO server.GrpcService: b27d5caf-a9be-411b-99c1-ee01b5a7d602: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-28 03:24:17,199 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-28 03:24:19,315 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-28 03:24:15,129 INFO impl.RaftServerProxy: d96125fb-d6af-4292-ae9a-65c63251afc7: start RPC server
scm_1         | 2019-10-28 03:24:13,631 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-28 03:24:18,423 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c: new RaftServerImpl for group-71A67A88CDB3:[a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-28 03:24:17,199 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-28 03:24:19,322 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-28 03:24:13,631 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3_1  | 2019-10-28 03:24:15,224 INFO server.GrpcService: d96125fb-d6af-4292-ae9a-65c63251afc7: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-28 03:24:18,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-28 03:24:17,199 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-28 03:24:19,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-28 03:24:13,641 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-28 03:24:18,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-28 03:24:17,199 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-28 03:24:19,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 03:24:13,642 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-28 03:24:18,426 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-28 03:24:17,213 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-28 03:24:19,330 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-28 03:24:13,667 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-28 03:24:18,426 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-28 03:24:17,213 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-28 03:24:19,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 03:24:13,822 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-28 03:24:19,895 INFO impl.RaftServerProxy: b27d5caf-a9be-411b-99c1-ee01b5a7d602: addNew group-F0A3970B1B9C:[b27d5caf-a9be-411b-99c1-ee01b5a7d602:10.5.0.4:9858] returns group-F0A3970B1B9C:java.util.concurrent.CompletableFuture@1a9b031f[Not completed]
datanode_2_1  | 2019-10-28 03:24:18,427 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-28 03:24:17,215 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-28 03:24:19,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-28 03:24:13,835 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-28 03:24:19,919 INFO impl.RaftServerImpl: b27d5caf-a9be-411b-99c1-ee01b5a7d602: new RaftServerImpl for group-F0A3970B1B9C:[b27d5caf-a9be-411b-99c1-ee01b5a7d602:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-28 03:24:18,435 INFO impl.RaftServerImpl: a84a263f-de3a-4501-85ec-5055a2ea254c@group-71A67A88CDB3: ConfigurationManager, init=-1: [a84a263f-de3a-4501-85ec-5055a2ea254c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-28 03:24:17,448 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-28 03:24:19,345 INFO segmented.SegmentedRaftLogWorker: new 91675794-c3f8-4599-8817-3f4040699682@group-8ACE91CFE4B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ed7da61f-9e47-427a-8d62-8ace91cfe4b9
scm_1         | 2019-10-28 03:24:13,842 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-28 03:24:17,875 INFO impl.RaftServerProxy: d96125fb-d6af-4292-ae9a-65c63251afc7: addNew group-E8672703BBCB:[d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858] returns group-E8672703BBCB:java.util.concurrent.CompletableFuture@56fcbe5b[Not completed]
datanode_2_1  | 2019-10-28 03:24:18,435 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-28 03:24:17,457 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-28 03:24:19,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-28 03:24:13,844 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-28 03:24:17,889 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7: new RaftServerImpl for group-E8672703BBCB:[d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-28 03:24:18,441 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-28 03:24:17,491 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-28 03:24:19,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-28 03:24:19,346 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-28 03:24:13,844 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-28 03:24:17,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-28 03:24:17,568 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-28 03:24:19,922 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-28 03:24:19,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-28 03:24:13,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-28 03:24:17,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-28 03:24:17,626 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-28 03:24:18,442 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b642ca66-313b-4b4e-93f6-71a67a88cdb3 does not exist. Creating ...
datanode_4_1  | 2019-10-28 03:24:19,348 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-28 03:24:17,891 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-28 03:24:13,862 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-28 03:24:19,923 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-28 03:24:17,626 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-28 03:24:19,348 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-28 03:24:18,468 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b642ca66-313b-4b4e-93f6-71a67a88cdb3/in_use.lock acquired by nodename 7@7e2f7901c78a
datanode_3_1  | 2019-10-28 03:24:17,891 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-28 03:24:13,870 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-28 03:24:19,923 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-28 03:24:17,675 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-28 03:24:19,349 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-28 03:24:18,483 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b642ca66-313b-4b4e-93f6-71a67a88cdb3 has been successfully formatted.
datanode_3_1  | 2019-10-28 03:24:17,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-28 03:24:13,930 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-28 03:24:19,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-28 03:24:17,675 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-28 03:24:19,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-28 03:24:18,486 [pool-8-thread-1] INFO       - group-71A67A88CDB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 03:24:17,896 INFO impl.RaftServerImpl: d96125fb-d6af-4292-ae9a-65c63251afc7@group-E8672703BBCB: ConfigurationManager, init=-1: [d96125fb-d6af-4292-ae9a-65c63251afc7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-28 03:24:17,703 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-28 03:24:19,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-28 03:24:13,972 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-28 03:24:18,487 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-28 03:24:19,931 INFO impl.RaftServerImpl: b27d5caf-a9be-411b-99c1-ee01b5a7d602@group-F0A3970B1B9C: ConfigurationManager, init=-1: [b27d5caf-a9be-411b-99c1-ee01b5a7d602:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-28 03:24:17,801 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-28 03:24:17,897 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-28 03:24:19,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-28 03:24:13,972 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-28 03:24:18,489 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-28 03:24:19,931 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-28 03:24:17,803 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-28 03:24:17,900 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-28 03:24:19,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-28 03:24:14,178 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-28 03:24:18,493 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-28 03:24:17,809 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-28 03:24:19,936 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-28 03:24:17,902 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb86fa1e-8b2a-4906-8210-e8672703bbcb does not exist. Creating ...
scm_1         | 2019-10-28 03:24:14,178 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-28 03:24:18,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-28 03:24:17,811 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-28 03:24:19,937 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/111fa919-6166-4c98-bc08-f0a3970b1b9c does not exist. Creating ...
datanode_3_1  | 2019-10-28 03:24:17,920 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb86fa1e-8b2a-4906-8210-e8672703bbcb/in_use.lock acquired by nodename 7@11921b65dd4f
datanode_4_1  | 2019-10-28 03:24:19,364 INFO segmented.SegmentedRaftLogWorker: 91675794-c3f8-4599-8817-3f4040699682@group-8ACE91CFE4B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-28 03:24:14,178 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-10-28 03:24:18,495 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 03:24:17,811 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-28 03:24:19,955 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/111fa919-6166-4c98-bc08-f0a3970b1b9c/in_use.lock acquired by nodename 7@cb3320c2aeac
datanode_3_1  | 2019-10-28 03:24:17,934 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb86fa1e-8b2a-4906-8210-e8672703bbcb has been successfully formatted.
datanode_4_1  | 2019-10-28 03:24:19,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-28 03:24:14,181 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-28 03:24:18,499 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-28 03:24:17,811 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-28 03:24:19,974 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/111fa919-6166-4c98-bc08-f0a3970b1b9c has been successfully formatted.
datanode_4_1  | 2019-10-28 03:24:19,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-28 03:24:17,938 [pool-8-thread-1] INFO       - group-E8672703BBCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-28 03:24:14,182 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-28 03:24:18,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-28 03:24:17,827 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-28 03:24:19,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-28 03:24:14,182 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-28 03:24:19,982 [pool-8-thread-1] INFO       - group-F0A3970B1B9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-28 03:24:17,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-28 03:24:18,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-28 03:24:17,829 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-28 03:24:19,373 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-28 03:24:14,182 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-28 03:24:19,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-28 03:24:17,940 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-28 03:24:18,511 INFO segmented.SegmentedRaftLogWorker: new a84a263f-de3a-4501-85ec-5055a2ea254c@group-71A67A88CDB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b642ca66-313b-4b4e-93f6-71a67a88cdb3
om_1          | 2019-10-28 03:24:17,829 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-28 03:24:19,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 03:24:14,185 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-28 03:24:19,986 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-28 03:24:17,944 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-28 03:24:18,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-28 03:24:17,854 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-28 03:24:19,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-28 03:24:19,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-28 03:24:14,185 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-28 03:24:17,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-28 03:24:18,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-28 03:24:19,401 INFO impl.RaftServerImpl: 91675794-c3f8-4599-8817-3f4040699682@group-8ACE91CFE4B9: start as a follower, conf=-1: [91675794-c3f8-4599-8817-3f4040699682:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 03:24:19,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-28 03:24:17,854 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-28 03:24:14,186 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-28 03:24:17,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-28 03:24:18,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-28 03:24:19,403 INFO impl.RaftServerImpl: 91675794-c3f8-4599-8817-3f4040699682@group-8ACE91CFE4B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-28 03:24:19,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-28 03:24:17,941 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2689248276262417873.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-28 03:24:14,186 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-28 03:24:17,951 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-28 03:24:18,513 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-28 03:24:19,404 INFO impl.RoleInfo: 91675794-c3f8-4599-8817-3f4040699682: start FollowerState
datanode_1_1  | 2019-10-28 03:24:20,002 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-28 03:24:17,947 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-28 03:24:14,191 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-10-28 03:24:17,954 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-28 03:24:18,514 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-28 03:24:19,411 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8ACE91CFE4B9,id=91675794-c3f8-4599-8817-3f4040699682
datanode_1_1  | 2019-10-28 03:24:20,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-28 03:24:17,947 INFO server.Server: Started @3309ms
scm_1         | 2019-10-28 03:24:14,192 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-28 03:24:17,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-28 03:24:18,514 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
