Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-10-28 03:11:26,229 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-28 03:11:34,553 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-28 03:11:28,616 INFO server.Server: Started @3979ms
datanode_2  | 2019-10-28 03:11:32,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 03:11:33,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-28 03:11:32,575 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-28 03:11:26 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-28 03:11:34,649 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6904178545849940382.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-28 03:11:28,626 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-28 03:11:32,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 03:11:33,648 INFO impl.RaftServerImpl: 183e4b81-d18c-498d-8b93-9d1e2785ae1a@group-02AAA80E4838: start as a follower, conf=-1: [183e4b81-d18c-498d-8b93-9d1e2785ae1a:172.18.0.8:9858], old=null
nm_1        | Oct 28, 2019 3:11:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-28 03:11:32,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-28 03:11:26 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-28 03:11:34,653 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-28 03:11:28,626 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 03:11:32,003 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 03:11:33,649 INFO impl.RaftServerImpl: 183e4b81-d18c-498d-8b93-9d1e2785ae1a@group-02AAA80E4838: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-28 03:11:32,576 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-28 03:11:26 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-10-28 03:11:34,653 INFO server.Server: Started @3265ms
scm_1       | 2019-10-28 03:11:28,628 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-28 03:11:32,003 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 03:11:33,650 INFO impl.RoleInfo: 183e4b81-d18c-498d-8b93-9d1e2785ae1a: start FollowerState
nm_1        | Oct 28, 2019 3:11:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-28 03:11:32,576 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-28 03:11:26 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
om_1        | 2019-10-28 03:11:34,656 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-28 03:11:28,640 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-28 03:11:32,004 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 03:11:33,654 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02AAA80E4838,id=183e4b81-d18c-498d-8b93-9d1e2785ae1a
datanode_3  | 2019-10-28 03:11:32,576 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-28 03:11:26 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
om_1        | 2019-10-28 03:11:34,657 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-28 03:11:30,972 INFO net.NetworkTopology: Added a new node: /default-rack/74988e41-2d6d-4729-81be-d16702cd9e1a
datanode_2  | 2019-10-28 03:11:32,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 03:11:33,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 03:11:32,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Oct 28, 2019 3:11:28 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-28 03:11:26 INFO  ResourceManager:1009 - Transitioning to active state
om_1        | 2019-10-28 03:11:34,658 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-28 03:11:30,973 INFO node.SCMNodeManager: Registered Data node : 74988e41-2d6d-4729-81be-d16702cd9e1a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 03:11:32,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 03:11:33,764 INFO impl.RaftServerProxy: 183e4b81-d18c-498d-8b93-9d1e2785ae1a: addNew group-C3BF148F48E3:[dcf36e99-e3f6-4275-aaa4-8f98101e2b9f:172.18.0.9:9858, 74988e41-2d6d-4729-81be-d16702cd9e1a:172.18.0.6:9858, 183e4b81-d18c-498d-8b93-9d1e2785ae1a:172.18.0.8:9858] returns group-C3BF148F48E3:java.util.concurrent.CompletableFuture@5622e512[Not completed]
datanode_3  | 2019-10-28 03:11:32,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
om_1        | 2019-10-28 03:11:51,999 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-28 03:11:30,978 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-28 03:11:32,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-28 03:11:26 INFO  RMStateStore:466 - Updating AMRMToken
datanode_1  | 2019-10-28 03:11:33,767 INFO impl.RaftServerImpl: 183e4b81-d18c-498d-8b93-9d1e2785ae1a: new RaftServerImpl for group-C3BF148F48E3:[dcf36e99-e3f6-4275-aaa4-8f98101e2b9f:172.18.0.9:9858, 74988e41-2d6d-4729-81be-d16702cd9e1a:172.18.0.6:9858, 183e4b81-d18c-498d-8b93-9d1e2785ae1a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 03:11:32,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | Oct 28, 2019 3:11:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-28 03:11:30,979 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-28 03:11:32,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-28 03:11:26 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_1  | 2019-10-28 03:11:33,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 03:11:32,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-28 03:11:30,979 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-28 03:11:32,014 INFO segmented.SegmentedRaftLogWorker: 74988e41-2d6d-4729-81be-d16702cd9e1a@group-C846DC02550D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-28 03:11:26 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-28 03:11:33,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 03:11:32,587 INFO segmented.SegmentedRaftLogWorker: dcf36e99-e3f6-4275-aaa4-8f98101e2b9f@group-3F42A1A5E78D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 28, 2019 3:11:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-28 03:11:32,017 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-28 03:11:26 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-28 03:11:33,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 03:11:32,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 03:11:32,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-28 03:11:26 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-28 03:11:33,768 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 03:11:32,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 28, 2019 3:11:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-28 03:11:32,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-28 03:11:26 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-28 03:11:33,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 03:11:32,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 03:11:32,019 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-28 03:11:26 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-28 03:11:33,768 INFO impl.RaftServerImpl: 183e4b81-d18c-498d-8b93-9d1e2785ae1a@group-C3BF148F48E3: ConfigurationManager, init=-1: [dcf36e99-e3f6-4275-aaa4-8f98101e2b9f:172.18.0.9:9858, 74988e41-2d6d-4729-81be-d16702cd9e1a:172.18.0.6:9858, 183e4b81-d18c-498d-8b93-9d1e2785ae1a:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 03:11:32,592 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-28 03:11:28 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-28 03:11:32,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 03:11:26 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-28 03:11:33,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 03:11:32,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 03:11:28 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-28 03:11:32,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 03:11:26 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | 2019-10-28 03:11:32,117 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 17cc3007-4562-46fc-8c01-c846dc02550d, Nodes: 74988e41-2d6d-4729-81be-d16702cd9e1a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 03:11:33,769 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 03:11:32,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 03:11:28 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-28 03:11:32,035 INFO impl.RaftServerImpl: 74988e41-2d6d-4729-81be-d16702cd9e1a@group-C846DC02550D: start as a follower, conf=-1: [74988e41-2d6d-4729-81be-d16702cd9e1a:172.18.0.6:9858], old=null
rm_1        | 2019-10-28 03:11:26 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-28 03:11:32,124 INFO net.NetworkTopology: Added a new node: /default-rack/dcf36e99-e3f6-4275-aaa4-8f98101e2b9f
datanode_1  | 2019-10-28 03:11:33,769 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4b9c81b-b6ff-4534-a211-c3bf148f48e3 does not exist. Creating ...
datanode_3  | 2019-10-28 03:11:32,609 INFO impl.RaftServerImpl: dcf36e99-e3f6-4275-aaa4-8f98101e2b9f@group-3F42A1A5E78D: start as a follower, conf=-1: [dcf36e99-e3f6-4275-aaa4-8f98101e2b9f:172.18.0.9:9858], old=null
nm_1        | 2019-10-28 03:11:29 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-28 03:11:32,036 INFO impl.RaftServerImpl: 74988e41-2d6d-4729-81be-d16702cd9e1a@group-C846DC02550D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-28 03:11:26 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-10-28 03:11:32,125 INFO node.SCMNodeManager: Registered Data node : dcf36e99-e3f6-4275-aaa4-8f98101e2b9f{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-28 03:11:33,773 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4b9c81b-b6ff-4534-a211-c3bf148f48e3/in_use.lock acquired by nodename 7@b7002d914c82
datanode_3  | 2019-10-28 03:11:32,610 INFO impl.RaftServerImpl: dcf36e99-e3f6-4275-aaa4-8f98101e2b9f@group-3F42A1A5E78D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-28 03:11:29 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-28 03:11:32,036 INFO impl.RoleInfo: 74988e41-2d6d-4729-81be-d16702cd9e1a: start FollowerState
rm_1        | 2019-10-28 03:11:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-28 03:11:32,661 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 58c23d58-11ca-4077-a152-3f42a1a5e78d, Nodes: dcf36e99-e3f6-4275-aaa4-8f98101e2b9f{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 03:11:33,777 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4b9c81b-b6ff-4534-a211-c3bf148f48e3 has been successfully formatted.
datanode_3  | 2019-10-28 03:11:32,611 INFO impl.RoleInfo: dcf36e99-e3f6-4275-aaa4-8f98101e2b9f: start FollowerState
nm_1        | 2019-10-28 03:11:29 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 111813752
datanode_2  | 2019-10-28 03:11:32,040 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C846DC02550D,id=74988e41-2d6d-4729-81be-d16702cd9e1a
rm_1        | 2019-10-28 03:11:26 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-28 03:11:33,292 INFO net.NetworkTopology: Added a new node: /default-rack/183e4b81-d18c-498d-8b93-9d1e2785ae1a
datanode_3  | 2019-10-28 03:11:32,615 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F42A1A5E78D,id=dcf36e99-e3f6-4275-aaa4-8f98101e2b9f
datanode_1  | 2019-10-28 03:11:33,777 [pool-8-thread-1] INFO       - group-C3BF148F48E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-28 03:11:29 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1779784919
datanode_2  | 2019-10-28 03:11:32,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 03:11:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-28 03:11:33,292 INFO node.SCMNodeManager: Registered Data node : 183e4b81-d18c-498d-8b93-9d1e2785ae1a{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 03:11:32,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 03:11:33,777 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-28 03:11:29 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33071 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-28 03:11:33,750 INFO impl.RaftServerProxy: 74988e41-2d6d-4729-81be-d16702cd9e1a: addNew group-C3BF148F48E3:[dcf36e99-e3f6-4275-aaa4-8f98101e2b9f:172.18.0.9:9858, 74988e41-2d6d-4729-81be-d16702cd9e1a:172.18.0.6:9858, 183e4b81-d18c-498d-8b93-9d1e2785ae1a:172.18.0.8:9858] returns group-C3BF148F48E3:java.util.concurrent.CompletableFuture@42aa7c42[Not completed]
rm_1        | 2019-10-28 03:11:26 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-28 03:11:33,703 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a534e67b-5f7e-41a9-876a-02aaa80e4838, Nodes: 183e4b81-d18c-498d-8b93-9d1e2785ae1a{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 03:11:33,735 INFO impl.RaftServerProxy: dcf36e99-e3f6-4275-aaa4-8f98101e2b9f: addNew group-C3BF148F48E3:[dcf36e99-e3f6-4275-aaa4-8f98101e2b9f:172.18.0.9:9858, 74988e41-2d6d-4729-81be-d16702cd9e1a:172.18.0.6:9858, 183e4b81-d18c-498d-8b93-9d1e2785ae1a:172.18.0.8:9858] returns group-C3BF148F48E3:java.util.concurrent.CompletableFuture@78da5fd0[Not completed]
datanode_1  | 2019-10-28 03:11:33,777 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-28 03:11:29 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-10-28 03:11:33,753 INFO impl.RaftServerImpl: 74988e41-2d6d-4729-81be-d16702cd9e1a: new RaftServerImpl for group-C3BF148F48E3:[dcf36e99-e3f6-4275-aaa4-8f98101e2b9f:172.18.0.9:9858, 74988e41-2d6d-4729-81be-d16702cd9e1a:172.18.0.6:9858, 183e4b81-d18c-498d-8b93-9d1e2785ae1a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-28 03:11:26 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-28 03:11:33,788 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4b9c81b-b6ff-4534-a211-c3bf148f48e3, Nodes: 74988e41-2d6d-4729-81be-d16702cd9e1a{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}dcf36e99-e3f6-4275-aaa4-8f98101e2b9f{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}183e4b81-d18c-498d-8b93-9d1e2785ae1a{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-28 03:11:33,740 INFO impl.RaftServerImpl: dcf36e99-e3f6-4275-aaa4-8f98101e2b9f: new RaftServerImpl for group-C3BF148F48E3:[dcf36e99-e3f6-4275-aaa4-8f98101e2b9f:172.18.0.9:9858, 74988e41-2d6d-4729-81be-d16702cd9e1a:172.18.0.6:9858, 183e4b81-d18c-498d-8b93-9d1e2785ae1a:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 03:11:33,778 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-28 03:12:33 INFO  Server:1454 - Auth successful for appattempt_1572232286334_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-28 03:11:33,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-28 03:11:26 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-28 03:13:34,385 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-28 03:11:33,740 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 03:11:33,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-28 03:12:33 INFO  ContainerManagerImpl:810 - Start request for container_1572232286334_0001_01_000001 by user hadoop
datanode_2  | 2019-10-28 03:11:33,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-28 03:11:26 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-28 03:13:34,386 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103037819287306245 bcsId: 0
datanode_3  | 2019-10-28 03:11:33,740 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 03:11:33,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 03:12:33 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572232286334_0001
datanode_2  | 2019-10-28 03:11:33,753 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-28 03:11:26 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-28 03:13:34,411 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103037819300413446 bcsId: 0
datanode_3  | 2019-10-28 03:11:33,740 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 03:11:33,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 03:11:33,753 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-28 03:12:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572232286334_0001	CONTAINERID=container_1572232286334_0001_01_000001
rm_1        | 2019-10-28 03:11:26 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-28 03:11:33,740 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 03:13:34,411 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103037819306180615 bcsId: 0
