Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_1
scm_1         | 2019-11-14 00:25:38,131 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-14 00:25:45,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 00:25:44,573 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-11-14T00:25:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-11-14 00:25:41,528 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-11-14 00:25:45,704 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 00:25:45,117 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-14 00:25:41,910 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-14 00:25:44,573 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-11-14T00:25:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-11-14 00:25:41,529 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-14 00:25:45,708 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 00:25:45,117 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-14 00:25:41,911 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-14T00:25:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-14 00:25:44,582 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | 2019-11-14 00:25:45,709 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6fca62ba-b967-426c-aad4-cabd749978a9 does not exist. Creating ...
datanode_1    | 2019-11-14 00:25:41,911 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 190f5842-bfe8-480d-8d0c-253a0ab6681a at port 9858
datanode_2    | 2019-11-14 00:25:45,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 00:25:41,530 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-14T00:25:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-14 00:25:44,582 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 2019-11-14 00:25:45,754 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6fca62ba-b967-426c-aad4-cabd749978a9/in_use.lock acquired by nodename 7@db79f659837c
datanode_1    | 2019-11-14 00:25:41,927 INFO impl.RaftServerProxy: 190f5842-bfe8-480d-8d0c-253a0ab6681a: start RPC server
datanode_2    | 2019-11-14 00:25:45,123 INFO impl.RaftServerImpl: b79e0797-f088-4ea9-9095-66fab2305c90@group-EB7761995CF1: ConfigurationManager, init=-1: [b79e0797-f088-4ea9-9095-66fab2305c90:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 00:25:41,532 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-14T00:25:39+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-14 00:25:44,584 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3    | 2019-11-14 00:25:45,791 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6fca62ba-b967-426c-aad4-cabd749978a9 has been successfully formatted.
datanode_1    | 2019-11-14 00:25:42,026 INFO server.GrpcService: 190f5842-bfe8-480d-8d0c-253a0ab6681a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-14 00:25:45,123 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 00:25:41,534 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-11-14T00:25:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-14 00:25:45,485 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-14 00:25:45,794 INFO ratis.ContainerStateMachine: group-CABD749978A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-14 00:25:45,128 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 00:25:41,534 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-14 00:25:45,493 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-14 00:25:45,795 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-14 00:25:45,130 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7285ff7-5419-4837-aea5-eb7761995cf1 does not exist. Creating ...
scm_1         | 2019-11-14 00:25:41,535 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-14 00:25:45,555 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
datanode_3    | 2019-11-14 00:25:45,797 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-14 00:25:45,198 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7285ff7-5419-4837-aea5-eb7761995cf1/in_use.lock acquired by nodename 7@24604e8027b3
scm_1         | 2019-11-14 00:25:41,537 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-14 00:25:45,672 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-14 00:25:45,801 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-14 00:25:45,246 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7285ff7-5419-4837-aea5-eb7761995cf1 has been successfully formatted.
scm_1         | 2019-11-14 00:25:41,537 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-14 00:25:45,723 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-14 00:25:45,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-14 00:25:45,250 INFO ratis.ContainerStateMachine: group-EB7761995CF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 00:25:41,539 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-14 00:25:45,723 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-14 00:25:45,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 00:25:44,597 INFO impl.RaftServerProxy: 190f5842-bfe8-480d-8d0c-253a0ab6681a: addNew group-CFDD96E695BF:[190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858] returns group-CFDD96E695BF:java.util.concurrent.CompletableFuture@4f5c679f[Not completed]
datanode_2    | 2019-11-14 00:25:45,250 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 00:25:41,539 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-14 00:25:45,768 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-14 00:25:45,808 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-14 00:25:44,613 INFO impl.RaftServerImpl: 190f5842-bfe8-480d-8d0c-253a0ab6681a: new RaftServerImpl for group-CFDD96E695BF:[190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-14 00:25:45,253 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 00:25:41,557 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-14 00:25:45,769 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-14 00:25:45,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 00:25:44,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-14 00:25:45,257 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 00:25:41,558 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-14 00:25:45,805 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-14 00:25:45,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 00:25:44,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-14 00:25:45,258 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 00:25:41,608 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-14 00:25:45,819 INFO segmented.SegmentedRaftLogWorker: new b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-CABD749978A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6fca62ba-b967-426c-aad4-cabd749978a9
datanode_1    | 2019-11-14 00:25:44,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 00:25:45,915 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-14 00:25:45,259 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-14 00:25:41,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 00:25:45,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 00:25:44,615 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 00:25:45,918 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-14 00:25:45,265 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-14 00:25:41,692 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64984b0f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15238254571086567644.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-14 00:25:45,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 00:25:45,927 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-14 00:25:44,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 00:25:45,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-14 00:25:41,698 INFO server.AbstractConnector: Started ServerConnector@110411b9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-14 00:25:45,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 00:25:45,931 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-14 00:25:44,649 INFO impl.RaftServerImpl: 190f5842-bfe8-480d-8d0c-253a0ab6681a@group-CFDD96E695BF: ConfigurationManager, init=-1: [190f5842-bfe8-480d-8d0c-253a0ab6681a:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-14 00:25:45,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-14 00:25:41,699 INFO server.Server: Started @3291ms
datanode_3    | 2019-11-14 00:25:45,821 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 00:25:45,931 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-14 00:25:44,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 00:25:45,277 INFO segmented.SegmentedRaftLogWorker: new b79e0797-f088-4ea9-9095-66fab2305c90@group-EB7761995CF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7285ff7-5419-4837-aea5-eb7761995cf1
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-14 00:25:41,704 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-14 00:25:45,821 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 00:25:45,931 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-14 00:25:44,654 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 00:25:45,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-14 00:25:41,704 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-14 00:25:45,821 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 00:25:45,958 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-14 00:25:44,655 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b43060e-2f0b-4da4-9b83-cfdd96e695bf does not exist. Creating ...
datanode_2    | 2019-11-14 00:25:45,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-14 00:25:41,706 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-14 00:25:45,961 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-14 00:25:45,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 00:25:44,683 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b43060e-2f0b-4da4-9b83-cfdd96e695bf/in_use.lock acquired by nodename 7@18e06ba2b018
datanode_2    | 2019-11-14 00:25:45,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-14 00:25:41,713 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 00:25:45,962 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-14 00:25:45,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 00:25:44,706 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b43060e-2f0b-4da4-9b83-cfdd96e695bf has been successfully formatted.
datanode_2    | 2019-11-14 00:25:45,279 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-14 00:25:45,996 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a2929a4{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-14 00:25:43,724 INFO net.NetworkTopology: Added a new node: /default-rack/190f5842-bfe8-480d-8d0c-253a0ab6681a
datanode_3    | 2019-11-14 00:25:45,822 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 00:25:44,710 INFO ratis.ContainerStateMachine: group-CFDD96E695BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-14 00:25:45,279 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-14 00:25:45,997 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@529c2a9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 00:25:45,830 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 00:25:44,710 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 00:25:43,725 INFO node.SCMNodeManager: Registered Data node : 190f5842-bfe8-480d-8d0c-253a0ab6681a{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-14 00:25:45,279 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-14 00:25:46,117 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2538bc06{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8210929470959189789.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-14 00:25:45,844 INFO segmented.SegmentedRaftLogWorker: b9edb7ad-9e28-4f8a-a4cc-0033ad03e653@group-CABD749978A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 00:25:44,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-14 00:25:45,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 00:25:46,121 INFO server.AbstractConnector: Started ServerConnector@4317850d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-14 00:25:43,729 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-14 00:25:45,848 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 00:25:44,716 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-14 00:25:45,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 00:25:46,122 INFO server.Server: Started @4136ms
scm_1         | 2019-11-14 00:25:43,730 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-14 00:25:45,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 00:25:44,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 00:25:45,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 00:25:46,124 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-14 00:25:43,730 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-14 00:25:45,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 00:25:44,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 00:25:45,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 00:25:46,124 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-14 00:25:44,159 INFO net.NetworkTopology: Added a new node: /default-rack/b9edb7ad-9e28-4f8a-a4cc-0033ad03e653
datanode_3    | 2019-11-14 00:25:45,849 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 00:25:44,725 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-14 00:25:45,313 INFO segmented.SegmentedRaftLogWorker: b79e0797-f088-4ea9-9095-66fab2305c90@group-EB7761995CF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 00:25:46,125 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-14 00:25:44,160 INFO node.SCMNodeManager: Registered Data node : b9edb7ad-9e28-4f8a-a4cc-0033ad03e653{ip: 172.19.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 00:25:45,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 00:25:44,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 00:25:45,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 00:26:00,355 INFO volume.OMVolumeCreateRequest: created volume:vol-0-89718 for user:hadoop
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-14 00:25:45,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 00:25:44,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-14 00:25:45,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 00:26:00,391 INFO volume.OMVolumeCreateRequest: created volume:vol-1-42525 for user:hadoop
grafana_1     | t=2019-11-14T00:25:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
