Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-11-14 00:23:08,138 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 00:23:14,324 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 00:23:13,624 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-14 00:23:14,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 00:23:15,849 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 00:23:15,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 00:23:14,324 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 00:23:09,971 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-14 00:23:13,624 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-14 00:23:14,830 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 00:23:15,853 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 00:23:15,310 INFO impl.RaftServerImpl: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-38E7B919089D: ConfigurationManager, init=-1: [6250e31f-4c7a-4a39-97a4-be47a4515dd0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-14 00:23:14,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 00:23:09,986 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-14 00:23:14,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 00:23:13,625 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-14 00:23:15,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 00:23:15,311 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 00:23:14,330 INFO impl.RaftServerImpl: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-B174E7118854: ConfigurationManager, init=-1: [c4d14fc3-1fa2-41c8-a130-6eabc615af51:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 00:23:09,993 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-14 00:23:14,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 00:23:14,236 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-14 00:23:15,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 00:23:15,315 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 00:23:14,331 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 00:23:09,995 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-14 00:23:14,837 INFO impl.RaftServerImpl: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-8F66A133BC24: ConfigurationManager, init=-1: [9138fe9d-9a46-412b-88bb-4d384d30c2ad:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-14 00:23:14,245 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-14 00:23:15,859 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 00:23:15,317 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f41f8d6a-3598-4cda-a1df-38e7b919089d does not exist. Creating ...
datanode_1_1  | 2019-11-14 00:23:14,335 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 00:23:09,995 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-14 00:23:14,837 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 00:23:14,287 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-14 00:23:15,348 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f41f8d6a-3598-4cda-a1df-38e7b919089d/in_use.lock acquired by nodename 7@22c3ef35c019
datanode_3_1  | 2019-11-14 00:23:15,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 00:23:14,337 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ddf3708-44d9-4f41-b847-b174e7118854 does not exist. Creating ...
scm_1         | 2019-11-14 00:23:09,995 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-14 00:23:14,841 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 00:23:14,364 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-14 00:23:15,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 00:23:14,364 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ddf3708-44d9-4f41-b847-b174e7118854/in_use.lock acquired by nodename 7@342af45cb2e3
scm_1         | 2019-11-14 00:23:10,015 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-14 00:23:14,843 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9fe8f2dd-cf2d-4e08-9bed-8f66a133bc24 does not exist. Creating ...
om_1          | 2019-11-14 00:23:14,417 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-14 00:23:15,374 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f41f8d6a-3598-4cda-a1df-38e7b919089d has been successfully formatted.
datanode_3_1  | 2019-11-14 00:23:15,870 INFO segmented.SegmentedRaftLogWorker: new 026270cf-da11-469c-8cfe-18c97c6f6bf7@group-ECF0EED6E1A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12ba2661-0460-4316-a862-ecf0eed6e1a6
datanode_1_1  | 2019-11-14 00:23:14,389 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ddf3708-44d9-4f41-b847-b174e7118854 has been successfully formatted.
scm_1         | 2019-11-14 00:23:10,022 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-14 00:23:14,876 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9fe8f2dd-cf2d-4e08-9bed-8f66a133bc24/in_use.lock acquired by nodename 7@ab02fde57d64
om_1          | 2019-11-14 00:23:14,417 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-11-14 00:23:15,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 00:23:14,392 INFO ratis.ContainerStateMachine: group-B174E7118854: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 00:23:15,381 INFO ratis.ContainerStateMachine: group-38E7B919089D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 00:23:10,091 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-14 00:23:14,902 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9fe8f2dd-cf2d-4e08-9bed-8f66a133bc24 has been successfully formatted.
om_1          | 2019-11-14 00:23:14,455 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-11-14 00:23:15,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 00:23:14,393 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 00:23:15,381 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 00:23:10,175 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-14 00:23:14,907 INFO ratis.ContainerStateMachine: group-8F66A133BC24: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-14 00:23:14,455 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 00:23:15,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 00:23:14,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 00:23:15,384 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 00:23:10,175 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-14 00:23:14,486 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-14 00:23:15,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 00:23:14,398 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 00:23:14,908 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 00:23:15,390 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 00:23:10,473 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-14 00:23:14,590 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-14 00:23:15,873 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 00:23:14,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 00:23:14,911 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 00:23:15,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 00:23:10,473 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-14 00:23:15,873 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 00:23:14,916 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 00:23:10,473 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-14 00:23:14,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 00:23:15,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 00:23:14,592 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-14 00:23:15,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 00:23:14,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 00:23:10,478 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-14 00:23:14,407 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-14 00:23:15,397 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 00:23:14,599 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-14 00:23:15,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 00:23:14,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 00:23:10,478 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-11-14 00:23:14,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 00:23:15,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 00:23:14,600 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-14 00:23:15,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 00:23:14,925 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-14 00:23:10,479 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-14 00:23:14,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 00:23:15,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 00:23:14,600 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-14 00:23:15,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 00:23:14,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 00:23:10,479 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-11-14 00:23:14,418 INFO segmented.SegmentedRaftLogWorker: new c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-B174E7118854-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ddf3708-44d9-4f41-b847-b174e7118854
datanode_2_1  | 2019-11-14 00:23:15,408 INFO segmented.SegmentedRaftLogWorker: new 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-38E7B919089D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f41f8d6a-3598-4cda-a1df-38e7b919089d
om_1          | 2019-11-14 00:23:14,600 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-14 00:23:15,884 INFO segmented.SegmentedRaftLogWorker: 026270cf-da11-469c-8cfe-18c97c6f6bf7@group-ECF0EED6E1A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 00:23:14,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 00:23:10,481 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-14 00:23:14,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 00:23:15,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 00:23:14,616 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-14 00:23:15,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 00:23:14,938 INFO segmented.SegmentedRaftLogWorker: new 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-8F66A133BC24-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fe8f2dd-cf2d-4e08-9bed-8f66a133bc24
scm_1         | 2019-11-14 00:23:10,481 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-14 00:23:14,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 00:23:15,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 00:23:14,618 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-14 00:23:15,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 00:23:14,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 00:23:14,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 00:23:15,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 00:23:10,482 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 00:23:14,619 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-14 00:23:15,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 00:23:14,938 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 00:23:14,420 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 00:23:14,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 00:23:15,410 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 00:23:14,655 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-14 00:23:15,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 00:23:10,482 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-14 00:23:14,420 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 00:23:14,940 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 00:23:15,411 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 00:23:14,656 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-14 00:23:15,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 00:23:10,487 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-14 00:23:14,421 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 00:23:14,940 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 00:23:15,411 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 00:23:14,738 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9276954935294266466.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-14 00:23:15,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 00:23:10,490 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-14 00:23:14,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 00:23:15,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 00:23:14,940 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 00:23:14,744 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-14 00:23:15,906 INFO impl.RaftServerImpl: 026270cf-da11-469c-8cfe-18c97c6f6bf7@group-ECF0EED6E1A6: start as a follower, conf=-1: [026270cf-da11-469c-8cfe-18c97c6f6bf7:10.5.0.6:9858], old=null
scm_1         | 2019-11-14 00:23:10,524 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-14 00:23:14,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 00:23:15,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 00:23:14,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 00:23:14,744 INFO server.Server: Started @3644ms
datanode_3_1  | 2019-11-14 00:23:15,907 INFO impl.RaftServerImpl: 026270cf-da11-469c-8cfe-18c97c6f6bf7@group-ECF0EED6E1A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 00:23:10,525 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-14 00:23:14,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 00:23:15,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 00:23:14,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 00:23:14,746 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-14 00:23:15,908 INFO impl.RoleInfo: 026270cf-da11-469c-8cfe-18c97c6f6bf7: start FollowerState
scm_1         | 2019-11-14 00:23:10,611 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-893624453177571886.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-14 00:23:14,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 00:23:15,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 00:23:14,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 00:23:14,747 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-14 00:23:15,912 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ECF0EED6E1A6,id=026270cf-da11-469c-8cfe-18c97c6f6bf7
scm_1         | 2019-11-14 00:23:10,619 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-11-14 00:23:14,433 INFO segmented.SegmentedRaftLogWorker: c4d14fc3-1fa2-41c8-a130-6eabc615af51@group-B174E7118854-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 00:23:15,423 INFO segmented.SegmentedRaftLogWorker: 6250e31f-4c7a-4a39-97a4-be47a4515dd0@group-38E7B919089D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 00:23:14,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 00:23:14,748 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-14 00:23:15,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 00:23:10,620 INFO server.Server: Started @3828ms
datanode_1_1  | 2019-11-14 00:23:14,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 00:23:15,428 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 00:23:14,952 INFO segmented.SegmentedRaftLogWorker: 9138fe9d-9a46-412b-88bb-4d384d30c2ad@group-8F66A133BC24-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 00:23:29,073 INFO volume.OMVolumeCreateRequest: created volume:vol-0-66569 for user:hadoop
datanode_3_1  | 2019-11-14 00:23:21,000 INFO impl.FollowerState: 026270cf-da11-469c-8cfe-18c97c6f6bf7@group-ECF0EED6E1A6-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
scm_1         | 2019-11-14 00:23:10,625 INFO impl.MetricsSinkAdapter: Sink prometheus started
