Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
s3g_1       | 2019-11-14 00:06:08,122 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-14 00:06:26,527 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-14 00:07:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573689972771_0001
rm_1        | 2019-11-14 00:07:08 INFO  LeafQueue:907 - Application application_1573689972771_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-14 00:06:26,527 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-14 00:07:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573689972771_0001
rm_1        | 2019-11-14 00:07:08 INFO  LeafQueue:937 - Application added - appId: application_1573689972771_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-14 00:06:26,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-14 00:07:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 00:07:08 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573689972771_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-14 00:06:26,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 00:07:35 INFO  ShuffleHandler:719 - Added token for job_1573689972771_0001
rm_1        | 2019-11-14 00:07:08 INFO  RMAppAttemptImpl:925 - appattempt_1573689972771_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-14 00:06:26,528 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 00:07:35 INFO  ContainerImpl:2112 - Container container_1573689972771_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-14 00:06:26,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 00:07:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573689972771_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 00:07:35 INFO  ContainerScheduler:541 - Starting container [container_1573689972771_0001_01_000004]
datanode_3  | 2019-11-14 00:06:26,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 00:07:09 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 00:07:35 INFO  ContainerImpl:2112 - Container container_1573689972771_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-14 00:06:26,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 00:07:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573689972771_0001_01_000004
datanode_3  | 2019-11-14 00:06:26,536 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 00:07:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1573689972771_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45447, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-11-14 00:07:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573689972771_0001	CONTAINERID=container_1573689972771_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-14 00:07:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573689972771_0001/container_1573689972771_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-14 00:06:26,536 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 00:07:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45447 for container : container_1573689972771_0001_01_000001
rm_1        | 2019-11-14 00:07:09 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 00:07:35 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573689972771_0001_01_000003]
datanode_3  | 2019-11-14 00:06:26,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 00:07:09 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573689972771_0001_000001
rm_1        | 2019-11-14 00:07:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 00:07:37 INFO  ContainersMonitorImpl:615 - container_1573689972771_0001_01_000004's ip = 172.18.0.9, and hostname = nm
datanode_3  | 2019-11-14 00:06:26,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 00:07:09 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573689972771_0001 AttemptId: appattempt_1573689972771_0001_000001 MasterContainer: Container: [ContainerId: container_1573689972771_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45447, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:45447 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-11-14 00:07:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 00:07:39 INFO  ContainerLaunch:595 - Container container_1573689972771_0001_01_000004 succeeded 
datanode_3  | 2019-11-14 00:06:26,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 00:07:09 INFO  RMAppAttemptImpl:925 - appattempt_1573689972771_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-11-14 00:07:09 INFO  RMAppAttemptImpl:925 - appattempt_1573689972771_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 00:07:39 INFO  ContainerImpl:2112 - Container container_1573689972771_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-14 00:06:26,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 00:07:09 INFO  AMLauncher:307 - Launching masterappattempt_1573689972771_0001_000001
rm_1        | 2019-11-14 00:07:09 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573689972771_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45447, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:45447 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573689972771_0001_000001
nm_1        | 2019-11-14 00:07:39 INFO  ContainerCleanup:87 - Cleaning up container container_1573689972771_0001_01_000004
datanode_3  | 2019-11-14 00:06:26,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 00:07:09 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573689972771_0001_000001
rm_1        | 2019-11-14 00:07:09 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573689972771_0001_000001
nm_1        | 2019-11-14 00:07:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573689972771_0001	CONTAINERID=container_1573689972771_0001_01_000004
nm_1        | 2019-11-14 00:07:39 INFO  ContainerImpl:2112 - Container container_1573689972771_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 00:07:09 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573689972771_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45447, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:45447 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573689972771_0001_000001
nm_1        | 2019-11-14 00:07:39 INFO  ApplicationImpl:512 - Removing container_1573689972771_0001_01_000004 from application application_1573689972771_0001
nm_1        | 2019-11-14 00:07:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573689972771_0001_01_000004
rm_1        | 2019-11-14 00:07:09 INFO  RMAppAttemptImpl:925 - appattempt_1573689972771_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 00:07:39 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573689972771_0001
datanode_3  | 2019-11-14 00:06:26,539 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 00:07:09 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573689972771_0001, attemptId: appattempt_1573689972771_0001_000001launchTime: 1573690029964
datanode_3  | 2019-11-14 00:06:26,539 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 00:07:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573689972771_0001/container_1573689972771_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 00:07:10 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-14 00:06:26,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 00:07:39 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573689972771_0001/container_1573689972771_0001_01_000004/container_tokens
rm_1        | 2019-11-14 00:07:18 INFO  Server:1849 - Auth successful for appattempt_1573689972771_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 00:06:26,542 INFO impl.RoleInfo: dcf2a734-3e39-4c1f-b3ea-903850da3a89: start LeaderState
nm_1        | 2019-11-14 00:07:40 INFO  Server:1849 - Auth successful for appattempt_1573689972771_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 00:06:26,543 INFO segmented.SegmentedRaftLogWorker: dcf2a734-3e39-4c1f-b3ea-903850da3a89@group-AD7CC6A8AE6D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 00:06:26,545 INFO impl.RaftServerImpl: dcf2a734-3e39-4c1f-b3ea-903850da3a89@group-AD7CC6A8AE6D: set configuration 0: [b0905a83-89dc-4911-a2ae-a838b064a454:172.18.0.3:9858, 10bf4854-be14-40ed-8f62-095ac8f679a1:172.18.0.2:9858, dcf2a734-3e39-4c1f-b3ea-903850da3a89:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-14 00:07:18 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573689972771_0001_000001
datanode_3  | 2019-11-14 00:06:26,597 INFO segmented.SegmentedRaftLogWorker: dcf2a734-3e39-4c1f-b3ea-903850da3a89@group-AD7CC6A8AE6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f312dbf-297d-437e-9cab-ad7cc6a8ae6d/current/log_inprogress_0
nm_1        | 2019-11-14 00:07:40 INFO  ContainerManagerImpl:1070 - Start request for container_1573689972771_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 00:07:18 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573689972771_0001	APPATTEMPTID=appattempt_1573689972771_0001_000001
datanode_3  | 2019-11-14 00:06:45,832 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 00:07:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573689972771_0001	CONTAINERID=container_1573689972771_0001_01_000005
rm_1        | 2019-11-14 00:07:18 INFO  RMAppAttemptImpl:925 - appattempt_1573689972771_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 00:07:40 INFO  ApplicationImpl:463 - Adding container_1573689972771_0001_01_000005 to application application_1573689972771_0001
rm_1        | 2019-11-14 00:07:18 INFO  RMAppImpl:928 - application_1573689972771_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 00:07:40 INFO  ContainerImpl:2112 - Container container_1573689972771_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 00:07:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573689972771_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 00:07:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573689972771_0001
rm_1        | 2019-11-14 00:07:21 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 00:07:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573689972771_0001
rm_1        | 2019-11-14 00:07:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1573689972771_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45447, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 00:07:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573689972771_0001	CONTAINERID=container_1573689972771_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 00:07:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 00:07:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 00:07:40 INFO  ShuffleHandler:719 - Added token for job_1573689972771_0001
rm_1        | 2019-11-14 00:07:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 00:07:40 INFO  ContainerImpl:2112 - Container container_1573689972771_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 00:07:21 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45447 for container : container_1573689972771_0001_01_000002
nm_1        | 2019-11-14 00:07:40 INFO  ContainerScheduler:541 - Starting container [container_1573689972771_0001_01_000005]
rm_1        | 2019-11-14 00:07:21 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 00:07:40 INFO  ContainerImpl:2112 - Container container_1573689972771_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 00:07:23 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 00:07:40 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573689972771_0001_01_000005
rm_1        | 2019-11-14 00:07:27 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 00:07:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573689972771_0001/container_1573689972771_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 00:07:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573689972771_0001	CONTAINERID=container_1573689972771_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 00:07:40 INFO  ContainersMonitorImpl:615 - container_1573689972771_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-14 00:07:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573689972771_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 00:07:28 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 00:07:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1573689972771_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45447, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 00:07:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573689972771_0001	CONTAINERID=container_1573689972771_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 00:07:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573689972771_0001_01_000004]
rm_1        | 2019-11-14 00:07:28 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 00:07:28 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-14 00:07:29 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 00:07:43 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573689972771_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-14 00:07:29 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 00:07:45 INFO  ContainerLaunch:595 - Container container_1573689972771_0001_01_000005 succeeded 
rm_1        | 2019-11-14 00:07:33 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 00:07:45 INFO  ContainerImpl:2112 - Container container_1573689972771_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 00:07:45 INFO  ContainerCleanup:87 - Cleaning up container container_1573689972771_0001_01_000005
nm_1        | 2019-11-14 00:07:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573689972771_0001	CONTAINERID=container_1573689972771_0001_01_000005
nm_1        | 2019-11-14 00:07:45 INFO  ContainerImpl:2112 - Container container_1573689972771_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 00:07:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573689972771_0001	CONTAINERID=container_1573689972771_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 00:07:45 INFO  ApplicationImpl:512 - Removing container_1573689972771_0001_01_000005 from application application_1573689972771_0001
nm_1        | 2019-11-14 00:07:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573689972771_0001_01_000005
nm_1        | 2019-11-14 00:07:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573689972771_0001
rm_1        | 2019-11-14 00:07:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573689972771_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 00:07:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573689972771_0001/container_1573689972771_0001_01_000005/launch_container.sh
rm_1        | 2019-11-14 00:07:34 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 00:07:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573689972771_0001/container_1573689972771_0001_01_000005/container_tokens
rm_1        | 2019-11-14 00:07:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1573689972771_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45447, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 00:07:45 INFO  Server:1849 - Auth successful for appattempt_1573689972771_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 00:07:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573689972771_0001	CONTAINERID=container_1573689972771_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 00:07:45 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573689972771_0001_01_000005
rm_1        | 2019-11-14 00:07:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 00:07:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573689972771_0001	CONTAINERID=container_1573689972771_0001_01_000005
rm_1        | 2019-11-14 00:07:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-14 00:07:35 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 00:07:52 INFO  ContainerLaunch:595 - Container container_1573689972771_0001_01_000001 succeeded 
nm_1        | 2019-11-14 00:07:52 INFO  ContainerImpl:2112 - Container container_1573689972771_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 00:07:52 INFO  ContainerCleanup:87 - Cleaning up container container_1573689972771_0001_01_000001
nm_1        | 2019-11-14 00:07:52 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573689972771_0001	CONTAINERID=container_1573689972771_0001_01_000001
rm_1        | 2019-11-14 00:07:35 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 00:07:52 INFO  ContainerImpl:2112 - Container container_1573689972771_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 00:07:36 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573689972771_0001
nm_1        | 2019-11-14 00:07:52 INFO  ApplicationImpl:512 - Removing container_1573689972771_0001_01_000001 from application application_1573689972771_0001
rm_1        | 2019-11-14 00:07:39 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 00:07:52 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573689972771_0001_01_000001
rm_1        | 2019-11-14 00:07:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573689972771_0001	CONTAINERID=container_1573689972771_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 00:07:52 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573689972771_0001
nm_1        | 2019-11-14 00:07:52 INFO  Server:1849 - Auth successful for appattempt_1573689972771_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 00:07:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573689972771_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-14 00:07:39 INFO  RMContainerImpl:480 - container_1573689972771_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 00:07:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573689972771_0001/container_1573689972771_0001_01_000001/launch_container.sh
rm_1        | 2019-11-14 00:07:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1573689972771_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45447, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 00:07:52 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573689972771_0001/container_1573689972771_0001_01_000001/container_tokens
rm_1        | 2019-11-14 00:07:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573689972771_0001	CONTAINERID=container_1573689972771_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 00:07:52 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573689972771_0001_01_000001
nm_1        | 2019-11-14 00:07:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573689972771_0001	CONTAINERID=container_1573689972771_0001_01_000001
nm_1        | 2019-11-14 00:07:53 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573689972771_0001_01_000001]
nm_1        | 2019-11-14 00:07:53 INFO  ApplicationImpl:655 - Application application_1573689972771_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-14 00:07:39 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 00:07:39 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 00:07:53 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573689972771_0001
nm_1        | 2019-11-14 00:07:53 INFO  ApplicationImpl:655 - Application application_1573689972771_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
