Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-14 00:26:55,643 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 00:27:04,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 00:27:04,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 00:32:02,385 INFO container.ReplicationManager: Replication Monitor Thread took 11 milliseconds for processing 3 containers.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-57229key: multipartKey3
datanode_3  | 2019-11-14 00:27:04,655 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 00:27:04,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 00:27:04,656 INFO segmented.SegmentedRaftLogWorker: f279f005-9f50-4053-bb34-1f0840b9d4fd@group-A26B0C8DAB3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 00:33:07,084 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_3  | 2019-11-14 00:27:04,655 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 00:27:04,628 INFO segmented.SegmentedRaftLogWorker: new a8151c67-fe84-4054-95a9-992df7699b67@group-A26B0C8DAB3E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca05d10f-d335-41ab-a13b-a26b0c8dab3e
datanode_2  | 2019-11-14 00:27:04,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 00:33:07,084 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133449839706264 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 00:27:04,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 00:27:04,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 00:33:07,085 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103133449892331673 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-14 00:27:04,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-14 00:27:04,655 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 00:27:04,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 00:33:07,085 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133448118861973 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-14 00:27:04,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 00:27:04,657 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 00:27:04,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 00:33:07,085 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103133448770748566 bcsId: 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-14 00:27:04,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 00:27:04,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:27:04,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 00:33:07,085 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133449177727127 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-14 00:27:04,628 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 00:27:04,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:27:04,656 INFO segmented.SegmentedRaftLogWorker: 8cb5cc9a-1e62-42d8-9375-431b165c839a@group-A26B0C8DAB3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-14 00:27:04,658 INFO impl.RaftServerImpl: f279f005-9f50-4053-bb34-1f0840b9d4fd@group-A26B0C8DAB3E: start as a follower, conf=-1: [f279f005-9f50-4053-bb34-1f0840b9d4fd:172.19.0.7:9858, a8151c67-fe84-4054-95a9-992df7699b67:172.19.0.3:9858, 8cb5cc9a-1e62-42d8-9375-431b165c839a:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 00:27:04,628 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 00:27:04,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-14 00:27:04,658 INFO impl.RaftServerImpl: f279f005-9f50-4053-bb34-1f0840b9d4fd@group-A26B0C8DAB3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 00:27:04,628 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 00:27:04,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-14 00:27:04,658 INFO impl.RoleInfo: f279f005-9f50-4053-bb34-1f0840b9d4fd: start FollowerState
datanode_1  | 2019-11-14 00:27:04,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 00:27:04,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-14 00:27:04,658 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A26B0C8DAB3E,id=f279f005-9f50-4053-bb34-1f0840b9d4fd
datanode_1  | 2019-11-14 00:27:04,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-14 00:27:04,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-14 00:27:04,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 00:27:04,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-14 00:27:04,657 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-14 00:27:09,104 INFO impl.FollowerState: f279f005-9f50-4053-bb34-1f0840b9d4fd@group-DBC928C765ED-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_1  | 2019-11-14 00:27:04,629 INFO segmented.SegmentedRaftLogWorker: a8151c67-fe84-4054-95a9-992df7699b67@group-A26B0C8DAB3E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-14 00:27:04,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 00:27:09,106 INFO impl.RoleInfo: f279f005-9f50-4053-bb34-1f0840b9d4fd: shutdown FollowerState
datanode_1  | 2019-11-14 00:27:04,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 00:27:04,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-14 00:27:09,107 INFO impl.RaftServerImpl: f279f005-9f50-4053-bb34-1f0840b9d4fd@group-DBC928C765ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 00:27:04,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 00:27:04,657 INFO impl.RaftServerImpl: 8cb5cc9a-1e62-42d8-9375-431b165c839a@group-A26B0C8DAB3E: start as a follower, conf=-1: [f279f005-9f50-4053-bb34-1f0840b9d4fd:172.19.0.7:9858, a8151c67-fe84-4054-95a9-992df7699b67:172.19.0.3:9858, 8cb5cc9a-1e62-42d8-9375-431b165c839a:172.19.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-14 00:27:09,110 INFO impl.RoleInfo: f279f005-9f50-4053-bb34-1f0840b9d4fd: start LeaderElection
datanode_1  | 2019-11-14 00:27:04,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 00:27:04,657 INFO impl.RaftServerImpl: 8cb5cc9a-1e62-42d8-9375-431b165c839a@group-A26B0C8DAB3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-14 00:27:09,136 INFO impl.LeaderElection: f279f005-9f50-4053-bb34-1f0840b9d4fd@group-DBC928C765ED-LeaderElection1: begin an election at term 1 for -1: [f279f005-9f50-4053-bb34-1f0840b9d4fd:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 00:27:04,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-11-14 00:29:19,886 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-57229/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_2  | 2019-11-14 00:27:09,137 INFO impl.RoleInfo: f279f005-9f50-4053-bb34-1f0840b9d4fd: shutdown LeaderElection
datanode_1  | 2019-11-14 00:27:04,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:27:04,657 INFO impl.RoleInfo: 8cb5cc9a-1e62-42d8-9375-431b165c839a: start FollowerState
om_1        | partName: "etag1"
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-14 00:27:09,138 INFO impl.RaftServerImpl: f279f005-9f50-4053-bb34-1f0840b9d4fd@group-DBC928C765ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 00:27:04,658 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A26B0C8DAB3E,id=8cb5cc9a-1e62-42d8-9375-431b165c839a
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | , partNumber: 1
datanode_2  | 2019-11-14 00:27:09,138 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DBC928C765ED with new leaderId: f279f005-9f50-4053-bb34-1f0840b9d4fd
datanode_1  | 2019-11-14 00:27:04,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:27:04,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | partName: "etag2"
datanode_2  | 2019-11-14 00:27:09,145 INFO impl.RaftServerImpl: f279f005-9f50-4053-bb34-1f0840b9d4fd@group-DBC928C765ED: change Leader from null to f279f005-9f50-4053-bb34-1f0840b9d4fd at term 1 for becomeLeader, leader elected after 5229ms
datanode_1  | 2019-11-14 00:27:04,630 INFO impl.RaftServerImpl: a8151c67-fe84-4054-95a9-992df7699b67@group-A26B0C8DAB3E: start as a follower, conf=-1: [f279f005-9f50-4053-bb34-1f0840b9d4fd:172.19.0.7:9858, a8151c67-fe84-4054-95a9-992df7699b67:172.19.0.3:9858, 8cb5cc9a-1e62-42d8-9375-431b165c839a:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-14 00:27:09,612 INFO impl.FollowerState: 8cb5cc9a-1e62-42d8-9375-431b165c839a@group-55BF44724AED-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
om_1        | ]
datanode_1  | 2019-11-14 00:27:04,630 INFO impl.RaftServerImpl: a8151c67-fe84-4054-95a9-992df7699b67@group-A26B0C8DAB3E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 00:27:09,614 INFO impl.RoleInfo: 8cb5cc9a-1e62-42d8-9375-431b165c839a: shutdown FollowerState
datanode_2  | 2019-11-14 00:27:09,149 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-11-14 00:29:19,887 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-57229
datanode_1  | 2019-11-14 00:27:04,630 INFO impl.RoleInfo: a8151c67-fe84-4054-95a9-992df7699b67: start FollowerState
datanode_3  | 2019-11-14 00:27:09,615 INFO impl.RaftServerImpl: 8cb5cc9a-1e62-42d8-9375-431b165c839a@group-55BF44724AED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 00:27:09,150 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-57229key: multipartKey3
datanode_1  | 2019-11-14 00:27:04,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A26B0C8DAB3E,id=a8151c67-fe84-4054-95a9-992df7699b67
datanode_3  | 2019-11-14 00:27:09,619 INFO impl.RoleInfo: 8cb5cc9a-1e62-42d8-9375-431b165c839a: start LeaderElection
datanode_2  | 2019-11-14 00:27:09,154 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 2019-11-14 00:27:04,631 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:27:09,645 INFO impl.LeaderElection: 8cb5cc9a-1e62-42d8-9375-431b165c839a@group-55BF44724AED-LeaderElection1: begin an election at term 1 for -1: [8cb5cc9a-1e62-42d8-9375-431b165c839a:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 00:27:09,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-14 00:27:08,384 INFO impl.FollowerState: a8151c67-fe84-4054-95a9-992df7699b67@group-443717D2A9E5-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-14 00:27:09,646 INFO impl.RoleInfo: 8cb5cc9a-1e62-42d8-9375-431b165c839a: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-14 00:27:08,390 INFO impl.RoleInfo: a8151c67-fe84-4054-95a9-992df7699b67: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 00:27:09,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 00:27:09,647 INFO impl.RaftServerImpl: 8cb5cc9a-1e62-42d8-9375-431b165c839a@group-55BF44724AED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-14 00:27:08,391 INFO impl.RaftServerImpl: a8151c67-fe84-4054-95a9-992df7699b67@group-443717D2A9E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 00:27:09,161 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 00:27:09,647 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-55BF44724AED with new leaderId: 8cb5cc9a-1e62-42d8-9375-431b165c839a
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-14 00:27:08,394 INFO impl.RoleInfo: a8151c67-fe84-4054-95a9-992df7699b67: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 00:27:09,168 INFO impl.RoleInfo: f279f005-9f50-4053-bb34-1f0840b9d4fd: start LeaderState
datanode_3  | 2019-11-14 00:27:09,653 INFO impl.RaftServerImpl: 8cb5cc9a-1e62-42d8-9375-431b165c839a@group-55BF44724AED: change Leader from null to 8cb5cc9a-1e62-42d8-9375-431b165c839a at term 1 for becomeLeader, leader elected after 5204ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-14 00:27:08,445 INFO impl.LeaderElection: a8151c67-fe84-4054-95a9-992df7699b67@group-443717D2A9E5-LeaderElection1: begin an election at term 1 for -1: [a8151c67-fe84-4054-95a9-992df7699b67:172.19.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 00:27:09,186 INFO segmented.SegmentedRaftLogWorker: f279f005-9f50-4053-bb34-1f0840b9d4fd@group-DBC928C765ED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 00:27:09,658 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-14 00:27:08,446 INFO impl.RoleInfo: a8151c67-fe84-4054-95a9-992df7699b67: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 00:27:09,195 INFO impl.RaftServerImpl: f279f005-9f50-4053-bb34-1f0840b9d4fd@group-DBC928C765ED: set configuration 0: [f279f005-9f50-4053-bb34-1f0840b9d4fd:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 00:27:09,658 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-14 00:27:08,447 INFO impl.RaftServerImpl: a8151c67-fe84-4054-95a9-992df7699b67@group-443717D2A9E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-14 00:27:09,317 INFO segmented.SegmentedRaftLogWorker: f279f005-9f50-4053-bb34-1f0840b9d4fd@group-DBC928C765ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fb00ec5-b354-45ab-9828-dbc928c765ed/current/log_inprogress_0
datanode_3  | 2019-11-14 00:27:09,662 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-14 00:27:08,447 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-443717D2A9E5 with new leaderId: a8151c67-fe84-4054-95a9-992df7699b67
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-14 00:27:09,821 INFO impl.FollowerState: f279f005-9f50-4053-bb34-1f0840b9d4fd@group-A26B0C8DAB3E-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_3  | 2019-11-14 00:27:09,667 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-14 00:27:08,453 INFO impl.RaftServerImpl: a8151c67-fe84-4054-95a9-992df7699b67@group-443717D2A9E5: change Leader from null to a8151c67-fe84-4054-95a9-992df7699b67 at term 1 for becomeLeader, leader elected after 5137ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-14 00:27:09,822 INFO impl.RoleInfo: f279f005-9f50-4053-bb34-1f0840b9d4fd: shutdown FollowerState
datanode_3  | 2019-11-14 00:27:09,667 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-14 00:27:08,457 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 00:27:09,823 INFO impl.RaftServerImpl: f279f005-9f50-4053-bb34-1f0840b9d4fd@group-A26B0C8DAB3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-14 00:27:09,668 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-14 00:27:08,457 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 00:27:09,823 INFO impl.RoleInfo: f279f005-9f50-4053-bb34-1f0840b9d4fd: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-14 00:27:09,675 INFO impl.RoleInfo: 8cb5cc9a-1e62-42d8-9375-431b165c839a: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-14 00:27:08,460 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 00:27:09,824 INFO impl.RaftServerImpl: f279f005-9f50-4053-bb34-1f0840b9d4fd@group-A26B0C8DAB3E: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:a8151c67-fe84-4054-95a9-992df7699b67
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
