Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-10-30 17:24:42,806 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-30 17:25:08,142 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 17:26:07 INFO  ContainerImpl:2112 - Container container_1572456286358_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:25:41 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-30 17:25:08,142 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 17:26:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572456286358_0001
datanode_3  | 2019-10-30 17:25:08,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 17:25:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1572456286358_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45419, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-30 17:26:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572456286358_0001
datanode_3  | 2019-10-30 17:25:08,143 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:26:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-30 17:25:08,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 17:26:07 INFO  ShuffleHandler:719 - Added token for job_1572456286358_0001
rm_1        | 2019-10-30 17:25:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-30 17:26:07 INFO  ContainerImpl:2112 - Container container_1572456286358_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-30 17:25:08,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 17:25:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45419 for container : container_1572456286358_0001_01_000001
nm_1        | 2019-10-30 17:26:07 INFO  ContainerScheduler:541 - Starting container [container_1572456286358_0001_01_000004]
datanode_3  | 2019-10-30 17:25:08,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-30 17:25:41 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:26:07 INFO  ContainerImpl:2112 - Container container_1572456286358_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-30 17:25:08,144 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-30 17:25:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572456286358_0001_000001
nm_1        | 2019-10-30 17:26:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572456286358_0001_01_000004
datanode_3  | 2019-10-30 17:25:08,144 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-30 17:25:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:26:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0001/container_1572456286358_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-30 17:25:41 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572456286358_0001 AttemptId: appattempt_1572456286358_0001_000001 MasterContainer: Container: [ContainerId: container_1572456286358_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45419, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45419 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-30 17:25:08,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 17:26:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572456286358_0001_01_000003]
rm_1        | 2019-10-30 17:25:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-30 17:25:08,146 INFO impl.RoleInfo: 453aa38a-937d-4850-b52d-3b04476f3fb5: start LeaderState
nm_1        | 2019-10-30 17:26:10 INFO  ContainersMonitorImpl:615 - container_1572456286358_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-30 17:25:41 INFO  RMAppAttemptImpl:925 - appattempt_1572456286358_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-30 17:26:12 INFO  ContainerLaunch:595 - Container container_1572456286358_0001_01_000004 succeeded 
rm_1        | 2019-10-30 17:25:41 INFO  RMAppAttemptImpl:925 - appattempt_1572456286358_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-30 17:26:12 INFO  ContainerImpl:2112 - Container container_1572456286358_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 17:25:41 INFO  AMLauncher:307 - Launching masterappattempt_1572456286358_0001_000001
datanode_3  | 2019-10-30 17:25:08,146 INFO segmented.SegmentedRaftLogWorker: 453aa38a-937d-4850-b52d-3b04476f3fb5@group-26DE23A7ABF0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 17:26:12 INFO  ContainerCleanup:87 - Cleaning up container container_1572456286358_0001_01_000004
rm_1        | 2019-10-30 17:25:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572456286358_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45419, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45419 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572456286358_0001_000001
datanode_3  | 2019-10-30 17:25:08,147 INFO impl.RaftServerImpl: 453aa38a-937d-4850-b52d-3b04476f3fb5@group-26DE23A7ABF0: set configuration 0: [25ea1627-5a55-427b-a9dd-48fbde602926:172.18.0.4:9858, 453aa38a-937d-4850-b52d-3b04476f3fb5:172.18.0.5:9858, 9fd4ab0d-afb1-47a0-866d-c1384f3adc60:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-30 17:26:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000004
datanode_3  | 2019-10-30 17:25:08,190 INFO segmented.SegmentedRaftLogWorker: 453aa38a-937d-4850-b52d-3b04476f3fb5@group-26DE23A7ABF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29a4adc2-eca0-4b2b-8cee-26de23a7abf0/current/log_inprogress_0
rm_1        | 2019-10-30 17:25:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572456286358_0001_000001
nm_1        | 2019-10-30 17:26:12 INFO  ContainerImpl:2112 - Container container_1572456286358_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-30 17:25:19,824 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-30 17:25:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572456286358_0001_000001
nm_1        | 2019-10-30 17:26:12 INFO  ApplicationImpl:512 - Removing container_1572456286358_0001_01_000004 from application application_1572456286358_0001
rm_1        | 2019-10-30 17:25:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572456286358_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45419, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45419 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572456286358_0001_000001
nm_1        | 2019-10-30 17:26:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572456286358_0001_01_000004
rm_1        | 2019-10-30 17:25:42 INFO  RMAppAttemptImpl:925 - appattempt_1572456286358_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-30 17:26:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572456286358_0001
rm_1        | 2019-10-30 17:25:42 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572456286358_0001, attemptId: appattempt_1572456286358_0001_000001launchTime: 1572456342199
nm_1        | 2019-10-30 17:26:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0001/container_1572456286358_0001_01_000004/launch_container.sh
rm_1        | 2019-10-30 17:25:42 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:26:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0001/container_1572456286358_0001_01_000004/container_tokens
rm_1        | 2019-10-30 17:25:51 INFO  Server:1849 - Auth successful for appattempt_1572456286358_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 17:26:12 INFO  Server:1849 - Auth successful for appattempt_1572456286358_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:25:51 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572456286358_0001_000001
rm_1        | 2019-10-30 17:25:51 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572456286358_0001	APPATTEMPTID=appattempt_1572456286358_0001_000001
nm_1        | 2019-10-30 17:26:12 INFO  ContainerManagerImpl:1070 - Start request for container_1572456286358_0001_01_000005 by user hadoop
rm_1        | 2019-10-30 17:25:51 INFO  RMAppAttemptImpl:925 - appattempt_1572456286358_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-30 17:26:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000005
rm_1        | 2019-10-30 17:25:51 INFO  RMAppImpl:928 - application_1572456286358_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-30 17:25:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572456286358_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 17:25:53 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:26:12 INFO  ApplicationImpl:463 - Adding container_1572456286358_0001_01_000005 to application application_1572456286358_0001
rm_1        | 2019-10-30 17:25:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1572456286358_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45419, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:26:12 INFO  ContainerImpl:2112 - Container container_1572456286358_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:25:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-30 17:25:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:26:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572456286358_0001
rm_1        | 2019-10-30 17:25:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 17:26:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572456286358_0001
nm_1        | 2019-10-30 17:26:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 17:25:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45419 for container : container_1572456286358_0001_01_000002
nm_1        | 2019-10-30 17:26:12 INFO  ShuffleHandler:719 - Added token for job_1572456286358_0001
rm_1        | 2019-10-30 17:25:54 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:26:12 INFO  ContainerImpl:2112 - Container container_1572456286358_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 17:25:55 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:26:12 INFO  ContainerScheduler:541 - Starting container [container_1572456286358_0001_01_000005]
nm_1        | 2019-10-30 17:26:12 INFO  ContainerImpl:2112 - Container container_1572456286358_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-30 17:26:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572456286358_0001_01_000005
nm_1        | 2019-10-30 17:26:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0001/container_1572456286358_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-30 17:25:59 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:26:13 INFO  ContainersMonitorImpl:615 - container_1572456286358_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-30 17:25:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-30 17:26:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572456286358_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 17:26:00 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-30 17:26:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1572456286358_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45419, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-30 17:26:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-30 17:26:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 17:26:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 17:26:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572456286358_0001_01_000004]
rm_1        | 2019-10-30 17:26:01 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:26:16 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572456286358_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-30 17:26:01 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:26:17 INFO  ContainerLaunch:595 - Container container_1572456286358_0001_01_000005 succeeded 
nm_1        | 2019-10-30 17:26:17 INFO  ContainerImpl:2112 - Container container_1572456286358_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-30 17:26:17 INFO  ContainerCleanup:87 - Cleaning up container container_1572456286358_0001_01_000005
nm_1        | 2019-10-30 17:26:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000005
rm_1        | 2019-10-30 17:26:06 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:26:17 INFO  ContainerImpl:2112 - Container container_1572456286358_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-30 17:26:17 INFO  ApplicationImpl:512 - Removing container_1572456286358_0001_01_000005 from application application_1572456286358_0001
nm_1        | 2019-10-30 17:26:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572456286358_0001_01_000005
rm_1        | 2019-10-30 17:26:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 17:26:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572456286358_0001
rm_1        | 2019-10-30 17:26:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572456286358_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 17:26:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0001/container_1572456286358_0001_01_000005/launch_container.sh
rm_1        | 2019-10-30 17:26:07 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:26:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0001/container_1572456286358_0001_01_000005/container_tokens
rm_1        | 2019-10-30 17:26:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1572456286358_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45419, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:26:18 INFO  Server:1849 - Auth successful for appattempt_1572456286358_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:26:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 17:26:18 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572456286358_0001_01_000005
rm_1        | 2019-10-30 17:26:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:26:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000005
rm_1        | 2019-10-30 17:26:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-30 17:26:07 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:26:24 INFO  ContainerLaunch:595 - Container container_1572456286358_0001_01_000001 succeeded 
rm_1        | 2019-10-30 17:26:08 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:26:24 INFO  ContainerImpl:2112 - Container container_1572456286358_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 17:26:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572456286358_0001
nm_1        | 2019-10-30 17:26:24 INFO  ContainerCleanup:87 - Cleaning up container container_1572456286358_0001_01_000001
rm_1        | 2019-10-30 17:26:12 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:26:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000001
rm_1        | 2019-10-30 17:26:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 17:26:24 INFO  ContainerImpl:2112 - Container container_1572456286358_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 17:26:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572456286358_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 17:26:24 INFO  ApplicationImpl:512 - Removing container_1572456286358_0001_01_000001 from application application_1572456286358_0001
rm_1        | 2019-10-30 17:26:12 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:26:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572456286358_0001_01_000001
rm_1        | 2019-10-30 17:26:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1572456286358_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45419, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:26:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572456286358_0001
rm_1        | 2019-10-30 17:26:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 17:26:24 INFO  Server:1849 - Auth successful for appattempt_1572456286358_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:26:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:26:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0001/container_1572456286358_0001_01_000001/launch_container.sh
nm_1        | 2019-10-30 17:26:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456286358_0001/container_1572456286358_0001_01_000001/container_tokens
rm_1        | 2019-10-30 17:26:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 17:26:24 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572456286358_0001_01_000001
rm_1        | 2019-10-30 17:26:12 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:26:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000001
rm_1        | 2019-10-30 17:26:13 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:26:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572456286358_0001_01_000001]
nm_1        | 2019-10-30 17:26:25 INFO  ApplicationImpl:655 - Application application_1572456286358_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-30 17:26:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572456286358_0001
nm_1        | 2019-10-30 17:26:25 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572456286358_0001
rm_1        | 2019-10-30 17:26:17 INFO  RMContainerImpl:480 - container_1572456286358_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:26:25 INFO  ApplicationImpl:655 - Application application_1572456286358_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-30 17:26:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572456286358_0001	CONTAINERID=container_1572456286358_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-30 17:26:18 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572456286358_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-30 17:26:18 INFO  RMAppAttemptImpl:925 - appattempt_1572456286358_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-30 17:26:25 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572456286358_0001, with delay of 10800 seconds
rm_1        | 2019-10-30 17:26:18 INFO  RMAppImpl:1310 - Updating application application_1572456286358_0001 with final state: FINISHING
nm_1        | 2019-10-30 17:26:25 INFO  Server:1849 - Auth successful for appattempt_1572456286358_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:26:18 INFO  RMAppImpl:928 - application_1572456286358_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-30 17:26:25 INFO  ContainerManagerImpl:1070 - Start request for container_1572456286358_0002_01_000001 by user hadoop
