Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-30 17:31:44,823 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-30 17:31:54,624 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 17:31:54,638 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 17:31:54,624 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 17:31:54,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 17:31:54,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 17:31:54,638 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 17:31:54,623 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 17:31:54,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 17:31:54,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 17:31:54,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 17:31:54,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:31:54,624 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-30 17:31:54,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 17:31:54,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 17:31:54,624 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 17:31:54,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:31:54,624 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 17:31:54,639 INFO segmented.SegmentedRaftLogWorker: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 17:31:54,625 INFO segmented.SegmentedRaftLogWorker: new 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e72e6ac-9fe2-41f8-a9d4-2a702924cebd
datanode_1_1  | 2019-10-30 17:31:54,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 17:31:54,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:31:54,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 17:31:54,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 17:31:54,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 17:31:54,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 17:31:54,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 17:31:54,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 17:31:54,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 17:31:54,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 17:31:54,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 17:31:54,626 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 17:31:54,625 INFO segmented.SegmentedRaftLogWorker: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 17:31:54,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:31:54,626 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:31:54,625 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 17:31:54,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:31:54,626 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 17:31:54,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 17:31:54,642 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD: start as a follower, conf=-1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 17:31:54,626 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 17:31:54,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 17:31:54,642 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 17:31:54,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:31:54,628 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 17:31:54,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 17:31:54,643 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: start FollowerState
datanode_1_1  | 2019-10-30 17:31:54,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:31:54,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 17:31:54,644 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A702924CEBD,id=52d5e29c-b787-48a7-a536-51d88a7ffb49
datanode_1_1  | 2019-10-30 17:31:54,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:31:54,628 INFO segmented.SegmentedRaftLogWorker: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 17:31:54,629 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD: start as a follower, conf=-1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-30 17:31:54,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:31:54,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:31:54,629 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 17:31:58,369 INFO impl.FollowerState: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-AF12EB3E6628-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_3_1  | 2019-10-30 17:31:54,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 17:31:58,371 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:31:54,629 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: start FollowerState
datanode_3_1  | 2019-10-30 17:31:54,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 17:31:58,371 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-AF12EB3E6628: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 17:31:54,630 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A702924CEBD,id=2f692cd5-537e-4a36-a0a0-eed44bb361b0
datanode_3_1  | 2019-10-30 17:31:54,633 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 17:31:58,374 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: start LeaderElection
datanode_1_1  | 2019-10-30 17:31:54,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 17:31:54,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 17:31:59,831 INFO impl.FollowerState: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5186ms
datanode_1_1  | 2019-10-30 17:31:57,474 INFO impl.FollowerState: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-6256A349BEED-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5132ms
datanode_3_1  | 2019-10-30 17:31:54,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 17:31:59,832 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:31:57,475 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:31:54,634 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD: start as a follower, conf=-1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-30 17:31:59,832 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 17:31:57,476 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-6256A349BEED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 17:31:54,635 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 17:31:59,832 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: start LeaderElection
datanode_3_1  | 2019-10-30 17:31:54,636 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: start FollowerState
datanode_1_1  | 2019-10-30 17:31:57,478 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: start LeaderElection
datanode_2_1  | 2019-10-30 17:32:06,187 INFO impl.LeaderElection: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD-LeaderElection2: begin an election at term 1 for -1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 17:31:54,636 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A702924CEBD,id=8c40906d-4f79-48ac-8db0-7b9faee9853a
datanode_1_1  | 2019-10-30 17:31:57,557 INFO impl.LeaderElection: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-6256A349BEED-LeaderElection1: begin an election at term 1 for -1: [2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-30 17:32:06,188 INFO impl.LeaderElection: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-AF12EB3E6628-LeaderElection1: begin an election at term 1 for -1: [52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 17:31:54,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:31:57,560 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: shutdown LeaderElection
datanode_2_1  | 2019-10-30 17:32:06,191 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: shutdown LeaderElection
datanode_3_1  | 2019-10-30 17:31:58,958 INFO impl.FollowerState: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-E711FD4E1653-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_2_1  | 2019-10-30 17:32:06,192 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-AF12EB3E6628: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 17:31:57,561 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-6256A349BEED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 17:31:58,960 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: shutdown FollowerState
datanode_2_1  | 2019-10-30 17:32:06,192 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-AF12EB3E6628: change Leader from null to 52d5e29c-b787-48a7-a536-51d88a7ffb49 at term 1 for becomeLeader, leader elected after 13040ms
datanode_1_1  | 2019-10-30 17:31:57,561 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-6256A349BEED: change Leader from null to 2f692cd5-537e-4a36-a0a0-eed44bb361b0 at term 1 for becomeLeader, leader elected after 5310ms
datanode_3_1  | 2019-10-30 17:31:58,960 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-E711FD4E1653: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 17:32:06,197 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 17:31:57,567 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-30 17:31:58,965 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: start LeaderElection
datanode_2_1  | 2019-10-30 17:32:06,198 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 17:31:57,567 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-30 17:31:59,668 INFO impl.FollowerState: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_2_1  | 2019-10-30 17:32:06,204 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 17:31:57,571 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 17:32:06,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-30 17:31:59,668 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:31:57,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-30 17:32:06,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-30 17:31:59,668 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 17:31:57,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 17:32:06,212 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-30 17:31:59,669 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: start LeaderElection
datanode_1_1  | 2019-10-30 17:31:57,578 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 17:32:06,220 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: start LeaderState
datanode_1_1  | 2019-10-30 17:31:57,586 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: start LeaderState
datanode_3_1  | 2019-10-30 17:32:06,187 INFO impl.LeaderElection: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-E711FD4E1653-LeaderElection1: begin an election at term 1 for -1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 17:32:06,244 INFO segmented.SegmentedRaftLogWorker: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-AF12EB3E6628-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 17:31:57,607 INFO segmented.SegmentedRaftLogWorker: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-6256A349BEED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-30 17:32:06,190 INFO impl.RoleInfo: 8c40906d-4f79-48ac-8db0-7b9faee9853a: shutdown LeaderElection
datanode_2_1  | 2019-10-30 17:32:06,255 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-AF12EB3E6628: set configuration 0: [52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-30 17:31:57,615 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-6256A349BEED: set configuration 0: [2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-30 17:32:06,192 INFO impl.LeaderElection: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-2A702924CEBD-LeaderElection2: begin an election at term 1 for -1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-30 17:31:59,798 INFO impl.FollowerState: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_2_1  | 2019-10-30 17:32:06,401 INFO impl.LeaderElection: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD-LeaderElection2: Election REJECTED; received 2 response(s) [52d5e29c-b787-48a7-a536-51d88a7ffb49<-8c40906d-4f79-48ac-8db0-7b9faee9853a#0:FAIL-t1, 52d5e29c-b787-48a7-a536-51d88a7ffb49<-2f692cd5-537e-4a36-a0a0-eed44bb361b0#0:FAIL-t1] and 0 exception(s); 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD:t1, leader=null, voted=52d5e29c-b787-48a7-a536-51d88a7ffb49, raftlog=52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 17:32:06,194 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-E711FD4E1653: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 17:31:59,798 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: shutdown FollowerState
datanode_2_1  | 2019-10-30 17:32:06,402 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-30 17:32:06,194 INFO impl.RaftServerImpl: 8c40906d-4f79-48ac-8db0-7b9faee9853a@group-E711FD4E1653: change Leader from null to 8c40906d-4f79-48ac-8db0-7b9faee9853a at term 1 for becomeLeader, leader elected after 12467ms
datanode_1_1  | 2019-10-30 17:31:59,798 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 17:32:06,402 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: shutdown LeaderElection
datanode_3_1  | 2019-10-30 17:32:06,200 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 17:31:59,798 INFO impl.RoleInfo: 2f692cd5-537e-4a36-a0a0-eed44bb361b0: start LeaderElection
datanode_2_1  | 2019-10-30 17:32:06,403 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: start FollowerState
datanode_3_1  | 2019-10-30 17:32:06,200 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 17:32:03,732 INFO segmented.SegmentedRaftLogWorker: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-6256A349BEED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96197fb2-d24d-4d24-8d8f-6256a349beed/current/log_inprogress_0
datanode_2_1  | 2019-10-30 17:32:11,095 INFO segmented.SegmentedRaftLogWorker: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-AF12EB3E6628-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c7c187f-e21d-4a94-adcc-af12eb3e6628/current/log_inprogress_0
datanode_1_1  | 2019-10-30 17:32:06,187 INFO impl.LeaderElection: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD-LeaderElection2: begin an election at term 1 for -1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 17:32:06,204 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 17:32:11,450 INFO impl.FollowerState: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_1_1  | 2019-10-30 17:32:06,388 INFO impl.LeaderElection: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD-LeaderElection2: Election REJECTED; received 2 response(s) [2f692cd5-537e-4a36-a0a0-eed44bb361b0<-8c40906d-4f79-48ac-8db0-7b9faee9853a#0:FAIL-t1, 2f692cd5-537e-4a36-a0a0-eed44bb361b0<-52d5e29c-b787-48a7-a536-51d88a7ffb49#0:FAIL-t1] and 0 exception(s); 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD:t1, leader=null, voted=2f692cd5-537e-4a36-a0a0-eed44bb361b0, raftlog=2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c40906d-4f79-48ac-8db0-7b9faee9853a:10.5.0.6:9858, 2f692cd5-537e-4a36-a0a0-eed44bb361b0:10.5.0.4:9858, 52d5e29c-b787-48a7-a536-51d88a7ffb49:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-30 17:32:11,450 INFO impl.RoleInfo: 52d5e29c-b787-48a7-a536-51d88a7ffb49: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:32:06,389 INFO impl.RaftServerImpl: 2f692cd5-537e-4a36-a0a0-eed44bb361b0@group-2A702924CEBD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-30 17:32:06,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-30 17:32:11,451 INFO impl.RaftServerImpl: 52d5e29c-b787-48a7-a536-51d88a7ffb49@group-2A702924CEBD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-30 17:32:06,211 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
