Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-31 18:33:58,739 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-31 18:34:05,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-31 18:34:05,027 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-31 18:34:00,409 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-31 18:34:02,289 INFO server.GrpcService: d921eb70-6040-4800-afed-c9e0f1741342: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-31 18:34:05,660 INFO impl.RaftServerImpl: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-80419F9FF305: ConfigurationManager, init=-1: [8d318c7d-2132-46f0-85d4-d8b5ed872438:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-31 18:34:05,027 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-31 18:34:00,434 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-31 18:34:05,660 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 18:34:00,573 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-31 18:34:05,027 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-31 18:34:05,664 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 18:34:00,584 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-31 18:34:05,027 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-31 18:34:04,551 INFO impl.RaftServerProxy: d9167509-938b-4b5d-9175-4a57c4b9624b: addNew group-FEA44BA2F95F:[d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858] returns group-FEA44BA2F95F:java.util.concurrent.CompletableFuture@38f8388[Not completed]
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-31 18:34:05,665 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fd77ea4-4f9a-46e8-88ce-80419f9ff305 does not exist. Creating ...
scm_1         | 2019-10-31 18:34:00,590 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-31 18:34:05,028 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-31 18:34:04,571 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b: new RaftServerImpl for group-FEA44BA2F95F:[d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-31 18:34:05,692 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fd77ea4-4f9a-46e8-88ce-80419f9ff305/in_use.lock acquired by nodename 7@1d96cdec51c9
scm_1         | 2019-10-31 18:34:00,592 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-31 18:34:05,028 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-31 18:34:04,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-31 18:34:06,382 INFO impl.RaftServerProxy: a51df01f-30f7-4b15-bd0b-6d4a41cecece: addNew group-A87EDD79F989:[a51df01f-30f7-4b15-bd0b-6d4a41cecece:10.5.0.6:9858] returns group-A87EDD79F989:java.util.concurrent.CompletableFuture@517941e1[Not completed]
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-31 18:34:05,707 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fd77ea4-4f9a-46e8-88ce-80419f9ff305 has been successfully formatted.
scm_1         | 2019-10-31 18:34:00,592 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-31 18:34:05,042 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-31 18:34:04,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-31 18:34:06,404 INFO impl.RaftServerImpl: a51df01f-30f7-4b15-bd0b-6d4a41cecece: new RaftServerImpl for group-A87EDD79F989:[a51df01f-30f7-4b15-bd0b-6d4a41cecece:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-31 18:34:05,710 INFO ratis.ContainerStateMachine: group-80419F9FF305: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 18:34:00,592 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-31 18:34:05,042 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-31 18:34:06,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-31 18:34:05,078 INFO impl.RaftServerProxy: d921eb70-6040-4800-afed-c9e0f1741342: addNew group-278C907B5A63:[d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858] returns group-278C907B5A63:java.util.concurrent.CompletableFuture@1f9c03c2[Not completed]
datanode_4_1  | 2019-10-31 18:34:04,573 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 18:34:05,710 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 18:34:00,608 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-31 18:34:05,043 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-31 18:34:06,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 18:34:05,093 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342: new RaftServerImpl for group-278C907B5A63:[d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-31 18:34:04,574 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 18:34:05,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 18:34:00,618 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-31 18:34:05,450 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-31 18:34:06,406 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 18:34:05,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-31 18:34:04,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 18:34:05,715 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 18:34:00,693 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-31 18:34:05,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-31 18:34:06,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-31 18:34:05,458 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-31 18:34:04,582 INFO impl.RaftServerImpl: d9167509-938b-4b5d-9175-4a57c4b9624b@group-FEA44BA2F95F: ConfigurationManager, init=-1: [d9167509-938b-4b5d-9175-4a57c4b9624b:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 18:34:00,726 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-31 18:34:05,096 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 18:34:06,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-31 18:34:05,509 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-31 18:34:04,582 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 18:34:00,727 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-31 18:34:05,096 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 18:34:05,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 18:34:06,413 INFO impl.RaftServerImpl: a51df01f-30f7-4b15-bd0b-6d4a41cecece@group-A87EDD79F989: ConfigurationManager, init=-1: [a51df01f-30f7-4b15-bd0b-6d4a41cecece:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-31 18:34:05,588 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-31 18:34:04,587 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 18:34:00,923 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-31 18:34:05,097 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 18:34:06,413 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 18:34:05,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 18:34:05,637 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-31 18:34:04,589 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24bb330d-b59c-4e8d-a9ea-fea44ba2f95f does not exist. Creating ...
scm_1         | 2019-10-31 18:34:00,923 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 18:34:05,104 INFO impl.RaftServerImpl: d921eb70-6040-4800-afed-c9e0f1741342@group-278C907B5A63: ConfigurationManager, init=-1: [d921eb70-6040-4800-afed-c9e0f1741342:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-31 18:34:06,418 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 18:34:05,721 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 18:34:05,638 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-31 18:34:00,923 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-31 18:34:04,612 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24bb330d-b59c-4e8d-a9ea-fea44ba2f95f/in_use.lock acquired by nodename 7@be9035e42c61
datanode_2_1  | 2019-10-31 18:34:05,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 18:34:06,419 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34b35b75-db07-4abb-a8bc-a87edd79f989 does not exist. Creating ...
datanode_1_1  | 2019-10-31 18:34:05,104 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-31 18:34:05,678 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-31 18:34:00,926 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-31 18:34:04,637 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24bb330d-b59c-4e8d-a9ea-fea44ba2f95f has been successfully formatted.
datanode_2_1  | 2019-10-31 18:34:05,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 18:34:06,481 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34b35b75-db07-4abb-a8bc-a87edd79f989/in_use.lock acquired by nodename 7@6b70b441792b
om_1          | 2019-10-31 18:34:05,678 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 18:34:05,109 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 18:34:00,927 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-31 18:34:04,641 INFO ratis.ContainerStateMachine: group-FEA44BA2F95F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-31 18:34:05,732 INFO segmented.SegmentedRaftLogWorker: new 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-80419F9FF305-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fd77ea4-4f9a-46e8-88ce-80419f9ff305
datanode_3_1  | 2019-10-31 18:34:06,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/34b35b75-db07-4abb-a8bc-a87edd79f989 has been successfully formatted.
om_1          | 2019-10-31 18:34:05,707 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-31 18:34:05,110 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8aa7165-ee36-480d-af47-278c907b5a63 does not exist. Creating ...
scm_1         | 2019-10-31 18:34:00,927 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-31 18:34:04,641 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 18:34:05,732 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 18:34:06,517 INFO ratis.ContainerStateMachine: group-A87EDD79F989: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 18:34:05,836 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-31 18:34:00,927 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-31 18:34:05,117 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8aa7165-ee36-480d-af47-278c907b5a63/in_use.lock acquired by nodename 7@d524f7d2f674
datanode_4_1  | 2019-10-31 18:34:04,644 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 18:34:05,733 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 18:34:06,518 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 18:34:05,839 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-31 18:34:00,929 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-31 18:34:05,132 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8aa7165-ee36-480d-af47-278c907b5a63 has been successfully formatted.
datanode_4_1  | 2019-10-31 18:34:04,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 18:34:05,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 18:34:05,851 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-31 18:34:06,522 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 18:34:00,930 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-31 18:34:05,135 INFO ratis.ContainerStateMachine: group-278C907B5A63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 18:34:04,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 18:34:05,734 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 18:34:05,854 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-31 18:34:06,528 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 18:34:00,931 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 18:34:05,135 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 18:34:04,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 18:34:05,734 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 18:34:05,854 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-31 18:34:06,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 18:34:00,931 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-31 18:34:05,137 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 18:34:04,655 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-31 18:34:05,854 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-31 18:34:05,734 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 18:34:06,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 18:34:00,935 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-31 18:34:05,141 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 18:34:04,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 18:34:05,877 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-31 18:34:05,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 18:34:06,539 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-31 18:34:00,937 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-31 18:34:05,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 18:34:04,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 18:34:05,881 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-31 18:34:05,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 18:34:06,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 18:34:00,966 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-31 18:34:05,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 18:34:04,668 INFO segmented.SegmentedRaftLogWorker: new d9167509-938b-4b5d-9175-4a57c4b9624b@group-FEA44BA2F95F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24bb330d-b59c-4e8d-a9ea-fea44ba2f95f
om_1          | 2019-10-31 18:34:05,882 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-31 18:34:05,735 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 18:34:06,550 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 18:34:00,967 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-31 18:34:05,148 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-31 18:34:04,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 18:34:05,912 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-31 18:34:05,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 18:34:06,557 INFO segmented.SegmentedRaftLogWorker: new a51df01f-30f7-4b15-bd0b-6d4a41cecece@group-A87EDD79F989-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34b35b75-db07-4abb-a8bc-a87edd79f989
scm_1         | 2019-10-31 18:34:01,037 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58ff8d79{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15155842887214305351.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-31 18:34:05,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 18:34:04,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 18:34:05,913 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-31 18:34:05,744 INFO segmented.SegmentedRaftLogWorker: 8d318c7d-2132-46f0-85d4-d8b5ed872438@group-80419F9FF305-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 18:34:06,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 18:34:01,042 INFO server.AbstractConnector: Started ServerConnector@1b1eb674{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-31 18:34:05,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 18:34:04,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 18:34:06,003 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1653086052608374421.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-31 18:34:05,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 18:34:06,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 18:34:01,042 INFO server.Server: Started @3158ms
datanode_1_1  | 2019-10-31 18:34:05,159 INFO segmented.SegmentedRaftLogWorker: new d921eb70-6040-4800-afed-c9e0f1741342@group-278C907B5A63-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8aa7165-ee36-480d-af47-278c907b5a63
datanode_4_1  | 2019-10-31 18:34:04,670 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 18:34:06,010 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
