Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1
scm_1         | 2019-10-31 03:31:10,668 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-31 03:31:14,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-31 03:31:17,534 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-10-31 03:31:14,933 INFO impl.RaftServerProxy: e13faa32-6df3-4337-a849-3e750b272fbf: start RPC server
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-31 03:31:14,970 INFO impl.RaftServerProxy: 2a396cb2-cb04-4647-be21-bdb4a8d98273: start RPC server
om_1          | 2019-10-31 03:31:17,534 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-10-31 03:31:19,160 INFO impl.RaftServerProxy: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd: addNew group-23F4AF3E63F6:[0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd:10.5.0.7:9858] returns group-23F4AF3E63F6:java.util.concurrent.CompletableFuture@c712ee6[Not completed]
scm_1         | 2019-10-31 03:31:14,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-31 03:31:15,043 INFO server.GrpcService: e13faa32-6df3-4337-a849-3e750b272fbf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-31 03:31:15,072 INFO server.GrpcService: 2a396cb2-cb04-4647-be21-bdb4a8d98273: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-31 03:31:17,535 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-10-31 03:31:19,176 INFO impl.RaftServerImpl: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd: new RaftServerImpl for group-23F4AF3E63F6:[0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-31 03:31:14,105 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-31 03:31:17,535 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | 2019-10-31 03:31:19,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-31 03:31:14,114 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-31 03:31:17,535 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-10-31 03:31:19,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-31 03:31:14,210 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-31 03:31:17,507 INFO impl.RaftServerProxy: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: addNew group-5EFA4B268178:[bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858] returns group-5EFA4B268178:java.util.concurrent.CompletableFuture@1112f127[Not completed]
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-31 03:31:17,535 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-31 03:31:14,249 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-31 03:31:19,178 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-31 03:31:17,521 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c: new RaftServerImpl for group-5EFA4B268178:[bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-31 03:31:17,535 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-31 03:31:14,250 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-31 03:31:19,178 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-31 03:31:17,522 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-31 03:31:17,535 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-31 03:31:14,472 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-31 03:31:19,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 03:31:18,654 INFO impl.RaftServerProxy: e13faa32-6df3-4337-a849-3e750b272fbf: addNew group-0218C92C2505:[e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858] returns group-0218C92C2505:java.util.concurrent.CompletableFuture@e1d26bb[Not completed]
datanode_2_1  | 2019-10-31 03:31:17,523 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 03:31:18,130 INFO impl.RaftServerProxy: 2a396cb2-cb04-4647-be21-bdb4a8d98273: addNew group-4BC10F8A50D0:[2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858] returns group-4BC10F8A50D0:java.util.concurrent.CompletableFuture@2ab546b5[Not completed]
om_1          | 2019-10-31 03:31:17,536 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-31 03:31:14,472 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-31 03:31:19,185 INFO impl.RaftServerImpl: 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd@group-23F4AF3E63F6: ConfigurationManager, init=-1: [0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 03:31:17,523 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 03:31:18,671 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf: new RaftServerImpl for group-0218C92C2505:[e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-31 03:31:18,144 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273: new RaftServerImpl for group-4BC10F8A50D0:[2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 03:31:17,536 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-31 03:31:14,472 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-31 03:31:19,185 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 03:31:17,523 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-31 03:31:18,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-31 03:31:18,146 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-31 03:31:17,536 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-31 03:31:14,475 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-31 03:31:19,189 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 03:31:17,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 03:31:18,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 03:31:18,147 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-31 03:31:17,536 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-31 03:31:14,476 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-31 03:31:17,529 INFO impl.RaftServerImpl: bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-5EFA4B268178: ConfigurationManager, init=-1: [bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-31 03:31:18,674 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 03:31:18,147 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-31 03:31:14,476 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-31 03:31:17,547 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-31 03:31:17,530 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 03:31:19,190 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a19530aa-fb74-40ad-b300-23f4af3e63f6 does not exist. Creating ...
datanode_3_1  | 2019-10-31 03:31:18,674 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-31 03:31:14,476 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-31 03:31:17,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-31 03:31:17,534 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-31 03:31:19,218 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a19530aa-fb74-40ad-b300-23f4af3e63f6/in_use.lock acquired by nodename 7@7fa239e3388e
datanode_3_1  | 2019-10-31 03:31:18,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 03:31:18,148 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-31 03:31:17,548 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-31 03:31:14,478 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-31 03:31:17,535 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee8742cf-87c8-455e-97f0-5efa4b268178 does not exist. Creating ...
datanode_3_1  | 2019-10-31 03:31:18,681 INFO impl.RaftServerImpl: e13faa32-6df3-4337-a849-3e750b272fbf@group-0218C92C2505: ConfigurationManager, init=-1: [e13faa32-6df3-4337-a849-3e750b272fbf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 03:31:19,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a19530aa-fb74-40ad-b300-23f4af3e63f6 has been successfully formatted.
datanode_1_1  | 2019-10-31 03:31:18,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-31 03:31:18,326 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-31 03:31:14,479 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-31 03:31:17,586 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee8742cf-87c8-455e-97f0-5efa4b268178/in_use.lock acquired by nodename 7@5e6a01312ab5
datanode_3_1  | 2019-10-31 03:31:18,682 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-31 03:31:18,339 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-31 03:31:18,156 INFO impl.RaftServerImpl: 2a396cb2-cb04-4647-be21-bdb4a8d98273@group-4BC10F8A50D0: ConfigurationManager, init=-1: [2a396cb2-cb04-4647-be21-bdb4a8d98273:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 03:31:19,249 [pool-8-thread-1] INFO       - group-23F4AF3E63F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 03:31:14,479 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 03:31:17,621 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee8742cf-87c8-455e-97f0-5efa4b268178 has been successfully formatted.
datanode_3_1  | 2019-10-31 03:31:18,686 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-31 03:31:18,390 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-31 03:31:18,157 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 03:31:14,480 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-31 03:31:19,250 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 03:31:18,469 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-31 03:31:18,688 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd2a1a81-a50a-4fac-bd19-0218c92c2505 does not exist. Creating ...
datanode_2_1  | 2019-10-31 03:31:17,627 [pool-8-thread-1] INFO       - group-5EFA4B268178: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 03:31:14,484 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-31 03:31:19,252 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 03:31:18,506 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-31 03:31:18,162 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 03:31:18,705 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd2a1a81-a50a-4fac-bd19-0218c92c2505/in_use.lock acquired by nodename 7@307a399ef5b4
datanode_2_1  | 2019-10-31 03:31:17,627 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 03:31:14,486 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-31 03:31:19,256 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 03:31:18,507 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-31 03:31:18,163 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8f878af-7e87-4d7f-a833-4bc10f8a50d0 does not exist. Creating ...
datanode_3_1  | 2019-10-31 03:31:18,717 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd2a1a81-a50a-4fac-bd19-0218c92c2505 has been successfully formatted.
datanode_2_1  | 2019-10-31 03:31:17,630 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 03:31:14,516 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-31 03:31:19,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 03:31:18,563 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 03:31:18,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8f878af-7e87-4d7f-a833-4bc10f8a50d0/in_use.lock acquired by nodename 7@013a00e5b16c
datanode_3_1  | 2019-10-31 03:31:18,721 [pool-8-thread-1] INFO       - group-0218C92C2505: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-31 03:31:17,635 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 03:31:14,517 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-31 03:31:18,563 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-31 03:31:19,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 03:31:18,216 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8f878af-7e87-4d7f-a833-4bc10f8a50d0 has been successfully formatted.
datanode_3_1  | 2019-10-31 03:31:18,721 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 03:31:17,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 03:31:14,598 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9000321996698365838.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-31 03:31:18,605 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-10-31 03:31:19,262 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-31 03:31:18,221 [pool-8-thread-1] INFO       - group-4BC10F8A50D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-31 03:31:17,637 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 03:31:14,603 INFO server.AbstractConnector: Started ServerConnector@6a094db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-31 03:31:19,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-31 03:31:18,729 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-31 03:31:18,723 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 03:31:17,643 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-31 03:31:18,221 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 03:31:14,603 INFO server.Server: Started @3480ms
datanode_4_1  | 2019-10-31 03:31:19,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-31 03:31:18,733 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-31 03:31:14,605 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-31 03:31:18,224 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 03:31:17,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 03:31:18,727 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 03:31:19,273 INFO segmented.SegmentedRaftLogWorker: new 0ff93cb0-b4cb-4a4b-a1e5-35aacfe671dd@group-23F4AF3E63F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a19530aa-fb74-40ad-b300-23f4af3e63f6
om_1          | 2019-10-31 03:31:18,744 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-31 03:31:14,606 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-31 03:31:18,230 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 03:31:17,650 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 03:31:18,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 03:31:19,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-31 03:31:18,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-31 03:31:18,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 03:31:14,608 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-31 03:31:17,655 INFO segmented.SegmentedRaftLogWorker: new bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c@group-5EFA4B268178-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee8742cf-87c8-455e-97f0-5efa4b268178
datanode_3_1  | 2019-10-31 03:31:18,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 03:31:19,274 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-31 03:31:18,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-31 03:31:18,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 03:31:14,615 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-31 03:31:17,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 03:31:18,735 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-31 03:31:19,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 03:31:18,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-31 03:31:18,240 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-31 03:31:17,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 03:31:16,586 INFO net.NetworkTopology: Added a new node: /rack1/bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c
datanode_3_1  | 2019-10-31 03:31:18,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 03:31:19,275 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 03:31:18,772 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-31 03:31:18,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 03:31:17,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 03:31:18,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 03:31:19,275 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 03:31:18,775 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-31 03:31:17,656 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 03:31:18,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 03:31:16,586 INFO node.SCMNodeManager: Registered Data node : bd2860af-2e3d-4e1e-ac7c-aa2a3cd5a75c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 03:31:18,747 INFO segmented.SegmentedRaftLogWorker: new e13faa32-6df3-4337-a849-3e750b272fbf@group-0218C92C2505-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd2a1a81-a50a-4fac-bd19-0218c92c2505
