Attaching to hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-26 13:21:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572096017259_0001/container_1572096017259_0001_01_000002/container_tokens
rm_1        | 2019-10-26 13:21:18 INFO  RMAppImpl:912 - application_1572096017259_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-26 13:20:33,148 INFO impl.RoleInfo: 7fe0a291-2958-4eb0-a608-664725aa5f66: start FollowerState
datanode_2  | 2019-10-26 13:20:33,148 INFO impl.RoleInfo: 62411fe5-ee0c-4d52-94fb-179b868c2822: shutdown FollowerState
datanode_1  | 2019-10-26 13:20:33,101 INFO impl.RoleInfo: beddc3c8-8923-416c-8d03-3e74f666141c: start LeaderElection
nm_1        | 2019-10-26 13:21:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572096017259_0001	CONTAINERID=container_1572096017259_0001_01_000002
datanode_3  | 2019-10-26 13:20:33,148 INFO impl.FollowerState: 7fe0a291-2958-4eb0-a608-664725aa5f66@group-F70682D092DB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-26 13:20:33,148 INFO impl.FollowerState: 62411fe5-ee0c-4d52-94fb-179b868c2822@group-F70682D092DB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-26 13:20:33,122 INFO impl.LeaderElection: beddc3c8-8923-416c-8d03-3e74f666141c@group-F70682D092DB-LeaderElection3: begin an election at term 2 for -1: [beddc3c8-8923-416c-8d03-3e74f666141c:172.18.0.4:9858, 7fe0a291-2958-4eb0-a608-664725aa5f66:172.18.0.6:9858, 62411fe5-ee0c-4d52-94fb-179b868c2822:172.18.0.7:9858], old=null
nm_1        | 2019-10-26 13:21:35 INFO  ContainerImpl:2126 - Container container_1572096017259_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-26 13:21:18 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572096017259_0001_000001
datanode_3  | 2019-10-26 13:20:33,276 INFO impl.RaftServerImpl: 7fe0a291-2958-4eb0-a608-664725aa5f66@group-F70682D092DB: change Leader from null to beddc3c8-8923-416c-8d03-3e74f666141c at term 2 for appendEntries, leader elected after 10505ms
datanode_2  | 2019-10-26 13:20:33,148 INFO impl.RoleInfo: 62411fe5-ee0c-4d52-94fb-179b868c2822: start FollowerState
datanode_1  | 2019-10-26 13:20:33,181 INFO impl.LeaderElection: beddc3c8-8923-416c-8d03-3e74f666141c@group-F70682D092DB-LeaderElection3: Election PASSED; received 1 response(s) [beddc3c8-8923-416c-8d03-3e74f666141c<-7fe0a291-2958-4eb0-a608-664725aa5f66#0:OK-t2] and 0 exception(s); beddc3c8-8923-416c-8d03-3e74f666141c@group-F70682D092DB:t2, leader=null, voted=beddc3c8-8923-416c-8d03-3e74f666141c, raftlog=beddc3c8-8923-416c-8d03-3e74f666141c@group-F70682D092DB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [beddc3c8-8923-416c-8d03-3e74f666141c:172.18.0.4:9858, 7fe0a291-2958-4eb0-a608-664725aa5f66:172.18.0.6:9858, 62411fe5-ee0c-4d52-94fb-179b868c2822:172.18.0.7:9858], old=null
nm_1        | 2019-10-26 13:21:35 INFO  ApplicationImpl:512 - Removing container_1572096017259_0001_01_000002 from application application_1572096017259_0001
rm_1        | 2019-10-26 13:21:18 INFO  RMAppAttemptImpl:927 - appattempt_1572096017259_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-26 13:20:33,301 INFO impl.RaftServerImpl: 7fe0a291-2958-4eb0-a608-664725aa5f66@group-F70682D092DB: set configuration 0: [beddc3c8-8923-416c-8d03-3e74f666141c:172.18.0.4:9858, 7fe0a291-2958-4eb0-a608-664725aa5f66:172.18.0.6:9858, 62411fe5-ee0c-4d52-94fb-179b868c2822:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-26 13:20:33,274 INFO impl.RaftServerImpl: 62411fe5-ee0c-4d52-94fb-179b868c2822@group-F70682D092DB: change Leader from null to beddc3c8-8923-416c-8d03-3e74f666141c at term 2 for appendEntries, leader elected after 10503ms
datanode_1  | 2019-10-26 13:20:33,181 INFO impl.RoleInfo: beddc3c8-8923-416c-8d03-3e74f666141c: shutdown LeaderElection
nm_1        | 2019-10-26 13:21:35 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572096017259_0001_01_000002
datanode_3  | 2019-10-26 13:20:33,302 INFO segmented.SegmentedRaftLogWorker: 7fe0a291-2958-4eb0-a608-664725aa5f66@group-F70682D092DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 13:20:33,301 INFO impl.RaftServerImpl: 62411fe5-ee0c-4d52-94fb-179b868c2822@group-F70682D092DB: set configuration 0: [beddc3c8-8923-416c-8d03-3e74f666141c:172.18.0.4:9858, 7fe0a291-2958-4eb0-a608-664725aa5f66:172.18.0.6:9858, 62411fe5-ee0c-4d52-94fb-179b868c2822:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-26 13:20:33,182 INFO impl.RaftServerImpl: beddc3c8-8923-416c-8d03-3e74f666141c@group-F70682D092DB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-26 13:21:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572096017259_0001
rm_1        | 2019-10-26 13:21:18 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-26 13:20:33,353 INFO segmented.SegmentedRaftLogWorker: 7fe0a291-2958-4eb0-a608-664725aa5f66@group-F70682D092DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47afde15-7cda-42fb-bc2d-f70682d092db/current/log_inprogress_0
datanode_2  | 2019-10-26 13:20:33,302 INFO segmented.SegmentedRaftLogWorker: 62411fe5-ee0c-4d52-94fb-179b868c2822@group-F70682D092DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 13:20:33,182 INFO impl.RaftServerImpl: beddc3c8-8923-416c-8d03-3e74f666141c@group-F70682D092DB: change Leader from null to beddc3c8-8923-416c-8d03-3e74f666141c at term 2 for becomeLeader, leader elected after 10454ms
nm_1        | 2019-10-26 13:21:37 INFO  Server:1845 - Auth successful for appattempt_1572096017259_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 13:21:18 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-26 13:20:33,353 INFO segmented.SegmentedRaftLogWorker: 62411fe5-ee0c-4d52-94fb-179b868c2822@group-F70682D092DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47afde15-7cda-42fb-bc2d-f70682d092db/current/log_inprogress_0
datanode_1  | 2019-10-26 13:20:33,183 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-26 13:21:37 INFO  ContainerManagerImpl:1070 - Start request for container_1572096017259_0001_01_000003 by user hadoop
rm_1        | 2019-10-26 13:21:18 INFO  LeafQueue:911 - Application application_1572096017259_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-26 13:20:33,183 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-26 13:21:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572096017259_0001	CONTAINERID=container_1572096017259_0001_01_000003
rm_1        | 2019-10-26 13:21:18 INFO  LeafQueue:941 - Application added - appId: application_1572096017259_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-26 13:20:33,183 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-26 13:21:37 INFO  ApplicationImpl:463 - Adding container_1572096017259_0001_01_000003 to application application_1572096017259_0001
rm_1        | 2019-10-26 13:21:18 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572096017259_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-26 13:20:33,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-26 13:21:37 INFO  ContainerImpl:2126 - Container container_1572096017259_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 13:21:18 INFO  RMAppAttemptImpl:927 - appattempt_1572096017259_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-26 13:20:33,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-26 13:21:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572096017259_0001
rm_1        | 2019-10-26 13:21:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572096017259_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-26 13:20:33,183 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-26 13:21:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572096017259_0001
rm_1        | 2019-10-26 13:21:18 INFO  RMContainerImpl:480 - container_1572096017259_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-26 13:20:33,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-26 13:21:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-26 13:21:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1572096017259_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44924, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-26 13:20:33,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 13:21:37 INFO  ShuffleHandler:719 - Added token for job_1572096017259_0001
datanode_1  | 2019-10-26 13:20:33,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-26 13:21:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572096017259_0001	CONTAINERID=container_1572096017259_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-26 13:20:33,190 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-26 13:21:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44924 for container : container_1572096017259_0001_01_000001
nm_1        | 2019-10-26 13:21:37 INFO  ContainerImpl:2126 - Container container_1572096017259_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-26 13:20:33,191 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-26 13:21:18 INFO  RMContainerImpl:480 - container_1572096017259_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-26 13:20:33,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 13:21:37 INFO  ContainerScheduler:511 - Starting container [container_1572096017259_0001_01_000003]
rm_1        | 2019-10-26 13:21:18 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572096017259_0001_000001
datanode_1  | 2019-10-26 13:20:33,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-26 13:21:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-26 13:20:33,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-26 13:21:18 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 13:21:37 INFO  ContainerImpl:2126 - Container container_1572096017259_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-26 13:20:33,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-26 13:21:37 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572096017259_0001_01_000003
rm_1        | 2019-10-26 13:21:18 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572096017259_0001 AttemptId: appattempt_1572096017259_0001_000001 MasterContainer: Container: [ContainerId: container_1572096017259_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44924, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44924 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-26 13:20:33,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-26 13:21:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572096017259_0001/container_1572096017259_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-26 13:21:18 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-26 13:20:33,194 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-26 13:21:37 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572096017259_0001_01_000002]
rm_1        | 2019-10-26 13:21:18 INFO  RMAppAttemptImpl:927 - appattempt_1572096017259_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-26 13:20:33,194 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-26 13:21:39 INFO  ContainersMonitorImpl:567 - container_1572096017259_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-26 13:21:18 INFO  RMAppAttemptImpl:927 - appattempt_1572096017259_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-26 13:20:33,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-26 13:21:42 INFO  ContainerLaunch:589 - Container container_1572096017259_0001_01_000003 succeeded 
rm_1        | 2019-10-26 13:21:18 INFO  AMLauncher:307 - Launching masterappattempt_1572096017259_0001_000001
datanode_1  | 2019-10-26 13:20:33,197 INFO impl.RoleInfo: beddc3c8-8923-416c-8d03-3e74f666141c: start LeaderState
nm_1        | 2019-10-26 13:21:42 INFO  ContainerImpl:2126 - Container container_1572096017259_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-26 13:21:18 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572096017259_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44924, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44924 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572096017259_0001_000001
datanode_1  | 2019-10-26 13:20:33,198 INFO segmented.SegmentedRaftLogWorker: beddc3c8-8923-416c-8d03-3e74f666141c@group-F70682D092DB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-26 13:21:18 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572096017259_0001_000001
nm_1        | 2019-10-26 13:21:42 INFO  ContainerLaunch:745 - Cleaning up container container_1572096017259_0001_01_000003
datanode_1  | 2019-10-26 13:20:33,199 INFO impl.RaftServerImpl: beddc3c8-8923-416c-8d03-3e74f666141c@group-F70682D092DB: set configuration 0: [beddc3c8-8923-416c-8d03-3e74f666141c:172.18.0.4:9858, 7fe0a291-2958-4eb0-a608-664725aa5f66:172.18.0.6:9858, 62411fe5-ee0c-4d52-94fb-179b868c2822:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-26 13:21:18 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572096017259_0001_000001
nm_1        | 2019-10-26 13:21:42 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-26 13:20:33,265 INFO segmented.SegmentedRaftLogWorker: beddc3c8-8923-416c-8d03-3e74f666141c@group-F70682D092DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47afde15-7cda-42fb-bc2d-f70682d092db/current/log_inprogress_0
rm_1        | 2019-10-26 13:21:19 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572096017259_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44924, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44924 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572096017259_0001_000001
nm_1        | 2019-10-26 13:21:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572096017259_0001/container_1572096017259_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-26 13:20:49,061 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-26 13:21:19 INFO  RMAppAttemptImpl:927 - appattempt_1572096017259_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-26 13:21:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572096017259_0001/container_1572096017259_0001_01_000003/container_tokens
rm_1        | 2019-10-26 13:21:19 INFO  RMContainerImpl:480 - container_1572096017259_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 13:21:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572096017259_0001	CONTAINERID=container_1572096017259_0001_01_000003
rm_1        | 2019-10-26 13:21:28 INFO  Server:1845 - Auth successful for appattempt_1572096017259_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-26 13:21:42 INFO  ContainerImpl:2126 - Container container_1572096017259_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-26 13:21:28 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572096017259_0001_000001
nm_1        | 2019-10-26 13:21:42 INFO  ApplicationImpl:512 - Removing container_1572096017259_0001_01_000003 from application application_1572096017259_0001
rm_1        | 2019-10-26 13:21:28 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572096017259_0001	APPATTEMPTID=appattempt_1572096017259_0001_000001
nm_1        | 2019-10-26 13:21:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572096017259_0001_01_000003
rm_1        | 2019-10-26 13:21:28 INFO  RMAppAttemptImpl:927 - appattempt_1572096017259_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-26 13:21:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572096017259_0001
nm_1        | 2019-10-26 13:21:43 INFO  Server:1845 - Auth successful for appattempt_1572096017259_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-26 13:21:43 INFO  ContainerManagerImpl:1070 - Start request for container_1572096017259_0001_01_000004 by user hadoop
rm_1        | 2019-10-26 13:21:28 INFO  RMAppImpl:912 - application_1572096017259_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-26 13:21:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572096017259_0001	CONTAINERID=container_1572096017259_0001_01_000004
rm_1        | 2019-10-26 13:21:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572096017259_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 13:21:43 INFO  ApplicationImpl:463 - Adding container_1572096017259_0001_01_000004 to application application_1572096017259_0001
rm_1        | 2019-10-26 13:21:30 INFO  RMContainerImpl:480 - container_1572096017259_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 13:21:43 INFO  ContainerImpl:2126 - Container container_1572096017259_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 13:21:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1572096017259_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44924, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 13:21:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572096017259_0001
nm_1        | 2019-10-26 13:21:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572096017259_0001
nm_1        | 2019-10-26 13:21:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-26 13:21:43 INFO  ShuffleHandler:719 - Added token for job_1572096017259_0001
rm_1        | 2019-10-26 13:21:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572096017259_0001	CONTAINERID=container_1572096017259_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 13:21:43 INFO  ContainerImpl:2126 - Container container_1572096017259_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-26 13:21:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 13:21:43 INFO  ContainerScheduler:511 - Starting container [container_1572096017259_0001_01_000004]
rm_1        | 2019-10-26 13:21:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-26 13:21:43 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-26 13:21:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44924 for container : container_1572096017259_0001_01_000002
nm_1        | 2019-10-26 13:21:43 INFO  ContainerImpl:2126 - Container container_1572096017259_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-26 13:21:30 INFO  RMContainerImpl:480 - container_1572096017259_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 13:21:43 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572096017259_0001_01_000004
rm_1        | 2019-10-26 13:21:31 INFO  RMContainerImpl:480 - container_1572096017259_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 13:21:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572096017259_0001/container_1572096017259_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-26 13:21:35 INFO  RMContainerImpl:480 - container_1572096017259_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 13:21:44 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572096017259_0001_01_000003]
rm_1        | 2019-10-26 13:21:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572096017259_0001	CONTAINERID=container_1572096017259_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 13:21:45 INFO  ContainersMonitorImpl:567 - container_1572096017259_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-26 13:21:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572096017259_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 13:21:48 INFO  ContainerLaunch:589 - Container container_1572096017259_0001_01_000004 succeeded 
rm_1        | 2019-10-26 13:21:36 INFO  RMContainerImpl:480 - container_1572096017259_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-26 13:21:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1572096017259_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44924, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 13:21:48 INFO  ContainerImpl:2126 - Container container_1572096017259_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-26 13:21:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572096017259_0001	CONTAINERID=container_1572096017259_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-26 13:21:48 INFO  ContainerLaunch:745 - Cleaning up container container_1572096017259_0001_01_000004
rm_1        | 2019-10-26 13:21:36 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 13:21:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-26 13:21:36 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-26 13:21:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572096017259_0001/container_1572096017259_0001_01_000004/launch_container.sh
rm_1        | 2019-10-26 13:21:37 INFO  RMContainerImpl:480 - container_1572096017259_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 13:21:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572096017259_0001/container_1572096017259_0001_01_000004/container_tokens
rm_1        | 2019-10-26 13:21:37 INFO  RMContainerImpl:480 - container_1572096017259_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
