Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-26 13:31:42,087 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-26 13:31:46,404 INFO impl.RaftServerProxy: bb68558b-cf16-49e3-bfa2-628ef8e01c20: start RPC server
om_1          | 2019-10-26 13:31:49,124 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-26 13:31:45,501 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-10-26 13:31:46,632 INFO server.GrpcService: 4c669356-c531-4898-af2c-ba9191bc6c1f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-10-26 13:31:49,803 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-26 13:31:50,790 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-26 13:31:46,531 INFO server.GrpcService: bb68558b-cf16-49e3-bfa2-628ef8e01c20: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-26 13:31:49,124 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-26 13:31:45,510 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-26 13:31:49,803 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-26 13:31:50,791 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-26 13:31:49,124 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-26 13:31:45,512 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-26 13:31:49,803 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-26 13:31:50,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-26 13:31:49,124 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-26 13:31:45,513 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-26 13:31:49,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-26 13:31:50,797 INFO impl.RaftServerImpl: 6cf90fb7-18c7-4056-a135-dffb182f57c4@group-8737150D9544: ConfigurationManager, init=-1: [6cf90fb7-18c7-4056-a135-dffb182f57c4:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-26 13:31:49,124 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-26 13:31:45,513 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-26 13:31:49,809 INFO impl.RaftServerImpl: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-EFC309A11ABB: ConfigurationManager, init=-1: [3553a4c2-38b1-46b4-815b-d4e0f1019688:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-26 13:31:50,797 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-26 13:31:49,124 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-26 13:31:45,534 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-26 13:31:49,810 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-26 13:31:50,801 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-26 13:31:49,125 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-26 13:31:45,543 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-26 13:31:50,268 INFO impl.RaftServerProxy: 4c669356-c531-4898-af2c-ba9191bc6c1f: addNew group-7E90F675D98C:[4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858] returns group-7E90F675D98C:java.util.concurrent.CompletableFuture@489862d3[Not completed]
datanode_4_1  | 2019-10-26 13:31:50,802 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/50dfa4e2-bc42-4c94-ba2f-8737150d9544 does not exist. Creating ...
datanode_2_1  | 2019-10-26 13:31:49,814 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-26 13:31:49,116 INFO impl.RaftServerProxy: bb68558b-cf16-49e3-bfa2-628ef8e01c20: addNew group-705287BEAF59:[bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858] returns group-705287BEAF59:java.util.concurrent.CompletableFuture@55f7a915[Not completed]
om_1          | 2019-10-26 13:31:49,125 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-26 13:31:45,626 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-26 13:31:50,285 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f: new RaftServerImpl for group-7E90F675D98C:[4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-26 13:31:50,829 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50dfa4e2-bc42-4c94-ba2f-8737150d9544/in_use.lock acquired by nodename 7@c00ad03387d7
datanode_2_1  | 2019-10-26 13:31:49,815 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6af12474-c50f-4882-a7ee-efc309a11abb does not exist. Creating ...
datanode_3_1  | 2019-10-26 13:31:49,132 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20: new RaftServerImpl for group-705287BEAF59:[bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-26 13:31:49,125 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-26 13:31:45,663 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-26 13:31:50,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-26 13:31:50,855 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/50dfa4e2-bc42-4c94-ba2f-8737150d9544 has been successfully formatted.
datanode_2_1  | 2019-10-26 13:31:49,840 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6af12474-c50f-4882-a7ee-efc309a11abb/in_use.lock acquired by nodename 7@3d027bba7e85
datanode_3_1  | 2019-10-26 13:31:49,133 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-26 13:31:49,125 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-26 13:31:45,664 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-26 13:31:50,287 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-26 13:31:50,860 [pool-8-thread-1] INFO       - group-8737150D9544: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-26 13:31:49,865 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6af12474-c50f-4882-a7ee-efc309a11abb has been successfully formatted.
datanode_3_1  | 2019-10-26 13:31:49,134 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-26 13:31:49,134 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-26 13:31:45,855 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-26 13:31:50,287 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-26 13:31:50,860 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-26 13:31:49,870 [pool-8-thread-1] INFO       - group-EFC309A11ABB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-26 13:31:49,871 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-26 13:31:45,856 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-26 13:31:50,287 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-26 13:31:49,134 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-26 13:31:49,134 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-26 13:31:49,875 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-26 13:31:45,856 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-26 13:31:50,864 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-26 13:31:50,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-26 13:31:49,134 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-26 13:31:49,135 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-26 13:31:49,881 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-26 13:31:45,860 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-26 13:31:50,293 INFO impl.RaftServerImpl: 4c669356-c531-4898-af2c-ba9191bc6c1f@group-7E90F675D98C: ConfigurationManager, init=-1: [4c669356-c531-4898-af2c-ba9191bc6c1f:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-26 13:31:50,870 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-26 13:31:49,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-26 13:31:50,082 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-26 13:31:49,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-26 13:31:45,861 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-26 13:31:50,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-26 13:31:50,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-26 13:31:49,140 INFO impl.RaftServerImpl: bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-705287BEAF59: ConfigurationManager, init=-1: [bb68558b-cf16-49e3-bfa2-628ef8e01c20:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-26 13:31:50,092 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-26 13:31:49,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-26 13:31:45,861 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-26 13:31:50,297 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-26 13:31:50,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-26 13:31:49,141 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-26 13:31:50,134 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-26 13:31:49,891 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-26 13:31:45,861 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-26 13:31:50,298 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad961236-2991-48a5-a798-7e90f675d98c does not exist. Creating ...
datanode_4_1  | 2019-10-26 13:31:50,880 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-26 13:31:49,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-26 13:31:49,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 13:31:45,864 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-26 13:31:50,325 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad961236-2991-48a5-a798-7e90f675d98c/in_use.lock acquired by nodename 7@5a892923c965
datanode_4_1  | 2019-10-26 13:31:50,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 13:31:50,244 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-26 13:31:49,147 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ff497df-aa51-4ef0-bb17-705287beaf59 does not exist. Creating ...
datanode_2_1  | 2019-10-26 13:31:49,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-26 13:31:45,865 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-26 13:31:50,350 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad961236-2991-48a5-a798-7e90f675d98c has been successfully formatted.
datanode_4_1  | 2019-10-26 13:31:50,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-26 13:31:50,284 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-26 13:31:49,260 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ff497df-aa51-4ef0-bb17-705287beaf59/in_use.lock acquired by nodename 7@0b1c32192146
datanode_2_1  | 2019-10-26 13:31:49,907 INFO segmented.SegmentedRaftLogWorker: new 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-EFC309A11ABB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6af12474-c50f-4882-a7ee-efc309a11abb
scm_1         | 2019-10-26 13:31:45,866 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-26 13:31:50,900 INFO segmented.SegmentedRaftLogWorker: new 6cf90fb7-18c7-4056-a135-dffb182f57c4@group-8737150D9544-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50dfa4e2-bc42-4c94-ba2f-8737150d9544
datanode_1_1  | 2019-10-26 13:31:50,354 [pool-8-thread-1] INFO       - group-7E90F675D98C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-26 13:31:50,284 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-26 13:31:49,282 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ff497df-aa51-4ef0-bb17-705287beaf59 has been successfully formatted.
datanode_2_1  | 2019-10-26 13:31:49,907 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-26 13:31:45,867 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-26 13:31:50,900 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-26 13:31:50,355 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-26 13:31:50,332 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-26 13:31:49,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-26 13:31:45,872 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-26 13:31:50,901 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-26 13:31:50,358 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-26 13:31:49,285 [pool-8-thread-1] INFO       - group-705287BEAF59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-26 13:31:50,331 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-26 13:31:49,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-26 13:31:45,874 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-26 13:31:50,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-26 13:31:50,363 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-26 13:31:49,286 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-26 13:31:50,361 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-26 13:31:49,910 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-26 13:31:45,912 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-26 13:31:50,903 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-26 13:31:50,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-26 13:31:50,456 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-26 13:31:49,288 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-26 13:31:49,910 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-26 13:31:45,912 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-26 13:31:50,904 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-26 13:31:50,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-26 13:31:50,459 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-26 13:31:49,911 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-26 13:31:49,292 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-26 13:31:45,997 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18140641681991831786.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-26 13:31:50,904 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-26 13:31:50,371 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-26 13:31:50,465 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-26 13:31:49,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-26 13:31:49,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-26 13:31:50,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-26 13:31:46,004 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-26 13:31:50,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 13:31:50,467 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-26 13:31:49,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-26 13:31:49,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-26 13:31:50,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-26 13:31:46,005 INFO server.Server: Started @3584ms
datanode_1_1  | 2019-10-26 13:31:50,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-26 13:31:50,467 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-26 13:31:49,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-26 13:31:49,299 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-26 13:31:50,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-26 13:31:46,009 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-26 13:31:50,384 INFO segmented.SegmentedRaftLogWorker: new 4c669356-c531-4898-af2c-ba9191bc6c1f@group-7E90F675D98C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad961236-2991-48a5-a798-7e90f675d98c
om_1          | 2019-10-26 13:31:50,467 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-26 13:31:49,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-26 13:31:49,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-26 13:31:50,918 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-26 13:31:46,009 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-26 13:31:50,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-26 13:31:50,484 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-26 13:31:49,926 INFO segmented.SegmentedRaftLogWorker: 3553a4c2-38b1-46b4-815b-d4e0f1019688@group-EFC309A11ABB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-26 13:31:49,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-26 13:31:50,923 INFO segmented.SegmentedRaftLogWorker: 6cf90fb7-18c7-4056-a135-dffb182f57c4@group-8737150D9544-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-26 13:31:46,011 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-26 13:31:50,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-26 13:31:50,486 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-26 13:31:49,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-26 13:31:49,310 INFO segmented.SegmentedRaftLogWorker: new bb68558b-cf16-49e3-bfa2-628ef8e01c20@group-705287BEAF59-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ff497df-aa51-4ef0-bb17-705287beaf59
datanode_4_1  | 2019-10-26 13:31:50,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-26 13:31:46,021 INFO util.JvmPauseMonitor: Starting JVM pause monitor
