Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-10-30 17:22:33,523 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-30 17:22:42,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 17:22:41,843 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7dd836b0-2817-4c6e-af45-6edbdf09e2c4, Nodes: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-30 17:22:42,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 17:22:42,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-30 17:22:47,382 INFO impl.RaftServerImpl: 14d959dc-b925-4d9d-88b8-813b7135a2c3@group-23C64DB58D00: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-30 17:22:42,354 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61: ConfigurationManager, init=-1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 17:22:42,295 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 55f9653a-d9e9-4f49-8913-23c64db58d00, Nodes: 14d959dc-b925-4d9d-88b8-813b7135a2c3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-30 17:22:42,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 17:22:42,354 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 17:22:47,382 INFO impl.RaftServerImpl: 14d959dc-b925-4d9d-88b8-813b7135a2c3@group-23C64DB58D00: change Leader from null to 14d959dc-b925-4d9d-88b8-813b7135a2c3 at term 1 for becomeLeader, leader elected after 5193ms
datanode_2_1  | 2019-10-30 17:22:42,354 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 17:22:42,394 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 469df6f8-a7a5-42e7-b5a5-168073f7ae61, Nodes: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f8713598-35ec-4642-ab83-4313e1bcf0b9{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}2ca39083-1c9e-4ba6-9f8b-c96eac6650d8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-30 17:22:42,333 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61: ConfigurationManager, init=-1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 17:22:42,354 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 17:22:47,385 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 17:22:42,355 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 17:22:42,334 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-30 17:22:47,385 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 17:22:42,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 17:22:42,355 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/469df6f8-a7a5-42e7-b5a5-168073f7ae61 does not exist. Creating ...
datanode_4_1  | 2019-10-30 17:22:42,334 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-30 17:22:47,388 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 17:22:42,354 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61: ConfigurationManager, init=-1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-30 17:22:42,362 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/469df6f8-a7a5-42e7-b5a5-168073f7ae61/in_use.lock acquired by nodename 7@cb0a6dfafa94
datanode_4_1  | 2019-10-30 17:22:42,334 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/469df6f8-a7a5-42e7-b5a5-168073f7ae61 does not exist. Creating ...
datanode_3_1  | 2019-10-30 17:22:47,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:22:42,354 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-30 17:22:42,375 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/469df6f8-a7a5-42e7-b5a5-168073f7ae61 has been successfully formatted.
datanode_4_1  | 2019-10-30 17:22:42,348 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/469df6f8-a7a5-42e7-b5a5-168073f7ae61/in_use.lock acquired by nodename 7@05357d40d9d7
datanode_3_1  | 2019-10-30 17:22:47,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 17:22:42,376 [pool-8-thread-1] INFO       - group-168073F7AE61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 17:22:42,354 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 17:22:42,363 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/469df6f8-a7a5-42e7-b5a5-168073f7ae61 has been successfully formatted.
datanode_3_1  | 2019-10-30 17:22:47,392 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 17:22:42,376 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 17:22:42,354 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/469df6f8-a7a5-42e7-b5a5-168073f7ae61 does not exist. Creating ...
datanode_3_1  | 2019-10-30 17:22:47,398 INFO impl.RoleInfo: 14d959dc-b925-4d9d-88b8-813b7135a2c3: start LeaderState
datanode_4_1  | 2019-10-30 17:22:42,363 [pool-8-thread-1] INFO       - group-168073F7AE61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 17:22:42,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 17:22:42,362 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/469df6f8-a7a5-42e7-b5a5-168073f7ae61/in_use.lock acquired by nodename 7@3e329f1e4342
datanode_3_1  | 2019-10-30 17:22:47,412 INFO segmented.SegmentedRaftLogWorker: 14d959dc-b925-4d9d-88b8-813b7135a2c3@group-23C64DB58D00-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 17:22:42,364 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 17:22:42,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 17:22:42,375 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/469df6f8-a7a5-42e7-b5a5-168073f7ae61 has been successfully formatted.
datanode_3_1  | 2019-10-30 17:22:47,420 INFO impl.RaftServerImpl: 14d959dc-b925-4d9d-88b8-813b7135a2c3@group-23C64DB58D00: set configuration 0: [14d959dc-b925-4d9d-88b8-813b7135a2c3:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-30 17:22:42,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 17:22:42,364 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 17:22:42,376 [pool-8-thread-1] INFO       - group-168073F7AE61: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 17:22:47,530 INFO segmented.SegmentedRaftLogWorker: 14d959dc-b925-4d9d-88b8-813b7135a2c3@group-23C64DB58D00-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55f9653a-d9e9-4f49-8913-23c64db58d00/current/log_inprogress_0
datanode_2_1  | 2019-10-30 17:22:42,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 17:22:42,364 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 17:22:42,376 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 17:22:42,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 17:22:42,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:22:42,377 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 17:22:42,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 17:22:42,377 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-30 17:22:42,378 INFO segmented.SegmentedRaftLogWorker: new fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/469df6f8-a7a5-42e7-b5a5-168073f7ae61
datanode_4_1  | 2019-10-30 17:22:42,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-30 17:22:42,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 17:22:42,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 17:22:42,364 INFO segmented.SegmentedRaftLogWorker: new f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/469df6f8-a7a5-42e7-b5a5-168073f7ae61
datanode_1_1  | 2019-10-30 17:22:42,377 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 17:22:42,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 17:22:42,364 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 17:22:42,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 17:22:42,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 17:22:42,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 17:22:42,378 INFO segmented.SegmentedRaftLogWorker: new 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/469df6f8-a7a5-42e7-b5a5-168073f7ae61
datanode_2_1  | 2019-10-30 17:22:42,378 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 17:22:42,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 17:22:42,378 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:22:42,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 17:22:42,365 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 17:22:42,378 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 17:22:42,378 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 17:22:42,365 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 17:22:42,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 17:22:42,378 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 17:22:42,365 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 17:22:42,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:22:42,378 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 17:22:42,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 17:22:42,379 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 17:22:42,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 17:22:42,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:22:42,379 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 17:22:42,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:22:42,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 17:22:42,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 17:22:42,380 INFO segmented.SegmentedRaftLogWorker: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 17:22:42,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 17:22:42,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 17:22:42,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:22:42,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 17:22:42,366 INFO segmented.SegmentedRaftLogWorker: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 17:22:42,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 17:22:42,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 17:22:42,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:22:42,380 INFO segmented.SegmentedRaftLogWorker: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 17:22:42,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 17:22:42,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 17:22:42,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 17:22:42,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 17:22:42,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 17:22:42,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 17:22:42,367 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 17:22:42,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 17:22:42,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 17:22:42,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:22:42,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 17:22:42,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 17:22:42,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 17:22:42,381 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61: start as a follower, conf=-1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 17:22:42,367 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61: start as a follower, conf=-1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-30 17:22:42,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 17:22:42,381 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-168073F7AE61: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 17:22:42,367 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-168073F7AE61: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 17:22:42,381 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 17:22:42,381 INFO impl.RoleInfo: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: start FollowerState
datanode_4_1  | 2019-10-30 17:22:42,368 INFO impl.RoleInfo: f8713598-35ec-4642-ab83-4313e1bcf0b9: start FollowerState
datanode_2_1  | 2019-10-30 17:22:42,382 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-168073F7AE61,id=fc3d27bd-16c5-49ae-80da-4b7043a1c1d0
datanode_1_1  | 2019-10-30 17:22:42,381 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61: start as a follower, conf=-1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858, 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858, fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 17:22:42,368 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-168073F7AE61,id=f8713598-35ec-4642-ab83-4313e1bcf0b9
datanode_1_1  | 2019-10-30 17:22:42,381 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-168073F7AE61: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 17:22:42,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 17:22:42,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:22:42,381 INFO impl.RoleInfo: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8: start FollowerState
datanode_2_1  | 2019-10-30 17:22:45,966 INFO impl.FollowerState: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-685695DFD8D8-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_4_1  | 2019-10-30 17:22:46,331 INFO impl.FollowerState: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-5DE8F1A597D3-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_1_1  | 2019-10-30 17:22:42,382 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-168073F7AE61,id=2ca39083-1c9e-4ba6-9f8b-c96eac6650d8
datanode_2_1  | 2019-10-30 17:22:45,967 INFO impl.RoleInfo: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: shutdown FollowerState
datanode_4_1  | 2019-10-30 17:22:46,332 INFO impl.RoleInfo: f8713598-35ec-4642-ab83-4313e1bcf0b9: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:22:42,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 17:22:45,968 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-685695DFD8D8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 17:22:46,333 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-5DE8F1A597D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 17:22:46,903 INFO impl.FollowerState: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-6EDBDF09E2C4-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2_1  | 2019-10-30 17:22:45,971 INFO impl.RoleInfo: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: start LeaderElection
datanode_4_1  | 2019-10-30 17:22:46,336 INFO impl.RoleInfo: f8713598-35ec-4642-ab83-4313e1bcf0b9: start LeaderElection
datanode_1_1  | 2019-10-30 17:22:46,905 INFO impl.RoleInfo: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8: shutdown FollowerState
datanode_2_1  | 2019-10-30 17:22:46,018 INFO impl.LeaderElection: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-685695DFD8D8-LeaderElection1: begin an election at term 1 for -1: [fc3d27bd-16c5-49ae-80da-4b7043a1c1d0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 17:22:46,351 INFO impl.LeaderElection: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-5DE8F1A597D3-LeaderElection1: begin an election at term 1 for -1: [f8713598-35ec-4642-ab83-4313e1bcf0b9:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 17:22:46,905 INFO impl.RaftServerImpl: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-6EDBDF09E2C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 17:22:46,020 INFO impl.RoleInfo: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0: shutdown LeaderElection
datanode_4_1  | 2019-10-30 17:22:46,352 INFO impl.RoleInfo: f8713598-35ec-4642-ab83-4313e1bcf0b9: shutdown LeaderElection
datanode_1_1  | 2019-10-30 17:22:46,909 INFO impl.RoleInfo: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8: start LeaderElection
datanode_2_1  | 2019-10-30 17:22:46,021 INFO impl.RaftServerImpl: fc3d27bd-16c5-49ae-80da-4b7043a1c1d0@group-685695DFD8D8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-30 17:22:46,353 INFO impl.RaftServerImpl: f8713598-35ec-4642-ab83-4313e1bcf0b9@group-5DE8F1A597D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 17:22:46,924 INFO impl.LeaderElection: 2ca39083-1c9e-4ba6-9f8b-c96eac6650d8@group-6EDBDF09E2C4-LeaderElection1: begin an election at term 1 for -1: [2ca39083-1c9e-4ba6-9f8b-c96eac6650d8:10.5.0.4:9858], old=null
