Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-13 11:25:33,039 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-13 11:25:45,360 INFO server.Server: Started @5695ms
scm_1       | 2019-11-13 11:25:36,003 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-13 11:25:43,364 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 11:25:40,030 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 11:25:31 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-11-13 11:25:43,745 INFO impl.RaftServerImpl: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-D0A6D37F77B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | priority = 0
om_1        | 2019-11-13 11:25:45,363 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 11:25:36,016 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-13 11:25:43,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 11:25:40,030 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 11:25:31 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-13 11:25:43,746 INFO impl.RoleInfo: c4afd212-d00d-4323-b77d-fb6d74eee8ef: start FollowerState
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-11-13 11:25:45,363 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 11:25:38,263 INFO net.NetworkTopology: Added a new node: /default-rack/72ecd035-7850-400c-81dc-b23d4b07e7c3
datanode_3  | 2019-11-13 11:25:43,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 11:25:31 INFO  log:192 - Logging initialized @3768ms
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-11-13 11:25:45,365 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-13 11:25:40,031 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 11:25:43,365 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 11:25:43,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0A6D37F77B7,id=c4afd212-d00d-4323-b77d-fb6d74eee8ef
nm_1        | 2019-11-13 11:25:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-13 11:26:20,098 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-13 11:25:38,263 INFO net.NetworkTopology: Added a new node: /default-rack/83fe2b28-a7fb-4a2e-b051-8e6905f6d041
datanode_2  | 2019-11-13 11:25:40,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-13 11:25:33 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-13 11:25:43,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:25:43,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 11:25:31 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-11-13 11:25:40,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 11:25:43,384 INFO segmented.SegmentedRaftLogWorker: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-8E31EE45F590-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 11:25:33 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-13 11:25:38,265 INFO node.SCMNodeManager: Registered Data node : 83fe2b28-a7fb-4a2e-b051-8e6905f6d041{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 11:25:43,844 INFO impl.RaftServerProxy: c4afd212-d00d-4323-b77d-fb6d74eee8ef: addNew group-B57321E97D7F:[c4afd212-d00d-4323-b77d-fb6d74eee8ef:172.18.0.8:9858] returns group-B57321E97D7F:java.util.concurrent.CompletableFuture@23b0550[Not completed]
nm_1        | 2019-11-13 11:25:31 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 11:25:40,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 11:25:43,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 11:25:33 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-13 11:25:38,265 INFO node.SCMNodeManager: Registered Data node : 72ecd035-7850-400c-81dc-b23d4b07e7c3{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 11:25:43,847 INFO impl.RaftServerImpl: c4afd212-d00d-4323-b77d-fb6d74eee8ef: new RaftServerImpl for group-B57321E97D7F:[c4afd212-d00d-4323-b77d-fb6d74eee8ef:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 11:25:31 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-13 11:25:40,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 11:25:43,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 11:25:33 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-13 11:25:38,269 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 11:25:43,847 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 11:25:31 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 11:25:40,043 INFO segmented.SegmentedRaftLogWorker: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-0B9B9C9A66A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 11:25:43,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 11:25:33 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-13 11:25:38,269 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-13 11:25:31 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 11:25:43,847 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 11:25:40,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 11:25:43,391 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 11:25:33 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-13 11:25:38,269 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-13 11:25:31 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-13 11:25:43,848 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:25:40,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:25:43,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:25:33 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-13 11:25:31 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-13 11:25:43,848 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 11:25:40,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:25:43,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:25:33 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-13 11:25:31 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-13 11:25:43,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 11:25:40,048 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:25:43,426 INFO impl.RaftServerImpl: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041: new RaftServerImpl for group-D0A6D37F77B7:[72ecd035-7850-400c-81dc-b23d4b07e7c3:172.18.0.7:9858, 83fe2b28-a7fb-4a2e-b051-8e6905f6d041:172.18.0.9:9858, c4afd212-d00d-4323-b77d-fb6d74eee8ef:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 11:25:33 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-13 11:25:31 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-13 11:25:43,848 INFO impl.RaftServerImpl: c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-B57321E97D7F: ConfigurationManager, init=-1: [c4afd212-d00d-4323-b77d-fb6d74eee8ef:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 11:25:40,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:25:43,426 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 11:25:33 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-13 11:25:31 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-13 11:25:43,848 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 11:25:40,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:25:43,427 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-13 11:25:33 INFO  log:192 - Logging initialized @2570ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-13 11:25:32 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-13 11:25:43,878 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 11:25:40,068 INFO impl.RaftServerImpl: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-0B9B9C9A66A1: start as a follower, conf=-1: [72ecd035-7850-400c-81dc-b23d4b07e7c3:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 11:25:43,427 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 11:25:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-13 11:25:40,149 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5bfc5d1b-262f-4d06-84a3-0b9b9c9a66a1, Nodes: 72ecd035-7850-400c-81dc-b23d4b07e7c3{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-13 11:25:32 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-13 11:25:43,879 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e07fa57-0a70-42b0-b364-b57321e97d7f does not exist. Creating ...
datanode_2  | 2019-11-13 11:25:40,069 INFO impl.RaftServerImpl: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-0B9B9C9A66A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:25:43,427 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 11:25:33 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-13 11:25:40,525 INFO net.NetworkTopology: Added a new node: /default-rack/c4afd212-d00d-4323-b77d-fb6d74eee8ef
nm_1        | 2019-11-13 11:25:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-13 11:25:43,941 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e07fa57-0a70-42b0-b364-b57321e97d7f/in_use.lock acquired by nodename 8@1a6212f512ad
datanode_2  | 2019-11-13 11:25:40,070 INFO impl.RoleInfo: 72ecd035-7850-400c-81dc-b23d4b07e7c3: start FollowerState
datanode_3  | 2019-11-13 11:25:43,428 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 11:25:40,525 INFO node.SCMNodeManager: Registered Data node : c4afd212-d00d-4323-b77d-fb6d74eee8ef{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-13 11:25:33 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-13 11:25:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 11:25:44,065 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e07fa57-0a70-42b0-b364-b57321e97d7f has been successfully formatted.
datanode_2  | 2019-11-13 11:25:40,073 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B9B9C9A66A1,id=72ecd035-7850-400c-81dc-b23d4b07e7c3
datanode_3  | 2019-11-13 11:25:43,428 INFO impl.RaftServerImpl: 83fe2b28-a7fb-4a2e-b051-8e6905f6d041@group-D0A6D37F77B7: ConfigurationManager, init=-1: [72ecd035-7850-400c-81dc-b23d4b07e7c3:172.18.0.7:9858, 83fe2b28-a7fb-4a2e-b051-8e6905f6d041:172.18.0.9:9858, c4afd212-d00d-4323-b77d-fb6d74eee8ef:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 11:25:43,168 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403b9c40@3023dfc2 for 83fe2b28-a7fb-4a2e-b051-8e6905f6d041
rm_1        | 2019-11-13 11:25:33 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-13 11:25:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-13 11:25:44,065 INFO ratis.ContainerStateMachine: group-B57321E97D7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 11:25:40,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:25:43,428 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999410493ns
nm_1        | 2019-11-13 11:25:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 11:25:43,227 INFO impl.RaftServerProxy: 72ecd035-7850-400c-81dc-b23d4b07e7c3: addNew group-D0A6D37F77B7:[72ecd035-7850-400c-81dc-b23d4b07e7c3:172.18.0.7:9858, 83fe2b28-a7fb-4a2e-b051-8e6905f6d041:172.18.0.9:9858, c4afd212-d00d-4323-b77d-fb6d74eee8ef:172.18.0.8:9858] returns group-D0A6D37F77B7:java.util.concurrent.CompletableFuture@7312669b[Not completed]
datanode_1  | 2019-11-13 11:25:44,065 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 11:25:33 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-13 11:25:43,429 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | Nov 13, 2019 11:25:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 11:25:43,229 INFO impl.RaftServerImpl: 72ecd035-7850-400c-81dc-b23d4b07e7c3: new RaftServerImpl for group-D0A6D37F77B7:[72ecd035-7850-400c-81dc-b23d4b07e7c3:172.18.0.7:9858, 83fe2b28-a7fb-4a2e-b051-8e6905f6d041:172.18.0.9:9858, c4afd212-d00d-4323-b77d-fb6d74eee8ef:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 11:25:44,066 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-13 11:25:33 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-13 11:25:43,429 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4094289-99be-48a7-bc97-d0a6d37f77b7 does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-13 11:25:43,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 11:25:44,066 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 11:25:33 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-13 11:25:43,473 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4094289-99be-48a7-bc97-d0a6d37f77b7/in_use.lock acquired by nodename 7@4a91da31991f
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | Nov 13, 2019 11:25:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 11:25:43,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 11:25:44,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 11:25:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 11:25:43,539 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4094289-99be-48a7-bc97-d0a6d37f77b7 has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-13 11:25:43,230 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:25:44,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 11:25:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 11:25:43,539 INFO ratis.ContainerStateMachine: group-D0A6D37F77B7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 13, 2019 11:25:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 11:25:43,230 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 11:25:33 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-13 11:25:44,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-13 11:25:43,540 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-13 11:25:43,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 11:25:33 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-13 11:25:43,540 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Nov 13, 2019 11:25:32 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-13 11:25:43,230 INFO impl.RaftServerImpl: 72ecd035-7850-400c-81dc-b23d4b07e7c3@group-D0A6D37F77B7: ConfigurationManager, init=-1: [72ecd035-7850-400c-81dc-b23d4b07e7c3:172.18.0.7:9858, 83fe2b28-a7fb-4a2e-b051-8e6905f6d041:172.18.0.9:9858, c4afd212-d00d-4323-b77d-fb6d74eee8ef:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 11:25:33 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-13 11:25:44,066 INFO segmented.SegmentedRaftLogWorker: new c4afd212-d00d-4323-b77d-fb6d74eee8ef@group-B57321E97D7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e07fa57-0a70-42b0-b364-b57321e97d7f
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-13 11:25:43,540 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-13 11:25:43,230 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 11:25:34 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-13 11:25:44,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-13 11:25:43,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 13, 2019 11:25:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 11:25:43,239 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 11:25:34 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 2019-11-13 11:25:44,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 11:25:43,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
