Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-04 03:26:56,694 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-04 03:27:05,465 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2fad3352-8f8c-49f7-b8f1-bda951aeba95, Nodes: 052fb3c4-1896-49b7-983e-0aecc481bea1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-04 03:27:06,143 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-04 03:27:11,114 INFO impl.FollowerState: 02586c6f-fac5-4a66-9aca-a32b65f57b7f@group-C579CAF0AEA8-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_4_1  | 2019-11-04 03:27:06,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-04 03:27:06,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/557a3c3d-437e-40f2-b2a5-31ba46ee258c has been successfully formatted.
scm_1         | 2019-11-04 03:27:06,012 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0e93c8c-353b-484e-bd9d-c579caf0aea8, Nodes: 02586c6f-fac5-4a66-9aca-a32b65f57b7f{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-11-04 03:27:06,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 03:27:06,071 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C: ConfigurationManager, init=-1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-04 03:27:06,124 INFO ratis.ContainerStateMachine: group-31BA46EE258C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-04 03:27:11,116 INFO impl.RoleInfo: 02586c6f-fac5-4a66-9aca-a32b65f57b7f: shutdown FollowerState
scm_1         | 2019-11-04 03:27:06,157 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 557a3c3d-437e-40f2-b2a5-31ba46ee258c, Nodes: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}052fb3c4-1896-49b7-983e-0aecc481bea1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}96115153-68ca-47f9-8cc2-9486bf075e08{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-04 03:27:06,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 03:27:06,072 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-04 03:27:06,124 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 03:27:11,117 INFO impl.RaftServerImpl: 02586c6f-fac5-4a66-9aca-a32b65f57b7f@group-C579CAF0AEA8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-04 03:27:06,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-04 03:27:06,072 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-04 03:27:06,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-04 03:27:11,121 INFO impl.RoleInfo: 02586c6f-fac5-4a66-9aca-a32b65f57b7f: start LeaderElection
datanode_3_1  | 2019-11-04 03:27:06,144 INFO segmented.SegmentedRaftLogWorker: new 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/557a3c3d-437e-40f2-b2a5-31ba46ee258c
datanode_4_1  | 2019-11-04 03:27:06,072 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/557a3c3d-437e-40f2-b2a5-31ba46ee258c does not exist. Creating ...
datanode_2_1  | 2019-11-04 03:27:06,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-04 03:27:11,155 INFO impl.LeaderElection: 02586c6f-fac5-4a66-9aca-a32b65f57b7f@group-C579CAF0AEA8-LeaderElection1: begin an election at term 1 for -1: [02586c6f-fac5-4a66-9aca-a32b65f57b7f:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-04 03:27:06,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-04 03:27:06,106 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/557a3c3d-437e-40f2-b2a5-31ba46ee258c/in_use.lock acquired by nodename 7@dd9729436665
datanode_2_1  | 2019-11-04 03:27:06,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 03:27:11,157 INFO impl.RoleInfo: 02586c6f-fac5-4a66-9aca-a32b65f57b7f: shutdown LeaderElection
datanode_3_1  | 2019-11-04 03:27:06,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-04 03:27:06,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/557a3c3d-437e-40f2-b2a5-31ba46ee258c has been successfully formatted.
datanode_2_1  | 2019-11-04 03:27:06,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 03:27:11,157 INFO impl.RaftServerImpl: 02586c6f-fac5-4a66-9aca-a32b65f57b7f@group-C579CAF0AEA8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-04 03:27:06,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 03:27:06,142 INFO ratis.ContainerStateMachine: group-31BA46EE258C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-04 03:27:11,158 INFO impl.RaftServerImpl: 02586c6f-fac5-4a66-9aca-a32b65f57b7f@group-C579CAF0AEA8: change Leader from null to 02586c6f-fac5-4a66-9aca-a32b65f57b7f at term 1 for becomeLeader, leader elected after 5282ms
datanode_2_1  | 2019-11-04 03:27:06,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-04 03:27:06,145 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-04 03:27:06,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 03:27:11,164 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-04 03:27:06,145 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-04 03:27:06,143 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-04 03:27:11,164 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-04 03:27:06,125 INFO segmented.SegmentedRaftLogWorker: new 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/557a3c3d-437e-40f2-b2a5-31ba46ee258c
datanode_3_1  | 2019-11-04 03:27:06,145 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-04 03:27:06,143 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-04 03:27:11,169 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-04 03:27:06,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-04 03:27:06,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 03:27:11,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-04 03:27:06,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-04 03:27:06,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 03:27:06,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 03:27:11,175 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-04 03:27:06,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 03:27:11,177 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-04 03:27:06,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-04 03:27:06,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-04 03:27:06,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-04 03:27:11,186 INFO impl.RoleInfo: 02586c6f-fac5-4a66-9aca-a32b65f57b7f: start LeaderState
datanode_3_1  | 2019-11-04 03:27:06,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 03:27:06,126 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 03:27:11,209 INFO segmented.SegmentedRaftLogWorker: 02586c6f-fac5-4a66-9aca-a32b65f57b7f@group-C579CAF0AEA8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-04 03:27:06,144 INFO segmented.SegmentedRaftLogWorker: new e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/557a3c3d-437e-40f2-b2a5-31ba46ee258c
datanode_3_1  | 2019-11-04 03:27:06,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 03:27:06,126 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 03:27:11,219 INFO impl.RaftServerImpl: 02586c6f-fac5-4a66-9aca-a32b65f57b7f@group-C579CAF0AEA8: set configuration 0: [02586c6f-fac5-4a66-9aca-a32b65f57b7f:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-04 03:27:06,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-04 03:27:06,146 INFO segmented.SegmentedRaftLogWorker: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-04 03:27:06,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 03:27:11,323 INFO segmented.SegmentedRaftLogWorker: 02586c6f-fac5-4a66-9aca-a32b65f57b7f@group-C579CAF0AEA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0e93c8c-353b-484e-bd9d-c579caf0aea8/current/log_inprogress_0
datanode_4_1  | 2019-11-04 03:27:06,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-04 03:27:06,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-04 03:27:06,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-04 03:27:06,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 03:27:06,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-04 03:27:06,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-04 03:27:06,145 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-04 03:27:06,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 03:27:06,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-04 03:27:06,145 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-04 03:27:06,147 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 03:27:06,127 INFO segmented.SegmentedRaftLogWorker: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 03:27:06,145 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-04 03:27:06,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 03:27:06,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 03:27:06,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-04 03:27:06,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 03:27:06,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 03:27:06,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-04 03:27:06,148 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C: start as a follower, conf=-1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 03:27:06,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 03:27:06,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 03:27:06,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-04 03:27:06,148 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-31BA46EE258C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 03:27:06,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 03:27:06,148 INFO impl.RoleInfo: 96115153-68ca-47f9-8cc2-9486bf075e08: start FollowerState
datanode_4_1  | 2019-11-04 03:27:06,146 INFO segmented.SegmentedRaftLogWorker: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-04 03:27:06,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 03:27:06,149 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31BA46EE258C,id=96115153-68ca-47f9-8cc2-9486bf075e08
datanode_4_1  | 2019-11-04 03:27:06,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-04 03:27:06,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 03:27:06,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 03:27:06,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-04 03:27:06,128 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C: start as a follower, conf=-1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 03:27:09,444 INFO impl.FollowerState: 96115153-68ca-47f9-8cc2-9486bf075e08@group-B21AE342F23A-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_4_1  | 2019-11-04 03:27:06,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 03:27:06,128 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-31BA46EE258C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-04 03:27:09,446 INFO impl.RoleInfo: 96115153-68ca-47f9-8cc2-9486bf075e08: shutdown FollowerState
datanode_4_1  | 2019-11-04 03:27:06,147 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 03:27:06,128 INFO impl.RoleInfo: 052fb3c4-1896-49b7-983e-0aecc481bea1: start FollowerState
datanode_3_1  | 2019-11-04 03:27:09,447 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-B21AE342F23A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 03:27:06,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 03:27:06,129 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31BA46EE258C,id=052fb3c4-1896-49b7-983e-0aecc481bea1
datanode_3_1  | 2019-11-04 03:27:09,452 INFO impl.RoleInfo: 96115153-68ca-47f9-8cc2-9486bf075e08: start LeaderElection
datanode_4_1  | 2019-11-04 03:27:06,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 03:27:06,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 03:27:06,148 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C: start as a follower, conf=-1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858, e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858, 96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-04 03:27:09,493 INFO impl.LeaderElection: 96115153-68ca-47f9-8cc2-9486bf075e08@group-B21AE342F23A-LeaderElection1: begin an election at term 1 for -1: [96115153-68ca-47f9-8cc2-9486bf075e08:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 03:27:10,519 INFO impl.FollowerState: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-BDA951AEBA95-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_4_1  | 2019-11-04 03:27:06,148 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-31BA46EE258C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-04 03:27:09,495 INFO impl.RoleInfo: 96115153-68ca-47f9-8cc2-9486bf075e08: shutdown LeaderElection
datanode_2_1  | 2019-11-04 03:27:10,521 INFO impl.RoleInfo: 052fb3c4-1896-49b7-983e-0aecc481bea1: shutdown FollowerState
datanode_4_1  | 2019-11-04 03:27:06,148 INFO impl.RoleInfo: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a: start FollowerState
datanode_3_1  | 2019-11-04 03:27:09,496 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-B21AE342F23A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-04 03:27:10,521 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-BDA951AEBA95: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 03:27:06,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31BA46EE258C,id=e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a
datanode_3_1  | 2019-11-04 03:27:09,496 INFO impl.RaftServerImpl: 96115153-68ca-47f9-8cc2-9486bf075e08@group-B21AE342F23A: change Leader from null to 96115153-68ca-47f9-8cc2-9486bf075e08 at term 1 for becomeLeader, leader elected after 5266ms
datanode_2_1  | 2019-11-04 03:27:10,526 INFO impl.RoleInfo: 052fb3c4-1896-49b7-983e-0aecc481bea1: start LeaderElection
datanode_4_1  | 2019-11-04 03:27:06,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 03:27:09,502 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 03:27:10,553 INFO impl.LeaderElection: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-BDA951AEBA95-LeaderElection1: begin an election at term 1 for -1: [052fb3c4-1896-49b7-983e-0aecc481bea1:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 03:27:10,010 INFO impl.FollowerState: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-2CF9D7F4F7DB-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_3_1  | 2019-11-04 03:27:09,502 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-04 03:27:10,555 INFO impl.RoleInfo: 052fb3c4-1896-49b7-983e-0aecc481bea1: shutdown LeaderElection
datanode_4_1  | 2019-11-04 03:27:10,012 INFO impl.RoleInfo: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a: shutdown FollowerState
datanode_3_1  | 2019-11-04 03:27:09,507 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-04 03:27:10,012 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-2CF9D7F4F7DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-04 03:27:09,514 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-04 03:27:10,556 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-BDA951AEBA95: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-04 03:27:10,016 INFO impl.RoleInfo: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a: start LeaderElection
datanode_3_1  | 2019-11-04 03:27:09,514 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-04 03:27:10,556 INFO impl.RaftServerImpl: 052fb3c4-1896-49b7-983e-0aecc481bea1@group-BDA951AEBA95: change Leader from null to 052fb3c4-1896-49b7-983e-0aecc481bea1 at term 1 for becomeLeader, leader elected after 5234ms
datanode_4_1  | 2019-11-04 03:27:10,044 INFO impl.LeaderElection: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-2CF9D7F4F7DB-LeaderElection1: begin an election at term 1 for -1: [e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 03:27:10,562 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-04 03:27:09,515 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-04 03:27:10,046 INFO impl.RoleInfo: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a: shutdown LeaderElection
datanode_2_1  | 2019-11-04 03:27:10,562 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-04 03:27:09,524 INFO impl.RoleInfo: 96115153-68ca-47f9-8cc2-9486bf075e08: start LeaderState
datanode_4_1  | 2019-11-04 03:27:10,047 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-2CF9D7F4F7DB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-04 03:27:10,569 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-04 03:27:09,548 INFO segmented.SegmentedRaftLogWorker: 96115153-68ca-47f9-8cc2-9486bf075e08@group-B21AE342F23A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-04 03:27:10,047 INFO impl.RaftServerImpl: e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a@group-2CF9D7F4F7DB: change Leader from null to e1fec6ae-6665-4414-9bbe-a5ff55ccfa3a at term 1 for becomeLeader, leader elected after 5259ms
