Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_s3g_1
scm_1       | 2019-11-04 03:12:32,967 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-04 03:13:14,667 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/490bde86-f046-4465-bc75-acb6cace24f6 has been successfully formatted.
scm_1       | 2019-11-04 03:13:14,792 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 490bde86-f046-4465-bc75-acb6cace24f6, Nodes: 35e52319-1941-4541-b584-d4f7a6e32928{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 03:13:14,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 03:12:34 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-04 03:12:42 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-11-04 03:13:15,131 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 03:13:14,672 INFO ratis.ContainerStateMachine: group-ACB6CACE24F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 03:13:15,276 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7870008-6f73-4b28-b698-d178adf82121, Nodes: 039be759-3576-4d12-8292-c7f2202762c4{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 03:13:14,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 03:12:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-04 03:12:42 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-04 03:13:15,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 03:13:14,672 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 03:13:15,410 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b1fe80f2-9508-44e9-bac8-dd4d31c1ecee, Nodes: a77fe512-8650-4e15-a606-81b17cfb67b6{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}35e52319-1941-4541-b584-d4f7a6e32928{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}039be759-3576-4d12-8292-c7f2202762c4{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-04 03:12:34 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-04 03:12:42 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-04 03:13:14,185 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-04 03:13:15,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 03:13:14,675 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 03:15:18,211 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-04 03:12:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-04 03:12:42 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 977025433
datanode_3  | 2019-11-04 03:13:14,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 03:13:15,138 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-04 03:13:14,680 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 03:15:18,212 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103077462063906821 bcsId: 0
rm_1        | 2019-11-04 03:12:34 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-04 03:12:42 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1387421339
datanode_3  | 2019-11-04 03:13:14,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 03:13:15,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 03:13:14,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 03:15:18,219 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103077462078390278 bcsId: 0
rm_1        | 2019-11-04 03:12:34 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-04 03:12:42 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41153 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-04 03:13:14,197 INFO segmented.SegmentedRaftLogWorker: new a77fe512-8650-4e15-a606-81b17cfb67b6@group-906E83CB4459-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9398955-0714-4077-b9f1-906e83cb4459
datanode_1  | 2019-11-04 03:13:15,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 03:13:14,683 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 03:12:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-04 03:12:42 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-04 03:13:14,197 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 03:13:15,149 INFO segmented.SegmentedRaftLogWorker: new 039be759-3576-4d12-8292-c7f2202762c4@group-D178ADF82121-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7870008-6f73-4b28-b698-d178adf82121
scm_1       | 2019-11-04 03:15:18,219 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103077462084485127 bcsId: 0
rm_1        | 2019-11-04 03:12:34 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-04 03:14:14 INFO  Server:1454 - Auth successful for appattempt_1572837154672_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-04 03:13:14,689 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-04 03:13:14,198 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 03:15:18,219 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103077462091563016 bcsId: 0
datanode_1  | 2019-11-04 03:13:15,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 03:14:14 INFO  ContainerManagerImpl:810 - Start request for container_1572837154672_0001_01_000001 by user hadoop
datanode_3  | 2019-11-04 03:13:14,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 03:13:14,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 03:12:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-04 03:15:18,220 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103077463291133961 bcsId: 0
datanode_1  | 2019-11-04 03:13:15,150 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 03:13:14,199 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 03:13:14,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-04 03:14:14 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572837154672_0001
scm_1       | 2019-11-04 03:15:18,220 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103077463306403850 bcsId: 0
rm_1        | 2019-11-04 03:12:34 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-04 03:13:15,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 03:13:14,199 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 03:13:14,700 INFO segmented.SegmentedRaftLogWorker: new 35e52319-1941-4541-b584-d4f7a6e32928@group-ACB6CACE24F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/490bde86-f046-4465-bc75-acb6cace24f6
nm_1        | 2019-11-04 03:14:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572837154672_0001	CONTAINERID=container_1572837154672_0001_01_000001
scm_1       | 2019-11-04 03:15:18,220 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103077461806809090 bcsId: 0
rm_1        | 2019-11-04 03:12:34 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-04 03:13:15,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 03:13:14,200 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 03:13:14,701 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 03:14:14 INFO  ApplicationImpl:464 - Application application_1572837154672_0001 transitioned from NEW to INITING
scm_1       | 2019-11-04 03:15:18,220 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103077461922349059 bcsId: 0
rm_1        | 2019-11-04 03:12:35 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-04 03:13:15,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 03:13:14,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 03:13:14,701 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 03:14:14 INFO  ApplicationImpl:304 - Adding container_1572837154672_0001_01_000001 to application application_1572837154672_0001
scm_1       | 2019-11-04 03:15:18,221 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103077461933162500 bcsId: 0
rm_1        | 2019-11-04 03:12:35 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-04 03:13:15,152 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 03:13:14,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 03:13:14,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 03:14:14 INFO  ApplicationImpl:464 - Application application_1572837154672_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-04 03:15:18,221 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103077464846958603 bcsId: 0
rm_1        | 2019-11-04 03:12:35 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-04 03:13:15,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 03:13:14,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 03:13:14,702 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 03:14:14 INFO  ContainerImpl:1135 - Container container_1572837154672_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-04 03:15:18,221 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103077464921931788 bcsId: 0
rm_1        | 2019-11-04 03:12:35 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-04 03:13:14,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 03:13:15,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-04 03:14:14 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572837154672_0001
rm_1        | 2019-11-04 03:12:35 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-04 03:13:14,215 INFO segmented.SegmentedRaftLogWorker: a77fe512-8650-4e15-a606-81b17cfb67b6@group-906E83CB4459-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-04 03:14:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572837154672_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-04 03:13:14,702 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 03:13:14,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 03:13:15,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 03:14:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572837154672_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-04 03:13:14,703 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 03:13:14,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 03:13:15,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-04 03:14:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572837154672_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-04 03:13:14,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-04 03:12:35 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-04 03:13:14,220 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 03:13:15,164 INFO segmented.SegmentedRaftLogWorker: 039be759-3576-4d12-8292-c7f2202762c4@group-D178ADF82121-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-04 03:14:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572837154672_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-04 03:13:14,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-04 03:12:35 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-04 03:13:14,220 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 03:13:15,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-04 03:14:14 INFO  ResourceLocalizationService:711 - Created localizer for container_1572837154672_0001_01_000001
datanode_2  | 2019-11-04 03:13:14,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-04 03:12:35 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-04 03:13:14,236 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 03:13:15,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 03:14:14 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572837154672_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-04 03:13:14,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-04 03:12:35 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-04 03:13:14,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 03:13:15,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-04 03:14:14 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-04 03:13:14,714 INFO segmented.SegmentedRaftLogWorker: 35e52319-1941-4541-b584-d4f7a6e32928@group-ACB6CACE24F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-04 03:12:35 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-04 03:13:14,240 INFO impl.RaftServerImpl: a77fe512-8650-4e15-a606-81b17cfb67b6@group-906E83CB4459: start as a follower, conf=-1: [a77fe512-8650-4e15-a606-81b17cfb67b6:172.18.0.8:9858], old=null
datanode_1  | 2019-11-04 03:13:15,173 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 03:14:14 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572837154672_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837154672_0001/container_1572837154672_0001_01_000001.tokens
datanode_2  | 2019-11-04 03:13:14,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-04 03:12:35 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-04 03:13:14,240 INFO impl.RaftServerImpl: a77fe512-8650-4e15-a606-81b17cfb67b6@group-906E83CB4459: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 03:13:15,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 03:14:14 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837154672_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837154672_0001
datanode_2  | 2019-11-04 03:13:14,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-04 03:12:35 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-04 03:13:14,241 INFO impl.RoleInfo: a77fe512-8650-4e15-a606-81b17cfb67b6: start FollowerState
datanode_1  | 2019-11-04 03:13:15,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 03:14:15 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-04 03:13:14,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-04 03:12:35 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-04 03:13:14,246 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-906E83CB4459,id=a77fe512-8650-4e15-a606-81b17cfb67b6
datanode_1  | 2019-11-04 03:13:15,203 INFO impl.RaftServerImpl: 039be759-3576-4d12-8292-c7f2202762c4@group-D178ADF82121: start as a follower, conf=-1: [039be759-3576-4d12-8292-c7f2202762c4:172.18.0.7:9858], old=null
nm_1        | 2019-11-04 03:14:16 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-04 03:13:14,720 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-04 03:12:35 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-04 03:13:14,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 03:13:15,204 INFO impl.RaftServerImpl: 039be759-3576-4d12-8292-c7f2202762c4@group-D178ADF82121: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 03:14:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-04 03:13:14,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 03:12:35 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-04 03:13:15,344 INFO impl.RaftServerProxy: a77fe512-8650-4e15-a606-81b17cfb67b6: addNew group-DD4D31C1ECEE:[039be759-3576-4d12-8292-c7f2202762c4:172.18.0.7:9858, 35e52319-1941-4541-b584-d4f7a6e32928:172.18.0.6:9858, a77fe512-8650-4e15-a606-81b17cfb67b6:172.18.0.8:9858] returns group-DD4D31C1ECEE:java.util.concurrent.CompletableFuture@79f7c937[Not completed]
datanode_1  | 2019-11-04 03:13:15,206 INFO impl.RoleInfo: 039be759-3576-4d12-8292-c7f2202762c4: start FollowerState
datanode_2  | 2019-11-04 03:13:14,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 03:14:16 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-04 03:12:35 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 03:13:15,348 INFO impl.RaftServerImpl: a77fe512-8650-4e15-a606-81b17cfb67b6: new RaftServerImpl for group-DD4D31C1ECEE:[039be759-3576-4d12-8292-c7f2202762c4:172.18.0.7:9858, 35e52319-1941-4541-b584-d4f7a6e32928:172.18.0.6:9858, a77fe512-8650-4e15-a606-81b17cfb67b6:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 03:13:15,210 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D178ADF82121,id=039be759-3576-4d12-8292-c7f2202762c4
datanode_2  | 2019-11-04 03:13:14,737 INFO impl.RaftServerImpl: 35e52319-1941-4541-b584-d4f7a6e32928@group-ACB6CACE24F6: start as a follower, conf=-1: [35e52319-1941-4541-b584-d4f7a6e32928:172.18.0.6:9858], old=null
nm_1        | 2019-11-04 03:14:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572837154672_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837154672_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-04 03:12:35 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-04 03:13:15,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 03:13:15,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 03:13:14,738 INFO impl.RaftServerImpl: 35e52319-1941-4541-b584-d4f7a6e32928@group-ACB6CACE24F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 03:14:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572837154672_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837154672_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-04 03:12:35 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-11-04 03:13:15,328 INFO impl.RaftServerProxy: 039be759-3576-4d12-8292-c7f2202762c4: addNew group-DD4D31C1ECEE:[039be759-3576-4d12-8292-c7f2202762c4:172.18.0.7:9858, 35e52319-1941-4541-b584-d4f7a6e32928:172.18.0.6:9858, a77fe512-8650-4e15-a606-81b17cfb67b6:172.18.0.8:9858] returns group-DD4D31C1ECEE:java.util.concurrent.CompletableFuture@599a3878[Not completed]
datanode_3  | 2019-11-04 03:13:15,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 03:13:14,739 INFO impl.RoleInfo: 35e52319-1941-4541-b584-d4f7a6e32928: start FollowerState
nm_1        | 2019-11-04 03:14:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572837154672_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572837154672_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
