Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-10-27 03:11:39,949 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-27 03:11:46,900 INFO net.NetworkTopology: Added a new node: /default-rack/d967c825-a18e-4518-acde-7137b2d15274
rm_1        | 2019-10-27 03:11:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-27 03:11:42 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-27 03:11:47,929 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-27 03:11:46,763 INFO impl.RoleInfo: b606ec90-98bc-4e41-b940-c3c57c574844: start FollowerState
datanode_3  | 2019-10-27 03:11:47,930 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-27 03:11:46,900 INFO node.SCMNodeManager: Registered Data node : d967c825-a18e-4518-acde-7137b2d15274{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-27 03:11:39 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-27 03:11:42 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 2022087359
datanode_1  | 2019-10-27 03:11:47,930 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-27 03:11:46,767 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0FD0A27E4E60,id=b606ec90-98bc-4e41-b940-c3c57c574844
datanode_3  | 2019-10-27 03:11:47,931 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-27 03:11:39 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-10-27 03:11:47,344 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02b037e7-9190-4ac3-932a-4f34e21f2e11, Nodes: 6a22edc3-083a-4d0b-9a82-3f875da5aa13{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-27 03:11:42 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 429451835
datanode_1  | 2019-10-27 03:11:47,930 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-27 03:11:46,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-27 03:11:47,931 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7754d15-972c-4cd6-9dcc-2408179d29a9 does not exist. Creating ...
rm_1        | 2019-10-27 03:11:40 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-27 03:11:47,853 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a052985-ef73-4b07-9060-f09250021074, Nodes: d967c825-a18e-4518-acde-7137b2d15274{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-27 03:11:42 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33057 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-27 03:11:47,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-27 03:11:47,910 INFO impl.RaftServerProxy: b606ec90-98bc-4e41-b940-c3c57c574844: addNew group-2408179D29A9:[d967c825-a18e-4518-acde-7137b2d15274:172.18.0.9:9858, b606ec90-98bc-4e41-b940-c3c57c574844:172.18.0.6:9858, 6a22edc3-083a-4d0b-9a82-3f875da5aa13:172.18.0.8:9858] returns group-2408179D29A9:java.util.concurrent.CompletableFuture@69567136[Not completed]
datanode_3  | 2019-10-27 03:11:47,958 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7754d15-972c-4cd6-9dcc-2408179d29a9/in_use.lock acquired by nodename 8@6e0513e971b2
rm_1        | 2019-10-27 03:11:40 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-27 03:11:47,992 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7754d15-972c-4cd6-9dcc-2408179d29a9, Nodes: 6a22edc3-083a-4d0b-9a82-3f875da5aa13{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d967c825-a18e-4518-acde-7137b2d15274{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b606ec90-98bc-4e41-b940-c3c57c574844{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-27 03:11:42 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-27 03:11:47,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-27 03:11:47,914 INFO impl.RaftServerImpl: b606ec90-98bc-4e41-b940-c3c57c574844: new RaftServerImpl for group-2408179D29A9:[d967c825-a18e-4518-acde-7137b2d15274:172.18.0.9:9858, b606ec90-98bc-4e41-b940-c3c57c574844:172.18.0.6:9858, 6a22edc3-083a-4d0b-9a82-3f875da5aa13:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-27 03:11:47,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7754d15-972c-4cd6-9dcc-2408179d29a9 has been successfully formatted.
rm_1        | 2019-10-27 03:11:40 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-27 03:13:51,386 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-27 03:12:45 INFO  Server:1454 - Auth successful for appattempt_1572145899730_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-27 03:11:47,930 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-27 03:11:47,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-27 03:11:47,981 [pool-8-thread-1] INFO       - group-2408179D29A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-27 03:11:40 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-27 03:13:51,388 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032157790601221 bcsId: 0
datanode_1  | 2019-10-27 03:11:47,931 INFO segmented.SegmentedRaftLogWorker: new d967c825-a18e-4518-acde-7137b2d15274@group-2408179D29A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7754d15-972c-4cd6-9dcc-2408179d29a9
datanode_2  | 2019-10-27 03:11:47,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-27 03:11:47,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-27 03:12:45 INFO  ContainerManagerImpl:810 - Start request for container_1572145899730_0001_01_000001 by user hadoop
rm_1        | 2019-10-27 03:11:40 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-27 03:13:51,397 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103032157807312902 bcsId: 0
datanode_1  | 2019-10-27 03:11:47,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-27 03:11:47,914 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-27 03:11:47,982 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-27 03:12:45 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572145899730_0001
rm_1        | 2019-10-27 03:11:40 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-27 03:13:51,398 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103032157812621319 bcsId: 0
datanode_2  | 2019-10-27 03:11:47,914 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-27 03:11:47,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-27 03:11:47,931 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-27 03:12:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572145899730_0001	CONTAINERID=container_1572145899730_0001_01_000001
rm_1        | 2019-10-27 03:11:40 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-27 03:13:51,398 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032157819502600 bcsId: 0
datanode_2  | 2019-10-27 03:11:47,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-27 03:11:47,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-27 03:12:45 INFO  ApplicationImpl:464 - Application application_1572145899730_0001 transitioned from NEW to INITING
rm_1        | 2019-10-27 03:11:40 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-27 03:11:47,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-27 03:11:47,915 INFO impl.RaftServerImpl: b606ec90-98bc-4e41-b940-c3c57c574844@group-2408179D29A9: ConfigurationManager, init=-1: [d967c825-a18e-4518-acde-7137b2d15274:172.18.0.9:9858, b606ec90-98bc-4e41-b940-c3c57c574844:172.18.0.6:9858, 6a22edc3-083a-4d0b-9a82-3f875da5aa13:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-27 03:13:51,398 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103032158992859145 bcsId: 0
nm_1        | 2019-10-27 03:12:45 INFO  ApplicationImpl:304 - Adding container_1572145899730_0001_01_000001 to application application_1572145899730_0001
datanode_3  | 2019-10-27 03:11:47,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-27 03:11:40 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-27 03:11:47,931 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-27 03:11:47,915 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-27 03:13:51,399 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103032159006031882 bcsId: 0
nm_1        | 2019-10-27 03:12:45 INFO  ApplicationImpl:464 - Application application_1572145899730_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-27 03:11:47,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-27 03:11:40 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-27 03:11:47,931 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-27 03:11:47,915 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-27 03:13:51,399 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032157546217474 bcsId: 0
nm_1        | 2019-10-27 03:12:45 INFO  ContainerImpl:1135 - Container container_1572145899730_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-27 03:11:40 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-27 03:11:47,931 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-27 03:11:47,915 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a7754d15-972c-4cd6-9dcc-2408179d29a9 does not exist. Creating ...
scm_1       | 2019-10-27 03:13:51,400 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103032157668442115 bcsId: 0
nm_1        | 2019-10-27 03:12:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572145899730_0001
rm_1        | 2019-10-27 03:11:40 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-27 03:11:47,982 INFO segmented.SegmentedRaftLogWorker: new 6a22edc3-083a-4d0b-9a82-3f875da5aa13@group-2408179D29A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7754d15-972c-4cd6-9dcc-2408179d29a9
datanode_1  | 2019-10-27 03:11:47,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-27 03:11:47,928 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a7754d15-972c-4cd6-9dcc-2408179d29a9/in_use.lock acquired by nodename 7@8153f5c54378
scm_1       | 2019-10-27 03:13:51,400 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103032157677551620 bcsId: 0
nm_1        | 2019-10-27 03:12:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572145899730_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-27 03:11:40 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-27 03:11:47,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-27 03:11:47,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-27 03:11:47,958 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a7754d15-972c-4cd6-9dcc-2408179d29a9 has been successfully formatted.
scm_1       | 2019-10-27 03:13:51,401 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032160571621387 bcsId: 0
nm_1        | 2019-10-27 03:12:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572145899730_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-27 03:11:40 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-27 03:11:47,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-27 03:11:47,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-27 03:11:47,958 [pool-8-thread-1] INFO       - group-2408179D29A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-27 03:13:51,401 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103032160657408012 bcsId: 0
nm_1        | 2019-10-27 03:12:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572145899730_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-27 03:11:47,932 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-27 03:11:40 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-27 03:11:47,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-27 03:11:47,959 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-27 03:12:45 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572145899730_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-27 03:11:47,932 INFO segmented.SegmentedRaftLogWorker: d967c825-a18e-4518-acde-7137b2d15274@group-2408179D29A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-27 03:11:40 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-27 03:11:47,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-27 03:11:47,959 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-27 03:12:45 INFO  ResourceLocalizationService:711 - Created localizer for container_1572145899730_0001_01_000001
datanode_1  | 2019-10-27 03:11:47,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-27 03:11:40 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-27 03:11:47,983 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-27 03:11:47,959 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-27 03:12:45 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572145899730_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-27 03:11:40 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-27 03:11:47,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-27 03:11:47,983 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-27 03:12:45 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-27 03:11:40 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-27 03:11:47,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-27 03:11:47,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-27 03:11:47,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-27 03:12:45 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572145899730_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572145899730_0001/container_1572145899730_0001_01_000001.tokens
rm_1        | 2019-10-27 03:11:40 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-27 03:11:47,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-27 03:11:47,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-27 03:11:47,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-27 03:12:45 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572145899730_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572145899730_0001
rm_1        | 2019-10-27 03:11:40 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-27 03:11:47,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-27 03:11:47,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:11:47,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-27 03:12:46 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-27 03:11:40 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-27 03:11:47,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-27 03:11:47,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-27 03:11:47,959 INFO segmented.SegmentedRaftLogWorker: new b606ec90-98bc-4e41-b940-c3c57c574844@group-2408179D29A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a7754d15-972c-4cd6-9dcc-2408179d29a9
nm_1        | 2019-10-27 03:12:47 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-27 03:11:40 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-27 03:11:47,984 INFO segmented.SegmentedRaftLogWorker: 6a22edc3-083a-4d0b-9a82-3f875da5aa13@group-2408179D29A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-27 03:11:47,934 INFO impl.RaftServerImpl: d967c825-a18e-4518-acde-7137b2d15274@group-2408179D29A9: start as a follower, conf=-1: [d967c825-a18e-4518-acde-7137b2d15274:172.18.0.9:9858, b606ec90-98bc-4e41-b940-c3c57c574844:172.18.0.6:9858, 6a22edc3-083a-4d0b-9a82-3f875da5aa13:172.18.0.8:9858], old=null
datanode_2  | 2019-10-27 03:11:47,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-27 03:12:47 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-27 03:11:40 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-27 03:11:47,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-27 03:11:47,934 INFO impl.RaftServerImpl: d967c825-a18e-4518-acde-7137b2d15274@group-2408179D29A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-27 03:11:47,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-27 03:12:47 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-27 03:11:40 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-27 03:11:47,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-27 03:11:47,934 INFO impl.RoleInfo: d967c825-a18e-4518-acde-7137b2d15274: start FollowerState
datanode_2  | 2019-10-27 03:11:47,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-27 03:12:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572145899730_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572145899730_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-27 03:11:40 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-27 03:11:47,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-27 03:11:47,934 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2408179D29A9,id=d967c825-a18e-4518-acde-7137b2d15274
datanode_2  | 2019-10-27 03:11:47,960 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-27 03:12:47 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572145899730_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572145899730_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-27 03:11:47,984 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-27 03:11:40 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-27 03:11:47,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-27 03:12:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572145899730_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572145899730_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-27 03:11:47,960 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-27 03:11:47,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-27 03:11:41 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-27 03:11:52,835 INFO impl.FollowerState: d967c825-a18e-4518-acde-7137b2d15274@group-F09250021074-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5051ms
datanode_2  | 2019-10-27 03:11:47,960 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-27 03:12:48 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572145899730_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572145899730_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-27 03:11:47,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
