Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-10-27 03:14:43,183 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-27 03:14:50,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-27 03:14:52,182 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-27 03:14:52,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-27 03:14:49,911 INFO net.NetworkTopology: Added a new node: /default-rack/44e36d60-3448-4e1b-9f03-dcc72b81fcfc
datanode_3  | 2019-10-27 03:14:50,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-27 03:14:52,185 INFO segmented.SegmentedRaftLogWorker: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-FD17BCA4BF8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-27 03:14:44 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-27 03:14:52,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-27 03:14:50,986 INFO segmented.SegmentedRaftLogWorker: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-EBBED6C511A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-27 03:14:52,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-27 03:14:44 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-27 03:14:44 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-27 03:14:52,333 INFO impl.RaftServerImpl: 739130a3-3c4d-4551-9f25-2421c145be95@group-3ACBA89E2293: ConfigurationManager, init=-1: [5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-27 03:14:49,911 INFO node.SCMNodeManager: Registered Data node : 44e36d60-3448-4e1b-9f03-dcc72b81fcfc{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-27 03:14:50,993 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-27 03:14:52,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-27 03:14:45 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-27 03:14:52,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-27 03:14:44 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-27 03:14:50,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-27 03:14:52,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-27 03:14:45 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-10-27 03:14:49,917 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-27 03:14:52,333 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-27 03:14:44 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-27 03:14:50,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-27 03:14:52,191 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-27 03:14:45 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-27 03:14:49,917 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-27 03:14:52,333 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ce074d4-34a6-4a73-ad7c-3acba89e2293 does not exist. Creating ...
rm_1        | 2019-10-27 03:14:44 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-27 03:14:52,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-27 03:14:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-27 03:14:49,917 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-27 03:14:52,339 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ce074d4-34a6-4a73-ad7c-3acba89e2293/in_use.lock acquired by nodename 7@ebaae231d9e7
rm_1        | 2019-10-27 03:14:44 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-27 03:14:52,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-27 03:14:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-27 03:14:49,955 INFO net.NetworkTopology: Added a new node: /default-rack/5895c63d-d769-41db-b42c-f2ad236d4abb
datanode_1  | 2019-10-27 03:14:52,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ce074d4-34a6-4a73-ad7c-3acba89e2293 has been successfully formatted.
rm_1        | 2019-10-27 03:14:44 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-27 03:14:52,207 INFO impl.RaftServerImpl: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-FD17BCA4BF8B: start as a follower, conf=-1: [5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858], old=null
datanode_3  | 2019-10-27 03:14:50,996 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-27 03:14:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-27 03:14:49,956 INFO node.SCMNodeManager: Registered Data node : 5895c63d-d769-41db-b42c-f2ad236d4abb{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-27 03:14:52,352 [pool-8-thread-1] INFO       - group-3ACBA89E2293: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-27 03:14:52,208 INFO impl.RaftServerImpl: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-FD17BCA4BF8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-27 03:14:51,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 27, 2019 3:14:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-27 03:14:50,004 INFO net.NetworkTopology: Added a new node: /default-rack/739130a3-3c4d-4551-9f25-2421c145be95
rm_1        | 2019-10-27 03:14:44 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-27 03:14:52,209 INFO impl.RoleInfo: 5895c63d-d769-41db-b42c-f2ad236d4abb: start FollowerState
datanode_3  | 2019-10-27 03:14:51,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-27 03:14:50,004 INFO node.SCMNodeManager: Registered Data node : 739130a3-3c4d-4551-9f25-2421c145be95{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-27 03:14:44 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-27 03:14:52,352 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-27 03:14:52,213 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD17BCA4BF8B,id=5895c63d-d769-41db-b42c-f2ad236d4abb
datanode_3  | 2019-10-27 03:14:51,025 INFO impl.RaftServerImpl: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-EBBED6C511A3: start as a follower, conf=-1: [44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-27 03:14:44 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Oct 27, 2019 3:14:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-27 03:14:52,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-27 03:14:52,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-27 03:14:44 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-27 03:14:52,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-27 03:14:52,327 INFO impl.RaftServerProxy: 5895c63d-d769-41db-b42c-f2ad236d4abb: addNew group-3ACBA89E2293:[5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858] returns group-3ACBA89E2293:java.util.concurrent.CompletableFuture@7307f37d[Not completed]
datanode_3  | 2019-10-27 03:14:51,026 INFO impl.RaftServerImpl: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-EBBED6C511A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-27 03:14:44 INFO  log:192 - Logging initialized @2117ms
datanode_1  | 2019-10-27 03:14:52,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 27, 2019 3:14:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-27 03:14:51,027 INFO impl.RoleInfo: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-27 03:14:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-27 03:14:52,330 INFO impl.RaftServerImpl: 5895c63d-d769-41db-b42c-f2ad236d4abb: new RaftServerImpl for group-3ACBA89E2293:[5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-27 03:14:52,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-27 03:14:51,033 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBBED6C511A3,id=44e36d60-3448-4e1b-9f03-dcc72b81fcfc
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-27 03:14:44 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-27 03:14:52,330 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-27 03:14:52,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 27, 2019 3:14:45 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-27 03:14:51,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-27 03:14:51,145 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2fc443bc-294e-4a18-95ba-ebbed6c511a3, Nodes: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-27 03:14:44 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-27 03:14:52,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-27 03:14:52,353 INFO segmented.SegmentedRaftLogWorker: new 739130a3-3c4d-4551-9f25-2421c145be95@group-3ACBA89E2293-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ce074d4-34a6-4a73-ad7c-3acba89e2293
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-27 03:14:52,345 INFO impl.RaftServerProxy: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc: addNew group-3ACBA89E2293:[5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858] returns group-3ACBA89E2293:java.util.concurrent.CompletableFuture@3e3c147d[Not completed]
scm_1       | 2019-10-27 03:14:51,677 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d16e7f48-fd29-42e8-ad54-879a8ec8d53e, Nodes: 739130a3-3c4d-4551-9f25-2421c145be95{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-27 03:14:44 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-27 03:14:52,331 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-27 03:14:52,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 27, 2019 3:14:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-27 03:14:52,348 INFO impl.RaftServerImpl: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc: new RaftServerImpl for group-3ACBA89E2293:[5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-27 03:14:52,275 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a79d82c-64eb-44a5-8992-fd17bca4bf8b, Nodes: 5895c63d-d769-41db-b42c-f2ad236d4abb{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-27 03:14:44 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-27 03:14:52,331 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-27 03:14:52,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-27 03:14:52,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-27 03:14:52,372 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ce074d4-34a6-4a73-ad7c-3acba89e2293, Nodes: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}739130a3-3c4d-4551-9f25-2421c145be95{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5895c63d-d769-41db-b42c-f2ad236d4abb{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-27 03:14:44 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-27 03:14:52,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 27, 2019 3:14:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-27 03:14:52,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-27 03:14:52,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-27 03:16:52,795 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-27 03:14:44 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-27 03:14:52,331 INFO impl.RaftServerImpl: 5895c63d-d769-41db-b42c-f2ad236d4abb@group-3ACBA89E2293: ConfigurationManager, init=-1: [5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-27 03:14:52,349 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-27 03:14:52,354 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-27 03:16:52,796 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032169685516293 bcsId: 0
rm_1        | 2019-10-27 03:14:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-27 03:14:52,331 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 27, 2019 3:14:46 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-27 03:14:52,349 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-27 03:16:52,804 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103032169701179398 bcsId: 0
rm_1        | 2019-10-27 03:14:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-27 03:14:52,332 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-27 03:14:52,354 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-27 03:16:52,804 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103032169706553351 bcsId: 0
rm_1        | 2019-10-27 03:14:44 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | 2019-10-27 03:14:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2944083013919805829.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-27 03:14:52,332 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ce074d4-34a6-4a73-ad7c-3acba89e2293 does not exist. Creating ...
datanode_3  | 2019-10-27 03:14:52,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-27 03:14:52,354 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-27 03:16:52,805 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032169712844808 bcsId: 0
rm_1        | 2019-10-27 03:14:44 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-10-27 03:14:46 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-27 03:14:52,335 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ce074d4-34a6-4a73-ad7c-3acba89e2293/in_use.lock acquired by nodename 7@766c4aa79ef9
datanode_3  | 2019-10-27 03:14:52,349 INFO impl.RaftServerImpl: 44e36d60-3448-4e1b-9f03-dcc72b81fcfc@group-3ACBA89E2293: ConfigurationManager, init=-1: [5895c63d-d769-41db-b42c-f2ad236d4abb:172.18.0.7:9858, 739130a3-3c4d-4551-9f25-2421c145be95:172.18.0.9:9858, 44e36d60-3448-4e1b-9f03-dcc72b81fcfc:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-27 03:16:52,805 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103032170473324553 bcsId: 0
rm_1        | 2019-10-27 03:14:44 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | 2019-10-27 03:14:46 INFO  Server:419 - Started @4554ms
datanode_2  | 2019-10-27 03:14:52,352 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ce074d4-34a6-4a73-ad7c-3acba89e2293 has been successfully formatted.
datanode_1  | 2019-10-27 03:14:52,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-27 03:14:52,349 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-27 03:16:52,805 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103032170488201226 bcsId: 0
rm_1        | 2019-10-27 03:14:45 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-27 03:14:46 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-27 03:14:52,352 [pool-8-thread-1] INFO       - group-3ACBA89E2293: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-27 03:14:52,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-27 03:14:52,349 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-27 03:16:52,805 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103032169492512770 bcsId: 0
rm_1        | 2019-10-27 03:14:45 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | 2019-10-27 03:14:46 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40905
datanode_2  | 2019-10-27 03:14:52,352 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-27 03:14:52,354 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-27 03:14:52,350 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ce074d4-34a6-4a73-ad7c-3acba89e2293 does not exist. Creating ...
scm_1       | 2019-10-27 03:16:52,806 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103032169625223171 bcsId: 0
rm_1        | 2019-10-27 03:14:45 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-27 03:14:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-27 03:14:52,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-27 03:14:52,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-27 03:14:52,355 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ce074d4-34a6-4a73-ad7c-3acba89e2293/in_use.lock acquired by nodename 7@7f691ce0b719
