Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-27 03:25:22,146 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-27 03:25:28,764 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-27 03:25:30,794 INFO impl.RaftServerProxy: 0c0e9234-fc22-482d-8af4-e8cc91df764c: addNew group-E10225A2A85C:[0c0e9234-fc22-482d-8af4-e8cc91df764c:10.5.0.5:9858] returns group-E10225A2A85C:java.util.concurrent.CompletableFuture@343993cd[Not completed]
scm_1         | 2019-10-27 03:25:25,090 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-27 03:25:28,764 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-27 03:25:30,817 INFO impl.RaftServerImpl: 0c0e9234-fc22-482d-8af4-e8cc91df764c: new RaftServerImpl for group-E10225A2A85C:[0c0e9234-fc22-482d-8af4-e8cc91df764c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-27 03:25:25,101 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-27 03:25:28,764 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-27 03:25:30,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-27 03:25:25,107 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-27 03:25:28,764 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-27 03:25:30,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-27 03:25:25,109 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-27 03:25:29,188 INFO impl.RaftServerProxy: a737147a-a129-4d3d-b726-743d65a52731: addNew group-94914314EB57:[a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858] returns group-94914314EB57:java.util.concurrent.CompletableFuture@30cceb99[Not completed]
om_1          | 2019-10-27 03:25:28,774 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-27 03:25:30,820 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-27 03:25:30,262 INFO impl.RaftServerProxy: 8848026d-9e85-4398-ab69-db5e3af0a1a1: addNew group-0E7328E863D0:[8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858] returns group-0E7328E863D0:java.util.concurrent.CompletableFuture@24781ded[Not completed]
scm_1         | 2019-10-27 03:25:25,109 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-27 03:25:29,204 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731: new RaftServerImpl for group-94914314EB57:[a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-27 03:25:28,774 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-27 03:25:30,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-27 03:25:29,745 INFO impl.RaftServerProxy: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: addNew group-A9701FD2947E:[21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858] returns group-A9701FD2947E:java.util.concurrent.CompletableFuture@554f7e62[Not completed]
datanode_1_1  | 2019-10-27 03:25:30,282 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1: new RaftServerImpl for group-0E7328E863D0:[8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-27 03:25:25,109 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-27 03:25:29,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-27 03:25:30,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-27 03:25:28,775 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-27 03:25:29,767 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b: new RaftServerImpl for group-A9701FD2947E:[21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-27 03:25:30,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-27 03:25:25,123 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-27 03:25:29,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-27 03:25:30,830 INFO impl.RaftServerImpl: 0c0e9234-fc22-482d-8af4-e8cc91df764c@group-E10225A2A85C: ConfigurationManager, init=-1: [0c0e9234-fc22-482d-8af4-e8cc91df764c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-27 03:25:29,174 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-27 03:25:29,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-27 03:25:30,284 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-27 03:25:25,130 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-27 03:25:29,206 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-27 03:25:30,830 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-27 03:25:29,185 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-27 03:25:29,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-27 03:25:30,284 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-27 03:25:25,216 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-10-27 03:25:29,207 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-27 03:25:30,836 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-27 03:25:29,228 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-27 03:25:29,770 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-27 03:25:30,285 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-27 03:25:25,259 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-27 03:25:29,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-27 03:25:30,838 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9969d822-4e21-483a-ab8b-e10225a2a85c does not exist. Creating ...
om_1          | 2019-10-27 03:25:29,325 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-27 03:25:30,285 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-27 03:25:25,259 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-27 03:25:29,213 INFO impl.RaftServerImpl: a737147a-a129-4d3d-b726-743d65a52731@group-94914314EB57: ConfigurationManager, init=-1: [a737147a-a129-4d3d-b726-743d65a52731:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-27 03:25:29,771 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-27 03:25:30,857 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9969d822-4e21-483a-ab8b-e10225a2a85c/in_use.lock acquired by nodename 7@0c979208d466
om_1          | 2019-10-27 03:25:29,377 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-27 03:25:30,292 INFO impl.RaftServerImpl: 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-0E7328E863D0: ConfigurationManager, init=-1: [8848026d-9e85-4398-ab69-db5e3af0a1a1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-27 03:25:25,459 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-27 03:25:29,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-27 03:25:30,866 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9969d822-4e21-483a-ab8b-e10225a2a85c has been successfully formatted.
datanode_1_1  | 2019-10-27 03:25:30,292 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-27 03:25:29,378 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-27 03:25:29,214 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-27 03:25:25,459 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-27 03:25:29,779 INFO impl.RaftServerImpl: 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-A9701FD2947E: ConfigurationManager, init=-1: [21c691c0-a7b2-4abe-ab51-518e4c36af1b:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-27 03:25:30,872 [pool-8-thread-1] INFO       - group-E10225A2A85C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-27 03:25:30,297 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-27 03:25:29,420 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-27 03:25:29,218 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-27 03:25:25,459 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-27 03:25:29,780 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-27 03:25:30,298 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/47ce97a4-4b0b-4683-816b-0e7328e863d0 does not exist. Creating ...
datanode_2_1  | 2019-10-27 03:25:30,872 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-27 03:25:29,219 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a81f7d7b-5bef-4e29-ac78-94914314eb57 does not exist. Creating ...
om_1          | 2019-10-27 03:25:29,420 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-27 03:25:25,461 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-27 03:25:29,785 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-27 03:25:30,317 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/47ce97a4-4b0b-4683-816b-0e7328e863d0/in_use.lock acquired by nodename 7@ddb32a66902b
datanode_2_1  | 2019-10-27 03:25:30,876 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-27 03:25:29,239 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a81f7d7b-5bef-4e29-ac78-94914314eb57/in_use.lock acquired by nodename 7@4bf67d755daf
om_1          | 2019-10-27 03:25:29,457 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-27 03:25:25,462 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-27 03:25:29,787 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14c11362-eeab-4947-80b7-a9701fd2947e does not exist. Creating ...
datanode_1_1  | 2019-10-27 03:25:30,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/47ce97a4-4b0b-4683-816b-0e7328e863d0 has been successfully formatted.
datanode_2_1  | 2019-10-27 03:25:30,882 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-27 03:25:29,263 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a81f7d7b-5bef-4e29-ac78-94914314eb57 has been successfully formatted.
om_1          | 2019-10-27 03:25:29,602 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-27 03:25:25,462 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-27 03:25:29,818 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14c11362-eeab-4947-80b7-a9701fd2947e/in_use.lock acquired by nodename 7@da97296afd3f
datanode_1_1  | 2019-10-27 03:25:30,343 [pool-8-thread-1] INFO       - group-0E7328E863D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-27 03:25:30,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-27 03:25:25,463 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-27 03:25:29,267 [pool-8-thread-1] INFO       - group-94914314EB57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-27 03:25:29,606 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-27 03:25:29,844 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14c11362-eeab-4947-80b7-a9701fd2947e has been successfully formatted.
datanode_1_1  | 2019-10-27 03:25:30,343 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-27 03:25:30,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-27 03:25:25,464 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-27 03:25:29,268 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-27 03:25:29,615 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-27 03:25:29,848 [pool-8-thread-1] INFO       - group-A9701FD2947E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-27 03:25:30,892 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-27 03:25:25,464 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-27 03:25:29,618 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-27 03:25:29,270 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-27 03:25:30,346 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-27 03:25:29,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-27 03:25:30,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-27 03:25:25,465 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-27 03:25:29,618 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-27 03:25:29,275 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-27 03:25:30,350 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-27 03:25:30,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-27 03:25:29,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-27 03:25:25,465 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-27 03:25:29,618 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-27 03:25:29,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-27 03:25:30,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-27 03:25:30,907 INFO segmented.SegmentedRaftLogWorker: new 0c0e9234-fc22-482d-8af4-e8cc91df764c@group-E10225A2A85C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9969d822-4e21-483a-ab8b-e10225a2a85c
datanode_4_1  | 2019-10-27 03:25:29,856 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-27 03:25:25,470 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-27 03:25:29,641 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-27 03:25:29,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-27 03:25:30,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-27 03:25:30,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-27 03:25:29,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-27 03:25:25,471 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-27 03:25:29,644 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-27 03:25:29,281 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-27 03:25:30,357 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-27 03:25:30,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-27 03:25:29,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-27 03:25:25,501 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-27 03:25:29,646 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-27 03:25:29,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-27 03:25:30,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-27 03:25:30,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-27 03:25:29,863 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-27 03:25:25,501 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-27 03:25:29,680 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-27 03:25:29,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-27 03:25:30,910 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-27 03:25:30,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-27 03:25:29,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-27 03:25:25,571 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4547739763459013263.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-27 03:25:29,680 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-27 03:25:29,293 INFO segmented.SegmentedRaftLogWorker: new a737147a-a129-4d3d-b726-743d65a52731@group-94914314EB57-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a81f7d7b-5bef-4e29-ac78-94914314eb57
datanode_2_1  | 2019-10-27 03:25:30,910 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-27 03:25:30,369 INFO segmented.SegmentedRaftLogWorker: new 8848026d-9e85-4398-ab69-db5e3af0a1a1@group-0E7328E863D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/47ce97a4-4b0b-4683-816b-0e7328e863d0
datanode_4_1  | 2019-10-27 03:25:29,870 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-27 03:25:25,575 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-27 03:25:29,776 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10889218026741950187.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-27 03:25:29,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-27 03:25:30,911 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-27 03:25:30,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-27 03:25:29,875 INFO segmented.SegmentedRaftLogWorker: new 21c691c0-a7b2-4abe-ab51-518e4c36af1b@group-A9701FD2947E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14c11362-eeab-4947-80b7-a9701fd2947e
om_1          | 2019-10-27 03:25:29,783 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-27 03:25:25,576 INFO server.Server: Started @3122ms
datanode_3_1  | 2019-10-27 03:25:29,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-27 03:25:30,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-27 03:25:30,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-27 03:25:29,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-27 03:25:29,783 INFO server.Server: Started @3552ms
scm_1         | 2019-10-27 03:25:25,578 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-27 03:25:29,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-27 03:25:30,912 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-27 03:25:30,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
