Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1, ozones3_s3g_1
datanode_3  | 2019-11-15 20:38:01,289 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  |  command succeed on datanode 7688c64d-9eaa-4236-bcdf-9d01a7df5f00.
datanode_1  | 2019-11-15 20:38:16,706 INFO impl.RoleInfo: 183141ea-0d9a-4810-be6c-8706d760843f: shutdown FollowerState
datanode_3  | 2019-11-15 20:38:16,780 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-15 20:42:09,635 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143866080624776 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-15 20:38:16,911 INFO impl.FollowerState: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00@group-90697DA77AFF-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5143ms
datanode_1  | 2019-11-15 20:38:16,707 INFO impl.RaftServerImpl: 183141ea-0d9a-4810-be6c-8706d760843f@group-B9B1C9A5D373: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:38:16,788 INFO impl.RoleInfo: de7e2cae-e70d-42dd-a49f-56130a08656e: start LeaderState
scm_1       | 2019-11-15 20:42:09,635 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143866133577865 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-15 20:38:16,912 INFO impl.RoleInfo: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00: shutdown FollowerState
datanode_1  | 2019-11-15 20:38:16,712 INFO impl.RoleInfo: 183141ea-0d9a-4810-be6c-8706d760843f: start LeaderElection
scm_1       | 2019-11-15 20:43:09,662 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-15 20:38:16,807 INFO segmented.SegmentedRaftLogWorker: de7e2cae-e70d-42dd-a49f-56130a08656e@group-6EA5085CFD9A-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-15 20:38:16,913 INFO impl.RaftServerImpl: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00@group-90697DA77AFF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 20:43:09,662 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143869679992981 bcsId: 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 20:38:16,732 INFO impl.LeaderElection: 183141ea-0d9a-4810-be6c-8706d760843f@group-B9B1C9A5D373-LeaderElection1: begin an election at term 1 for -1: [183141ea-0d9a-4810-be6c-8706d760843f:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-15 20:38:16,916 INFO impl.RoleInfo: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00: start LeaderElection
scm_1       | 2019-11-15 20:43:09,663 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143870366482582 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 20:38:16,733 INFO impl.RoleInfo: 183141ea-0d9a-4810-be6c-8706d760843f: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-15 20:38:16,927 INFO impl.LeaderElection: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00@group-90697DA77AFF-LeaderElection1: begin an election at term 1 for -1: [7688c64d-9eaa-4236-bcdf-9d01a7df5f00:172.19.0.6:9858], old=null
scm_1       | 2019-11-15 20:43:09,663 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143870747115671 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 20:38:16,734 INFO impl.RaftServerImpl: 183141ea-0d9a-4810-be6c-8706d760843f@group-B9B1C9A5D373: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-15 20:38:16,929 INFO impl.RoleInfo: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00: shutdown LeaderElection
scm_1       | 2019-11-15 20:43:09,663 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143871376654488 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-15 20:38:16,734 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B9B1C9A5D373 with new leaderId: 183141ea-0d9a-4810-be6c-8706d760843f
datanode_2  | 2019-11-15 20:38:16,930 INFO impl.RaftServerImpl: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00@group-90697DA77AFF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-15 20:43:09,664 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143871426855065 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-15 20:38:16,735 INFO impl.RaftServerImpl: 183141ea-0d9a-4810-be6c-8706d760843f@group-B9B1C9A5D373: change Leader from null to 183141ea-0d9a-4810-be6c-8706d760843f at term 1 for becomeLeader, leader elected after 5267ms
datanode_2  | 2019-11-15 20:38:16,930 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-90697DA77AFF with new leaderId: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00
scm_1       | 2019-11-15 20:43:22,500 INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-15 20:38:16,822 INFO impl.RaftServerImpl: de7e2cae-e70d-42dd-a49f-56130a08656e@group-6EA5085CFD9A: set configuration 0: [de7e2cae-e70d-42dd-a49f-56130a08656e:172.19.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-15 20:38:16,741 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:38:16,932 INFO impl.RaftServerImpl: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00@group-90697DA77AFF: change Leader from null to 7688c64d-9eaa-4236-bcdf-9d01a7df5f00 at term 1 for becomeLeader, leader elected after 5298ms
scm_1       | 2019-11-15 20:43:22,512 INFO container.ReplicationManager: Replication Monitor Thread took 9 milliseconds for processing 3 containers.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-15 20:38:16,927 INFO segmented.SegmentedRaftLogWorker: de7e2cae-e70d-42dd-a49f-56130a08656e@group-6EA5085CFD9A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30cfb596-f4b1-4944-ad5e-6ea5085cfd9a/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-15 20:38:16,937 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:38:16,741 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-15 20:38:16,982 INFO impl.FollowerState: de7e2cae-e70d-42dd-a49f-56130a08656e@group-B11803919C2F-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-15 20:38:16,937 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:38:16,745 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-15 20:38:16,982 INFO impl.RoleInfo: de7e2cae-e70d-42dd-a49f-56130a08656e: shutdown FollowerState
datanode_2  | 2019-11-15 20:38:16,941 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-15 20:38:16,750 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-15 20:38:16,982 INFO impl.RaftServerImpl: de7e2cae-e70d-42dd-a49f-56130a08656e@group-B11803919C2F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:38:16,947 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:38:16,750 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-15 20:38:16,982 INFO impl.RoleInfo: de7e2cae-e70d-42dd-a49f-56130a08656e: start LeaderElection
datanode_2  | 2019-11-15 20:38:16,947 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:38:16,751 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-15 20:41:17,584 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-16963
datanode_3  | 2019-11-15 20:38:16,997 INFO impl.LeaderElection: de7e2cae-e70d-42dd-a49f-56130a08656e@group-B11803919C2F-LeaderElection2: begin an election at term 1 for -1: [183141ea-0d9a-4810-be6c-8706d760843f:172.19.0.5:9858, 7688c64d-9eaa-4236-bcdf-9d01a7df5f00:172.19.0.6:9858, de7e2cae-e70d-42dd-a49f-56130a08656e:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 20:38:16,948 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:38:16,759 INFO impl.RoleInfo: 183141ea-0d9a-4810-be6c-8706d760843f: start LeaderState
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-16963key: multipartKey3. Provided Part info is { etag1, 1}, where as OM has partName /s37c35ba70126b04fca007e4dbfab9c47c/bucket-16963/multipartKey3103143864728092810
datanode_2  | 2019-11-15 20:38:16,953 INFO impl.FollowerState: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00@group-B11803919C2F-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-15 20:38:17,358 INFO impl.LeaderElection: de7e2cae-e70d-42dd-a49f-56130a08656e@group-B11803919C2F-LeaderElection2: Election REJECTED; received 2 response(s) [de7e2cae-e70d-42dd-a49f-56130a08656e<-183141ea-0d9a-4810-be6c-8706d760843f#0:FAIL-t1, de7e2cae-e70d-42dd-a49f-56130a08656e<-7688c64d-9eaa-4236-bcdf-9d01a7df5f00#0:FAIL-t1] and 0 exception(s); de7e2cae-e70d-42dd-a49f-56130a08656e@group-B11803919C2F:t1, leader=null, voted=de7e2cae-e70d-42dd-a49f-56130a08656e, raftlog=de7e2cae-e70d-42dd-a49f-56130a08656e@group-B11803919C2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [183141ea-0d9a-4810-be6c-8706d760843f:172.19.0.5:9858, 7688c64d-9eaa-4236-bcdf-9d01a7df5f00:172.19.0.6:9858, de7e2cae-e70d-42dd-a49f-56130a08656e:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:38:16,778 INFO segmented.SegmentedRaftLogWorker: 183141ea-0d9a-4810-be6c-8706d760843f@group-B9B1C9A5D373-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:189)
datanode_2  | 2019-11-15 20:38:16,954 INFO impl.RoleInfo: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-15 20:38:17,360 INFO impl.RaftServerImpl: de7e2cae-e70d-42dd-a49f-56130a08656e@group-B11803919C2F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 20:38:16,954 INFO impl.RaftServerImpl: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00@group-B11803919C2F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:38:17,360 INFO impl.RoleInfo: de7e2cae-e70d-42dd-a49f-56130a08656e: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 20:38:16,954 INFO impl.RoleInfo: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00: start LeaderElection
datanode_3  | 2019-11-15 20:38:17,360 INFO impl.RoleInfo: de7e2cae-e70d-42dd-a49f-56130a08656e: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:38:16,956 INFO impl.RoleInfo: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00: start LeaderState
datanode_3  | 2019-11-15 20:38:22,362 INFO impl.FollowerState: de7e2cae-e70d-42dd-a49f-56130a08656e@group-B11803919C2F-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:38:16,972 INFO impl.LeaderElection: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00@group-B11803919C2F-LeaderElection2: begin an election at term 1 for -1: [183141ea-0d9a-4810-be6c-8706d760843f:172.19.0.5:9858, 7688c64d-9eaa-4236-bcdf-9d01a7df5f00:172.19.0.6:9858, de7e2cae-e70d-42dd-a49f-56130a08656e:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 20:38:22,362 INFO impl.RoleInfo: de7e2cae-e70d-42dd-a49f-56130a08656e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:38:16,976 INFO segmented.SegmentedRaftLogWorker: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00@group-90697DA77AFF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:38:22,363 INFO impl.RaftServerImpl: de7e2cae-e70d-42dd-a49f-56130a08656e@group-B11803919C2F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-15 20:38:16,796 INFO impl.RaftServerImpl: 183141ea-0d9a-4810-be6c-8706d760843f@group-B9B1C9A5D373: set configuration 0: [183141ea-0d9a-4810-be6c-8706d760843f:172.19.0.5:9858], old=null at 0
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-15 20:38:22,363 INFO impl.RoleInfo: de7e2cae-e70d-42dd-a49f-56130a08656e: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-15 20:38:16,898 INFO segmented.SegmentedRaftLogWorker: 183141ea-0d9a-4810-be6c-8706d760843f@group-B9B1C9A5D373-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7fb15d7e-8986-4bdf-a7c4-b9b1c9a5d373/current/log_inprogress_0
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 20:38:22,432 INFO impl.LeaderElection: de7e2cae-e70d-42dd-a49f-56130a08656e@group-B11803919C2F-LeaderElection3: begin an election at term 2 for -1: [183141ea-0d9a-4810-be6c-8706d760843f:172.19.0.5:9858, 7688c64d-9eaa-4236-bcdf-9d01a7df5f00:172.19.0.6:9858, de7e2cae-e70d-42dd-a49f-56130a08656e:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-15 20:38:16,999 INFO impl.FollowerState: 183141ea-0d9a-4810-be6c-8706d760843f@group-B11803919C2F-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 20:38:22,486 INFO impl.LeaderElection: de7e2cae-e70d-42dd-a49f-56130a08656e@group-B11803919C2F-LeaderElection3: Election PASSED; received 2 response(s) [de7e2cae-e70d-42dd-a49f-56130a08656e<-183141ea-0d9a-4810-be6c-8706d760843f#0:OK-t2, de7e2cae-e70d-42dd-a49f-56130a08656e<-7688c64d-9eaa-4236-bcdf-9d01a7df5f00#0:FAIL-t2] and 0 exception(s); de7e2cae-e70d-42dd-a49f-56130a08656e@group-B11803919C2F:t2, leader=null, voted=de7e2cae-e70d-42dd-a49f-56130a08656e, raftlog=de7e2cae-e70d-42dd-a49f-56130a08656e@group-B11803919C2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [183141ea-0d9a-4810-be6c-8706d760843f:172.19.0.5:9858, 7688c64d-9eaa-4236-bcdf-9d01a7df5f00:172.19.0.6:9858, de7e2cae-e70d-42dd-a49f-56130a08656e:172.19.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 20:38:16,999 INFO impl.RoleInfo: 183141ea-0d9a-4810-be6c-8706d760843f: shutdown FollowerState
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 20:38:22,487 INFO impl.RoleInfo: de7e2cae-e70d-42dd-a49f-56130a08656e: shutdown LeaderElection
s3g_1       | 2019-11-15 20:41:13,485 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-16963, key: multipartKey3
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-15 20:38:17,000 INFO impl.RaftServerImpl: 183141ea-0d9a-4810-be6c-8706d760843f@group-B11803919C2F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-16963key: multipartKey3
datanode_3  | 2019-11-15 20:38:22,487 INFO impl.RaftServerImpl: de7e2cae-e70d-42dd-a49f-56130a08656e@group-B11803919C2F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-15 20:38:17,000 INFO impl.RoleInfo: 183141ea-0d9a-4810-be6c-8706d760843f: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_3  | 2019-11-15 20:38:22,487 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B11803919C2F with new leaderId: de7e2cae-e70d-42dd-a49f-56130a08656e
datanode_2  | 2019-11-15 20:38:16,995 INFO impl.RaftServerImpl: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00@group-90697DA77AFF: set configuration 0: [7688c64d-9eaa-4236-bcdf-9d01a7df5f00:172.19.0.6:9858], old=null at 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-15 20:38:17,020 INFO impl.LeaderElection: 183141ea-0d9a-4810-be6c-8706d760843f@group-B11803919C2F-LeaderElection2: begin an election at term 1 for -1: [183141ea-0d9a-4810-be6c-8706d760843f:172.19.0.5:9858, 7688c64d-9eaa-4236-bcdf-9d01a7df5f00:172.19.0.6:9858, de7e2cae-e70d-42dd-a49f-56130a08656e:172.19.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_3  | 2019-11-15 20:38:22,488 INFO impl.RaftServerImpl: de7e2cae-e70d-42dd-a49f-56130a08656e@group-B11803919C2F: change Leader from null to de7e2cae-e70d-42dd-a49f-56130a08656e at term 2 for becomeLeader, leader elected after 10613ms
datanode_2  | 2019-11-15 20:38:17,106 INFO segmented.SegmentedRaftLogWorker: 7688c64d-9eaa-4236-bcdf-9d01a7df5f00@group-90697DA77AFF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9e5b609-53b4-4f58-89fe-90697da77aff/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 20:38:22,488 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:38:17,355 INFO impl.LeaderElection: 183141ea-0d9a-4810-be6c-8706d760843f@group-B11803919C2F-LeaderElection2: Election REJECTED; received 2 response(s) [183141ea-0d9a-4810-be6c-8706d760843f<-7688c64d-9eaa-4236-bcdf-9d01a7df5f00#0:FAIL-t1, 183141ea-0d9a-4810-be6c-8706d760843f<-de7e2cae-e70d-42dd-a49f-56130a08656e#0:FAIL-t1] and 0 exception(s); 183141ea-0d9a-4810-be6c-8706d760843f@group-B11803919C2F:t1, leader=null, voted=183141ea-0d9a-4810-be6c-8706d760843f, raftlog=183141ea-0d9a-4810-be6c-8706d760843f@group-B11803919C2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [183141ea-0d9a-4810-be6c-8706d760843f:172.19.0.5:9858, 7688c64d-9eaa-4236-bcdf-9d01a7df5f00:172.19.0.6:9858, de7e2cae-e70d-42dd-a49f-56130a08656e:172.19.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
