Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 20:31:55,274 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 20:32:11,638 INFO impl.RaftServerImpl: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d@group-B17F2440FF26: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 20:32:06,118 INFO ratis.ContainerStateMachine: group-C1CC51B709AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 20:32:06,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 20:32:05,302 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/862c187c-b665-416f-b5d8-c1cc51b709ab has been successfully formatted.
scm_1         | 2019-11-15 20:32:03,381 INFO net.NetworkTopology: Added a new node: /rack2/d13c5a0c-c527-4f3c-abe0-d42be59ddf1d
datanode_4_1  | 2019-11-15 20:32:11,638 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B17F2440FF26 with new leaderId: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d
datanode_3_1  | 2019-11-15 20:32:06,118 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 20:32:06,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 20:32:05,302 INFO ratis.ContainerStateMachine: group-C1CC51B709AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 20:32:03,382 INFO node.SCMNodeManager: Registered Data node : d13c5a0c-c527-4f3c-abe0-d42be59ddf1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-15 20:32:11,640 INFO impl.RaftServerImpl: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d@group-B17F2440FF26: change Leader from null to d13c5a0c-c527-4f3c-abe0-d42be59ddf1d at term 1 for becomeLeader, leader elected after 5173ms
datanode_3_1  | 2019-11-15 20:32:06,118 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 20:32:06,119 INFO segmented.SegmentedRaftLogWorker: new 15f490fa-6eeb-472e-be7b-aa379f78112f@group-C1CC51B709AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/862c187c-b665-416f-b5d8-c1cc51b709ab
datanode_1_1  | 2019-11-15 20:32:05,303 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 20:32:03,383 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f2aab0b2-f434-44e5-be7e-b17f2440ff26 create command to datanode d13c5a0c-c527-4f3c-abe0-d42be59ddf1d
datanode_4_1  | 2019-11-15 20:32:11,646 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 20:32:06,118 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 20:32:06,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 20:32:05,303 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 20:32:03,386 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f2aab0b2-f434-44e5-be7e-b17f2440ff26, Nodes: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 20:32:11,646 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 20:32:06,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:32:06,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 20:32:03,387 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 20:32:05,303 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 20:32:11,650 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 20:32:06,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:32:03,388 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 20:32:06,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 20:32:05,303 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 20:32:11,656 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 20:32:06,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 20:32:05,280 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=bfcd2b9b-d50e-4bb8-b1e6-102596f719ab reported by a515475e-a246-43b3-a1e3-5c215dd68d3b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 20:32:06,120 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 20:32:11,656 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 20:32:06,119 INFO segmented.SegmentedRaftLogWorker: new 29fd9298-cda2-44cc-8106-bba6f33b1fdd@group-C1CC51B709AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/862c187c-b665-416f-b5d8-c1cc51b709ab
datanode_1_1  | 2019-11-15 20:32:05,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:32:05,281 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bfcd2b9b-d50e-4bb8-b1e6-102596f719ab, Nodes: a515475e-a246-43b3-a1e3-5c215dd68d3b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 20:32:06,120 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 20:32:11,657 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 20:32:05,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 20:32:05,282 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 20:32:06,120 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 20:32:06,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 20:32:11,664 INFO impl.RoleInfo: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d: start LeaderState
datanode_1_1  | 2019-11-15 20:32:05,304 INFO segmented.SegmentedRaftLogWorker: new a515475e-a246-43b3-a1e3-5c215dd68d3b@group-C1CC51B709AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/862c187c-b665-416f-b5d8-c1cc51b709ab
scm_1         | 2019-11-15 20:32:05,282 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 20:32:06,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 20:32:11,679 INFO segmented.SegmentedRaftLogWorker: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d@group-B17F2440FF26-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-15 20:32:05,311 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=862c187c-b665-416f-b5d8-c1cc51b709ab reported by a515475e-a246-43b3-a1e3-5c215dd68d3b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 20:32:06,119 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 20:32:06,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 20:32:05,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 20:32:06,081 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=866fb428-654d-4a71-bd54-0ef6e46b1ddc reported by 29fd9298-cda2-44cc-8106-bba6f33b1fdd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 20:32:06,119 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 20:32:06,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 20:32:05,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 20:32:06,082 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 866fb428-654d-4a71-bd54-0ef6e46b1ddc, Nodes: 29fd9298-cda2-44cc-8106-bba6f33b1fdd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 20:32:06,119 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 20:32:06,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-15 20:32:05,304 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:32:06,082 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 20:32:06,121 INFO segmented.SegmentedRaftLogWorker: 15f490fa-6eeb-472e-be7b-aa379f78112f@group-C1CC51B709AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 20:32:06,119 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 20:32:05,304 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 20:32:06,082 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 20:32:06,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 20:32:06,119 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 20:32:05,304 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:32:06,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 20:32:11,693 INFO impl.RaftServerImpl: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d@group-B17F2440FF26: set configuration 0: [d13c5a0c-c527-4f3c-abe0-d42be59ddf1d:10.5.0.7:9858], old=null at 0
scm_1         | 2019-11-15 20:32:06,114 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f0639237-1d08-4e28-bba6-3ea7dccacc96 reported by 15f490fa-6eeb-472e-be7b-aa379f78112f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 20:32:06,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 20:32:05,305 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 20:32:06,122 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 20:32:11,811 INFO segmented.SegmentedRaftLogWorker: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d@group-B17F2440FF26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2aab0b2-f434-44e5-be7e-b17f2440ff26/current/log_inprogress_0
scm_1         | 2019-11-15 20:32:06,114 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f0639237-1d08-4e28-bba6-3ea7dccacc96, Nodes: 15f490fa-6eeb-472e-be7b-aa379f78112f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 20:32:06,122 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 20:32:06,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 20:32:05,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 20:32:06,114 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2_1  | 2019-11-15 20:32:06,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:32:06,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 20:32:05,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 20:32:06,114 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 20:32:06,123 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:32:05,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 20:32:06,120 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 20:32:06,127 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=862c187c-b665-416f-b5d8-c1cc51b709ab reported by 15f490fa-6eeb-472e-be7b-aa379f78112f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 20:32:06,123 INFO impl.RaftServerImpl: 15f490fa-6eeb-472e-be7b-aa379f78112f@group-C1CC51B709AB: start as a follower, conf=-1: [15f490fa-6eeb-472e-be7b-aa379f78112f:10.5.0.5:9858, 29fd9298-cda2-44cc-8106-bba6f33b1fdd:10.5.0.6:9858, a515475e-a246-43b3-a1e3-5c215dd68d3b:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 20:32:05,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 20:32:06,121 INFO segmented.SegmentedRaftLogWorker: 29fd9298-cda2-44cc-8106-bba6f33b1fdd@group-C1CC51B709AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 20:32:06,123 INFO impl.RaftServerImpl: 15f490fa-6eeb-472e-be7b-aa379f78112f@group-C1CC51B709AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 20:32:06,127 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=862c187c-b665-416f-b5d8-c1cc51b709ab reported by 29fd9298-cda2-44cc-8106-bba6f33b1fdd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:32:05,305 INFO segmented.SegmentedRaftLogWorker: a515475e-a246-43b3-a1e3-5c215dd68d3b@group-C1CC51B709AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 20:32:06,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 20:32:06,123 INFO impl.RoleInfo: 15f490fa-6eeb-472e-be7b-aa379f78112f: start FollowerState
scm_1         | 2019-11-15 20:32:06,666 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f2aab0b2-f434-44e5-be7e-b17f2440ff26 reported by d13c5a0c-c527-4f3c-abe0-d42be59ddf1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 20:32:05,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 20:32:06,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1CC51B709AB,id=15f490fa-6eeb-472e-be7b-aa379f78112f
scm_1         | 2019-11-15 20:32:06,667 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f2aab0b2-f434-44e5-be7e-b17f2440ff26, Nodes: d13c5a0c-c527-4f3c-abe0-d42be59ddf1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 20:32:05,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 20:32:06,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 20:32:06,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:32:06,667 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 20:32:05,306 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 20:32:06,121 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 20:32:06,124 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "862c187c-b665-416f-b5d8-c1cc51b709ab"
scm_1         | 2019-11-15 20:32:06,667 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 20:32:05,306 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 20:32:06,122 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 20:32:10,308 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=862c187c-b665-416f-b5d8-c1cc51b709ab reported by a515475e-a246-43b3-a1e3-5c215dd68d3b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 20:32:05,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:32:11,019 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=862c187c-b665-416f-b5d8-c1cc51b709ab reported by a515475e-a246-43b3-a1e3-5c215dd68d3b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 20:32:06,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  |  command succeed on datanode 15f490fa-6eeb-472e-be7b-aa379f78112f.
datanode_1_1  | 2019-11-15 20:32:05,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:32:11,019 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 862c187c-b665-416f-b5d8-c1cc51b709ab, Nodes: 15f490fa-6eeb-472e-be7b-aa379f78112f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}a515475e-a246-43b3-a1e3-5c215dd68d3b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}29fd9298-cda2-44cc-8106-bba6f33b1fdd{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 20:32:06,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:32:10,941 INFO impl.RaftServerImpl: 15f490fa-6eeb-472e-be7b-aa379f78112f@group-C1CC51B709AB: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a515475e-a246-43b3-a1e3-5c215dd68d3b
datanode_1_1  | 2019-11-15 20:32:05,307 INFO impl.RaftServerImpl: a515475e-a246-43b3-a1e3-5c215dd68d3b@group-C1CC51B709AB: start as a follower, conf=-1: [15f490fa-6eeb-472e-be7b-aa379f78112f:10.5.0.5:9858, 29fd9298-cda2-44cc-8106-bba6f33b1fdd:10.5.0.6:9858, a515475e-a246-43b3-a1e3-5c215dd68d3b:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 20:32:11,020 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2_1  | 2019-11-15 20:32:10,942 INFO impl.RoleInfo: 15f490fa-6eeb-472e-be7b-aa379f78112f: shutdown FollowerState
datanode_1_1  | 2019-11-15 20:32:05,307 INFO impl.RaftServerImpl: a515475e-a246-43b3-a1e3-5c215dd68d3b@group-C1CC51B709AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 20:32:10,942 INFO impl.FollowerState: 15f490fa-6eeb-472e-be7b-aa379f78112f@group-C1CC51B709AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-15 20:32:05,307 INFO impl.RoleInfo: a515475e-a246-43b3-a1e3-5c215dd68d3b: start FollowerState
datanode_2_1  | 2019-11-15 20:32:10,942 INFO impl.RoleInfo: 15f490fa-6eeb-472e-be7b-aa379f78112f: start FollowerState
scm_1         | 2019-11-15 20:32:11,020 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 20:32:06,123 INFO impl.RaftServerImpl: 29fd9298-cda2-44cc-8106-bba6f33b1fdd@group-C1CC51B709AB: start as a follower, conf=-1: [15f490fa-6eeb-472e-be7b-aa379f78112f:10.5.0.5:9858, 29fd9298-cda2-44cc-8106-bba6f33b1fdd:10.5.0.6:9858, a515475e-a246-43b3-a1e3-5c215dd68d3b:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 20:32:05,308 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1CC51B709AB,id=a515475e-a246-43b3-a1e3-5c215dd68d3b
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 20:32:06,123 INFO impl.RaftServerImpl: 29fd9298-cda2-44cc-8106-bba6f33b1fdd@group-C1CC51B709AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 20:32:11,020 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 20:32:05,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 20:32:06,123 INFO impl.RoleInfo: 29fd9298-cda2-44cc-8106-bba6f33b1fdd: start FollowerState
scm_1         | 2019-11-15 20:32:11,020 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-15 20:32:05,308 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "862c187c-b665-416f-b5d8-c1cc51b709ab"
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 20:32:06,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1CC51B709AB,id=29fd9298-cda2-44cc-8106-bba6f33b1fdd
scm_1         | 2019-11-15 20:32:11,020 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  |  command succeed on datanode a515475e-a246-43b3-a1e3-5c215dd68d3b.
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-15 20:32:06,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
