Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1
datanode_2  | 2019-11-15 20:16:42,703 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 20:17:21,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:17:21,765 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-15 20:17:23,917 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  |  command succeed on datanode 4ddf1689-cd72-44b6-ace3-c9e0676d8829.
om3_1       | 2019-11-15 20:17:23,957 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-15 20:20:24,208 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143780268048393 bcsId: 0
om1_1       | 2019-11-15 20:17:24,004 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-15 20:17:21,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:17:21,765 INFO segmented.SegmentedRaftLogWorker: 1a68ff23-2e6b-493c-95f7-49e723b41911@group-C2D4AC568933-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-15 20:17:23,935 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-15 20:17:26,572 INFO impl.FollowerState: 4ddf1689-cd72-44b6-ace3-c9e0676d8829@group-637325D6E4DB-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
scm_1       | 2019-11-15 20:20:24,209 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143781714558987 bcsId: 0
om1_1       | 2019-11-15 20:17:24,214 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 20:17:21,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 20:17:24,032 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-15 20:17:21,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-15 20:17:23,943 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-15 20:17:26,574 INFO impl.RoleInfo: 4ddf1689-cd72-44b6-ace3-c9e0676d8829: shutdown FollowerState
scm_1       | 2019-11-15 20:20:24,209 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143781769936908 bcsId: 0
datanode_3  | 2019-11-15 20:17:21,765 INFO impl.RaftServerImpl: 0f362aa4-ac95-45b1-bed9-9591b4e40377@group-C2D4AC568933: start as a follower, conf=-1: [0f362aa4-ac95-45b1-bed9-9591b4e40377:172.18.0.8:9858, 4ddf1689-cd72-44b6-ace3-c9e0676d8829:172.18.0.6:9858, 1a68ff23-2e6b-493c-95f7-49e723b41911:172.18.0.9:9858], old=null
om3_1       | 2019-11-15 20:17:24,206 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-15 20:17:24,217 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-15 20:17:21,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-15 20:17:23,979 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
scm_1       | 2019-11-15 20:21:31,015 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-11-15 20:17:26,575 INFO impl.RaftServerImpl: 4ddf1689-cd72-44b6-ace3-c9e0676d8829@group-637325D6E4DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:17:21,765 INFO impl.RaftServerImpl: 0f362aa4-ac95-45b1-bed9-9591b4e40377@group-C2D4AC568933: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-15 20:17:24,209 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-15 20:17:24,228 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 20:17:21,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-15 20:17:24,173 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-15 20:21:31,016 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143783705739279 bcsId: 0,conID: 2 locID: 103143783705739278 bcsId: 0,conID: 2 locID: 103143783705739277 bcsId: 0
datanode_2  | 2019-11-15 20:17:26,579 INFO impl.RoleInfo: 4ddf1689-cd72-44b6-ace3-c9e0676d8829: start LeaderElection
datanode_3  | 2019-11-15 20:17:21,765 INFO impl.RoleInfo: 0f362aa4-ac95-45b1-bed9-9591b4e40377: start FollowerState
om3_1       | 2019-11-15 20:17:24,217 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-15 20:17:24,232 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-15 20:17:21,766 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-15 20:17:24,176 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-15 20:22:34,565 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-11-15 20:17:26,903 INFO impl.FollowerState: 4ddf1689-cd72-44b6-ace3-c9e0676d8829@group-C2D4AC568933-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_3  | 2019-11-15 20:17:21,766 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2D4AC568933,id=0f362aa4-ac95-45b1-bed9-9591b4e40377
om3_1       | 2019-11-15 20:17:24,220 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-15 20:17:24,233 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 20:17:21,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 20:17:24,182 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-15 20:22:34,566 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143788844941336 bcsId: 0
datanode_2  | 2019-11-15 20:17:26,904 INFO impl.RoleInfo: 4ddf1689-cd72-44b6-ace3-c9e0676d8829: shutdown FollowerState
datanode_3  | 2019-11-15 20:17:21,766 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 20:17:24,221 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-15 20:17:24,233 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 20:17:21,767 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 20:17:24,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-11-15 20:22:36,041 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143790318583833 bcsId: 0
datanode_2  | 2019-11-15 20:17:26,904 INFO impl.RaftServerImpl: 4ddf1689-cd72-44b6-ace3-c9e0676d8829@group-C2D4AC568933: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:17:21,767 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "9d031fb9-9d83-490e-a0b8-c2d4ac568933"
om3_1       | 2019-11-15 20:17:24,221 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-15 20:17:24,250 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-15 20:17:24,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 20:17:21,767 INFO impl.RaftServerImpl: 1a68ff23-2e6b-493c-95f7-49e723b41911@group-C2D4AC568933: start as a follower, conf=-1: [0f362aa4-ac95-45b1-bed9-9591b4e40377:172.18.0.8:9858, 4ddf1689-cd72-44b6-ace3-c9e0676d8829:172.18.0.6:9858, 1a68ff23-2e6b-493c-95f7-49e723b41911:172.18.0.9:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-15 20:17:26,904 INFO impl.RoleInfo: 4ddf1689-cd72-44b6-ace3-c9e0676d8829: start LeaderElection
datanode_3  |  command succeed on datanode 0f362aa4-ac95-45b1-bed9-9591b4e40377.
om3_1       | 2019-11-15 20:17:24,240 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-15 20:17:24,253 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-11-15 20:17:24,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 20:17:21,767 INFO impl.RaftServerImpl: 1a68ff23-2e6b-493c-95f7-49e723b41911@group-C2D4AC568933: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:22:44,828 INFO container.ReplicationManager: Starting Replication Monitor Thread.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-15 20:17:32,816 INFO impl.LeaderElection: 4ddf1689-cd72-44b6-ace3-c9e0676d8829@group-637325D6E4DB-LeaderElection1: begin an election at term 1 for -1: [4ddf1689-cd72-44b6-ace3-c9e0676d8829:172.18.0.6:9858], old=null
datanode_3  | 2019-11-15 20:17:26,619 INFO impl.FollowerState: 0f362aa4-ac95-45b1-bed9-9591b4e40377@group-BC0EBC801D31-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
om3_1       | 2019-11-15 20:17:24,242 INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2019-11-15 20:17:24,254 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-15 20:17:24,201 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 20:17:21,767 INFO impl.RoleInfo: 1a68ff23-2e6b-493c-95f7-49e723b41911: start FollowerState
scm_1       | 2019-11-15 20:22:44,838 INFO container.ReplicationManager: Replication Monitor Thread took 8 milliseconds for processing 3 containers.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-15 20:17:32,816 INFO impl.LeaderElection: 4ddf1689-cd72-44b6-ace3-c9e0676d8829@group-C2D4AC568933-LeaderElection2: begin an election at term 1 for -1: [0f362aa4-ac95-45b1-bed9-9591b4e40377:172.18.0.8:9858, 4ddf1689-cd72-44b6-ace3-c9e0676d8829:172.18.0.6:9858, 1a68ff23-2e6b-493c-95f7-49e723b41911:172.18.0.9:9858], old=null
om3_1       | 2019-11-15 20:17:24,244 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 20:17:26,621 INFO impl.RoleInfo: 0f362aa4-ac95-45b1-bed9-9591b4e40377: shutdown FollowerState
om2_1       | 2019-11-15 20:17:24,203 INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2019-11-15 20:17:24,285 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 20:17:21,768 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2D4AC568933,id=1a68ff23-2e6b-493c-95f7-49e723b41911
scm_1       | 2019-11-15 20:23:36,264 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-15 20:17:32,818 INFO impl.RoleInfo: 4ddf1689-cd72-44b6-ace3-c9e0676d8829: shutdown LeaderElection
om3_1       | 2019-11-15 20:17:24,272 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 20:17:26,621 INFO impl.RaftServerImpl: 0f362aa4-ac95-45b1-bed9-9591b4e40377@group-BC0EBC801D31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-15 20:17:24,204 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om1_1       | 2019-11-15 20:17:24,285 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 20:17:21,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-15 20:17:32,819 INFO impl.RaftServerImpl: 4ddf1689-cd72-44b6-ace3-c9e0676d8829@group-637325D6E4DB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 20:17:26,626 INFO impl.RoleInfo: 0f362aa4-ac95-45b1-bed9-9591b4e40377: start LeaderElection
om3_1       | 2019-11-15 20:17:24,273 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 20:23:36,264 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103143792374251547 bcsId: 0
om2_1       | 2019-11-15 20:17:24,233 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33f2cfda{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-15 20:17:24,383 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@39da5e49{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1137821361417619337.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-15 20:17:21,768 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "9d031fb9-9d83-490e-a0b8-c2d4ac568933"
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-15 20:17:32,819 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-637325D6E4DB with new leaderId: 4ddf1689-cd72-44b6-ace3-c9e0676d8829
datanode_3  | 2019-11-15 20:17:26,777 INFO impl.FollowerState: 0f362aa4-ac95-45b1-bed9-9591b4e40377@group-C2D4AC568933-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
om3_1       | 2019-11-15 20:17:24,384 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@39da5e49{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1455022693783163804.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 20:23:36,264 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143792422027292 bcsId: 0
om2_1       | 2019-11-15 20:17:24,234 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11d2dd2d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  |  command succeed on datanode 1a68ff23-2e6b-493c-95f7-49e723b41911.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-15 20:17:26,778 INFO impl.RoleInfo: 0f362aa4-ac95-45b1-bed9-9591b4e40377: shutdown FollowerState
datanode_2  | 2019-11-15 20:17:32,822 INFO impl.RaftServerImpl: 4ddf1689-cd72-44b6-ace3-c9e0676d8829@group-637325D6E4DB: change Leader from null to 4ddf1689-cd72-44b6-ace3-c9e0676d8829 at term 1 for becomeLeader, leader elected after 11362ms
om1_1       | 2019-11-15 20:17:24,388 INFO server.AbstractConnector: Started ServerConnector@740dcae3{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-11-15 20:17:24,389 INFO server.AbstractConnector: Started ServerConnector@740dcae3{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-15 20:23:36,265 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143791607808026 bcsId: 0
om3_1       | 2019-11-15 20:17:24,389 INFO server.Server: Started @20837ms
om2_1       | 2019-11-15 20:17:24,338 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4e375bba{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4859139253902408414.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-15 20:17:26,778 INFO impl.RaftServerImpl: 0f362aa4-ac95-45b1-bed9-9591b4e40377@group-C2D4AC568933: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-15 20:17:32,829 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:17:26,553 INFO impl.FollowerState: 1a68ff23-2e6b-493c-95f7-49e723b41911@group-E73B98D1453D-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
om3_1       | 2019-11-15 20:17:24,392 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 20:17:26,778 INFO impl.RoleInfo: 0f362aa4-ac95-45b1-bed9-9591b4e40377: start LeaderElection
om1_1       | 2019-11-15 20:17:24,388 INFO server.Server: Started @20815ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om2_1       | 2019-11-15 20:17:24,343 INFO server.AbstractConnector: Started ServerConnector@49cd946c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 20:17:32,833 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:17:26,555 INFO impl.RoleInfo: 1a68ff23-2e6b-493c-95f7-49e723b41911: shutdown FollowerState
om3_1       | 2019-11-15 20:17:24,392 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 20:17:32,815 INFO impl.LeaderElection: 0f362aa4-ac95-45b1-bed9-9591b4e40377@group-BC0EBC801D31-LeaderElection1: begin an election at term 1 for -1: [0f362aa4-ac95-45b1-bed9-9591b4e40377:172.18.0.8:9858], old=null
om1_1       | 2019-11-15 20:17:24,391 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-11-15 20:17:24,344 INFO server.Server: Started @20890ms
datanode_2  | 2019-11-15 20:17:32,838 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:17:26,556 INFO impl.RaftServerImpl: 1a68ff23-2e6b-493c-95f7-49e723b41911@group-E73B98D1453D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-15 20:17:24,393 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-15 20:17:32,815 INFO impl.LeaderElection: 0f362aa4-ac95-45b1-bed9-9591b4e40377@group-C2D4AC568933-LeaderElection2: begin an election at term 1 for -1: [0f362aa4-ac95-45b1-bed9-9591b4e40377:172.18.0.8:9858, 4ddf1689-cd72-44b6-ace3-c9e0676d8829:172.18.0.6:9858, 1a68ff23-2e6b-493c-95f7-49e723b41911:172.18.0.9:9858], old=null
om1_1       | 2019-11-15 20:17:24,391 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om2_1       | 2019-11-15 20:17:24,346 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 20:17:32,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:17:26,561 INFO impl.RoleInfo: 1a68ff23-2e6b-493c-95f7-49e723b41911: start LeaderElection
om3_1       | 2019-11-15 20:17:25,009 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1188ms, electionTimeout:1187ms
datanode_3  | 2019-11-15 20:17:32,817 INFO impl.RoleInfo: 0f362aa4-ac95-45b1-bed9-9591b4e40377: shutdown LeaderElection
om1_1       | 2019-11-15 20:17:24,393 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om2_1       | 2019-11-15 20:17:24,346 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 20:17:32,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:17:26,830 INFO impl.FollowerState: 1a68ff23-2e6b-493c-95f7-49e723b41911@group-C2D4AC568933-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
om3_1       | 2019-11-15 20:17:25,009 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-11-15 20:17:24,930 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1124ms, electionTimeout:1123ms
datanode_3  | 2019-11-15 20:17:32,818 INFO impl.RaftServerImpl: 0f362aa4-ac95-45b1-bed9-9591b4e40377@group-BC0EBC801D31: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om2_1       | 2019-11-15 20:17:24,348 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-15 20:17:32,844 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:17:26,831 INFO impl.RoleInfo: 1a68ff23-2e6b-493c-95f7-49e723b41911: shutdown FollowerState
om3_1       | 2019-11-15 20:17:25,010 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-11-15 20:17:24,931 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_3  | 2019-11-15 20:17:32,818 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC0EBC801D31 with new leaderId: 0f362aa4-ac95-45b1-bed9-9591b4e40377
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om2_1       | 2019-11-15 20:17:24,918 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1125ms, electionTimeout:1124ms
datanode_2  | 2019-11-15 20:17:32,853 INFO impl.RoleInfo: 4ddf1689-cd72-44b6-ace3-c9e0676d8829: start LeaderState
datanode_1  | 2019-11-15 20:17:26,831 INFO impl.RaftServerImpl: 1a68ff23-2e6b-493c-95f7-49e723b41911@group-C2D4AC568933: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-11-15 20:17:25,012 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-11-15 20:17:24,931 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:17:32,820 INFO impl.RaftServerImpl: 0f362aa4-ac95-45b1-bed9-9591b4e40377@group-BC0EBC801D31: change Leader from null to 0f362aa4-ac95-45b1-bed9-9591b4e40377 at term 1 for becomeLeader, leader elected after 11354ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om2_1       | 2019-11-15 20:17:24,919 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_2  | 2019-11-15 20:17:32,883 INFO segmented.SegmentedRaftLogWorker: 4ddf1689-cd72-44b6-ace3-c9e0676d8829@group-637325D6E4DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:17:26,831 INFO impl.RoleInfo: 1a68ff23-2e6b-493c-95f7-49e723b41911: start LeaderElection
om3_1       | 2019-11-15 20:17:32,815 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
