Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-15 20:06:43,936 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 20:07:13,300 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24489f71-1c2c-41f3-a6ee-def2a3764bfe does not exist. Creating ...
datanode_1  | 2019-11-15 20:07:14,199 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24489f71-1c2c-41f3-a6ee-def2a3764bfe/in_use.lock acquired by nodename 7@0720056d89a4
datanode_1  | 2019-11-15 20:07:15,456 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24489f71-1c2c-41f3-a6ee-def2a3764bfe has been successfully formatted.
datanode_1  | 2019-11-15 20:07:15,457 INFO ratis.ContainerStateMachine: group-DEF2A3764BFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  |  command succeed on datanode 5de0ec43-3d0a-446e-8f50-8c98d9f6b033.
rm_1        | 2019-11-15 20:06:44 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | Nov 15, 2019 8:06:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  |  command succeed on datanode 70ba88c4-6f9f-4a21-9fd6-3880b91b1108.
scm_1       | 2019-11-15 20:07:00,250 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=aa167ccf-5d56-4371-a6e6-256240a2e708 create command to datanode c611c870-d9f8-413d-a3b0-9f9587709ff3
datanode_1  | 2019-11-15 20:07:15,458 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:07:13,304 INFO impl.RaftServerProxy: 5de0ec43-3d0a-446e-8f50-8c98d9f6b033: addNew group-DEF2A3764BFE:[70ba88c4-6f9f-4a21-9fd6-3880b91b1108:172.18.0.9:9858, 5de0ec43-3d0a-446e-8f50-8c98d9f6b033:172.18.0.7:9858, c611c870-d9f8-413d-a3b0-9f9587709ff3:172.18.0.8:9858] returns group-DEF2A3764BFE:java.util.concurrent.CompletableFuture@7586a2eb[Not completed]
rm_1        | 2019-11-15 20:06:44 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 20:07:13,282 INFO impl.RaftServerProxy: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108: addNew group-DEF2A3764BFE:[70ba88c4-6f9f-4a21-9fd6-3880b91b1108:172.18.0.9:9858, 5de0ec43-3d0a-446e-8f50-8c98d9f6b033:172.18.0.7:9858, c611c870-d9f8-413d-a3b0-9f9587709ff3:172.18.0.8:9858] returns group-DEF2A3764BFE:java.util.concurrent.CompletableFuture@1e41730c[Not completed]
scm_1       | 2019-11-15 20:07:00,344 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa167ccf-5d56-4371-a6e6-256240a2e708, Nodes: c611c870-d9f8-413d-a3b0-9f9587709ff3{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:07:15,458 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:07:13,307 INFO impl.RaftServerImpl: 5de0ec43-3d0a-446e-8f50-8c98d9f6b033: new RaftServerImpl for group-DEF2A3764BFE:[70ba88c4-6f9f-4a21-9fd6-3880b91b1108:172.18.0.9:9858, 5de0ec43-3d0a-446e-8f50-8c98d9f6b033:172.18.0.7:9858, c611c870-d9f8-413d-a3b0-9f9587709ff3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 20:06:44 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | Nov 15, 2019 8:06:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 20:07:13,290 INFO impl.RaftServerImpl: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108: new RaftServerImpl for group-DEF2A3764BFE:[70ba88c4-6f9f-4a21-9fd6-3880b91b1108:172.18.0.9:9858, 5de0ec43-3d0a-446e-8f50-8c98d9f6b033:172.18.0.7:9858, c611c870-d9f8-413d-a3b0-9f9587709ff3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:07:01,278 INFO net.NetworkTopology: Added a new node: /default-rack/5de0ec43-3d0a-446e-8f50-8c98d9f6b033
datanode_1  | 2019-11-15 20:07:15,458 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:07:15,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:07:13,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 20:07:13,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:07:01,279 INFO node.SCMNodeManager: Registered Data node : 5de0ec43-3d0a-446e-8f50-8c98d9f6b033{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 20:06:44 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-15 20:07:13,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:07:15,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 20:06:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2866487542105752177.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-15 20:07:13,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:07:13,291 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:07:13,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:07:13,309 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 20:06:43 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-15 20:07:15,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:07:13,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:07:13,291 INFO impl.RaftServerImpl: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE: ConfigurationManager, init=-1: [70ba88c4-6f9f-4a21-9fd6-3880b91b1108:172.18.0.9:9858, 5de0ec43-3d0a-446e-8f50-8c98d9f6b033:172.18.0.7:9858, c611c870-d9f8-413d-a3b0-9f9587709ff3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:07:13,292 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:07:13,309 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 20:06:43 INFO  Server:419 - Started @4029ms
datanode_1  | 2019-11-15 20:07:15,459 INFO segmented.SegmentedRaftLogWorker: new c611c870-d9f8-413d-a3b0-9f9587709ff3@group-DEF2A3764BFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24489f71-1c2c-41f3-a6ee-def2a3764bfe
datanode_1  | 2019-11-15 20:07:15,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 20:06:44 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-15 20:07:13,292 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:07:13,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 20:06:43 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-15 20:07:15,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:07:15,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:07:15,459 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:07:13,292 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24489f71-1c2c-41f3-a6ee-def2a3764bfe does not exist. Creating ...
datanode_2  | 2019-11-15 20:07:13,309 INFO impl.RaftServerImpl: 5de0ec43-3d0a-446e-8f50-8c98d9f6b033@group-DEF2A3764BFE: ConfigurationManager, init=-1: [70ba88c4-6f9f-4a21-9fd6-3880b91b1108:172.18.0.9:9858, 5de0ec43-3d0a-446e-8f50-8c98d9f6b033:172.18.0.7:9858, c611c870-d9f8-413d-a3b0-9f9587709ff3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 20:06:43 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:34955
scm_1       | 2019-11-15 20:07:01,279 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 20:06:44 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-15 20:07:15,460 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:07:14,199 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24489f71-1c2c-41f3-a6ee-def2a3764bfe/in_use.lock acquired by nodename 7@9c03e4766b62
datanode_2  | 2019-11-15 20:07:13,309 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 20:06:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 20:07:01,279 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 20:06:44 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
rm_1        | 2019-11-15 20:06:44 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-15 20:07:15,457 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24489f71-1c2c-41f3-a6ee-def2a3764bfe has been successfully formatted.
datanode_2  | 2019-11-15 20:07:13,310 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 20:06:43 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
scm_1       | 2019-11-15 20:07:01,280 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7b68f281-bb5d-407a-9f1b-449064fa8347 create command to datanode 5de0ec43-3d0a-446e-8f50-8c98d9f6b033
datanode_1  | 2019-11-15 20:07:15,460 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:07:15,457 INFO ratis.ContainerStateMachine: group-DEF2A3764BFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:07:13,310 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24489f71-1c2c-41f3-a6ee-def2a3764bfe does not exist. Creating ...
nm_1        | 2019-11-15 20:06:43 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-15 20:07:01,281 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b68f281-bb5d-407a-9f1b-449064fa8347, Nodes: 5de0ec43-3d0a-446e-8f50-8c98d9f6b033{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:07:15,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 20:06:44 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-15 20:07:15,457 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:07:14,199 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24489f71-1c2c-41f3-a6ee-def2a3764bfe/in_use.lock acquired by nodename 7@ae85710cf339
nm_1        | 2019-11-15 20:06:43 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 2019-11-15 20:07:01,342 INFO net.NetworkTopology: Added a new node: /default-rack/70ba88c4-6f9f-4a21-9fd6-3880b91b1108
datanode_1  | 2019-11-15 20:07:15,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 20:06:44 INFO  log:192 - Logging initialized @2798ms
datanode_3  | 2019-11-15 20:07:15,458 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:07:15,456 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24489f71-1c2c-41f3-a6ee-def2a3764bfe has been successfully formatted.
nm_1        | 2019-11-15 20:06:45 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 20:07:01,343 INFO node.SCMNodeManager: Registered Data node : 70ba88c4-6f9f-4a21-9fd6-3880b91b1108{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:07:15,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:07:15,458 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:07:15,457 INFO ratis.ContainerStateMachine: group-DEF2A3764BFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 20:06:44 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 20:06:46 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 20:07:15,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:07:01,344 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:07:15,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 20:06:44 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-15 20:06:47 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-15 20:07:15,461 INFO segmented.SegmentedRaftLogWorker: c611c870-d9f8-413d-a3b0-9f9587709ff3@group-DEF2A3764BFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:07:15,457 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:07:01,344 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4166425a-7fcb-47c1-9081-dc3592f078fc create command to datanode 70ba88c4-6f9f-4a21-9fd6-3880b91b1108
rm_1        | 2019-11-15 20:06:44 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-15 20:06:47 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 45040330
datanode_1  | 2019-11-15 20:07:15,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:07:15,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:07:15,457 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:07:01,344 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 20:06:44 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-15 20:06:47 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -110321838
datanode_1  | 2019-11-15 20:07:15,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:07:01,345 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4166425a-7fcb-47c1-9081-dc3592f078fc, Nodes: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:07:15,457 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:07:15,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:07:15,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:07:01,346 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=24489f71-1c2c-41f3-a6ee-def2a3764bfe create command to datanode c611c870-d9f8-413d-a3b0-9f9587709ff3
datanode_2  | 2019-11-15 20:07:15,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 20:06:44 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-15 20:06:47 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:34955 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-15 20:07:15,459 INFO segmented.SegmentedRaftLogWorker: new 70ba88c4-6f9f-4a21-9fd6-3880b91b1108@group-DEF2A3764BFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24489f71-1c2c-41f3-a6ee-def2a3764bfe
datanode_1  | 2019-11-15 20:07:15,462 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:07:01,346 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=24489f71-1c2c-41f3-a6ee-def2a3764bfe create command to datanode 70ba88c4-6f9f-4a21-9fd6-3880b91b1108
datanode_2  | 2019-11-15 20:07:15,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 20:06:44 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-15 20:08:48 INFO  Server:1845 - Auth successful for appattempt_1573848406796_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 20:07:15,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:07:15,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:07:01,346 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=24489f71-1c2c-41f3-a6ee-def2a3764bfe create command to datanode 5de0ec43-3d0a-446e-8f50-8c98d9f6b033
datanode_2  | 2019-11-15 20:07:15,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 20:06:44 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-15 20:08:48 INFO  ContainerManagerImpl:1070 - Start request for container_1573848406796_0001_01_000001 by user hadoop
datanode_3  | 2019-11-15 20:07:15,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:07:15,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:07:01,347 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24489f71-1c2c-41f3-a6ee-def2a3764bfe, Nodes: c611c870-d9f8-413d-a3b0-9f9587709ff3{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}70ba88c4-6f9f-4a21-9fd6-3880b91b1108{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5de0ec43-3d0a-446e-8f50-8c98d9f6b033{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:07:15,458 INFO segmented.SegmentedRaftLogWorker: new 5de0ec43-3d0a-446e-8f50-8c98d9f6b033@group-DEF2A3764BFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24489f71-1c2c-41f3-a6ee-def2a3764bfe
rm_1        | 2019-11-15 20:06:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-15 20:08:48 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573848406796_0001
datanode_3  | 2019-11-15 20:07:15,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:07:15,462 INFO impl.RaftServerImpl: c611c870-d9f8-413d-a3b0-9f9587709ff3@group-DEF2A3764BFE: start as a follower, conf=-1: [70ba88c4-6f9f-4a21-9fd6-3880b91b1108:172.18.0.9:9858, 5de0ec43-3d0a-446e-8f50-8c98d9f6b033:172.18.0.7:9858, c611c870-d9f8-413d-a3b0-9f9587709ff3:172.18.0.8:9858], old=null
scm_1       | 2019-11-15 20:07:13,325 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=4166425a-7fcb-47c1-9081-dc3592f078fc reported by 70ba88c4-6f9f-4a21-9fd6-3880b91b1108{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:07:15,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 20:06:44 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-15 20:08:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848406796_0001	CONTAINERID=container_1573848406796_0001_01_000001
datanode_3  | 2019-11-15 20:07:15,460 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:07:15,462 INFO impl.RaftServerImpl: c611c870-d9f8-413d-a3b0-9f9587709ff3@group-DEF2A3764BFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:07:13,326 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4166425a-7fcb-47c1-9081-dc3592f078fc, Nodes: 70ba88c4-6f9f-4a21-9fd6-3880b91b1108{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 20:07:15,458 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 20:06:44 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | 2019-11-15 20:08:48 INFO  ApplicationImpl:655 - Application application_1573848406796_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-15 20:07:15,460 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:07:15,463 INFO impl.RoleInfo: c611c870-d9f8-413d-a3b0-9f9587709ff3: start FollowerState
scm_1       | 2019-11-15 20:07:13,328 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 20:07:15,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 20:06:44 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-11-15 20:08:48 INFO  ApplicationImpl:463 - Adding container_1573848406796_0001_01_000001 to application application_1573848406796_0001
datanode_3  | 2019-11-15 20:07:15,460 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 20:07:15,463 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEF2A3764BFE,id=c611c870-d9f8-413d-a3b0-9f9587709ff3
