Attaching to hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1
s3g_1       | 2019-11-07 23:01:10,447 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-11-07 23:02:15 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-07 23:01:29,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 23:02:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1573167675777_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41834, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-07 23:01:29,993 INFO impl.RoleInfo: a8c8e15a-38ca-45ce-bc2b-66aee4d3907d: start LeaderState
rm_1        | 2019-11-07 23:02:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167675777_0001	CONTAINERID=container_1573167675777_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-07 23:01:29,993 INFO segmented.SegmentedRaftLogWorker: a8c8e15a-38ca-45ce-bc2b-66aee4d3907d@group-64363EBE3F74-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 23:02:36 INFO  ContainerScheduler:511 - Starting container [container_1573167675777_0001_01_000003]
rm_1        | 2019-11-07 23:02:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41834 for container : container_1573167675777_0001_01_000001
datanode_3  | 2019-11-07 23:01:29,995 INFO impl.RaftServerImpl: a8c8e15a-38ca-45ce-bc2b-66aee4d3907d@group-64363EBE3F74: set configuration 0: [a8c8e15a-38ca-45ce-bc2b-66aee4d3907d:172.18.0.9:9858, af69cfe9-d108-4637-8615-d7693992ccee:172.18.0.3:9858, 192a9b68-0145-438b-9e08-fee7c6ecfff2:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-07 23:02:15 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 23:02:36 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 23:02:15 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573167675777_0001_000001
nm_1        | 2019-11-07 23:02:36 INFO  ContainerImpl:2126 - Container container_1573167675777_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-07 23:01:30,041 INFO segmented.SegmentedRaftLogWorker: a8c8e15a-38ca-45ce-bc2b-66aee4d3907d@group-64363EBE3F74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a04917c-9f1a-4c54-8fa4-64363ebe3f74/current/log_inprogress_0
nm_1        | 2019-11-07 23:02:36 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573167675777_0001_01_000003
datanode_3  | 2019-11-07 23:01:45,117 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 23:02:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:02:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167675777_0001/container_1573167675777_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-11-07 23:02:36 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573167675777_0001_01_000002]
rm_1        | 2019-11-07 23:02:15 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573167675777_0001 AttemptId: appattempt_1573167675777_0001_000001 MasterContainer: Container: [ContainerId: container_1573167675777_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41834, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41834 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-11-07 23:02:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-07 23:02:15 INFO  RMAppAttemptImpl:927 - appattempt_1573167675777_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-11-07 23:02:15 INFO  RMAppAttemptImpl:927 - appattempt_1573167675777_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-11-07 23:02:15 INFO  AMLauncher:307 - Launching masterappattempt_1573167675777_0001_000001
rm_1        | 2019-11-07 23:02:15 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573167675777_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41834, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41834 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573167675777_0001_000001
nm_1        | 2019-11-07 23:02:37 INFO  ContainersMonitorImpl:567 - container_1573167675777_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-07 23:02:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573167675777_0001_000001
nm_1        | 2019-11-07 23:02:40 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573167675777_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-07 23:02:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573167675777_0001_000001
nm_1        | 2019-11-07 23:02:41 INFO  ContainerLaunch:589 - Container container_1573167675777_0001_01_000003 succeeded 
nm_1        | 2019-11-07 23:02:41 INFO  ContainerImpl:2126 - Container container_1573167675777_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 23:02:16 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573167675777_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41834, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:41834 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573167675777_0001_000001
nm_1        | 2019-11-07 23:02:41 INFO  ContainerLaunch:745 - Cleaning up container container_1573167675777_0001_01_000003
rm_1        | 2019-11-07 23:02:16 INFO  RMAppAttemptImpl:927 - appattempt_1573167675777_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-07 23:02:41 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 23:02:16 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 23:02:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167675777_0001/container_1573167675777_0001_01_000003/launch_container.sh
rm_1        | 2019-11-07 23:02:25 INFO  Server:1845 - Auth successful for appattempt_1573167675777_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 23:02:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167675777_0001/container_1573167675777_0001_01_000003/container_tokens
rm_1        | 2019-11-07 23:02:25 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573167675777_0001_000001
nm_1        | 2019-11-07 23:02:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573167675777_0001	CONTAINERID=container_1573167675777_0001_01_000003
rm_1        | 2019-11-07 23:02:25 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573167675777_0001	APPATTEMPTID=appattempt_1573167675777_0001_000001
nm_1        | 2019-11-07 23:02:41 INFO  ContainerImpl:2126 - Container container_1573167675777_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 23:02:25 INFO  RMAppAttemptImpl:927 - appattempt_1573167675777_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-07 23:02:41 INFO  ApplicationImpl:512 - Removing container_1573167675777_0001_01_000003 from application application_1573167675777_0001
rm_1        | 2019-11-07 23:02:25 INFO  RMAppImpl:912 - application_1573167675777_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-07 23:02:41 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573167675777_0001_01_000003
rm_1        | 2019-11-07 23:02:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573167675777_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 23:02:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573167675777_0001
rm_1        | 2019-11-07 23:02:28 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 23:02:43 INFO  Server:1845 - Auth successful for appattempt_1573167675777_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 23:02:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1573167675777_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41834, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 23:02:43 INFO  ContainerManagerImpl:1070 - Start request for container_1573167675777_0001_01_000004 by user hadoop
nm_1        | 2019-11-07 23:02:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573167675777_0001	CONTAINERID=container_1573167675777_0001_01_000004
rm_1        | 2019-11-07 23:02:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167675777_0001	CONTAINERID=container_1573167675777_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 23:02:43 INFO  ApplicationImpl:463 - Adding container_1573167675777_0001_01_000004 to application application_1573167675777_0001
rm_1        | 2019-11-07 23:02:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:02:43 INFO  ContainerImpl:2126 - Container container_1573167675777_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 23:02:28 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 23:02:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573167675777_0001
rm_1        | 2019-11-07 23:02:29 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41834 for container : container_1573167675777_0001_01_000002
nm_1        | 2019-11-07 23:02:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573167675777_0001
nm_1        | 2019-11-07 23:02:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 23:02:29 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 23:02:43 INFO  ShuffleHandler:719 - Added token for job_1573167675777_0001
rm_1        | 2019-11-07 23:02:29 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-07 23:02:34 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 23:02:43 INFO  ContainerImpl:2126 - Container container_1573167675777_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-07 23:02:43 INFO  ContainerScheduler:511 - Starting container [container_1573167675777_0001_01_000004]
rm_1        | 2019-11-07 23:02:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167675777_0001	CONTAINERID=container_1573167675777_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 23:02:43 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 23:02:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573167675777_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 23:02:43 INFO  ContainerImpl:2126 - Container container_1573167675777_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 23:02:35 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 23:02:43 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573167675777_0001_01_000004
rm_1        | 2019-11-07 23:02:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1573167675777_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41834, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 23:02:43 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573167675777_0001_01_000003]
rm_1        | 2019-11-07 23:02:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167675777_0001	CONTAINERID=container_1573167675777_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 23:02:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167675777_0001/container_1573167675777_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-07 23:02:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:02:46 INFO  ContainersMonitorImpl:567 - container_1573167675777_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-07 23:02:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 23:02:48 INFO  ContainerLaunch:589 - Container container_1573167675777_0001_01_000004 succeeded 
rm_1        | 2019-11-07 23:02:36 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 23:02:48 INFO  ContainerImpl:2126 - Container container_1573167675777_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 23:02:36 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 23:02:48 INFO  ContainerLaunch:745 - Cleaning up container container_1573167675777_0001_01_000004
rm_1        | 2019-11-07 23:02:41 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 23:02:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 23:02:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167675777_0001	CONTAINERID=container_1573167675777_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 23:02:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167675777_0001/container_1573167675777_0001_01_000004/launch_container.sh
rm_1        | 2019-11-07 23:02:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573167675777_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-07 23:02:48 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167675777_0001/container_1573167675777_0001_01_000004/container_tokens
rm_1        | 2019-11-07 23:02:42 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 23:02:48 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573167675777_0001	CONTAINERID=container_1573167675777_0001_01_000004
rm_1        | 2019-11-07 23:02:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1573167675777_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41834, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 23:02:48 INFO  ContainerImpl:2126 - Container container_1573167675777_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 23:02:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167675777_0001	CONTAINERID=container_1573167675777_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 23:02:48 INFO  ApplicationImpl:512 - Removing container_1573167675777_0001_01_000004 from application application_1573167675777_0001
nm_1        | 2019-11-07 23:02:48 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573167675777_0001_01_000004
nm_1        | 2019-11-07 23:02:48 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573167675777_0001
rm_1        | 2019-11-07 23:02:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:02:48 INFO  Server:1845 - Auth successful for appattempt_1573167675777_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 23:02:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 23:02:48 INFO  ContainerManagerImpl:1070 - Start request for container_1573167675777_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 23:02:43 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 23:02:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573167675777_0001	CONTAINERID=container_1573167675777_0001_01_000005
rm_1        | 2019-11-07 23:02:43 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 23:02:48 INFO  ApplicationImpl:463 - Adding container_1573167675777_0001_01_000005 to application application_1573167675777_0001
rm_1        | 2019-11-07 23:02:44 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573167675777_0001
nm_1        | 2019-11-07 23:02:48 INFO  ContainerImpl:2126 - Container container_1573167675777_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 23:02:48 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 23:02:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573167675777_0001
rm_1        | 2019-11-07 23:02:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167675777_0001	CONTAINERID=container_1573167675777_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 23:02:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573167675777_0001
rm_1        | 2019-11-07 23:02:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573167675777_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 23:02:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-07 23:02:48 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-07 23:02:48 INFO  ShuffleHandler:719 - Added token for job_1573167675777_0001
rm_1        | 2019-11-07 23:02:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1573167675777_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41834, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-07 23:02:48 INFO  ContainerImpl:2126 - Container container_1573167675777_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-07 23:02:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167675777_0001	CONTAINERID=container_1573167675777_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 23:02:48 INFO  ContainerScheduler:511 - Starting container [container_1573167675777_0001_01_000005]
rm_1        | 2019-11-07 23:02:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 23:02:48 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 23:02:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-07 23:02:48 INFO  ContainerImpl:2126 - Container container_1573167675777_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 23:02:48 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 23:02:48 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573167675777_0001_01_000005
rm_1        | 2019-11-07 23:02:49 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 23:02:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167675777_0001/container_1573167675777_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-07 23:02:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573167675777_0001
nm_1        | 2019-11-07 23:02:49 INFO  ContainersMonitorImpl:567 - container_1573167675777_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-07 23:02:54 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 23:02:50 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573167675777_0001_01_000004]
rm_1        | 2019-11-07 23:02:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573167675777_0001	CONTAINERID=container_1573167675777_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-07 23:02:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 23:02:54 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573167675777_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-07 23:02:51 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-07 23:02:54 INFO  RMAppAttemptImpl:927 - appattempt_1573167675777_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-07 23:02:52 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573167675777_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-07 23:02:54 INFO  RMAppImpl:1278 - Updating application application_1573167675777_0001 with final state: FINISHING
rm_1        | 2019-11-07 23:02:54 INFO  RMAppImpl:912 - application_1573167675777_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-07 23:02:54 INFO  ContainerLaunch:589 - Container container_1573167675777_0001_01_000005 succeeded 
rm_1        | 2019-11-07 23:02:54 INFO  RMStateStore:260 - Updating info for app: application_1573167675777_0001
nm_1        | 2019-11-07 23:02:54 INFO  ContainerImpl:2126 - Container container_1573167675777_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 23:02:54 INFO  RMAppAttemptImpl:927 - appattempt_1573167675777_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-07 23:02:54 INFO  ContainerLaunch:745 - Cleaning up container container_1573167675777_0001_01_000005
nm_1        | 2019-11-07 23:02:54 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-07 23:02:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167675777_0001/container_1573167675777_0001_01_000005/launch_container.sh
rm_1        | 2019-11-07 23:02:54 INFO  RMAppImpl:912 - application_1573167675777_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-07 23:02:54 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573167675777_0001/container_1573167675777_0001_01_000005/container_tokens
rm_1        | 2019-11-07 23:02:55 INFO  ApplicationMasterService:313 - application_1573167675777_0001 unregistered successfully. 
nm_1        | 2019-11-07 23:02:54 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573167675777_0001	CONTAINERID=container_1573167675777_0001_01_000005
rm_1        | 2019-11-07 23:02:59 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-11-07 23:02:54 INFO  ContainerImpl:2126 - Container container_1573167675777_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-07 23:03:00 INFO  RMContainerImpl:480 - container_1573167675777_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-07 23:02:54 INFO  ApplicationImpl:512 - Removing container_1573167675777_0001_01_000005 from application application_1573167675777_0001
rm_1        | 2019-11-07 23:03:00 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1573167675777_0001_000001
nm_1        | 2019-11-07 23:02:54 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573167675777_0001_01_000005
