Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 23:15:08,788 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-07 23:15:13,279 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a5ee6ff6-e25b-4904-bb23-bba47da5b317 at port 9858
om_1          | 2019-11-07 23:15:15,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-07 23:15:13,876 INFO server.GrpcService: e39a1c80-c956-4442-b37e-2189e8ff3dbf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-07 23:15:17,888 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-07 23:15:12,136 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-11-07 23:15:13,307 INFO impl.RaftServerProxy: a5ee6ff6-e25b-4904-bb23-bba47da5b317: start RPC server
om_1          | 2019-11-07 23:15:15,740 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | 2019-11-07 23:15:16,727 INFO impl.RaftServerProxy: 271d45ad-5181-4df6-a136-e590b308a77e: addNew group-B57DBBEB8E90:[271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858] returns group-B57DBBEB8E90:java.util.concurrent.CompletableFuture@106f3d66[Not completed]
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-07 23:15:17,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-07 23:15:12,163 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-11-07 23:15:16,742 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e: new RaftServerImpl for group-B57DBBEB8E90:[271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-07 23:15:13,420 INFO server.GrpcService: a5ee6ff6-e25b-4904-bb23-bba47da5b317: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-07 23:15:15,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-07 23:15:17,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 23:15:12,353 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-07 23:15:16,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-07 23:15:15,740 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-07 23:15:17,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-07 23:15:12,367 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-07 23:15:16,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-07 23:15:15,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-07 23:15:17,903 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-07 23:15:12,374 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-07 23:15:16,744 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-07 23:15:15,741 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-07 23:15:17,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 23:15:12,376 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-07 23:15:16,745 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-07 23:15:15,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-07 23:15:17,225 INFO impl.RaftServerProxy: e39a1c80-c956-4442-b37e-2189e8ff3dbf: addNew group-F2E82DB7C3FA:[e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858] returns group-F2E82DB7C3FA:java.util.concurrent.CompletableFuture@52c3c8e8[Not completed]
datanode_2_1  | 2019-11-07 23:15:17,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-07 23:15:12,376 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-07 23:15:16,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-07 23:15:15,741 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-07 23:15:17,253 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf: new RaftServerImpl for group-F2E82DB7C3FA:[e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-07 23:15:17,919 INFO segmented.SegmentedRaftLogWorker: new c1ed41a6-af87-48c7-82d9-4caebf4eb5ec@group-65FE5FDCBC2C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76535f9b-f24a-4c4c-b46f-65fe5fdcbc2c
scm_1         | 2019-11-07 23:15:12,376 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-07 23:15:16,751 INFO impl.RaftServerImpl: 271d45ad-5181-4df6-a136-e590b308a77e@group-B57DBBEB8E90: ConfigurationManager, init=-1: [271d45ad-5181-4df6-a136-e590b308a77e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-07 23:15:16,190 INFO impl.RaftServerProxy: a5ee6ff6-e25b-4904-bb23-bba47da5b317: addNew group-9EA70B257702:[a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858] returns group-9EA70B257702:java.util.concurrent.CompletableFuture@65ab5c43[Not completed]
om_1          | 2019-11-07 23:15:15,741 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-07 23:15:17,254 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-07 23:15:17,920 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-07 23:15:12,392 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-07 23:15:16,751 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-07 23:15:16,208 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317: new RaftServerImpl for group-9EA70B257702:[a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-07 23:15:15,754 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-07 23:15:17,255 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 23:15:12,400 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-07 23:15:17,920 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-07 23:15:16,755 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-07 23:15:16,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-07 23:15:15,754 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-07 23:15:17,255 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-07 23:15:12,459 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-07 23:15:17,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-07 23:15:16,756 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26381b38-9c3a-4136-aead-b57dbbeb8e90 does not exist. Creating ...
datanode_3_1  | 2019-11-07 23:15:16,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-07 23:15:15,755 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-07 23:15:17,256 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-07 23:15:12,497 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-07 23:15:17,922 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-07 23:15:16,768 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26381b38-9c3a-4136-aead-b57dbbeb8e90/in_use.lock acquired by nodename 7@695441c0cd7f
datanode_3_1  | 2019-11-07 23:15:16,210 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-07 23:15:16,273 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-07 23:15:17,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-07 23:15:12,497 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-07 23:15:17,922 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-07 23:15:16,803 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26381b38-9c3a-4136-aead-b57dbbeb8e90 has been successfully formatted.
datanode_3_1  | 2019-11-07 23:15:16,211 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-07 23:15:16,286 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-07 23:15:17,262 INFO impl.RaftServerImpl: e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-F2E82DB7C3FA: ConfigurationManager, init=-1: [e39a1c80-c956-4442-b37e-2189e8ff3dbf:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-07 23:15:12,697 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-07 23:15:17,923 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 23:15:16,808 INFO ratis.ContainerStateMachine: group-B57DBBEB8E90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-07 23:15:16,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-07 23:15:16,338 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-07 23:15:17,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-07 23:15:12,697 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-07 23:15:17,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 23:15:16,809 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 23:15:16,219 INFO impl.RaftServerImpl: a5ee6ff6-e25b-4904-bb23-bba47da5b317@group-9EA70B257702: ConfigurationManager, init=-1: [a5ee6ff6-e25b-4904-bb23-bba47da5b317:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-07 23:15:16,415 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-11-07 23:15:17,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-07 23:15:12,697 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-07 23:15:17,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 23:15:16,812 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 23:15:16,219 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-07 23:15:16,454 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-07 23:15:12,700 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-07 23:15:17,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 23:15:16,224 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-07 23:15:16,818 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-07 23:15:17,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fcd2a25-7707-46c8-9c94-f2e82db7c3fa does not exist. Creating ...
om_1          | 2019-11-07 23:15:16,454 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-07 23:15:12,701 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-07 23:15:17,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 23:15:16,226 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dff0da58-4314-4613-87b0-9ea70b257702 does not exist. Creating ...
datanode_1_1  | 2019-11-07 23:15:17,295 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fcd2a25-7707-46c8-9c94-f2e82db7c3fa/in_use.lock acquired by nodename 7@b932cfb80899
datanode_4_1  | 2019-11-07 23:15:16,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-07 23:15:12,701 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-07 23:15:16,495 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-07 23:15:17,938 INFO segmented.SegmentedRaftLogWorker: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec@group-65FE5FDCBC2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 23:15:16,244 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dff0da58-4314-4613-87b0-9ea70b257702/in_use.lock acquired by nodename 7@7fb37ae58a23
datanode_1_1  | 2019-11-07 23:15:17,338 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fcd2a25-7707-46c8-9c94-f2e82db7c3fa has been successfully formatted.
scm_1         | 2019-11-07 23:15:12,701 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-07 23:15:16,495 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-11-07 23:15:16,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-07 23:15:17,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 23:15:17,342 INFO ratis.ContainerStateMachine: group-F2E82DB7C3FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-07 23:15:12,704 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-07 23:15:16,523 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2019-11-07 23:15:16,831 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-07 23:15:17,944 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 23:15:12,704 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-07 23:15:17,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-07 23:15:16,249 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dff0da58-4314-4613-87b0-9ea70b257702 has been successfully formatted.
om_1          | 2019-11-07 23:15:16,646 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-07 23:15:16,835 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 23:15:17,945 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 23:15:12,706 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-07 23:15:17,345 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-07 23:15:16,252 INFO ratis.ContainerStateMachine: group-9EA70B257702: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-07 23:15:16,650 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-07 23:15:16,840 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-07 23:15:17,945 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-07 23:15:12,707 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-07 23:15:17,352 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-07 23:15:16,252 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-07 23:15:16,667 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-07 23:15:16,844 INFO segmented.SegmentedRaftLogWorker: new 271d45ad-5181-4df6-a136-e590b308a77e@group-B57DBBEB8E90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26381b38-9c3a-4136-aead-b57dbbeb8e90
datanode_2_1  | 2019-11-07 23:15:17,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 23:15:12,710 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-07 23:15:17,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-07 23:15:16,254 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-07 23:15:16,670 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-07 23:15:16,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-07 23:15:17,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 23:15:12,711 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-07 23:15:17,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-07 23:15:16,259 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-07 23:15:16,670 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-07 23:15:17,966 INFO impl.RaftServerImpl: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec@group-65FE5FDCBC2C: start as a follower, conf=-1: [c1ed41a6-af87-48c7-82d9-4caebf4eb5ec:10.5.0.5:9858], old=null
scm_1         | 2019-11-07 23:15:12,749 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-07 23:15:16,845 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-07 23:15:17,360 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-07 23:15:16,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-07 23:15:16,670 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-07 23:15:17,967 INFO impl.RaftServerImpl: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec@group-65FE5FDCBC2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 23:15:12,750 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-07 23:15:16,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-07 23:15:17,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 23:15:16,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-07 23:15:16,696 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-07 23:15:17,968 INFO impl.RoleInfo: c1ed41a6-af87-48c7-82d9-4caebf4eb5ec: start FollowerState
datanode_4_1  | 2019-11-07 23:15:16,846 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-07 23:15:12,828 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16323934788155915482.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-11-07 23:15:17,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-07 23:15:16,272 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-07 23:15:16,700 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-07 23:15:17,972 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65FE5FDCBC2C,id=c1ed41a6-af87-48c7-82d9-4caebf4eb5ec
datanode_4_1  | 2019-11-07 23:15:16,847 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-07 23:15:12,834 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-07 23:15:16,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 23:15:17,374 INFO segmented.SegmentedRaftLogWorker: new e39a1c80-c956-4442-b37e-2189e8ff3dbf@group-F2E82DB7C3FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fcd2a25-7707-46c8-9c94-f2e82db7c3fa
om_1          | 2019-11-07 23:15:16,701 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-07 23:15:17,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-07 23:15:16,847 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-07 23:15:12,835 INFO server.Server: Started @3789ms
datanode_3_1  | 2019-11-07 23:15:16,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-07 23:15:17,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-07 23:15:16,737 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
