Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 23:27:00,687 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-25 23:27:03,318 INFO server.GrpcService: be46afb7-e719-445a-8b10-7cfc9320c3e1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-25 23:27:01,799 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-25 23:27:05,911 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-10-25 23:27:07,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-25 23:27:01,968 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-25 23:27:05,911 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-10-25 23:27:07,712 INFO impl.RaftServerImpl: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-18E4CF20EB41: ConfigurationManager, init=-1: [32ed7c3d-a80e-431a-8d51-6fea687192c6:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-25 23:27:01,981 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-25 23:27:05,911 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-25 23:27:07,712 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-25 23:27:07,100 INFO impl.RaftServerProxy: 9ed37b1c-2b6b-4872-a37a-204dab87996e: addNew group-AF385A6979C6:[9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858] returns group-AF385A6979C6:java.util.concurrent.CompletableFuture@4b6cc0b5[Not completed]
scm_1         | 2019-10-25 23:27:01,988 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-25 23:27:05,911 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-25 23:27:07,719 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-25 23:27:07,127 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e: new RaftServerImpl for group-AF385A6979C6:[9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-25 23:27:01,990 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-25 23:27:05,911 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-25 23:27:07,721 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6fc211e-c8e9-4ed7-bcf7-18e4cf20eb41 does not exist. Creating ...
datanode_3_1  | 2019-10-25 23:27:06,555 INFO impl.RaftServerProxy: 16491e52-3841-4a5e-858b-67c338b8e0a3: addNew group-135D69B21B86:[16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858] returns group-135D69B21B86:java.util.concurrent.CompletableFuture@65b6a5d7[Not completed]
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-25 23:27:07,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-25 23:27:01,990 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-25 23:27:05,912 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-25 23:27:07,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6fc211e-c8e9-4ed7-bcf7-18e4cf20eb41/in_use.lock acquired by nodename 7@87da6c6f4f7a
datanode_3_1  | 2019-10-25 23:27:06,574 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3: new RaftServerImpl for group-135D69B21B86:[16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-25 23:27:05,972 INFO impl.RaftServerProxy: be46afb7-e719-445a-8b10-7cfc9320c3e1: addNew group-877EEB7E5605:[be46afb7-e719-445a-8b10-7cfc9320c3e1:10.5.0.4:9858] returns group-877EEB7E5605:java.util.concurrent.CompletableFuture@1e76e6a3[Not completed]
datanode_4_1  | 2019-10-25 23:27:07,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 23:27:01,990 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-25 23:27:05,985 INFO impl.RaftServerImpl: be46afb7-e719-445a-8b10-7cfc9320c3e1: new RaftServerImpl for group-877EEB7E5605:[be46afb7-e719-445a-8b10-7cfc9320c3e1:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-25 23:27:05,912 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-25 23:27:06,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-25 23:27:07,129 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 23:27:07,779 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6fc211e-c8e9-4ed7-bcf7-18e4cf20eb41 has been successfully formatted.
scm_1         | 2019-10-25 23:27:02,010 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-25 23:27:05,986 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 23:27:05,912 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-25 23:27:06,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-25 23:27:07,130 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 23:27:02,020 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-25 23:27:05,912 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-25 23:27:05,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-25 23:27:06,576 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 23:27:07,131 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 23:27:02,087 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-25 23:27:05,912 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-25 23:27:05,987 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 23:27:07,783 [pool-8-thread-1] INFO       - group-18E4CF20EB41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-25 23:27:06,576 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 23:27:07,138 INFO impl.RaftServerImpl: 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-AF385A6979C6: ConfigurationManager, init=-1: [9ed37b1c-2b6b-4872-a37a-204dab87996e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 23:27:02,121 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-25 23:27:05,912 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-25 23:27:05,987 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-25 23:27:06,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-25 23:27:07,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 23:27:07,139 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-25 23:27:02,121 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-25 23:27:05,923 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-25 23:27:05,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 23:27:06,582 INFO impl.RaftServerImpl: 16491e52-3841-4a5e-858b-67c338b8e0a3@group-135D69B21B86: ConfigurationManager, init=-1: [16491e52-3841-4a5e-858b-67c338b8e0a3:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-25 23:27:07,786 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 23:27:02,341 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-25 23:27:07,144 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-25 23:27:05,923 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-25 23:27:05,993 INFO impl.RaftServerImpl: be46afb7-e719-445a-8b10-7cfc9320c3e1@group-877EEB7E5605: ConfigurationManager, init=-1: [be46afb7-e719-445a-8b10-7cfc9320c3e1:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-25 23:27:06,583 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-25 23:27:07,791 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-25 23:27:02,341 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-25 23:27:07,146 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b8eacf3-b979-4859-a107-af385a6979c6 does not exist. Creating ...
datanode_1_1  | 2019-10-25 23:27:05,993 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-25 23:27:05,924 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-10-25 23:27:06,587 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-25 23:27:07,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 23:27:02,341 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_4_1  | 2019-10-25 23:27:07,178 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b8eacf3-b979-4859-a107-af385a6979c6/in_use.lock acquired by nodename 7@fd4b70a37a34
datanode_1_1  | 2019-10-25 23:27:05,997 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-25 23:27:06,651 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-25 23:27:06,588 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8b11145-b9dd-49e3-871a-135d69b21b86 does not exist. Creating ...
datanode_2_1  | 2019-10-25 23:27:07,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 23:27:07,204 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b8eacf3-b979-4859-a107-af385a6979c6 has been successfully formatted.
scm_1         | 2019-10-25 23:27:02,347 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-25 23:27:05,998 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/333e7627-3c6c-419b-bc03-877eeb7e5605 does not exist. Creating ...
om_1          | 2019-10-25 23:27:06,663 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-10-25 23:27:06,619 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8b11145-b9dd-49e3-871a-135d69b21b86/in_use.lock acquired by nodename 7@1163335d43a2
datanode_2_1  | 2019-10-25 23:27:07,800 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-25 23:27:07,209 [pool-8-thread-1] INFO       - group-AF385A6979C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 23:27:02,348 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-25 23:27:06,022 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/333e7627-3c6c-419b-bc03-877eeb7e5605/in_use.lock acquired by nodename 7@e5fc3625d645
om_1          | 2019-10-25 23:27:06,701 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-10-25 23:27:06,645 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8b11145-b9dd-49e3-871a-135d69b21b86 has been successfully formatted.
datanode_2_1  | 2019-10-25 23:27:07,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 23:27:07,210 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-25 23:27:02,348 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-25 23:27:06,049 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/333e7627-3c6c-419b-bc03-877eeb7e5605 has been successfully formatted.
om_1          | 2019-10-25 23:27:06,792 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-25 23:27:07,811 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 23:27:06,649 [pool-8-thread-1] INFO       - group-135D69B21B86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 23:27:07,213 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 23:27:02,348 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-25 23:27:06,054 [pool-8-thread-1] INFO       - group-877EEB7E5605: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-25 23:27:06,832 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-25 23:27:07,818 INFO segmented.SegmentedRaftLogWorker: new 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-18E4CF20EB41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6fc211e-c8e9-4ed7-bcf7-18e4cf20eb41
datanode_4_1  | 2019-10-25 23:27:07,220 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-25 23:27:02,351 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-25 23:27:06,650 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 23:27:06,055 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-25 23:27:06,832 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-25 23:27:07,818 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 23:27:07,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 23:27:02,351 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-25 23:27:06,653 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 23:27:06,058 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-25 23:27:06,888 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-25 23:27:07,819 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 23:27:07,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 23:27:02,354 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-25 23:27:06,065 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-25 23:27:06,888 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-25 23:27:06,660 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-25 23:27:07,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-25 23:27:02,354 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-10-25 23:27:06,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-25 23:27:06,913 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-25 23:27:06,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 23:27:07,233 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-25 23:27:07,821 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-25 23:27:02,358 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-25 23:27:06,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 23:27:07,037 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-25 23:27:06,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 23:27:07,821 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-25 23:27:07,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 23:27:02,359 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-25 23:27:07,042 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-25 23:27:06,672 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-25 23:27:07,822 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 23:27:06,074 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-25 23:27:07,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-25 23:27:02,387 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-25 23:27:07,052 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-25 23:27:06,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 23:27:07,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 23:27:06,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 23:27:07,250 INFO segmented.SegmentedRaftLogWorker: new 9ed37b1c-2b6b-4872-a37a-204dab87996e@group-AF385A6979C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b8eacf3-b979-4859-a107-af385a6979c6
scm_1         | 2019-10-25 23:27:02,388 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-25 23:27:07,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-25 23:27:06,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-25 23:27:07,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 23:27:07,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-25 23:27:02,459 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5638067237936002452.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-25 23:27:07,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-25 23:27:06,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 23:27:06,690 INFO segmented.SegmentedRaftLogWorker: new 16491e52-3841-4a5e-858b-67c338b8e0a3@group-135D69B21B86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8b11145-b9dd-49e3-871a-135d69b21b86
datanode_2_1  | 2019-10-25 23:27:07,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 23:27:07,251 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-25 23:27:02,463 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-25 23:27:07,055 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-25 23:27:06,092 INFO segmented.SegmentedRaftLogWorker: new be46afb7-e719-445a-8b10-7cfc9320c3e1@group-877EEB7E5605-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/333e7627-3c6c-419b-bc03-877eeb7e5605
datanode_3_1  | 2019-10-25 23:27:06,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-25 23:27:07,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 23:27:07,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-25 23:27:07,083 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-25 23:27:02,464 INFO server.Server: Started @3362ms
datanode_1_1  | 2019-10-25 23:27:06,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-25 23:27:06,691 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-25 23:27:07,839 INFO segmented.SegmentedRaftLogWorker: 32ed7c3d-a80e-431a-8d51-6fea687192c6@group-18E4CF20EB41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-25 23:27:07,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-25 23:27:07,087 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-25 23:27:02,466 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-25 23:27:06,093 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 23:27:06,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 23:27:07,844 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-25 23:27:07,253 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
