Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-14 13:06:03,388 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | 2019-11-14 13:06:11,965 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 13:06:10,848 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om3_1       | 2019-11-14 13:06:11,903 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om1_1       | 2019-11-14 13:06:11,677 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-11-14 13:06:06,452 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-14 13:06:10,543 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8560a5f0-0d58-48ca-8098-f2ce6bb17389 at port 9858
om2_1       | 2019-11-14 13:06:11,966 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-14 13:06:12,192 INFO impl.RaftServerProxy: e387fad4-72f7-4592-90c5-7f9ba3cc12fa: addNew group-D56C0FF0EA94:[e387fad4-72f7-4592-90c5-7f9ba3cc12fa:172.18.0.8:9858] returns group-D56C0FF0EA94:java.util.concurrent.CompletableFuture@6493bb5b[Not completed]
datanode_2  | 2019-11-14 13:06:10,850 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om3_1       | 2019-11-14 13:06:11,904 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om1_1       | 2019-11-14 13:06:11,678 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-14 13:06:06,472 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-14 13:06:10,558 INFO impl.RaftServerProxy: 8560a5f0-0d58-48ca-8098-f2ce6bb17389: start RPC server
om2_1       | 2019-11-14 13:06:11,966 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-14 13:06:12,205 INFO impl.RaftServerImpl: e387fad4-72f7-4592-90c5-7f9ba3cc12fa: new RaftServerImpl for group-D56C0FF0EA94:[e387fad4-72f7-4592-90c5-7f9ba3cc12fa:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 13:06:10,850 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 297313ce-8f3a-4c21-8e59-58f3e0168723 at port 9858
om3_1       | 2019-11-14 13:06:11,904 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om1_1       | 2019-11-14 13:06:11,679 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-11-14 13:06:06,564 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-14 13:06:10,681 INFO server.GrpcService: 8560a5f0-0d58-48ca-8098-f2ce6bb17389: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1       | 2019-11-14 13:06:11,966 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-14 13:06:10,868 INFO impl.RaftServerProxy: 297313ce-8f3a-4c21-8e59-58f3e0168723: start RPC server
datanode_1  | 2019-11-14 13:06:12,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-14 13:06:11,904 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om1_1       | 2019-11-14 13:06:11,681 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-14 13:06:06,567 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-14 13:06:11,966 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-14 13:06:11,000 INFO server.GrpcService: 297313ce-8f3a-4c21-8e59-58f3e0168723: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-14 13:06:12,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-14 13:06:11,904 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om1_1       | 2019-11-14 13:06:11,688 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-14 13:06:06,749 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-14 13:06:11,966 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 13:06:12,206 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-14 13:06:11,904 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om1_1       | 2019-11-14 13:06:11,689 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-14 13:06:07,477 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-14 13:06:11,966 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 13:06:12,207 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-14 13:06:11,904 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-14 13:06:07,505 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-14 13:06:11,966 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om1_1       | 2019-11-14 13:06:11,689 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 13:06:12,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-14 13:06:11,904 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-14 13:06:07,542 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-11-14 13:06:11,966 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om1_1       | 2019-11-14 13:06:11,690 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 13:06:12,213 INFO impl.RaftServerImpl: e387fad4-72f7-4592-90c5-7f9ba3cc12fa@group-D56C0FF0EA94: ConfigurationManager, init=-1: [e387fad4-72f7-4592-90c5-7f9ba3cc12fa:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-14 13:06:11,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-14 13:06:07,544 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-14 13:06:12,753 INFO impl.RaftServerProxy: 8560a5f0-0d58-48ca-8098-f2ce6bb17389: addNew group-39CC42432122:[8560a5f0-0d58-48ca-8098-f2ce6bb17389:172.18.0.7:9858] returns group-39CC42432122:java.util.concurrent.CompletableFuture@528cd02e[Not completed]
om2_1       | 2019-11-14 13:06:11,967 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-14 13:06:11,690 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-14 13:06:12,213 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-14 13:06:11,905 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-14 13:06:07,554 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 13:06:12,777 INFO impl.RaftServerImpl: 8560a5f0-0d58-48ca-8098-f2ce6bb17389: new RaftServerImpl for group-39CC42432122:[8560a5f0-0d58-48ca-8098-f2ce6bb17389:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-14 13:06:11,967 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-14 13:06:13,316 INFO impl.RaftServerProxy: 297313ce-8f3a-4c21-8e59-58f3e0168723: addNew group-3097703ED60C:[297313ce-8f3a-4c21-8e59-58f3e0168723:172.18.0.9:9858] returns group-3097703ED60C:java.util.concurrent.CompletableFuture@78ed743c[Not completed]
om1_1       | 2019-11-14 13:06:11,690 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-14 13:06:12,217 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-14 13:06:11,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-14 13:06:07,555 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om2_1       | 2019-11-14 13:06:11,967 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-14 13:06:13,330 INFO impl.RaftServerImpl: 297313ce-8f3a-4c21-8e59-58f3e0168723: new RaftServerImpl for group-3097703ED60C:[297313ce-8f3a-4c21-8e59-58f3e0168723:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-14 13:06:11,690 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-14 13:06:12,219 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73a47188-d27e-4b75-9391-d56c0ff0ea94 does not exist. Creating ...
datanode_3  | 2019-11-14 13:06:12,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-14 13:06:11,905 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-14 13:06:07,579 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om2_1       | 2019-11-14 13:06:11,967 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-14 13:06:13,331 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-14 13:06:11,739 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-14 13:06:12,234 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73a47188-d27e-4b75-9391-d56c0ff0ea94/in_use.lock acquired by nodename 7@0adf0ecd5a26
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-14 13:06:12,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-14 13:06:11,905 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-14 13:06:07,766 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-14 13:06:11,967 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-14 13:06:13,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-14 13:06:11,739 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-14 13:06:12,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/73a47188-d27e-4b75-9391-d56c0ff0ea94 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-14 13:06:12,779 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-14 13:06:11,906 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-14 13:06:07,781 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om2_1       | 2019-11-14 13:06:11,968 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-14 13:06:13,332 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-14 13:06:11,741 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-14 13:06:12,245 INFO ratis.ContainerStateMachine: group-D56C0FF0EA94: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-14 13:06:12,779 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-14 13:06:11,906 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-14 13:06:07,788 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 13:06:13,332 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-14 13:06:12,194 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-11-14 13:06:11,968 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-14 13:06:12,246 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-14 13:06:12,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-14 13:06:11,906 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-14 13:06:07,790 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-14 13:06:13,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-14 13:06:12,232 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
om2_1       | 2019-11-14 13:06:11,968 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-14 13:06:12,248 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-14 13:06:12,786 INFO impl.RaftServerImpl: 8560a5f0-0d58-48ca-8098-f2ce6bb17389@group-39CC42432122: ConfigurationManager, init=-1: [8560a5f0-0d58-48ca-8098-f2ce6bb17389:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-14 13:06:11,907 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-14 13:06:07,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 13:06:13,338 INFO impl.RaftServerImpl: 297313ce-8f3a-4c21-8e59-58f3e0168723@group-3097703ED60C: ConfigurationManager, init=-1: [297313ce-8f3a-4c21-8e59-58f3e0168723:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-14 13:06:12,262 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om2_1       | 2019-11-14 13:06:11,968 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-14 13:06:12,252 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-14 13:06:12,786 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-14 13:06:11,924 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-14 13:06:07,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 13:06:13,338 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-14 13:06:12,321 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om2_1       | 2019-11-14 13:06:11,982 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-11-14 13:06:11,982 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-14 13:06:12,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 13:06:12,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-14 13:06:11,924 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-14 13:06:07,818 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 13:06:13,342 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om2_1       | 2019-11-14 13:06:11,984 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-14 13:06:12,791 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/febee9eb-6d96-495e-8177-39cc42432122 does not exist. Creating ...
om3_1       | 2019-11-14 13:06:11,926 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-14 13:06:12,254 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 13:06:07,831 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 13:06:13,344 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5037830f-3145-4aa3-b9ea-3097703ed60c does not exist. Creating ...
om1_1       | 2019-11-14 13:06:12,326 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-14 13:06:12,809 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/febee9eb-6d96-495e-8177-39cc42432122/in_use.lock acquired by nodename 7@35e67411d850
om3_1       | 2019-11-14 13:06:12,297 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-14 13:06:07,908 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 13:06:12,258 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-14 13:06:12,394 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-11-14 13:06:13,373 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5037830f-3145-4aa3-b9ea-3097703ed60c/in_use.lock acquired by nodename 7@247589368e75
om1_1       | 2019-11-14 13:06:12,327 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | 2019-11-14 13:06:12,327 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_3  | 2019-11-14 13:06:12,827 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/febee9eb-6d96-495e-8177-39cc42432122 has been successfully formatted.
scm_1       | 2019-11-14 13:06:07,951 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 13:06:12,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-14 13:06:12,423 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
om1_1       | 2019-11-14 13:06:12,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-14 13:06:12,356 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-11-14 13:06:13,394 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5037830f-3145-4aa3-b9ea-3097703ed60c has been successfully formatted.
datanode_3  | 2019-11-14 13:06:12,830 INFO ratis.ContainerStateMachine: group-39CC42432122: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-11-14 13:06:07,951 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-14 13:06:12,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-14 13:06:12,450 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1       | 2019-11-14 13:06:12,330 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1       | 2019-11-14 13:06:12,424 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_2  | 2019-11-14 13:06:13,398 INFO ratis.ContainerStateMachine: group-3097703ED60C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 13:06:12,831 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 13:06:08,200 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-14 13:06:12,269 INFO segmented.SegmentedRaftLogWorker: new e387fad4-72f7-4592-90c5-7f9ba3cc12fa@group-D56C0FF0EA94-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/73a47188-d27e-4b75-9391-d56c0ff0ea94
om2_1       | 2019-11-14 13:06:12,513 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1       | 2019-11-14 13:06:12,330 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_2  | 2019-11-14 13:06:13,399 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 13:06:08,201 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_1  | 2019-11-14 13:06:12,269 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 13:06:12,833 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-14 13:06:12,485 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-14 13:06:12,428 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
