Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-14 13:15:55 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-14 13:16:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dd7a9296-d3e2-4b2f-a831-617e2aa9a1a5 does not exist. Creating ...
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5263556f-9fb0-4c11-85c9-5833d3a268f7 does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-14 13:16:12 INFO  RaftServerProxy:89 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: addNew group-580C3BE74654:[b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858] returns group-580C3BE74654:java.util.concurrent.CompletableFuture@7283d6de[Not completed]
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5263556f-9fb0-4c11-85c9-5833d3a268f7/in_use.lock acquired by nodename 16@522e4efb0f77
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-14 13:16:14 INFO  FollowerState:111 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-5833D3A268F7-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
datanode_3  | 2019-11-14 13:16:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9b439c43-0f69-4d14-9f0e-40942890e0c3 does not exist. Creating ...
datanode_1  | 2019-11-14 13:16:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5263556f-9fb0-4c11-85c9-5833d3a268f7 has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-14 13:16:14 INFO  RoleInfo:121 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: shutdown FollowerState
datanode_1  | 2019-11-14 13:16:08 INFO  ContainerStateMachine:223 - group-5833D3A268F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9b439c43-0f69-4d14-9f0e-40942890e0c3/in_use.lock acquired by nodename 16@fe2fdc2c6be5
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerImpl:173 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-5833D3A268F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9b439c43-0f69-4d14-9f0e-40942890e0c3 has been successfully formatted.
datanode_2  | 2019-11-14 13:16:14 INFO  RoleInfo:143 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: start LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 13:16:09 INFO  ContainerStateMachine:223 - group-40942890E0C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dd7a9296-d3e2-4b2f-a831-617e2aa9a1a5/in_use.lock acquired by nodename 16@95b564ae3e87
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2  | 2019-11-14 13:16:14 INFO  LeaderElection:178 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-5833D3A268F7-LeaderElection1: begin an election at term 1 for -1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dd7a9296-d3e2-4b2f-a831-617e2aa9a1a5 has been successfully formatted.
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-14 13:16:14 INFO  ContainerStateMachine:223 - group-617E2AA9A1A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-14 13:16:08 INFO  SegmentedRaftLogWorker:173 - new 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-5833D3A268F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5263556f-9fb0-4c11-85c9-5833d3a268f7
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  SegmentedRaftLogWorker:173 - new b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-40942890E0C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b439c43-0f69-4d14-9f0e-40942890e0c3
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 13:16:14 INFO  SegmentedRaftLogWorker:173 - new 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-617E2AA9A1A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd7a9296-d3e2-4b2f-a831-617e2aa9a1a5
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 13:16:08 INFO  SegmentedRaftLogWorker:128 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-5833D3A268F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  SegmentedRaftLogWorker:128 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-40942890E0C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-14 13:16:14 INFO  SegmentedRaftLogWorker:128 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-617E2AA9A1A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 13:16:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2956849090ns
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 13:16:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 13:16:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerImpl:98 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f: new RaftServerImpl for group-E17408BA5A01:[1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 13:16:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerImpl:184 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-40942890E0C3: start as a follower, conf=-1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RaftServerImpl:173 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-40942890E0C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-14 13:16:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 13:16:09 INFO  RoleInfo:143 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-14 13:16:14 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 13:16:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40942890E0C3,id=b6951b3c-effd-416a-8a8c-b3eaaad4aa18
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerImpl:98 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3: new RaftServerImpl for group-580C3BE74654:[b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 13:16:09 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	... 26 more
datanode_3  | 2019-11-14 13:16:12 INFO  RaftServerProxy:89 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: addNew group-580C3BE74654:[b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858] returns group-580C3BE74654:java.util.concurrent.CompletableFuture@6bc31f21[Not completed]
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerImpl:103 - 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f@group-E17408BA5A01: ConfigurationManager, init=-1: [1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 13:16:08 ERROR RatisPipelineProvider:230 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$178/0x00000008403ea440@4e0c8f00 for 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3
datanode_3  | 2019-11-14 13:16:12 INFO  RaftServerImpl:98 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18: new RaftServerImpl for group-580C3BE74654:[b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999265151ns
datanode_3  | 2019-11-14 13:16:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-14 13:16:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/398107da-deb8-4d6d-a64f-e17408ba5a01 does not exist. Creating ...
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-14 13:16:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerImpl:103 - 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3@group-580C3BE74654: ConfigurationManager, init=-1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 13:16:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/398107da-deb8-4d6d-a64f-e17408ba5a01/in_use.lock acquired by nodename 16@522e4efb0f77
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-14 13:16:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 13:16:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/398107da-deb8-4d6d-a64f-e17408ba5a01 has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 13:16:08 INFO  ContainerStateMachine:223 - group-E17408BA5A01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-14 13:16:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 13:16:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/86939a1e-ea87-47b6-8880-580c3be74654 does not exist. Creating ...
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-14 13:16:12 INFO  RaftServerImpl:103 - b6951b3c-effd-416a-8a8c-b3eaaad4aa18@group-580C3BE74654: ConfigurationManager, init=-1: [b6951b3c-effd-416a-8a8c-b3eaaad4aa18:172.18.0.8:9858, 70f88ed5-8d27-41ab-bb5b-7aa226dea0c3:172.18.0.7:9858, 1ffd10a9-f2e0-42fd-9400-d5b988cbb12f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 13:16:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/86939a1e-ea87-47b6-8880-580c3be74654/in_use.lock acquired by nodename 16@95b564ae3e87
datanode_1  | 2019-11-14 13:16:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
