Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1
datanode_3  | 2019-11-14 13:02:50,321 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-14 13:03:00,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 13:02:58,015 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 13:03:00,453 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 13:02:54 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-14 13:02:59,729 INFO impl.RoleInfo: d956317a-92b9-41f7-ad6e-a943411d2b17: start FollowerState
nm_1        | Nov 14, 2019 1:02:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 13:03:00,594 INFO impl.RaftServerImpl: e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945: ConfigurationManager, init=-1: [d956317a-92b9-41f7-ad6e-a943411d2b17:172.18.0.8:9858, 9c4f61e7-4489-40c2-9060-dc7c4feb1e80:172.18.0.7:9858, e50f7853-098a-4893-a885-4035a27d8d89:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 13:02:58,015 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 13:03:00,454 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 13:02:54 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-14 13:02:59,733 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FD0D8E0139E,id=d956317a-92b9-41f7-ad6e-a943411d2b17
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 13:03:00,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 13:03:00,455 INFO impl.RaftServerImpl: 9c4f61e7-4489-40c2-9060-dc7c4feb1e80@group-C16EB13FFF4C: start as a follower, conf=-1: [9c4f61e7-4489-40c2-9060-dc7c4feb1e80:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 13:02:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-14 13:02:59,734 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 14, 2019 1:02:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 13:03:00,596 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-14 13:02:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 13:03:00,456 INFO impl.RaftServerImpl: 9c4f61e7-4489-40c2-9060-dc7c4feb1e80@group-C16EB13FFF4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 13:03:00,582 INFO impl.RaftServerProxy: d956317a-92b9-41f7-ad6e-a943411d2b17: addNew group-77CE10F35945:[d956317a-92b9-41f7-ad6e-a943411d2b17:172.18.0.8:9858, 9c4f61e7-4489-40c2-9060-dc7c4feb1e80:172.18.0.7:9858, e50f7853-098a-4893-a885-4035a27d8d89:172.18.0.9:9858] returns group-77CE10F35945:java.util.concurrent.CompletableFuture@519cc3f3[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 13:03:00,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72bd620e-e6c2-4809-ac2b-77ce10f35945 does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-14 13:02:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 13:03:00,457 INFO impl.RoleInfo: 9c4f61e7-4489-40c2-9060-dc7c4feb1e80: start FollowerState
datanode_1  | 2019-11-14 13:03:00,590 INFO impl.RaftServerImpl: d956317a-92b9-41f7-ad6e-a943411d2b17: new RaftServerImpl for group-77CE10F35945:[d956317a-92b9-41f7-ad6e-a943411d2b17:172.18.0.8:9858, 9c4f61e7-4489-40c2-9060-dc7c4feb1e80:172.18.0.7:9858, e50f7853-098a-4893-a885-4035a27d8d89:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 14, 2019 1:02:52 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 13:03:00,600 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72bd620e-e6c2-4809-ac2b-77ce10f35945/in_use.lock acquired by nodename 7@cddfe9ba7dcb
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-14 13:02:54 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-11-14 13:03:00,468 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C16EB13FFF4C,id=9c4f61e7-4489-40c2-9060-dc7c4feb1e80
datanode_1  | 2019-11-14 13:03:00,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-14 13:03:00,614 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72bd620e-e6c2-4809-ac2b-77ce10f35945 has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-14 13:02:54 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-14 13:03:00,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 13:03:00,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 14, 2019 1:02:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 13:03:00,615 INFO ratis.ContainerStateMachine: group-77CE10F35945: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 13:02:59,103 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5195925a-8545-4225-a3ec-e39d95d51cd5, Nodes: e50f7853-098a-4893-a885-4035a27d8d89{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 13:02:54 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-14 13:03:00,570 INFO impl.RaftServerProxy: 9c4f61e7-4489-40c2-9060-dc7c4feb1e80: addNew group-77CE10F35945:[d956317a-92b9-41f7-ad6e-a943411d2b17:172.18.0.8:9858, 9c4f61e7-4489-40c2-9060-dc7c4feb1e80:172.18.0.7:9858, e50f7853-098a-4893-a885-4035a27d8d89:172.18.0.9:9858] returns group-77CE10F35945:java.util.concurrent.CompletableFuture@2c4d3d7c[Not completed]
datanode_1  | 2019-11-14 13:03:00,591 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 13:03:00,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 13:02:59,248 INFO net.NetworkTopology: Added a new node: /default-rack/d956317a-92b9-41f7-ad6e-a943411d2b17
rm_1        | 2019-11-14 13:02:55 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-14 13:03:00,572 INFO impl.RaftServerImpl: 9c4f61e7-4489-40c2-9060-dc7c4feb1e80: new RaftServerImpl for group-77CE10F35945:[d956317a-92b9-41f7-ad6e-a943411d2b17:172.18.0.8:9858, 9c4f61e7-4489-40c2-9060-dc7c4feb1e80:172.18.0.7:9858, e50f7853-098a-4893-a885-4035a27d8d89:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 13:03:00,591 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 14, 2019 1:02:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 13:03:00,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 13:02:59,249 INFO node.SCMNodeManager: Registered Data node : d956317a-92b9-41f7-ad6e-a943411d2b17{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 13:02:55 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-14 13:03:00,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 13:03:00,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 13:03:00,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 13:02:59,783 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a42e7d3-218d-4b6f-9e79-3fd0d8e0139e, Nodes: d956317a-92b9-41f7-ad6e-a943411d2b17{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 13:02:55 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-14 13:03:00,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 13:03:00,591 INFO impl.RaftServerImpl: d956317a-92b9-41f7-ad6e-a943411d2b17@group-77CE10F35945: ConfigurationManager, init=-1: [d956317a-92b9-41f7-ad6e-a943411d2b17:172.18.0.8:9858, 9c4f61e7-4489-40c2-9060-dc7c4feb1e80:172.18.0.7:9858, e50f7853-098a-4893-a885-4035a27d8d89:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 14, 2019 1:02:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 13:03:00,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 13:03:00,044 INFO net.NetworkTopology: Added a new node: /default-rack/9c4f61e7-4489-40c2-9060-dc7c4feb1e80
rm_1        | 2019-11-14 13:02:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 13:03:00,572 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 13:03:00,591 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 13:03:00,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 13:03:00,044 INFO node.SCMNodeManager: Registered Data node : 9c4f61e7-4489-40c2-9060-dc7c4feb1e80{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 13:02:55 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 13:03:00,572 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 13:03:00,592 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 13:02:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7212109086547164800.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-14 13:03:00,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 13:03:00,525 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 039aef36-8323-4ddf-8ee5-c16eb13fff4c, Nodes: 9c4f61e7-4489-40c2-9060-dc7c4feb1e80{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 13:02:55 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 13:03:00,572 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 13:03:00,592 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72bd620e-e6c2-4809-ac2b-77ce10f35945 does not exist. Creating ...
nm_1        | 2019-11-14 13:02:54 INFO  AbstractConnector:278 - Started ServerConnector@6e1df377{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-14 13:03:00,647 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72bd620e-e6c2-4809-ac2b-77ce10f35945, Nodes: e50f7853-098a-4893-a885-4035a27d8d89{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9c4f61e7-4489-40c2-9060-dc7c4feb1e80{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d956317a-92b9-41f7-ad6e-a943411d2b17{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 13:03:00,617 INFO segmented.SegmentedRaftLogWorker: new e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72bd620e-e6c2-4809-ac2b-77ce10f35945
rm_1        | 2019-11-14 13:02:55 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 13:03:00,573 INFO impl.RaftServerImpl: 9c4f61e7-4489-40c2-9060-dc7c4feb1e80@group-77CE10F35945: ConfigurationManager, init=-1: [d956317a-92b9-41f7-ad6e-a943411d2b17:172.18.0.8:9858, 9c4f61e7-4489-40c2-9060-dc7c4feb1e80:172.18.0.7:9858, e50f7853-098a-4893-a885-4035a27d8d89:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 13:03:00,600 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72bd620e-e6c2-4809-ac2b-77ce10f35945/in_use.lock acquired by nodename 7@3adef670641c
nm_1        | 2019-11-14 13:02:54 INFO  Server:419 - Started @4810ms
scm_1       | 2019-11-14 13:03:04,222 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5195925a-8545-4225-a3ec-e39d95d51cd5, Nodes: e50f7853-098a-4893-a885-4035a27d8d89{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 13:03:00,573 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 13:02:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-14 13:03:00,614 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72bd620e-e6c2-4809-ac2b-77ce10f35945 has been successfully formatted.
nm_1        | 2019-11-14 13:02:54 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-14 13:03:04,835 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0a42e7d3-218d-4b6f-9e79-3fd0d8e0139e, Nodes: d956317a-92b9-41f7-ad6e-a943411d2b17{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 13:03:00,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 13:03:00,573 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 13:02:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 13:03:00,615 INFO ratis.ContainerStateMachine: group-77CE10F35945: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 13:02:54 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34601
scm_1       | 2019-11-14 13:03:05,763 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 039aef36-8323-4ddf-8ee5-c16eb13fff4c, Nodes: 9c4f61e7-4489-40c2-9060-dc7c4feb1e80{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 13:03:00,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 13:03:00,573 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/72bd620e-e6c2-4809-ac2b-77ce10f35945 does not exist. Creating ...
rm_1        | Nov 14, 2019 1:02:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 13:03:00,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 13:02:54 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-14 13:03:11,064 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 72bd620e-e6c2-4809-ac2b-77ce10f35945, Nodes: e50f7853-098a-4893-a885-4035a27d8d89{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9c4f61e7-4489-40c2-9060-dc7c4feb1e80{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d956317a-92b9-41f7-ad6e-a943411d2b17{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 13:03:00,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 13:03:00,586 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72bd620e-e6c2-4809-ac2b-77ce10f35945/in_use.lock acquired by nodename 7@b116f6e55626
datanode_1  | 2019-11-14 13:03:00,617 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 13:03:00,618 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 13:03:00,600 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72bd620e-e6c2-4809-ac2b-77ce10f35945 has been successfully formatted.
datanode_1  | 2019-11-14 13:03:00,617 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 14, 2019 1:02:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-14 13:02:54 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_3  | 2019-11-14 13:03:00,618 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 13:03:00,601 INFO ratis.ContainerStateMachine: group-77CE10F35945: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 13:03:00,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-14 13:02:54 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-14 13:03:00,618 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 13:03:00,601 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 13:03:00,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 14, 2019 1:02:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-14 13:02:54 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-14 13:03:00,601 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 13:03:00,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 13:03:00,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-14 13:02:55 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-14 13:03:00,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 13:03:00,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Nov 14, 2019 1:02:55 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-14 13:02:56 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-14 13:03:00,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 13:03:00,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-14 13:02:57 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-14 13:03:00,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 13:03:00,620 INFO segmented.SegmentedRaftLogWorker: new d956317a-92b9-41f7-ad6e-a943411d2b17@group-77CE10F35945-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72bd620e-e6c2-4809-ac2b-77ce10f35945
datanode_3  | 2019-11-14 13:03:00,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 14, 2019 1:02:55 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-14 13:02:57 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1210475300
datanode_2  | 2019-11-14 13:03:00,601 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 13:03:00,620 INFO segmented.SegmentedRaftLogWorker: e50f7853-098a-4893-a885-4035a27d8d89@group-77CE10F35945-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 13:02:57 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -146748439
rm_1        | Nov 14, 2019 1:02:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-14 13:02:57 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34601 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-14 13:03:00,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 13:03:00,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 13:03:00,602 INFO segmented.SegmentedRaftLogWorker: new 9c4f61e7-4489-40c2-9060-dc7c4feb1e80@group-77CE10F35945-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/72bd620e-e6c2-4809-ac2b-77ce10f35945
nm_1        | 2019-11-14 13:03:56 INFO  Server:1849 - Auth successful for appattempt_1573736577112_0001_000001 (auth:SIMPLE)
