Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 13:23:51,942 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-14 13:23:59,905 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8aa1b566-6839-45f1-a6c3-c86b8e1e32b4, Nodes: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}821fb5e4-4162-4ae1-ac0d-5fcb647edb94{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}563b0705-3bc8-4cdf-bac5-2795b52d147f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-14 13:24:04,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 13:23:59,863 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 13:23:59,891 INFO ratis.ContainerStateMachine: group-C86B8E1E32B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 13:24:03,443 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7b0e56e1-a573-463a-91a9-7e2f5e35d6b3, Nodes: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 13:24:04,835 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 13:23:59,845 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-14 13:23:59,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 13:23:59,892 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 13:24:04,035 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 67575a6d-c1a1-4fb8-a56f-420d46e9fdb1, Nodes: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 13:24:04,836 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 13:23:59,845 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8aa1b566-6839-45f1-a6c3-c86b8e1e32b4 does not exist. Creating ...
datanode_2_1  | 2019-11-14 13:23:59,863 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4: ConfigurationManager, init=-1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 13:23:59,892 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 13:24:04,391 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4377bae8-2423-47e8-b668-85fa6e76cffa, Nodes: 563b0705-3bc8-4cdf-bac5-2795b52d147f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 13:24:04,844 INFO impl.RoleInfo: f375d2eb-746a-49b2-ba95-2a8e01a9e39b: start LeaderState
datanode_1_1  | 2019-11-14 13:23:59,850 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8aa1b566-6839-45f1-a6c3-c86b8e1e32b4/in_use.lock acquired by nodename 7@c85e13829687
datanode_3_1  | 2019-11-14 13:23:59,892 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 13:23:59,864 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 13:24:04,912 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 20495917-5759-4dd9-8665-b06280b94439, Nodes: f375d2eb-746a-49b2-ba95-2a8e01a9e39b{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 13:24:04,863 INFO segmented.SegmentedRaftLogWorker: f375d2eb-746a-49b2-ba95-2a8e01a9e39b@group-B06280B94439-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 13:23:59,865 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8aa1b566-6839-45f1-a6c3-c86b8e1e32b4 has been successfully formatted.
datanode_3_1  | 2019-11-14 13:23:59,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 13:23:59,864 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 13:24:10,280 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8aa1b566-6839-45f1-a6c3-c86b8e1e32b4, Nodes: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}821fb5e4-4162-4ae1-ac0d-5fcb647edb94{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}563b0705-3bc8-4cdf-bac5-2795b52d147f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 13:24:04,873 INFO impl.RaftServerImpl: f375d2eb-746a-49b2-ba95-2a8e01a9e39b@group-B06280B94439: set configuration 0: [f375d2eb-746a-49b2-ba95-2a8e01a9e39b:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 13:23:59,868 INFO ratis.ContainerStateMachine: group-C86B8E1E32B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 13:23:59,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 13:23:59,864 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8aa1b566-6839-45f1-a6c3-c86b8e1e32b4 does not exist. Creating ...
datanode_4_1  | 2019-11-14 13:24:05,014 INFO segmented.SegmentedRaftLogWorker: f375d2eb-746a-49b2-ba95-2a8e01a9e39b@group-B06280B94439-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20495917-5759-4dd9-8665-b06280b94439/current/log_inprogress_0
datanode_1_1  | 2019-11-14 13:23:59,868 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 13:23:59,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 13:23:59,877 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8aa1b566-6839-45f1-a6c3-c86b8e1e32b4/in_use.lock acquired by nodename 7@f3ddc4d13b3a
datanode_1_1  | 2019-11-14 13:23:59,868 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 13:23:59,868 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 13:23:59,891 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8aa1b566-6839-45f1-a6c3-c86b8e1e32b4 has been successfully formatted.
datanode_3_1  | 2019-11-14 13:23:59,892 INFO segmented.SegmentedRaftLogWorker: new 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8aa1b566-6839-45f1-a6c3-c86b8e1e32b4
datanode_1_1  | 2019-11-14 13:23:59,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 13:23:59,891 INFO ratis.ContainerStateMachine: group-C86B8E1E32B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 13:23:59,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 13:23:59,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 13:23:59,891 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 13:23:59,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 13:23:59,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 13:23:59,891 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 13:23:59,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 13:23:59,892 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 13:23:59,869 INFO segmented.SegmentedRaftLogWorker: new 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8aa1b566-6839-45f1-a6c3-c86b8e1e32b4
datanode_3_1  | 2019-11-14 13:23:59,893 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 13:23:59,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 13:23:59,893 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 13:23:59,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 13:23:59,893 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 13:23:59,893 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 13:23:59,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-14 13:23:59,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 13:23:59,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 13:23:59,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 13:23:59,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 13:23:59,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 13:23:59,893 INFO segmented.SegmentedRaftLogWorker: new 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8aa1b566-6839-45f1-a6c3-c86b8e1e32b4
datanode_3_1  | 2019-11-14 13:23:59,894 INFO segmented.SegmentedRaftLogWorker: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 13:23:59,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 13:23:59,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 13:23:59,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 13:23:59,869 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 13:23:59,893 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 13:23:59,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 13:23:59,870 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 13:23:59,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 13:23:59,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 13:23:59,870 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 13:23:59,893 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 13:23:59,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 13:23:59,895 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 13:23:59,893 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 13:23:59,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 13:23:59,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 13:23:59,893 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 13:23:59,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 13:23:59,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 13:23:59,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 13:23:59,870 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 13:23:59,896 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4: start as a follower, conf=-1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 13:23:59,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 13:23:59,872 INFO segmented.SegmentedRaftLogWorker: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 13:23:59,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 13:23:59,896 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-C86B8E1E32B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 13:23:59,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 13:23:59,896 INFO impl.RoleInfo: 563b0705-3bc8-4cdf-bac5-2795b52d147f: start FollowerState
datanode_2_1  | 2019-11-14 13:23:59,894 INFO segmented.SegmentedRaftLogWorker: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 13:23:59,896 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C86B8E1E32B4,id=563b0705-3bc8-4cdf-bac5-2795b52d147f
datanode_1_1  | 2019-11-14 13:23:59,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 13:23:59,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 13:23:59,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 13:23:59,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 13:24:04,268 INFO impl.FollowerState: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-85FA6E76CFFA-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_2_1  | 2019-11-14 13:23:59,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 13:23:59,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 13:23:59,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 13:24:04,270 INFO impl.RoleInfo: 563b0705-3bc8-4cdf-bac5-2795b52d147f: shutdown FollowerState
datanode_1_1  | 2019-11-14 13:23:59,874 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 13:23:59,895 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 13:24:04,270 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-85FA6E76CFFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 13:23:59,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 13:23:59,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 13:24:04,274 INFO impl.RoleInfo: 563b0705-3bc8-4cdf-bac5-2795b52d147f: start LeaderElection
datanode_2_1  | 2019-11-14 13:23:59,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 13:24:04,290 INFO impl.LeaderElection: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-85FA6E76CFFA-LeaderElection1: begin an election at term 1 for -1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 13:23:59,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 13:23:59,896 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4: start as a follower, conf=-1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 13:24:04,292 INFO impl.RoleInfo: 563b0705-3bc8-4cdf-bac5-2795b52d147f: shutdown LeaderElection
datanode_1_1  | 2019-11-14 13:23:59,875 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4: start as a follower, conf=-1: [563b0705-3bc8-4cdf-bac5-2795b52d147f:10.5.0.6:9858, 821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858, 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 13:23:59,896 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-C86B8E1E32B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 13:24:04,292 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-85FA6E76CFFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 13:23:59,875 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-C86B8E1E32B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 13:23:59,896 INFO impl.RoleInfo: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0: start FollowerState
datanode_1_1  | 2019-11-14 13:23:59,875 INFO impl.RoleInfo: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: start FollowerState
datanode_3_1  | 2019-11-14 13:24:04,293 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-85FA6E76CFFA with new leaderId: 563b0705-3bc8-4cdf-bac5-2795b52d147f
datanode_2_1  | 2019-11-14 13:23:59,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C86B8E1E32B4,id=8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0
datanode_1_1  | 2019-11-14 13:23:59,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C86B8E1E32B4,id=821fb5e4-4162-4ae1-ac0d-5fcb647edb94
datanode_3_1  | 2019-11-14 13:24:04,301 INFO impl.RaftServerImpl: 563b0705-3bc8-4cdf-bac5-2795b52d147f@group-85FA6E76CFFA: change Leader from null to 563b0705-3bc8-4cdf-bac5-2795b52d147f at term 1 for becomeLeader, leader elected after 5133ms
datanode_2_1  | 2019-11-14 13:23:59,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 13:23:59,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 13:24:04,306 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 13:24:03,925 INFO impl.FollowerState: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-420D46E9FDB1-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_1_1  | 2019-11-14 13:24:03,286 INFO impl.FollowerState: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-7E2F5E35D6B3-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_2_1  | 2019-11-14 13:24:03,927 INFO impl.RoleInfo: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0: shutdown FollowerState
datanode_3_1  | 2019-11-14 13:24:04,306 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 13:24:03,287 INFO impl.RoleInfo: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: shutdown FollowerState
datanode_2_1  | 2019-11-14 13:24:03,927 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-420D46E9FDB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 13:24:04,311 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 13:24:03,288 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-7E2F5E35D6B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 13:24:03,931 INFO impl.RoleInfo: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0: start LeaderElection
datanode_3_1  | 2019-11-14 13:24:04,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 13:24:03,292 INFO impl.RoleInfo: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: start LeaderElection
datanode_2_1  | 2019-11-14 13:24:03,948 INFO impl.LeaderElection: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-420D46E9FDB1-LeaderElection1: begin an election at term 1 for -1: [8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 13:24:04,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 13:24:03,328 INFO impl.LeaderElection: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-7E2F5E35D6B3-LeaderElection1: begin an election at term 1 for -1: [821fb5e4-4162-4ae1-ac0d-5fcb647edb94:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 13:24:03,950 INFO impl.RoleInfo: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0: shutdown LeaderElection
datanode_1_1  | 2019-11-14 13:24:03,329 INFO impl.RoleInfo: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94: shutdown LeaderElection
datanode_3_1  | 2019-11-14 13:24:04,318 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 13:24:03,951 INFO impl.RaftServerImpl: 8d37a29e-9c3a-4466-9cbb-c9100c4f1cb0@group-420D46E9FDB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 13:24:03,330 INFO impl.RaftServerImpl: 821fb5e4-4162-4ae1-ac0d-5fcb647edb94@group-7E2F5E35D6B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 13:24:04,327 INFO impl.RoleInfo: 563b0705-3bc8-4cdf-bac5-2795b52d147f: start LeaderState
