Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-14 13:26:40,558 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1573737998.34249,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
s3g_1         | 2019-11-14 13:26:41,093 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-14 13:26:42,894 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
prometheus_1  | level=info ts=2019-11-14T13:26:39.591Z caller=head.go:535 component=tsdb msg="replaying WAL, this may take awhile"
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
scm_1         | ************************************************************/
datanode_3    | 2019-11-14 13:26:43,212 INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2    | 2019-11-14 13:26:41,173 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
jaeger_1      | {"level":"info","ts":1573737998.3425055,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
s3g_1         | 2019-11-14 13:26:41,094 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_1    | 2019-11-14 13:26:42,901 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
prometheus_1  | level=info ts=2019-11-14T13:26:39.593Z caller=head.go:583 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
scm_1         | 2019-11-14 13:26:43,806 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-11-14 13:26:43,575 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
jaeger_1      | {"level":"info","ts":1573737998.342532,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
s3g_1         | 2019-11-14 13:26:41,102 INFO http.HttpServer2: Jetty bound to port 9878
datanode_1    | 2019-11-14 13:26:42,926 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
prometheus_1  | level=info ts=2019-11-14T13:26:39.595Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
scm_1         | /************************************************************
datanode_2    | 2019-11-14 13:26:42,184 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3    | 2019-11-14 13:26:43,764 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1         | 2019-11-14 13:26:41,103 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
jaeger_1      | {"level":"info","ts":1573737998.3433156,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
om_1          | ************************************************************/
datanode_1    | 2019-11-14 13:26:43,904 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
prometheus_1  | level=info ts=2019-11-14T13:26:39.595Z caller=main.go:673 msg="TSDB started"
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | 2019-11-14 13:26:42,234 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3    | 2019-11-14 13:26:43,764 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
s3g_1         | 2019-11-14 13:26:41,134 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5276d6ee{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-14 13:26:41,972 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-14 13:26:43,941 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
jaeger_1      | {"level":"info","ts":1573737998.3433473,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
prometheus_1  | level=info ts=2019-11-14T13:26:39.595Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
scm_1         | STARTUP_MSG:   host = 3ccbc7ace185/172.19.0.9
datanode_2    | 2019-11-14 13:26:42,511 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3    | 2019-11-14 13:26:43,917 INFO ozone.HddsDatanodeService: HddsDatanodeService host:a46ace5fa4b8 ip:172.19.0.10
s3g_1         | 2019-11-14 13:26:41,134 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7dfd3c81{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 13:26:43,082 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.5:9862
datanode_1    | 2019-11-14 13:26:44,091 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
jaeger_1      | {"level":"info","ts":1573737998.3433697,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
prometheus_1  | level=info ts=2019-11-14T13:26:39.596Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
datanode_2    | 2019-11-14 13:26:42,513 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3    | 2019-11-14 13:26:43,969 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
om_1          | 2019-11-14 13:26:43,083 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-11-14 13:26:44,092 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
jaeger_1      | {"level":"info","ts":1573737998.343401,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
scm_1         | STARTUP_MSG:   args = []
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
prometheus_1  | level=info ts=2019-11-14T13:26:39.596Z caller=main.go:626 msg="Server is ready to receive web requests."
datanode_2    | 2019-11-14 13:26:42,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 13:26:43,970 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
s3g_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-14 13:26:44,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
jaeger_1      | {"level":"info","ts":1573737998.3756456,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
scm_1         | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="App mode production" logger=settings
datanode_2    | 2019-11-14 13:26:42,519 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3    | 2019-11-14 13:26:43,980 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_1    | 2019-11-14 13:26:44,142 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | 2019-11-14 13:26:43,089 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Initializing SqlStore" logger=server
datanode_2    | 2019-11-14 13:26:42,520 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-14 13:26:44,008 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
om_1          | 2019-11-14 13:26:44,381 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-14 13:26:44,142 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
datanode_2    | 2019-11-14 13:26:42,726 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 13:26:44,938 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-14 13:26:45,384 INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-14 13:26:44,276 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | STARTUP_MSG:   java = 11.0.3
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Starting DB migration" logger=migrator
datanode_2    | 2019-11-14 13:26:43,011 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-14 13:26:44,969 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-465b9137-86e5-4e33-b715-766a618eb606
datanode_1    | 2019-11-14 13:26:44,413 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
datanode_2    | 2019-11-14 13:26:43,037 INFO util.log: Logging initialized @3108ms
s3g_1         | Nov 14, 2019 1:26:44 PM org.glassfish.jersey.internal.Errors logErrors
datanode_3    | 2019-11-14 13:26:45,138 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
scm_1         | ************************************************************/
om_1          | 2019-11-14 13:26:46,200 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_1    | 2019-11-14 13:26:44,432 INFO util.log: Logging initialized @3281ms
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
datanode_2    | 2019-11-14 13:26:43,166 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_3    | 2019-11-14 13:26:45,140 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1          | /************************************************************
scm_1         | 2019-11-14 13:26:43,821 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-14 13:26:44,507 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
datanode_2    | 2019-11-14 13:26:43,170 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
s3g_1         | 
datanode_3    | 2019-11-14 13:26:45,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 97c45bcc1f9b/172.19.0.5
scm_1         | 2019-11-14 13:26:43,915 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-14 13:26:44,510 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
datanode_2    | 2019-11-14 13:26:43,186 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-11-14 13:26:44,468 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4262fdeb{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-4418504601157079319.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_3    | 2019-11-14 13:26:45,143 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | ************************************************************/
scm_1         | 2019-11-14 13:26:43,930 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-14 13:26:44,516 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
s3g_1         | 2019-11-14 13:26:44,474 INFO server.AbstractConnector: Started ServerConnector@6f31df32{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_2    | 2019-11-14 13:26:43,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-11-14 13:26:45,144 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-11-14 13:26:43,960 INFO util.log: Logging initialized @1368ms
datanode_1    | 2019-11-14 13:26:44,518 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
om_1          | 2019-11-14 13:26:47,192 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-14 13:26:43,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-11-14 13:26:44,474 INFO server.Server: Started @4416ms
datanode_3    | 2019-11-14 13:26:45,297 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 13:26:44,069 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1    | 2019-11-14 13:26:44,518 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
datanode_2    | 2019-11-14 13:26:43,189 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | /************************************************************
s3g_1         | 2019-11-14 13:26:44,477 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_3    | 2019-11-14 13:26:45,439 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-11-14 13:26:44,069 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-11-14 13:26:44,518 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_2    | 2019-11-14 13:26:43,213 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3    | 2019-11-14 13:26:45,459 INFO util.log: Logging initialized @3314ms
scm_1         | 2019-11-14 13:26:44,069 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1    | 2019-11-14 13:26:44,540 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-14T13:26:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_2    | 2019-11-14 13:26:43,224 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | STARTUP_MSG:   host = 97c45bcc1f9b/172.19.0.5
datanode_3    | 2019-11-14 13:26:45,540 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
