Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-31 22:52:51,040 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-31 22:53:06,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-31 22:52:59,864 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 22:52:59,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 22:52:56,555 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-31 22:52:59,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-31 22:53:06,051 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 22:52:59,865 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 22:52:59,831 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 22:52:56,556 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7e06f275-a3f3-4dec-a898-b4d9906c6b89 create command to datanode 0cd0bdb5-d06b-4854-995b-8e035a6005c0
datanode_1_1  | 2019-10-31 22:52:59,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 22:53:06,059 INFO impl.RoleInfo: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf: start LeaderState
datanode_3_1  | 2019-10-31 22:52:59,865 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 22:52:59,831 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fd804ce-b864-4ace-9752-77e9e087a287 does not exist. Creating ...
scm_1         | 2019-10-31 22:52:56,557 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1fd804ce-b864-4ace-9752-77e9e087a287 create command to datanode 21723d81-500d-4eb4-ad81-ab15cf02f0ec
datanode_1_1  | 2019-10-31 22:52:59,144 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-31 22:53:06,080 INFO segmented.SegmentedRaftLogWorker: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf@group-E4EA4A3928D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 22:52:59,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 22:52:59,851 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fd804ce-b864-4ace-9752-77e9e087a287/in_use.lock acquired by nodename 7@97a3be7d1727
scm_1         | 2019-10-31 22:52:56,558 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1fd804ce-b864-4ace-9752-77e9e087a287 create command to datanode 0cd0bdb5-d06b-4854-995b-8e035a6005c0
datanode_1_1  | 2019-10-31 22:52:59,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-31 22:52:59,860 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fd804ce-b864-4ace-9752-77e9e087a287 has been successfully formatted.
datanode_3_1  | 2019-10-31 22:52:59,865 INFO impl.RaftServerImpl: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-77E9E087A287: ConfigurationManager, init=-1: [0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858, 21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858, 0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-31 22:52:56,558 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1fd804ce-b864-4ace-9752-77e9e087a287 create command to datanode 0b4df997-b263-4b68-a30d-691a041fb960
datanode_1_1  | 2019-10-31 22:52:59,144 INFO impl.RaftServerImpl: 0b4df997-b263-4b68-a30d-691a041fb960@group-77E9E087A287: ConfigurationManager, init=-1: [0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858, 21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858, 0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-31 22:52:59,861 [pool-8-thread-1] INFO       - group-77E9E087A287: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-31 22:52:59,865 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 22:52:57,649 INFO net.NetworkTopology: Added a new node: /rack2/e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf
datanode_1_1  | 2019-10-31 22:52:59,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-31 22:52:59,861 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 22:52:59,866 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 22:52:57,649 INFO node.SCMNodeManager: Registered Data node : e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-31 22:52:59,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 22:52:59,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-31 22:52:59,866 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fd804ce-b864-4ace-9752-77e9e087a287 does not exist. Creating ...
scm_1         | 2019-10-31 22:52:57,649 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-31 22:52:59,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fd804ce-b864-4ace-9752-77e9e087a287 does not exist. Creating ...
datanode_2_1  | 2019-10-31 22:52:59,862 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-31 22:52:59,878 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fd804ce-b864-4ace-9752-77e9e087a287/in_use.lock acquired by nodename 7@63ce4a73793a
scm_1         | 2019-10-31 22:52:57,649 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-10-31 22:52:59,183 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fd804ce-b864-4ace-9752-77e9e087a287/in_use.lock acquired by nodename 7@823b38b9385d
datanode_2_1  | 2019-10-31 22:52:59,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 22:53:06,105 INFO impl.RaftServerImpl: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf@group-E4EA4A3928D1: set configuration 0: [e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-31 22:52:59,905 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fd804ce-b864-4ace-9752-77e9e087a287 has been successfully formatted.
scm_1         | 2019-10-31 22:52:57,650 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ce2c0960-eeb6-423a-b78e-e4ea4a3928d1 create command to datanode e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf
datanode_1_1  | 2019-10-31 22:52:59,189 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fd804ce-b864-4ace-9752-77e9e087a287 has been successfully formatted.
datanode_4_1  | 2019-10-31 22:53:06,232 INFO segmented.SegmentedRaftLogWorker: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf@group-E4EA4A3928D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce2c0960-eeb6-423a-b78e-e4ea4a3928d1/current/log_inprogress_0
datanode_2_1  | 2019-10-31 22:52:59,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 22:52:59,905 [pool-8-thread-1] INFO       - group-77E9E087A287: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-31 22:52:59,147 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=499f807e-0742-461d-b41a-3f72b13e2f96 reported by 0b4df997-b263-4b68-a30d-691a041fb960{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 22:52:59,190 [pool-8-thread-1] INFO       - group-77E9E087A287: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-31 22:52:59,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 22:52:59,905 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-31 22:52:59,148 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 499f807e-0742-461d-b41a-3f72b13e2f96, Nodes: 0b4df997-b263-4b68-a30d-691a041fb960{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-10-31 22:52:59,190 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 22:52:59,862 INFO segmented.SegmentedRaftLogWorker: new 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-77E9E087A287-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fd804ce-b864-4ace-9752-77e9e087a287
datanode_3_1  | 2019-10-31 22:52:59,905 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 22:52:59,149 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-10-31 22:52:59,190 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 22:52:59,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 22:52:59,906 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 22:52:59,150 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2019-10-31 22:52:59,190 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 22:52:59,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 22:52:59,864 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 22:52:59,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 22:52:59,200 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1fd804ce-b864-4ace-9752-77e9e087a287 reported by 0b4df997-b263-4b68-a30d-691a041fb960{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 22:52:59,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 22:52:59,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 22:52:59,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 22:52:59,200 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-10-31 22:52:59,906 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 22:52:59,864 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 22:52:59,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 22:52:59,200 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3_1  | 2019-10-31 22:52:59,906 INFO segmented.SegmentedRaftLogWorker: new 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-77E9E087A287-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fd804ce-b864-4ace-9752-77e9e087a287
datanode_2_1  | 2019-10-31 22:52:59,865 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 22:52:59,191 INFO segmented.SegmentedRaftLogWorker: new 0b4df997-b263-4b68-a30d-691a041fb960@group-77E9E087A287-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fd804ce-b864-4ace-9752-77e9e087a287
scm_1         | 2019-10-31 22:52:59,200 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3_1  | 2019-10-31 22:52:59,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-31 22:52:59,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 22:52:59,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 22:52:59,200 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-31 22:52:59,865 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-31 22:52:59,191 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 22:52:59,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 22:52:59,200 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-31 22:52:59,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 22:52:59,907 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 22:52:59,821 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=d4c658a4-951f-485d-819b-ac7ddae5599b reported by 21723d81-500d-4eb4-ad81-ab15cf02f0ec{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-31 22:52:59,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-31 22:52:59,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 22:52:59,907 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 22:52:59,821 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d4c658a4-951f-485d-819b-ac7ddae5599b, Nodes: 21723d81-500d-4eb4-ad81-ab15cf02f0ec{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-10-31 22:52:59,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-31 22:52:59,191 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-31 22:52:59,907 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 22:52:59,863 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7e06f275-a3f3-4dec-a898-b4d9906c6b89 reported by 0cd0bdb5-d06b-4854-995b-8e035a6005c0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-31 22:52:59,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-31 22:52:59,191 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 22:52:59,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 22:52:59,864 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7e06f275-a3f3-4dec-a898-b4d9906c6b89, Nodes: 0cd0bdb5-d06b-4854-995b-8e035a6005c0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-10-31 22:52:59,866 INFO segmented.SegmentedRaftLogWorker: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-77E9E087A287-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-31 22:52:59,191 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 22:52:59,907 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 22:52:59,872 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1fd804ce-b864-4ace-9752-77e9e087a287 reported by 21723d81-500d-4eb4-ad81-ab15cf02f0ec{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 22:52:59,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 22:52:59,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 22:52:59,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 22:52:59,920 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1fd804ce-b864-4ace-9752-77e9e087a287 reported by 0cd0bdb5-d06b-4854-995b-8e035a6005c0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-31 22:52:59,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 22:52:59,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 22:52:59,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 22:52:59,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-31 22:52:59,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 22:52:59,914 INFO segmented.SegmentedRaftLogWorker: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-77E9E087A287-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 22:52:59,920 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1fd804ce-b864-4ace-9752-77e9e087a287, Nodes: 21723d81-500d-4eb4-ad81-ab15cf02f0ec{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0cd0bdb5-d06b-4854-995b-8e035a6005c0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0b4df997-b263-4b68-a30d-691a041fb960{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-10-31 22:52:59,867 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 22:52:59,192 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 22:52:59,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 22:53:00,898 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ce2c0960-eeb6-423a-b78e-e4ea4a3928d1 reported by e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-31 22:52:59,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 22:52:59,192 INFO segmented.SegmentedRaftLogWorker: 0b4df997-b263-4b68-a30d-691a041fb960@group-77E9E087A287-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 22:52:59,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 22:53:00,898 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ce2c0960-eeb6-423a-b78e-e4ea4a3928d1, Nodes: e2cab1a1-28ce-4b94-8b5f-d2586ba4edbf{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-10-31 22:52:59,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 22:52:59,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 22:52:59,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 22:52:59,867 INFO impl.RaftServerImpl: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-77E9E087A287: start as a follower, conf=-1: [0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858, 21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858, 0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 22:52:59,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 22:52:59,867 INFO impl.RaftServerImpl: 21723d81-500d-4eb4-ad81-ab15cf02f0ec@group-77E9E087A287: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 22:52:59,914 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-31 22:52:59,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 22:52:59,867 INFO impl.RoleInfo: 21723d81-500d-4eb4-ad81-ab15cf02f0ec: start FollowerState
datanode_3_1  | 2019-10-31 22:52:59,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 22:52:59,193 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 22:52:59,868 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77E9E087A287,id=21723d81-500d-4eb4-ad81-ab15cf02f0ec
datanode_1_1  | 2019-10-31 22:52:59,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 22:52:59,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 22:52:59,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 22:52:59,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 22:52:59,869 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "1fd804ce-b864-4ace-9752-77e9e087a287"
datanode_3_1  | 2019-10-31 22:52:59,915 INFO impl.RaftServerImpl: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-77E9E087A287: start as a follower, conf=-1: [0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858, 21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858, 0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 22:52:59,194 INFO impl.RaftServerImpl: 0b4df997-b263-4b68-a30d-691a041fb960@group-77E9E087A287: start as a follower, conf=-1: [0b4df997-b263-4b68-a30d-691a041fb960:10.5.0.4:9858, 21723d81-500d-4eb4-ad81-ab15cf02f0ec:10.5.0.5:9858, 0cd0bdb5-d06b-4854-995b-8e035a6005c0:10.5.0.6:9858], old=null
datanode_2_1  |  command succeed on datanode 21723d81-500d-4eb4-ad81-ab15cf02f0ec.
datanode_3_1  | 2019-10-31 22:52:59,915 INFO impl.RaftServerImpl: 0cd0bdb5-d06b-4854-995b-8e035a6005c0@group-77E9E087A287: changes role from      null to FOLLOWER at term 0 for startAsFollower
