Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-31 22:54:06,503 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-31 22:54:13,716 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-31 22:54:16,109 INFO segmented.SegmentedRaftLogWorker: new 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-7D9E6FF7864C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c95184db-3784-451c-b46f-7d9e6ff7864c
datanode_2  | 2019-10-31 22:54:16,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 22:54:09,301 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-31 22:54:16,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 22:54:13,835 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 22:54:09,367 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 22:54:16,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 22:54:09,407 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-31 22:54:15,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 22:54:16,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 22:54:16,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 22:54:09,407 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-31 22:54:13,839 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-31 22:54:15,954 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-31 22:54:16,112 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 22:54:13,847 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-31 22:54:15,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 22:54:16,098 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 22:54:09,651 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-31 22:54:16,112 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 22:54:13,850 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-31 22:54:15,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 22:54:16,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 22:54:09,651 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 22:54:16,113 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 22:54:13,850 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 22:54:15,963 INFO segmented.SegmentedRaftLogWorker: new 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-AF58F58B647B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/933e423c-24e8-4f94-bee6-af58f58b647b
datanode_2  | 2019-10-31 22:54:16,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 22:54:16,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 22:54:13,850 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 22:54:09,651 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-31 22:54:15,963 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 22:54:16,109 INFO segmented.SegmentedRaftLogWorker: new 0f065819-b878-4b86-81b9-24b5d5df4a67@group-240438B75EC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0761fe2-b1a9-485f-92ff-240438b75ec6
datanode_1  | 2019-10-31 22:54:16,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 22:54:13,873 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-31 22:54:09,654 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-31 22:54:15,964 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 22:54:16,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 22:54:13,877 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-31 22:54:09,655 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-31 22:54:15,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 22:54:16,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 22:54:16,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 22:54:13,879 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-31 22:54:09,655 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 22:54:15,965 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 22:54:16,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 22:54:16,111 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 22:54:13,928 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53a7a60c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-31 22:54:09,655 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-31 22:54:15,965 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 22:54:16,125 INFO segmented.SegmentedRaftLogWorker: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-7D9E6FF7864C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 22:54:16,111 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 22:54:13,929 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1fc42f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 22:54:09,657 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 22:54:15,965 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 22:54:16,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 22:54:16,112 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 22:54:14,036 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2629d5dc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15008987581748115814.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-31 22:54:09,657 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 22:54:15,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 22:54:16,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 22:54:16,112 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 22:54:14,042 INFO server.AbstractConnector: Started ServerConnector@1e236278{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-31 22:54:09,658 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 22:54:15,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 22:54:16,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 22:54:16,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 22:54:14,043 INFO server.Server: Started @3999ms
scm_1       | 2019-10-31 22:54:09,658 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 22:54:15,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 22:54:16,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 22:54:16,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 22:54:14,048 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 22:54:09,661 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 22:54:16,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 22:54:16,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 22:54:16,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 22:54:14,048 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-31 22:54:16,045 INFO segmented.SegmentedRaftLogWorker: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-AF58F58B647B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 22:54:16,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 22:54:16,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 22:54:09,663 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-31 22:54:14,050 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-31 22:54:16,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 22:54:16,151 INFO impl.RaftServerImpl: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-7D9E6FF7864C: start as a follower, conf=-1: [4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858], old=null
scm_1       | 2019-10-31 22:54:09,692 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 22:54:16,124 INFO segmented.SegmentedRaftLogWorker: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-240438B75EC6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 22:54:27,714 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-71879 for user:hadoop
datanode_3  | 2019-10-31 22:54:16,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 22:54:16,152 INFO impl.RaftServerImpl: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-7D9E6FF7864C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 22:54:09,692 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@108bdbd8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 22:54:16,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-31 22:54:27,763 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-91763 for user:hadoop
datanode_3  | 2019-10-31 22:54:16,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 22:54:16,152 INFO impl.RoleInfo: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3: start FollowerState
scm_1       | 2019-10-31 22:54:09,775 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@761e788f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-524936069827037079.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 22:54:16,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 22:54:16,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 22:54:16,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D9E6FF7864C,id=4b4fb2be-6f81-440c-81b1-4a7aa008fcd3
scm_1       | 2019-10-31 22:54:09,780 INFO server.AbstractConnector: Started ServerConnector@2af69643{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-31 22:54:27,783 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-33876 for user:hadoop
datanode_2  | 2019-10-31 22:54:16,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 22:54:16,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 22:54:16,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 22:54:09,781 INFO server.Server: Started @3233ms
om_1        | 2019-10-31 22:54:27,804 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-64820 for user:hadoop
datanode_2  | 2019-10-31 22:54:16,130 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 22:54:16,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 22:54:16,167 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "c95184db-3784-451c-b46f-7d9e6ff7864c"
scm_1       | 2019-10-31 22:54:09,783 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-31 22:54:27,826 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-47654 for user:hadoop
datanode_2  | 2019-10-31 22:54:16,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 22:54:16,106 INFO impl.RaftServerImpl: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-AF58F58B647B: start as a follower, conf=-1: [462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858], old=null
datanode_1  |  command succeed on datanode 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3.
om_1        | 2019-10-31 22:54:56,729 [IPC Server handler 19 on 9862] INFO       - created volume:elysv for user:hadoop
scm_1       | 2019-10-31 22:54:09,783 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 22:54:16,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 22:54:16,107 INFO impl.RaftServerImpl: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff@group-AF58F58B647B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 22:54:16,170 INFO impl.RaftServerProxy: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3: addNew group-22ED2984C30A:[462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858] returns group-22ED2984C30A:java.util.concurrent.CompletableFuture@7e2f5b97[Not completed]
scm_1       | 2019-10-31 22:54:09,785 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-31 22:54:16,108 INFO impl.RoleInfo: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff: start FollowerState
datanode_2  | 2019-10-31 22:54:16,150 INFO impl.RaftServerImpl: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-240438B75EC6: start as a follower, conf=-1: [0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 22:54:16,173 INFO impl.RaftServerImpl: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3: new RaftServerImpl for group-22ED2984C30A:[462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 22:54:09,791 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 22:54:16,111 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF58F58B647B,id=462fb4d4-b4af-4f15-ac9c-1756c250a4ff
datanode_2  | 2019-10-31 22:54:16,151 INFO impl.RaftServerImpl: 0f065819-b878-4b86-81b9-24b5d5df4a67@group-240438B75EC6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 22:54:16,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 22:54:12,814 INFO net.NetworkTopology: Added a new node: /default-rack/462fb4d4-b4af-4f15-ac9c-1756c250a4ff
datanode_3  | 2019-10-31 22:54:16,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 22:54:16,152 INFO impl.RoleInfo: 0f065819-b878-4b86-81b9-24b5d5df4a67: start FollowerState
datanode_1  | 2019-10-31 22:54:16,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 22:54:16,123 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "933e423c-24e8-4f94-bee6-af58f58b647b"
datanode_2  | 2019-10-31 22:54:16,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-240438B75EC6,id=0f065819-b878-4b86-81b9-24b5d5df4a67
datanode_1  | 2019-10-31 22:54:16,173 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 22:54:12,814 INFO node.SCMNodeManager: Registered Data node : 462fb4d4-b4af-4f15-ac9c-1756c250a4ff{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 22:54:16,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 22:54:16,173 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 22:54:12,818 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  |  command succeed on datanode 462fb4d4-b4af-4f15-ac9c-1756c250a4ff.
datanode_1  | 2019-10-31 22:54:16,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 22:54:12,819 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 22:54:16,126 INFO impl.RaftServerProxy: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff: addNew group-22ED2984C30A:[462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858] returns group-22ED2984C30A:java.util.concurrent.CompletableFuture@6f34ab2c[Not completed]
datanode_2  | 2019-10-31 22:54:16,170 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "a0761fe2-b1a9-485f-92ff-240438b75ec6"
scm_1       | 2019-10-31 22:54:12,819 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 22:54:16,174 INFO impl.RaftServerImpl: 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3@group-22ED2984C30A: ConfigurationManager, init=-1: [462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 22:54:16,131 INFO impl.RaftServerImpl: 462fb4d4-b4af-4f15-ac9c-1756c250a4ff: new RaftServerImpl for group-22ED2984C30A:[462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  |  command succeed on datanode 0f065819-b878-4b86-81b9-24b5d5df4a67.
scm_1       | 2019-10-31 22:54:12,820 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=933e423c-24e8-4f94-bee6-af58f58b647b create command to datanode 462fb4d4-b4af-4f15-ac9c-1756c250a4ff
datanode_1  | 2019-10-31 22:54:16,174 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 22:54:16,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 22:54:12,915 INFO net.NetworkTopology: Added a new node: /default-rack/4b4fb2be-6f81-440c-81b1-4a7aa008fcd3
datanode_2  | 2019-10-31 22:54:16,173 INFO impl.RaftServerProxy: 0f065819-b878-4b86-81b9-24b5d5df4a67: addNew group-22ED2984C30A:[462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858] returns group-22ED2984C30A:java.util.concurrent.CompletableFuture@224c9934[Not completed]
datanode_1  | 2019-10-31 22:54:16,174 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 22:54:16,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 22:54:12,916 INFO node.SCMNodeManager: Registered Data node : 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 22:54:16,176 INFO impl.RaftServerImpl: 0f065819-b878-4b86-81b9-24b5d5df4a67: new RaftServerImpl for group-22ED2984C30A:[462fb4d4-b4af-4f15-ac9c-1756c250a4ff:172.18.0.4:9858, 0f065819-b878-4b86-81b9-24b5d5df4a67:172.18.0.6:9858, 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 22:54:16,174 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3df8556d-2467-455a-8e8c-22ed2984c30a does not exist. Creating ...
datanode_3  | 2019-10-31 22:54:16,132 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 22:54:12,916 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 22:54:16,176 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 22:54:16,188 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3df8556d-2467-455a-8e8c-22ed2984c30a/in_use.lock acquired by nodename 7@94df95bb0f72
datanode_3  | 2019-10-31 22:54:16,132 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 22:54:12,916 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-31 22:54:16,176 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 22:54:16,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3df8556d-2467-455a-8e8c-22ed2984c30a has been successfully formatted.
datanode_3  | 2019-10-31 22:54:16,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 22:54:12,918 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c95184db-3784-451c-b46f-7d9e6ff7864c create command to datanode 4b4fb2be-6f81-440c-81b1-4a7aa008fcd3
datanode_2  | 2019-10-31 22:54:16,177 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
