Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-01 03:53:01,213 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-01 03:53:12,168 [pool-8-thread-1] INFO       - group-A479A05D94B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 03:53:08,356 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=98f6e493-51c8-4f8f-a31a-975bd7e503cf create command to datanode 3e914c43-7d87-4bb4-8e6a-31af79bcedff
datanode_2  | 2019-11-01 03:53:11,565 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 2019-11-01 03:53:10,215 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-01 03:53:10,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-01 03:53:10,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-01 03:53:11,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 03:53:12,169 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 03:53:08,357 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-01 03:53:11,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om1_1       | 2019-11-01 03:53:10,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-01 03:53:10,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-01 03:53:10,352 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-01 03:53:11,513 INFO impl.RaftServerImpl: 52c63d10-8bc1-4e87-99ba-d14ef2714bf1@group-A479A05D94B2: ConfigurationManager, init=-1: [3e914c43-7d87-4bb4-8e6a-31af79bcedff:172.18.0.5:9858, 52c63d10-8bc1-4e87-99ba-d14ef2714bf1:172.18.0.7:9858, b04313b1-67a6-462b-9826-c5e1bb6279b3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 03:53:12,169 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 03:53:08,699 INFO net.NetworkTopology: Added a new node: /default-rack/b04313b1-67a6-462b-9826-c5e1bb6279b3
datanode_2  | 2019-11-01 03:53:11,565 INFO impl.RaftServerImpl: 3e914c43-7d87-4bb4-8e6a-31af79bcedff@group-A479A05D94B2: ConfigurationManager, init=-1: [3e914c43-7d87-4bb4-8e6a-31af79bcedff:172.18.0.5:9858, 52c63d10-8bc1-4e87-99ba-d14ef2714bf1:172.18.0.7:9858, b04313b1-67a6-462b-9826-c5e1bb6279b3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om1_1       | 2019-11-01 03:53:10,216 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-11-01 03:53:10,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-01 03:53:10,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-01 03:53:11,513 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 03:53:12,169 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 03:53:08,699 INFO node.SCMNodeManager: Registered Data node : b04313b1-67a6-462b-9826-c5e1bb6279b3{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 03:53:11,566 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
om1_1       | 2019-11-01 03:53:10,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-01 03:53:10,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-11-01 03:53:10,353 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_3  | 2019-11-01 03:53:11,514 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 03:53:12,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-01 03:53:08,700 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-01 03:53:11,566 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om3_1       | 2019-11-01 03:53:10,413 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-01 03:53:10,217 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-01 03:53:10,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-01 03:53:11,514 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b98c33ec-47ec-46dc-bcce-a479a05d94b2 does not exist. Creating ...
datanode_1  | 2019-11-01 03:53:12,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 03:53:08,700 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=09f035f9-b252-4219-9bc5-8788a00317bf create command to datanode b04313b1-67a6-462b-9826-c5e1bb6279b3
datanode_2  | 2019-11-01 03:53:11,566 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b98c33ec-47ec-46dc-bcce-a479a05d94b2 does not exist. Creating ...
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 2019-11-01 03:53:10,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-01 03:53:10,218 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-11-01 03:53:10,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 03:53:11,518 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b98c33ec-47ec-46dc-bcce-a479a05d94b2/in_use.lock acquired by nodename 7@e8380287040a
scm_1       | 2019-11-01 03:53:08,700 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-01 03:53:11,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b98c33ec-47ec-46dc-bcce-a479a05d94b2/in_use.lock acquired by nodename 7@ec0826ec5818
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-01 03:53:12,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-01 03:53:10,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1       | 2019-11-01 03:53:10,218 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-01 03:53:10,356 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-01 03:53:11,530 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b98c33ec-47ec-46dc-bcce-a479a05d94b2 has been successfully formatted.
scm_1       | 2019-11-01 03:53:08,703 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b98c33ec-47ec-46dc-bcce-a479a05d94b2 create command to datanode 52c63d10-8bc1-4e87-99ba-d14ef2714bf1
datanode_2  | 2019-11-01 03:53:11,630 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b98c33ec-47ec-46dc-bcce-a479a05d94b2 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om3_1       | 2019-11-01 03:53:10,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-11-01 03:53:12,170 INFO segmented.SegmentedRaftLogWorker: new b04313b1-67a6-462b-9826-c5e1bb6279b3@group-A479A05D94B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b98c33ec-47ec-46dc-bcce-a479a05d94b2
om1_1       | 2019-11-01 03:53:10,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-01 03:53:10,356 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 03:53:11,530 [pool-8-thread-1] INFO       - group-A479A05D94B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 03:53:08,704 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b98c33ec-47ec-46dc-bcce-a479a05d94b2 create command to datanode 3e914c43-7d87-4bb4-8e6a-31af79bcedff
datanode_2  | 2019-11-01 03:53:11,630 [pool-8-thread-1] INFO       - group-A479A05D94B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-01 03:53:12,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-11-01 03:53:10,420 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-01 03:53:10,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-01 03:53:10,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 03:53:11,531 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 03:53:08,704 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b98c33ec-47ec-46dc-bcce-a479a05d94b2 create command to datanode b04313b1-67a6-462b-9826-c5e1bb6279b3
datanode_2  | 2019-11-01 03:53:11,631 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
datanode_1  | 2019-11-01 03:53:12,170 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-01 03:53:10,220 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-01 03:53:10,430 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-11-01 03:53:10,358 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 03:53:11,531 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-01 03:53:11,513 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b89450cf-dea5-4a69-b734-bd06e90cdfd4 reported by 52c63d10-8bc1-4e87-99ba-d14ef2714bf1{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 03:53:11,631 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2019-11-01 03:53:59,532 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
datanode_1  | 2019-11-01 03:53:12,170 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-01 03:53:10,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-01 03:53:10,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-01 03:53:10,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 03:53:11,531 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-01 03:53:11,514 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b89450cf-dea5-4a69-b734-bd06e90cdfd4, Nodes: 52c63d10-8bc1-4e87-99ba-d14ef2714bf1{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_2  | 2019-11-01 03:53:11,631 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 03:53:12,170 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-01 03:53:10,240 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-01 03:53:10,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-01 03:53:10,362 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.2:9862
datanode_3  | 2019-11-01 03:53:11,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-01 03:53:11,515 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_2  | 2019-11-01 03:53:11,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-01 03:53:12,171 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-11-01 03:53:10,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-01 03:53:10,512 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2019-11-01 03:53:10,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-01 03:53:11,531 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 03:53:11,515 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_2  | 2019-11-01 03:53:11,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 03:53:12,171 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-01 03:53:10,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-11-01 03:53:10,512 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2019-11-01 03:53:10,376 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 03:53:11,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-01 03:53:11,541 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b98c33ec-47ec-46dc-bcce-a479a05d94b2 reported by 52c63d10-8bc1-4e87-99ba-d14ef2714bf1{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-01 03:53:11,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 03:53:12,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-01 03:53:10,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2019-11-01 03:53:10,552 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
om2_1       | 2019-11-01 03:53:10,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 03:53:11,532 INFO segmented.SegmentedRaftLogWorker: new 52c63d10-8bc1-4e87-99ba-d14ef2714bf1@group-A479A05D94B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b98c33ec-47ec-46dc-bcce-a479a05d94b2
scm_1       | 2019-11-01 03:53:11,541 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-01 03:53:11,631 INFO segmented.SegmentedRaftLogWorker: new 3e914c43-7d87-4bb4-8e6a-31af79bcedff@group-A479A05D94B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b98c33ec-47ec-46dc-bcce-a479a05d94b2
datanode_1  | 2019-11-01 03:53:12,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-01 03:53:10,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-01 03:53:10,554 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-01 03:53:10,380 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-01 03:53:11,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-01 03:53:11,542 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-01 03:53:11,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-01 03:53:12,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-01 03:53:10,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-01 03:53:10,556 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-01 03:53:10,381 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-01 03:53:11,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-01 03:53:11,542 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-01 03:53:11,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 03:53:12,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-01 03:53:10,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-01 03:53:10,557 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-01 03:53:10,381 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 03:53:11,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 03:53:11,542 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-01 03:53:11,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-01 03:53:12,172 INFO segmented.SegmentedRaftLogWorker: b04313b1-67a6-462b-9826-c5e1bb6279b3@group-A479A05D94B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-01 03:53:10,274 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
om3_1       | 2019-11-01 03:53:10,560 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om2_1       | 2019-11-01 03:53:10,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 03:53:11,532 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-01 03:53:11,542 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-01 03:53:11,632 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-01 03:53:10,338 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-11-01 03:53:10,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 03:53:12,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-01 03:53:10,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 03:53:11,532 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-01 03:53:11,562 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=98f6e493-51c8-4f8f-a31a-975bd7e503cf reported by 3e914c43-7d87-4bb4-8e6a-31af79bcedff{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-01 03:53:11,632 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-11-01 03:53:10,338 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-01 03:53:12,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-01 03:53:10,472 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-01 03:53:11,562 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 98f6e493-51c8-4f8f-a31a-975bd7e503cf, Nodes: 3e914c43-7d87-4bb4-8e6a-31af79bcedff{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-01 03:53:11,532 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-01 03:53:11,632 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-01 03:53:10,376 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
om3_1       | 2019-11-01 03:53:10,564 INFO impl.RaftServerProxy: om3: start RPC server
datanode_1  | 2019-11-01 03:53:12,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-01 03:53:10,518 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-01 03:53:11,643 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b98c33ec-47ec-46dc-bcce-a479a05d94b2 reported by 3e914c43-7d87-4bb4-8e6a-31af79bcedff{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 03:53:11,533 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-01 03:53:11,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-01 03:53:10,382 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
