Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-11-01 03:50:24,390 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-01 03:50:33,191 INFO net.NetworkTopology: Added a new node: /default-rack/7f13489d-d048-4d97-8d54-d8c6a40e1834
rm_1        | 2019-11-01 03:50:25 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-01 03:50:36,443 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57F2C280D9C0,id=7f13489d-d048-4d97-8d54-d8c6a40e1834
datanode_2  |  command succeed on datanode bde3b69e-98b8-48ec-a190-336c1a18e0d5.
nm_1        | Nov 01, 2019 3:50:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-01 03:50:35,114 INFO impl.RoleInfo: 9965cd84-4502-45cc-890f-09c9020ed7eb: start FollowerState
scm_1       | 2019-11-01 03:50:33,191 INFO node.SCMNodeManager: Registered Data node : 7f13489d-d048-4d97-8d54-d8c6a40e1834{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-01 03:50:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-01 03:50:36,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 03:50:35,158 INFO impl.RaftServerProxy: bde3b69e-98b8-48ec-a190-336c1a18e0d5: addNew group-3A423513DAAE:[bde3b69e-98b8-48ec-a190-336c1a18e0d5:172.18.0.5:9858, 7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858, 9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858] returns group-3A423513DAAE:java.util.concurrent.CompletableFuture@63e17aa8[Not completed]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-01 03:50:35,118 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50348CEEB35E,id=9965cd84-4502-45cc-890f-09c9020ed7eb
scm_1       | 2019-11-01 03:50:33,191 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-01 03:50:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 03:50:36,455 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "6f75d1d5-0ab1-4dca-b3e0-57f2c280d9c0"
datanode_2  | 2019-11-01 03:50:35,161 INFO impl.RaftServerImpl: bde3b69e-98b8-48ec-a190-336c1a18e0d5: new RaftServerImpl for group-3A423513DAAE:[bde3b69e-98b8-48ec-a190-336c1a18e0d5:172.18.0.5:9858, 7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858, 9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 01, 2019 3:50:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-01 03:50:35,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 03:50:33,192 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-01 03:50:25 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  |  command succeed on datanode 7f13489d-d048-4d97-8d54-d8c6a40e1834.
datanode_2  | 2019-11-01 03:50:35,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-01 03:50:35,130 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "92aac2c3-f4e1-4a9c-99fd-50348ceeb35e"
scm_1       | 2019-11-01 03:50:33,193 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6f75d1d5-0ab1-4dca-b3e0-57f2c280d9c0 create command to datanode 7f13489d-d048-4d97-8d54-d8c6a40e1834
datanode_3  | 2019-11-01 03:50:36,460 INFO impl.RaftServerProxy: 7f13489d-d048-4d97-8d54-d8c6a40e1834: addNew group-3A423513DAAE:[bde3b69e-98b8-48ec-a190-336c1a18e0d5:172.18.0.5:9858, 7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858, 9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858] returns group-3A423513DAAE:java.util.concurrent.CompletableFuture@6990655b[Not completed]
rm_1        | 2019-11-01 03:50:25 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-11-01 03:50:35,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 01, 2019 3:50:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  |  command succeed on datanode 9965cd84-4502-45cc-890f-09c9020ed7eb.
scm_1       | 2019-11-01 03:50:33,195 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1e5bced4-fe80-4071-9749-3a423513daae create command to datanode bde3b69e-98b8-48ec-a190-336c1a18e0d5
datanode_3  | 2019-11-01 03:50:36,462 INFO impl.RaftServerImpl: 7f13489d-d048-4d97-8d54-d8c6a40e1834: new RaftServerImpl for group-3A423513DAAE:[bde3b69e-98b8-48ec-a190-336c1a18e0d5:172.18.0.5:9858, 7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858, 9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-01 03:50:25 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-11-01 03:50:35,161 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-01 03:50:35,133 INFO impl.RaftServerProxy: 9965cd84-4502-45cc-890f-09c9020ed7eb: addNew group-3A423513DAAE:[bde3b69e-98b8-48ec-a190-336c1a18e0d5:172.18.0.5:9858, 7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858, 9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858] returns group-3A423513DAAE:java.util.concurrent.CompletableFuture@53dbc03a[Not completed]
scm_1       | 2019-11-01 03:50:33,195 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1e5bced4-fe80-4071-9749-3a423513daae create command to datanode 7f13489d-d048-4d97-8d54-d8c6a40e1834
datanode_3  | 2019-11-01 03:50:36,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-01 03:50:25 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-01 03:50:35,161 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 01, 2019 3:50:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-01 03:50:35,135 INFO impl.RaftServerImpl: 9965cd84-4502-45cc-890f-09c9020ed7eb: new RaftServerImpl for group-3A423513DAAE:[bde3b69e-98b8-48ec-a190-336c1a18e0d5:172.18.0.5:9858, 7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858, 9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 03:50:33,195 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1e5bced4-fe80-4071-9749-3a423513daae create command to datanode 9965cd84-4502-45cc-890f-09c9020ed7eb
datanode_3  | 2019-11-01 03:50:36,462 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-01 03:50:25 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-01 03:50:35,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-01 03:50:35,135 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 03:50:35,139 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=92aac2c3-f4e1-4a9c-99fd-50348ceeb35e reported by 9965cd84-4502-45cc-890f-09c9020ed7eb{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 03:50:36,462 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-01 03:50:25 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-01 03:50:35,161 INFO impl.RaftServerImpl: bde3b69e-98b8-48ec-a190-336c1a18e0d5@group-3A423513DAAE: ConfigurationManager, init=-1: [bde3b69e-98b8-48ec-a190-336c1a18e0d5:172.18.0.5:9858, 7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858, 9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-01 03:50:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1458935689874505188.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-01 03:50:35,135 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 03:50:35,140 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 92aac2c3-f4e1-4a9c-99fd-50348ceeb35e, Nodes: 9965cd84-4502-45cc-890f-09c9020ed7eb{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-01 03:50:36,462 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-01 03:50:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-01 03:50:35,162 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-01 03:50:27 INFO  AbstractConnector:278 - Started ServerConnector@17be5a76{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-01 03:50:35,135 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 03:50:35,142 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-01 03:50:36,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-01 03:50:26 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-01 03:50:35,162 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-01 03:50:27 INFO  Server:419 - Started @5331ms
datanode_1  | 2019-11-01 03:50:35,135 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-01 03:50:36,463 INFO impl.RaftServerImpl: 7f13489d-d048-4d97-8d54-d8c6a40e1834@group-3A423513DAAE: ConfigurationManager, init=-1: [bde3b69e-98b8-48ec-a190-336c1a18e0d5:172.18.0.5:9858, 7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858, 9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-01 03:50:35,142 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2019-11-01 03:50:35,161 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ddbb9b16-d714-4a66-95a1-236afd2fe4de reported by bde3b69e-98b8-48ec-a190-336c1a18e0d5{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-01 03:50:26 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-01 03:50:35,162 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e5bced4-fe80-4071-9749-3a423513daae does not exist. Creating ...
nm_1        | 2019-11-01 03:50:27 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-01 03:50:35,135 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 03:50:36,463 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 03:50:35,161 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ddbb9b16-d714-4a66-95a1-236afd2fe4de, Nodes: bde3b69e-98b8-48ec-a190-336c1a18e0d5{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | 2019-11-01 03:50:26 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-01 03:50:35,174 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e5bced4-fe80-4071-9749-3a423513daae/in_use.lock acquired by nodename 6@deb5f9ecc7f1
nm_1        | 2019-11-01 03:50:27 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34058
datanode_1  | 2019-11-01 03:50:35,136 INFO impl.RaftServerImpl: 9965cd84-4502-45cc-890f-09c9020ed7eb@group-3A423513DAAE: ConfigurationManager, init=-1: [bde3b69e-98b8-48ec-a190-336c1a18e0d5:172.18.0.5:9858, 7f13489d-d048-4d97-8d54-d8c6a40e1834:172.18.0.4:9858, 9965cd84-4502-45cc-890f-09c9020ed7eb:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 03:50:36,463 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 03:50:35,162 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2019-11-01 03:50:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-01 03:50:35,188 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e5bced4-fe80-4071-9749-3a423513daae has been successfully formatted.
nm_1        | 2019-11-01 03:50:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-01 03:50:35,136 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 03:50:36,463 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e5bced4-fe80-4071-9749-3a423513daae does not exist. Creating ...
scm_1       | 2019-11-01 03:50:35,162 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-01 03:50:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-01 03:50:35,189 [pool-8-thread-1] INFO       - group-3A423513DAAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-01 03:50:27 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_1  | 2019-11-01 03:50:35,136 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 03:50:36,477 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e5bced4-fe80-4071-9749-3a423513daae/in_use.lock acquired by nodename 7@79c9cbb0e1a4
scm_1       | 2019-11-01 03:50:35,183 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1e5bced4-fe80-4071-9749-3a423513daae reported by 9965cd84-4502-45cc-890f-09c9020ed7eb{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Nov 01, 2019 3:50:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 03:50:35,189 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-01 03:50:27 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-01 03:50:35,136 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e5bced4-fe80-4071-9749-3a423513daae does not exist. Creating ...
datanode_3  | 2019-11-01 03:50:36,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e5bced4-fe80-4071-9749-3a423513daae has been successfully formatted.
scm_1       | 2019-11-01 03:50:35,183 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-01 03:50:35,189 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-01 03:50:27 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-01 03:50:35,159 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e5bced4-fe80-4071-9749-3a423513daae/in_use.lock acquired by nodename 7@59c939bd8d5e
datanode_3  | 2019-11-01 03:50:36,490 [pool-8-thread-1] INFO       - group-3A423513DAAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 03:50:35,183 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
rm_1        | Nov 01, 2019 3:50:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 03:50:35,189 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-01 03:50:28 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-01 03:50:35,174 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e5bced4-fe80-4071-9749-3a423513daae has been successfully formatted.
datanode_3  | 2019-11-01 03:50:36,490 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-01 03:50:35,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-01 03:50:35,183 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
nm_1        | 2019-11-01 03:50:29 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-01 03:50:36,491 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 01, 2019 3:50:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 03:50:35,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-01 03:50:35,184 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-01 03:50:30 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 434769949
datanode_3  | 2019-11-01 03:50:36,491 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-01 03:50:35,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 03:50:35,174 [pool-8-thread-1] INFO       - group-3A423513DAAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-01 03:50:35,184 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-01 03:50:30 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -493276650
datanode_3  | 2019-11-01 03:50:36,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 01, 2019 3:50:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-01 03:50:35,190 INFO segmented.SegmentedRaftLogWorker: new bde3b69e-98b8-48ec-a190-336c1a18e0d5@group-3A423513DAAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e5bced4-fe80-4071-9749-3a423513daae
datanode_1  | 2019-11-01 03:50:35,175 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-01 03:50:35,199 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1e5bced4-fe80-4071-9749-3a423513daae reported by bde3b69e-98b8-48ec-a190-336c1a18e0d5{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-01 03:50:30 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34058 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-01 03:50:36,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-01 03:50:35,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-01 03:50:35,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-01 03:50:36,464 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6f75d1d5-0ab1-4dca-b3e0-57f2c280d9c0 reported by 7f13489d-d048-4d97-8d54-d8c6a40e1834{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-01 03:51:41 INFO  Server:1849 - Auth successful for appattempt_1572580228607_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-01 03:50:36,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 01, 2019 3:50:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-01 03:50:35,175 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 03:50:35,190 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-01 03:50:36,464 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6f75d1d5-0ab1-4dca-b3e0-57f2c280d9c0, Nodes: 7f13489d-d048-4d97-8d54-d8c6a40e1834{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-01 03:51:42 INFO  ContainerManagerImpl:1070 - Start request for container_1572580228607_0001_01_000001 by user hadoop
datanode_3  | 2019-11-01 03:50:36,491 INFO segmented.SegmentedRaftLogWorker: new 7f13489d-d048-4d97-8d54-d8c6a40e1834@group-3A423513DAAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e5bced4-fe80-4071-9749-3a423513daae
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-01 03:50:35,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-01 03:50:36,500 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=1e5bced4-fe80-4071-9749-3a423513daae reported by 7f13489d-d048-4d97-8d54-d8c6a40e1834{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-01 03:51:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572580228607_0001
datanode_3  | 2019-11-01 03:50:36,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 01, 2019 3:50:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-01 03:50:36,501 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1e5bced4-fe80-4071-9749-3a423513daae, Nodes: bde3b69e-98b8-48ec-a190-336c1a18e0d5{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}7f13489d-d048-4d97-8d54-d8c6a40e1834{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9965cd84-4502-45cc-890f-09c9020ed7eb{ip: 172.18.0.9, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-01 03:51:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572580228607_0001	CONTAINERID=container_1572580228607_0001_01_000001
datanode_3  | 2019-11-01 03:50:36,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-01 03:50:35,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 03:50:35,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
