Attaching to hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
s3g_1       | 2019-11-01 03:43:44,130 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-11-01 03:44:01,668 INFO server.Server: Started @4007ms
datanode_3  | 2019-11-01 03:44:00,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-01 03:43:55,258 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4339baec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3563026636602504685.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-01 03:44:00,603 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | Nov 01, 2019 3:43:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 03:44:00,544 INFO segmented.SegmentedRaftLogWorker: 0717d649-b6f5-42cb-a708-57bf3d0986fc@group-9C9A5C7D359B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-01 03:44:01,670 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-01 03:44:00,535 INFO segmented.SegmentedRaftLogWorker: 56c36cac-703e-4c64-b2fc-b78631874636@group-E30962E057C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-01 03:43:55,264 INFO server.AbstractConnector: Started ServerConnector@58037c56{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-01 03:44:00,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-01 03:43:44 INFO  RMStateStore:466 - Updating AMRMToken
om_1        | 2019-11-01 03:44:01,670 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-01 03:44:00,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 03:44:00,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-01 03:43:55,265 INFO server.Server: Started @11251ms
nm_1        | Nov 01, 2019 3:43:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-01 03:44:00,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-01 03:43:44 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
om_1        | 2019-11-01 03:44:01,672 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-01 03:44:00,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 03:44:00,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 03:43:55,269 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-01 03:44:00,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-01 03:43:44 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
om_1        | 2019-11-01 03:44:14,855 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-11-01 03:44:00,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 03:44:00,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-01 03:43:55,269 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Nov 01, 2019 3:43:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-01 03:43:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-01 03:44:00,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 03:44:00,617 INFO segmented.SegmentedRaftLogWorker: dd24ec8e-5010-414d-958d-4ff65bb61066@group-711F355ACE86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 03:44:00,539 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-01 03:44:00,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 03:43:44 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-11-01 03:43:55,271 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-01 03:44:00,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 03:44:00,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 01, 2019 3:43:44 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-01 03:44:00,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 03:43:44 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-01 03:44:00,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 03:44:00,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 03:43:55,282 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-01 03:44:00,583 INFO impl.RaftServerImpl: 0717d649-b6f5-42cb-a708-57bf3d0986fc@group-9C9A5C7D359B: start as a follower, conf=-1: [0717d649-b6f5-42cb-a708-57bf3d0986fc:172.18.0.5:9858], old=null
rm_1        | 2019-11-01 03:43:44 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-01 03:44:00,621 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 03:44:00,558 INFO impl.RaftServerImpl: 56c36cac-703e-4c64-b2fc-b78631874636@group-E30962E057C0: start as a follower, conf=-1: [56c36cac-703e-4c64-b2fc-b78631874636:172.18.0.9:9858], old=null
nm_1        | Nov 01, 2019 3:43:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 03:44:00,584 INFO impl.RaftServerImpl: 0717d649-b6f5-42cb-a708-57bf3d0986fc@group-9C9A5C7D359B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-01 03:43:57,435 INFO net.NetworkTopology: Added a new node: /default-rack/dd24ec8e-5010-414d-958d-4ff65bb61066
rm_1        | 2019-11-01 03:43:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-01 03:44:00,621 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 03:44:00,558 INFO impl.RaftServerImpl: 56c36cac-703e-4c64-b2fc-b78631874636@group-E30962E057C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-01 03:44:00,585 INFO impl.RoleInfo: 0717d649-b6f5-42cb-a708-57bf3d0986fc: start FollowerState
scm_1       | 2019-11-01 03:43:57,435 INFO node.SCMNodeManager: Registered Data node : dd24ec8e-5010-414d-958d-4ff65bb61066{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-01 03:43:44 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_1  | 2019-11-01 03:44:00,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 03:44:00,559 INFO impl.RoleInfo: 56c36cac-703e-4c64-b2fc-b78631874636: start FollowerState
nm_1        | Nov 01, 2019 3:43:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-01 03:44:00,589 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C9A5C7D359B,id=0717d649-b6f5-42cb-a708-57bf3d0986fc
scm_1       | 2019-11-01 03:43:57,437 INFO net.NetworkTopology: Added a new node: /default-rack/0717d649-b6f5-42cb-a708-57bf3d0986fc
rm_1        | 2019-11-01 03:43:44 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-01 03:44:00,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 03:44:00,568 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E30962E057C0,id=56c36cac-703e-4c64-b2fc-b78631874636
datanode_2  | 2019-11-01 03:44:00,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 03:43:57,438 INFO node.SCMNodeManager: Registered Data node : 0717d649-b6f5-42cb-a708-57bf3d0986fc{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-01 03:43:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-01 03:44:00,638 INFO impl.RaftServerImpl: dd24ec8e-5010-414d-958d-4ff65bb61066@group-711F355ACE86: start as a follower, conf=-1: [dd24ec8e-5010-414d-958d-4ff65bb61066:172.18.0.6:9858], old=null
nm_1        | Nov 01, 2019 3:43:45 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-01 03:44:00,570 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 03:44:00,601 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "2cdefa7f-0b7b-498b-93d4-9c9a5c7d359b"
scm_1       | 2019-11-01 03:43:57,437 INFO net.NetworkTopology: Added a new node: /default-rack/56c36cac-703e-4c64-b2fc-b78631874636
rm_1        | 2019-11-01 03:43:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-01 03:44:00,639 INFO impl.RaftServerImpl: dd24ec8e-5010-414d-958d-4ff65bb61066@group-711F355ACE86: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 03:44:00,582 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "e877d662-a62d-4fd4-a0a0-e30962e057c0"
datanode_2  |  command succeed on datanode 0717d649-b6f5-42cb-a708-57bf3d0986fc.
scm_1       | 2019-11-01 03:43:57,438 INFO node.SCMNodeManager: Registered Data node : 56c36cac-703e-4c64-b2fc-b78631874636{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-01 03:43:44 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-11-01 03:44:00,640 INFO impl.RoleInfo: dd24ec8e-5010-414d-958d-4ff65bb61066: start FollowerState
nm_1        | 2019-11-01 03:43:46 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  |  command succeed on datanode 56c36cac-703e-4c64-b2fc-b78631874636.
datanode_2  | 2019-11-01 03:44:00,604 INFO impl.RaftServerProxy: 0717d649-b6f5-42cb-a708-57bf3d0986fc: addNew group-8855EAA36A1A:[dd24ec8e-5010-414d-958d-4ff65bb61066:172.18.0.6:9858, 0717d649-b6f5-42cb-a708-57bf3d0986fc:172.18.0.5:9858, 56c36cac-703e-4c64-b2fc-b78631874636:172.18.0.9:9858] returns group-8855EAA36A1A:java.util.concurrent.CompletableFuture@138983f4[Not completed]
scm_1       | 2019-11-01 03:43:57,448 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-01 03:43:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-01 03:44:00,644 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-711F355ACE86,id=dd24ec8e-5010-414d-958d-4ff65bb61066
nm_1        | 2019-11-01 03:43:46 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-01 03:44:00,586 INFO impl.RaftServerProxy: 56c36cac-703e-4c64-b2fc-b78631874636: addNew group-8855EAA36A1A:[dd24ec8e-5010-414d-958d-4ff65bb61066:172.18.0.6:9858, 0717d649-b6f5-42cb-a708-57bf3d0986fc:172.18.0.5:9858, 56c36cac-703e-4c64-b2fc-b78631874636:172.18.0.9:9858] returns group-8855EAA36A1A:java.util.concurrent.CompletableFuture@c454428[Not completed]
datanode_2  | 2019-11-01 03:44:00,606 INFO impl.RaftServerImpl: 0717d649-b6f5-42cb-a708-57bf3d0986fc: new RaftServerImpl for group-8855EAA36A1A:[dd24ec8e-5010-414d-958d-4ff65bb61066:172.18.0.6:9858, 0717d649-b6f5-42cb-a708-57bf3d0986fc:172.18.0.5:9858, 56c36cac-703e-4c64-b2fc-b78631874636:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 03:43:57,448 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-01 03:43:44 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-01 03:44:00,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-01 03:43:46 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-11-01 03:44:00,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-01 03:44:00,591 INFO impl.RaftServerImpl: 56c36cac-703e-4c64-b2fc-b78631874636: new RaftServerImpl for group-8855EAA36A1A:[dd24ec8e-5010-414d-958d-4ff65bb61066:172.18.0.6:9858, 0717d649-b6f5-42cb-a708-57bf3d0986fc:172.18.0.5:9858, 56c36cac-703e-4c64-b2fc-b78631874636:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 03:43:57,450 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-01 03:43:44 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-01 03:44:00,660 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "4144edf7-c181-455c-9614-711f355ace86"
nm_1        | 2019-11-01 03:43:46 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-01 03:44:00,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 03:44:00,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 03:43:57,450 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-01 03:43:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  |  command succeed on datanode dd24ec8e-5010-414d-958d-4ff65bb61066.
nm_1        | 2019-11-01 03:43:46 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-01 03:44:00,607 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 03:44:00,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 03:43:57,450 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-01 03:43:44 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-01 03:44:00,665 INFO impl.RaftServerProxy: dd24ec8e-5010-414d-958d-4ff65bb61066: addNew group-8855EAA36A1A:[dd24ec8e-5010-414d-958d-4ff65bb61066:172.18.0.6:9858, 0717d649-b6f5-42cb-a708-57bf3d0986fc:172.18.0.5:9858, 56c36cac-703e-4c64-b2fc-b78631874636:172.18.0.9:9858] returns group-8855EAA36A1A:java.util.concurrent.CompletableFuture@63e17aa8[Not completed]
nm_1        | 2019-11-01 03:43:46 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1627215704
datanode_3  | 2019-11-01 03:44:00,592 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-01 03:43:57,451 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-01 03:44:00,607 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 03:44:00,667 INFO impl.RaftServerImpl: dd24ec8e-5010-414d-958d-4ff65bb61066: new RaftServerImpl for group-8855EAA36A1A:[dd24ec8e-5010-414d-958d-4ff65bb61066:172.18.0.6:9858, 0717d649-b6f5-42cb-a708-57bf3d0986fc:172.18.0.5:9858, 56c36cac-703e-4c64-b2fc-b78631874636:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-01 03:43:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-01 03:43:46 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 876448201
scm_1       | 2019-11-01 03:43:57,451 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-01 03:44:00,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-01 03:44:00,592 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 03:44:00,667 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-01 03:43:44 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-01 03:43:46 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:38048 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-01 03:43:57,455 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2cdefa7f-0b7b-498b-93d4-9c9a5c7d359b create command to datanode 0717d649-b6f5-42cb-a708-57bf3d0986fc
datanode_2  | 2019-11-01 03:44:00,607 INFO impl.RaftServerImpl: 0717d649-b6f5-42cb-a708-57bf3d0986fc@group-8855EAA36A1A: ConfigurationManager, init=-1: [dd24ec8e-5010-414d-958d-4ff65bb61066:172.18.0.6:9858, 0717d649-b6f5-42cb-a708-57bf3d0986fc:172.18.0.5:9858, 56c36cac-703e-4c64-b2fc-b78631874636:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 03:44:00,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 03:44:00,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-01 03:43:44 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-01 03:43:46 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-11-01 03:43:57,479 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4144edf7-c181-455c-9614-711f355ace86 create command to datanode dd24ec8e-5010-414d-958d-4ff65bb61066
datanode_2  | 2019-11-01 03:44:00,607 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 03:44:00,592 INFO impl.RaftServerImpl: 56c36cac-703e-4c64-b2fc-b78631874636@group-8855EAA36A1A: ConfigurationManager, init=-1: [dd24ec8e-5010-414d-958d-4ff65bb61066:172.18.0.6:9858, 0717d649-b6f5-42cb-a708-57bf3d0986fc:172.18.0.5:9858, 56c36cac-703e-4c64-b2fc-b78631874636:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 03:44:00,668 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-01 03:43:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-01 03:44:57 INFO  Server:1454 - Auth successful for appattempt_1572579824345_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-01 03:43:57,480 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e877d662-a62d-4fd4-a0a0-e30962e057c0 create command to datanode 56c36cac-703e-4c64-b2fc-b78631874636
datanode_2  | 2019-11-01 03:44:00,614 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 03:44:00,592 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 03:44:00,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-01 03:44:58 INFO  ContainerManagerImpl:810 - Start request for container_1572579824345_0001_01_000001 by user hadoop
scm_1       | 2019-11-01 03:43:57,481 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fea8863d-f660-4070-915a-8855eaa36a1a create command to datanode 0717d649-b6f5-42cb-a708-57bf3d0986fc
datanode_2  | 2019-11-01 03:44:00,614 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fea8863d-f660-4070-915a-8855eaa36a1a does not exist. Creating ...
datanode_3  | 2019-11-01 03:44:00,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-01 03:44:58 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572579824345_0001
datanode_1  | 2019-11-01 03:44:00,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-01 03:43:44 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-01 03:43:57,481 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fea8863d-f660-4070-915a-8855eaa36a1a create command to datanode dd24ec8e-5010-414d-958d-4ff65bb61066
datanode_2  | 2019-11-01 03:44:00,635 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fea8863d-f660-4070-915a-8855eaa36a1a/in_use.lock acquired by nodename 7@0ae89e2a9dc5
datanode_3  | 2019-11-01 03:44:00,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fea8863d-f660-4070-915a-8855eaa36a1a does not exist. Creating ...
nm_1        | 2019-11-01 03:44:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572579824345_0001	CONTAINERID=container_1572579824345_0001_01_000001
datanode_1  | 2019-11-01 03:44:00,668 INFO impl.RaftServerImpl: dd24ec8e-5010-414d-958d-4ff65bb61066@group-8855EAA36A1A: ConfigurationManager, init=-1: [dd24ec8e-5010-414d-958d-4ff65bb61066:172.18.0.6:9858, 0717d649-b6f5-42cb-a708-57bf3d0986fc:172.18.0.5:9858, 56c36cac-703e-4c64-b2fc-b78631874636:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-01 03:43:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-01 03:43:57,481 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fea8863d-f660-4070-915a-8855eaa36a1a create command to datanode 56c36cac-703e-4c64-b2fc-b78631874636
datanode_2  | 2019-11-01 03:44:00,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fea8863d-f660-4070-915a-8855eaa36a1a has been successfully formatted.
datanode_3  | 2019-11-01 03:44:00,622 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fea8863d-f660-4070-915a-8855eaa36a1a/in_use.lock acquired by nodename 7@a8b3e9230eda
nm_1        | 2019-11-01 03:44:58 INFO  ApplicationImpl:464 - Application application_1572579824345_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-01 03:44:00,668 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-01 03:43:44 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-01 03:44:00,596 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e877d662-a62d-4fd4-a0a0-e30962e057c0 reported by 56c36cac-703e-4c64-b2fc-b78631874636{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 03:44:00,664 [pool-8-thread-1] INFO       - group-8855EAA36A1A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-01 03:44:00,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fea8863d-f660-4070-915a-8855eaa36a1a has been successfully formatted.
nm_1        | 2019-11-01 03:44:58 INFO  ApplicationImpl:304 - Adding container_1572579824345_0001_01_000001 to application application_1572579824345_0001
datanode_1  | 2019-11-01 03:44:00,668 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-01 03:43:44 INFO  Server:801 - IPC Server listener on 8032: starting
