Attaching to ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-15 18:11:01,237 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-15 18:11:12,062 INFO impl.LeaderElection: 8867aa0e-55f9-452d-981a-baa20d35f834@group-798BBD8D19A7-LeaderElection1: begin an election at term 1 for -1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 18:11:07,092 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 18:11:11,102 INFO impl.FollowerState: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-E1F1A88EDC35-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-15 18:11:12,064 INFO impl.RoleInfo: 8867aa0e-55f9-452d-981a-baa20d35f834: shutdown LeaderElection
datanode_1    | 2019-11-15 18:11:07,092 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: start FollowerState
datanode_3    | 2019-11-15 18:11:11,104 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: shutdown FollowerState
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-15 18:11:12,065 INFO impl.RaftServerImpl: 8867aa0e-55f9-452d-981a-baa20d35f834@group-798BBD8D19A7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 18:11:07,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFB6873A0912,id=724c1425-6374-41b4-85b2-5c804dba49b7
datanode_3    | 2019-11-15 18:11:11,104 INFO impl.RaftServerImpl: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-E1F1A88EDC35: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-15 18:11:12,065 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-798BBD8D19A7 with new leaderId: 8867aa0e-55f9-452d-981a-baa20d35f834
datanode_1    | 2019-11-15 18:11:07,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 18:11:11,108 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: start LeaderElection
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-15 18:11:12,074 INFO impl.RaftServerImpl: 8867aa0e-55f9-452d-981a-baa20d35f834@group-798BBD8D19A7: change Leader from null to 8867aa0e-55f9-452d-981a-baa20d35f834 at term 1 for becomeLeader, leader elected after 5157ms
datanode_1    | 2019-11-15 18:11:11,524 INFO impl.FollowerState: 724c1425-6374-41b4-85b2-5c804dba49b7@group-597C45545521-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-15 18:11:12,078 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 18:11:11,526 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: shutdown FollowerState
datanode_3    | 2019-11-15 18:11:11,131 INFO impl.LeaderElection: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-E1F1A88EDC35-LeaderElection1: begin an election at term 1 for -1: [3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-15 18:11:12,078 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 18:11:11,526 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7@group-597C45545521: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 18:11:11,133 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: shutdown LeaderElection
datanode_2    | 2019-11-15 18:11:12,082 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-15 18:11:11,530 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: start LeaderElection
datanode_3    | 2019-11-15 18:11:11,133 INFO impl.RaftServerImpl: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-E1F1A88EDC35: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 18:11:12,087 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-15 18:11:11,579 INFO impl.LeaderElection: 724c1425-6374-41b4-85b2-5c804dba49b7@group-597C45545521-LeaderElection1: begin an election at term 1 for -1: [724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
datanode_2    | 2019-11-15 18:11:12,087 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-15 18:11:11,133 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E1F1A88EDC35 with new leaderId: 3b194045-0d2a-4ff2-81f0-f254c21d40d0
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-15 18:11:11,580 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: shutdown LeaderElection
datanode_2    | 2019-11-15 18:11:12,088 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-15 18:11:11,141 INFO impl.RaftServerImpl: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-E1F1A88EDC35: change Leader from null to 3b194045-0d2a-4ff2-81f0-f254c21d40d0 at term 1 for becomeLeader, leader elected after 5259ms
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-15 18:11:11,581 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7@group-597C45545521: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 18:11:12,096 INFO impl.RoleInfo: 8867aa0e-55f9-452d-981a-baa20d35f834: start LeaderState
datanode_3    | 2019-11-15 18:11:11,146 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-15 18:11:11,581 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-597C45545521 with new leaderId: 724c1425-6374-41b4-85b2-5c804dba49b7
datanode_2    | 2019-11-15 18:11:12,115 INFO segmented.SegmentedRaftLogWorker: 8867aa0e-55f9-452d-981a-baa20d35f834@group-798BBD8D19A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 18:11:11,146 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-15 18:11:11,587 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7@group-597C45545521: change Leader from null to 724c1425-6374-41b4-85b2-5c804dba49b7 at term 1 for becomeLeader, leader elected after 5148ms
datanode_2    | 2019-11-15 18:11:12,124 INFO impl.RaftServerImpl: 8867aa0e-55f9-452d-981a-baa20d35f834@group-798BBD8D19A7: set configuration 0: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-15 18:11:11,150 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 18:11:11,591 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-15 18:11:12,268 INFO impl.FollowerState: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_3    | 2019-11-15 18:11:11,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 18:11:11,591 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-15 18:11:12,268 INFO impl.RoleInfo: 8867aa0e-55f9-452d-981a-baa20d35f834: shutdown FollowerState
datanode_3    | 2019-11-15 18:11:11,155 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 18:11:11,595 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-15 18:11:12,268 INFO impl.RaftServerImpl: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 18:11:11,156 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 18:11:11,600 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-15 18:11:12,268 INFO impl.RoleInfo: 8867aa0e-55f9-452d-981a-baa20d35f834: start LeaderElection
datanode_3    | 2019-11-15 18:11:11,164 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: start LeaderState
datanode_1    | 2019-11-15 18:11:11,601 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-15 18:11:11,185 INFO segmented.SegmentedRaftLogWorker: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-E1F1A88EDC35-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 18:11:12,303 INFO segmented.SegmentedRaftLogWorker: 8867aa0e-55f9-452d-981a-baa20d35f834@group-798BBD8D19A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7b419e4-d15b-4f75-a40b-798bbd8d19a7/current/log_inprogress_0
datanode_1    | 2019-11-15 18:11:11,602 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-15 18:11:11,195 INFO impl.RaftServerImpl: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-E1F1A88EDC35: set configuration 0: [3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858], old=null at 0
datanode_2    | 2019-11-15 18:11:12,303 INFO impl.LeaderElection: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912-LeaderElection2: begin an election at term 1 for -1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 18:11:11,612 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: start LeaderState
grafana_1     | t=2019-11-15T18:11:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-15 18:11:11,350 INFO segmented.SegmentedRaftLogWorker: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-E1F1A88EDC35-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17da7c45-4e74-41f3-8b98-e1f1a88edc35/current/log_inprogress_0
datanode_1    | 2019-11-15 18:11:11,633 INFO segmented.SegmentedRaftLogWorker: 724c1425-6374-41b4-85b2-5c804dba49b7@group-597C45545521-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 18:11:12,196 INFO impl.FollowerState: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-15 18:11:12,483 INFO impl.LeaderElection: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912-LeaderElection2: Election REJECTED; received 2 response(s) [8867aa0e-55f9-452d-981a-baa20d35f834<-3b194045-0d2a-4ff2-81f0-f254c21d40d0#0:FAIL-t1, 8867aa0e-55f9-452d-981a-baa20d35f834<-724c1425-6374-41b4-85b2-5c804dba49b7#0:FAIL-t1] and 0 exception(s); 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912:t1, leader=null, voted=8867aa0e-55f9-452d-981a-baa20d35f834, raftlog=8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 18:11:11,643 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7@group-597C45545521: set configuration 0: [724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null at 0
datanode_2    | 2019-11-15 18:11:12,485 INFO impl.RaftServerImpl: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 18:11:12,197 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: shutdown FollowerState
datanode_1    | 2019-11-15 18:11:11,781 INFO segmented.SegmentedRaftLogWorker: 724c1425-6374-41b4-85b2-5c804dba49b7@group-597C45545521-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7cf8ddba-e35f-44a2-bd63-597c45545521/current/log_inprogress_0
datanode_3    | 2019-11-15 18:11:12,197 INFO impl.RaftServerImpl: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 18:11:12,485 INFO impl.RoleInfo: 8867aa0e-55f9-452d-981a-baa20d35f834: shutdown LeaderElection
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-15 18:11:12,113 INFO impl.FollowerState: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3    | 2019-11-15 18:11:12,198 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: start LeaderElection
datanode_2    | 2019-11-15 18:11:12,485 INFO impl.RoleInfo: 8867aa0e-55f9-452d-981a-baa20d35f834: start FollowerState
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-15 18:11:12,114 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: shutdown FollowerState
datanode_3    | 2019-11-15 18:11:12,232 INFO impl.LeaderElection: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912-LeaderElection2: begin an election at term 1 for -1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
datanode_2    | 2019-11-15 18:11:17,510 INFO impl.FollowerState: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-15 18:11:12,114 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 18:11:17,510 INFO impl.RoleInfo: 8867aa0e-55f9-452d-981a-baa20d35f834: shutdown FollowerState
datanode_3    | 2019-11-15 18:11:12,415 INFO impl.LeaderElection: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912-LeaderElection2: Election REJECTED; received 2 response(s) [3b194045-0d2a-4ff2-81f0-f254c21d40d0<-8867aa0e-55f9-452d-981a-baa20d35f834#0:FAIL-t1, 3b194045-0d2a-4ff2-81f0-f254c21d40d0<-724c1425-6374-41b4-85b2-5c804dba49b7#0:FAIL-t1] and 0 exception(s); 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912:t1, leader=null, voted=3b194045-0d2a-4ff2-81f0-f254c21d40d0, raftlog=3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-15 18:11:12,114 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: start LeaderElection
datanode_2    | 2019-11-15 18:11:17,511 INFO impl.RaftServerImpl: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-15 18:11:12,416 INFO impl.RaftServerImpl: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-15 18:11:12,139 INFO impl.LeaderElection: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912-LeaderElection2: begin an election at term 1 for -1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
datanode_2    | 2019-11-15 18:11:17,511 INFO impl.RoleInfo: 8867aa0e-55f9-452d-981a-baa20d35f834: start LeaderElection
datanode_3    | 2019-11-15 18:11:12,416 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: shutdown LeaderElection
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-15 18:11:17,847 INFO impl.LeaderElection: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912-LeaderElection3: begin an election at term 2 for -1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 18:11:12,417 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: start FollowerState
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-15 18:11:17,901 INFO impl.LeaderElection: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912-LeaderElection3: Election REJECTED; received 2 response(s) [8867aa0e-55f9-452d-981a-baa20d35f834<-3b194045-0d2a-4ff2-81f0-f254c21d40d0#0:FAIL-t2, 8867aa0e-55f9-452d-981a-baa20d35f834<-724c1425-6374-41b4-85b2-5c804dba49b7#0:FAIL-t2] and 0 exception(s); 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912:t2, leader=null, voted=8867aa0e-55f9-452d-981a-baa20d35f834, raftlog=8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 18:11:17,591 INFO impl.FollowerState: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1    | 2019-11-15 18:11:12,338 INFO impl.LeaderElection: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912-LeaderElection2: Election REJECTED; received 2 response(s) [724c1425-6374-41b4-85b2-5c804dba49b7<-8867aa0e-55f9-452d-981a-baa20d35f834#0:FAIL-t1, 724c1425-6374-41b4-85b2-5c804dba49b7<-3b194045-0d2a-4ff2-81f0-f254c21d40d0#0:FAIL-t1] and 0 exception(s); 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912:t1, leader=null, voted=724c1425-6374-41b4-85b2-5c804dba49b7, raftlog=724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-15 18:11:17,902 INFO impl.RaftServerImpl: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 18:11:17,592 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: shutdown FollowerState
datanode_1    | 2019-11-15 18:11:12,340 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-15 18:11:17,902 INFO impl.RoleInfo: 8867aa0e-55f9-452d-981a-baa20d35f834: shutdown LeaderElection
datanode_1    | 2019-11-15 18:11:12,340 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: shutdown LeaderElection
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-15 18:11:12,340 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: start FollowerState
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-15 18:11:17,592 INFO impl.RaftServerImpl: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-15 18:11:17,487 INFO impl.FollowerState: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-15 18:11:17,592 INFO impl.RoleInfo: 3b194045-0d2a-4ff2-81f0-f254c21d40d0: start LeaderElection
datanode_2    | 2019-11-15 18:11:17,903 INFO impl.RoleInfo: 8867aa0e-55f9-452d-981a-baa20d35f834: start FollowerState
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-15 18:11:17,487 INFO impl.RoleInfo: 724c1425-6374-41b4-85b2-5c804dba49b7: shutdown FollowerState
datanode_3    | 2019-11-15 18:11:17,847 INFO impl.LeaderElection: 3b194045-0d2a-4ff2-81f0-f254c21d40d0@group-DFB6873A0912-LeaderElection3: begin an election at term 2 for -1: [8867aa0e-55f9-452d-981a-baa20d35f834:172.19.0.9:9858, 3b194045-0d2a-4ff2-81f0-f254c21d40d0:172.19.0.4:9858, 724c1425-6374-41b4-85b2-5c804dba49b7:172.19.0.5:9858], old=null
datanode_2    | 2019-11-15 18:11:22,944 INFO impl.FollowerState: 8867aa0e-55f9-452d-981a-baa20d35f834@group-DFB6873A0912-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
grafana_1     | t=2019-11-15T18:11:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-15 18:11:17,488 INFO impl.RaftServerImpl: 724c1425-6374-41b4-85b2-5c804dba49b7@group-DFB6873A0912: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
