Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 18:07:25,916 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 18:07:34,436 INFO ratis.ContainerStateMachine: group-B48400CD3A6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 18:07:34,400 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 18:07:34,457 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 494c9c7b-7f19-4741-ab09-b48400cd3a6c, Nodes: 011bc8c5-c96e-48df-bd3b-79e82a04f349{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}52c41445-3b15-4748-9c04-c3a013a2c8ec{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8466aa17-ddef-4db2-bbbd-51887d44c021{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1_1  | 2019-11-15 18:07:34,397 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 18:07:39,496 INFO impl.LeaderElection: 4e007187-3b29-47e4-a96d-ba90bb7ba462@group-45F94AF42096-LeaderElection1: begin an election at term 1 for -1: [4e007187-3b29-47e4-a96d-ba90bb7ba462:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-15 18:07:34,436 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 18:07:34,400 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 18:07:37,977 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8028acce-004c-453d-a93c-8d19db1ea0b7, Nodes: 8466aa17-ddef-4db2-bbbd-51887d44c021{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 18:07:39,498 INFO impl.RoleInfo: 4e007187-3b29-47e4-a96d-ba90bb7ba462: shutdown LeaderElection
datanode_1_1  | 2019-11-15 18:07:34,397 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 18:07:34,436 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 18:07:34,400 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 18:07:38,476 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 013a53f7-398d-45e7-b126-57989db8a18a, Nodes: 011bc8c5-c96e-48df-bd3b-79e82a04f349{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-15 18:07:39,498 INFO impl.RaftServerImpl: 4e007187-3b29-47e4-a96d-ba90bb7ba462@group-45F94AF42096: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 18:07:34,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 18:07:34,437 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 18:07:34,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 18:07:39,045 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6046e33b-864e-4428-869c-d70845a60e14, Nodes: 52c41445-3b15-4748-9c04-c3a013a2c8ec{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 18:07:34,397 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C: ConfigurationManager, init=-1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 18:07:39,499 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-45F94AF42096 with new leaderId: 4e007187-3b29-47e4-a96d-ba90bb7ba462
datanode_2_1  | 2019-11-15 18:07:34,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 18:07:34,400 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C: ConfigurationManager, init=-1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 18:07:39,612 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fce4d5d8-8b6c-4817-a9eb-45f94af42096, Nodes: 4e007187-3b29-47e4-a96d-ba90bb7ba462{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 18:07:34,397 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 18:07:39,506 INFO impl.RaftServerImpl: 4e007187-3b29-47e4-a96d-ba90bb7ba462@group-45F94AF42096: change Leader from null to 4e007187-3b29-47e4-a96d-ba90bb7ba462 at term 1 for becomeLeader, leader elected after 5316ms
datanode_2_1  | 2019-11-15 18:07:34,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 18:07:34,401 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 18:07:44,825 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 494c9c7b-7f19-4741-ab09-b48400cd3a6c, Nodes: 011bc8c5-c96e-48df-bd3b-79e82a04f349{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}52c41445-3b15-4748-9c04-c3a013a2c8ec{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8466aa17-ddef-4db2-bbbd-51887d44c021{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-15 18:07:34,397 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 18:07:39,513 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 18:07:34,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 18:07:34,401 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 18:07:34,397 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/494c9c7b-7f19-4741-ab09-b48400cd3a6c does not exist. Creating ...
datanode_4_1  | 2019-11-15 18:07:39,513 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-15 18:07:34,439 INFO segmented.SegmentedRaftLogWorker: new 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/494c9c7b-7f19-4741-ab09-b48400cd3a6c
datanode_3_1  | 2019-11-15 18:07:34,401 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/494c9c7b-7f19-4741-ab09-b48400cd3a6c does not exist. Creating ...
datanode_1_1  | 2019-11-15 18:07:34,415 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/494c9c7b-7f19-4741-ab09-b48400cd3a6c/in_use.lock acquired by nodename 7@090090adac4f
datanode_4_1  | 2019-11-15 18:07:39,518 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-15 18:07:34,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 18:07:34,415 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/494c9c7b-7f19-4741-ab09-b48400cd3a6c/in_use.lock acquired by nodename 7@b6c432973753
datanode_1_1  | 2019-11-15 18:07:34,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/494c9c7b-7f19-4741-ab09-b48400cd3a6c has been successfully formatted.
datanode_4_1  | 2019-11-15 18:07:39,525 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-15 18:07:34,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 18:07:34,435 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/494c9c7b-7f19-4741-ab09-b48400cd3a6c has been successfully formatted.
datanode_1_1  | 2019-11-15 18:07:34,436 INFO ratis.ContainerStateMachine: group-B48400CD3A6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 18:07:39,526 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-15 18:07:34,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 18:07:34,436 INFO ratis.ContainerStateMachine: group-B48400CD3A6C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 18:07:34,436 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 18:07:39,527 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-15 18:07:34,440 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 18:07:34,436 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 18:07:34,436 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 18:07:39,537 INFO impl.RoleInfo: 4e007187-3b29-47e4-a96d-ba90bb7ba462: start LeaderState
datanode_2_1  | 2019-11-15 18:07:34,440 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 18:07:34,436 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 18:07:39,562 INFO segmented.SegmentedRaftLogWorker: 4e007187-3b29-47e4-a96d-ba90bb7ba462@group-45F94AF42096-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 18:07:34,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 18:07:34,441 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 18:07:34,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 18:07:39,572 INFO impl.RaftServerImpl: 4e007187-3b29-47e4-a96d-ba90bb7ba462@group-45F94AF42096: set configuration 0: [4e007187-3b29-47e4-a96d-ba90bb7ba462:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-15 18:07:34,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 18:07:34,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 18:07:39,694 INFO segmented.SegmentedRaftLogWorker: 4e007187-3b29-47e4-a96d-ba90bb7ba462@group-45F94AF42096-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fce4d5d8-8b6c-4817-a9eb-45f94af42096/current/log_inprogress_0
datanode_3_1  | 2019-11-15 18:07:34,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 18:07:34,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 18:07:34,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 18:07:34,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 18:07:34,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 18:07:34,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 18:07:34,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 18:07:34,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 18:07:34,437 INFO segmented.SegmentedRaftLogWorker: new 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/494c9c7b-7f19-4741-ab09-b48400cd3a6c
datanode_3_1  | 2019-11-15 18:07:34,437 INFO segmented.SegmentedRaftLogWorker: new 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/494c9c7b-7f19-4741-ab09-b48400cd3a6c
datanode_2_1  | 2019-11-15 18:07:34,443 INFO segmented.SegmentedRaftLogWorker: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 18:07:34,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 18:07:34,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 18:07:34,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 18:07:34,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 18:07:34,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 18:07:34,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 18:07:34,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 18:07:34,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 18:07:34,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 18:07:34,439 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 18:07:34,438 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 18:07:34,439 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 18:07:34,444 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 18:07:34,438 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 18:07:34,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 18:07:34,439 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 18:07:34,438 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 18:07:34,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 18:07:34,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 18:07:34,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 18:07:34,445 INFO impl.RaftServerImpl: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C: start as a follower, conf=-1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 18:07:34,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 18:07:34,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 18:07:34,445 INFO impl.RaftServerImpl: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-B48400CD3A6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 18:07:34,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 18:07:34,445 INFO impl.RoleInfo: 52c41445-3b15-4748-9c04-c3a013a2c8ec: start FollowerState
datanode_1_1  | 2019-11-15 18:07:34,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 18:07:34,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 18:07:34,446 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B48400CD3A6C,id=52c41445-3b15-4748-9c04-c3a013a2c8ec
datanode_1_1  | 2019-11-15 18:07:34,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 18:07:34,440 INFO segmented.SegmentedRaftLogWorker: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 18:07:34,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 18:07:34,441 INFO segmented.SegmentedRaftLogWorker: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 18:07:34,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 18:07:34,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 18:07:38,905 INFO impl.FollowerState: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-D70845A60E14-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_3_1  | 2019-11-15 18:07:34,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 18:07:34,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 18:07:38,907 INFO impl.RoleInfo: 52c41445-3b15-4748-9c04-c3a013a2c8ec: shutdown FollowerState
datanode_3_1  | 2019-11-15 18:07:34,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 18:07:34,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 18:07:34,441 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 18:07:34,443 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 18:07:38,908 INFO impl.RaftServerImpl: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-D70845A60E14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 18:07:34,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 18:07:34,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 18:07:38,913 INFO impl.RoleInfo: 52c41445-3b15-4748-9c04-c3a013a2c8ec: start LeaderElection
datanode_3_1  | 2019-11-15 18:07:34,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 18:07:38,943 INFO impl.LeaderElection: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-D70845A60E14-LeaderElection1: begin an election at term 1 for -1: [52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 18:07:34,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 18:07:34,441 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C: start as a follower, conf=-1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-15 18:07:38,945 INFO impl.RoleInfo: 52c41445-3b15-4748-9c04-c3a013a2c8ec: shutdown LeaderElection
datanode_1_1  | 2019-11-15 18:07:34,444 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C: start as a follower, conf=-1: [011bc8c5-c96e-48df-bd3b-79e82a04f349:10.5.0.6:9858, 8466aa17-ddef-4db2-bbbd-51887d44c021:10.5.0.4:9858, 52c41445-3b15-4748-9c04-c3a013a2c8ec:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 18:07:34,441 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-B48400CD3A6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 18:07:38,945 INFO impl.RaftServerImpl: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-D70845A60E14: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 18:07:34,444 INFO impl.RaftServerImpl: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-B48400CD3A6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 18:07:34,442 INFO impl.RoleInfo: 011bc8c5-c96e-48df-bd3b-79e82a04f349: start FollowerState
datanode_2_1  | 2019-11-15 18:07:38,946 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D70845A60E14 with new leaderId: 52c41445-3b15-4748-9c04-c3a013a2c8ec
datanode_1_1  | 2019-11-15 18:07:34,445 INFO impl.RoleInfo: 8466aa17-ddef-4db2-bbbd-51887d44c021: start FollowerState
datanode_3_1  | 2019-11-15 18:07:34,443 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B48400CD3A6C,id=011bc8c5-c96e-48df-bd3b-79e82a04f349
datanode_2_1  | 2019-11-15 18:07:38,951 INFO impl.RaftServerImpl: 52c41445-3b15-4748-9c04-c3a013a2c8ec@group-D70845A60E14: change Leader from null to 52c41445-3b15-4748-9c04-c3a013a2c8ec at term 1 for becomeLeader, leader elected after 5261ms
datanode_1_1  | 2019-11-15 18:07:34,445 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B48400CD3A6C,id=8466aa17-ddef-4db2-bbbd-51887d44c021
datanode_3_1  | 2019-11-15 18:07:34,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 18:07:38,955 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 18:07:38,311 INFO impl.FollowerState: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-57989DB8A18A-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
datanode_2_1  | 2019-11-15 18:07:38,956 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 18:07:34,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 18:07:38,313 INFO impl.RoleInfo: 011bc8c5-c96e-48df-bd3b-79e82a04f349: shutdown FollowerState
datanode_2_1  | 2019-11-15 18:07:38,959 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 18:07:37,790 INFO impl.FollowerState: 8466aa17-ddef-4db2-bbbd-51887d44c021@group-8D19DB1EA0B7-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
datanode_3_1  | 2019-11-15 18:07:38,314 INFO impl.RaftServerImpl: 011bc8c5-c96e-48df-bd3b-79e82a04f349@group-57989DB8A18A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 18:07:38,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 18:07:37,792 INFO impl.RoleInfo: 8466aa17-ddef-4db2-bbbd-51887d44c021: shutdown FollowerState
