Attaching to hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-11-15 17:47:35,165 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-15 17:47:42,029 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 17:47:39,201 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-15 17:47:42,495 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 17:47:42,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-15 17:47:45,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-11-15 17:47:36 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-15 17:47:42,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 17:47:39,207 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-15 17:47:42,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 17:47:42,932 INFO segmented.SegmentedRaftLogWorker: new c4ff0bf2-7448-4440-babb-402ed9c4f671@group-1B4D375BA4A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f886967d-162e-474d-9428-1b4d375ba4a5
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-15 17:47:45,666 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 17:47:42,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 17:47:39,209 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 17:47:42,502 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-15 17:47:45,666 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 17:47:42,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 17:47:42,040 INFO segmented.SegmentedRaftLogWorker: new 24a53768-8168-4d3a-9d3e-031b0bd64922@group-86BE82D88571-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffa0101c-7518-4c6b-a104-86be82d88571
nm_1        | 2019-11-15 17:47:36 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-11-15 17:47:39,245 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 17:47:42,506 INFO segmented.SegmentedRaftLogWorker: new 1d5fdc47-9961-4b46-9399-d8688d88aaac@group-A59EFF510F30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc335dcc-a22f-48f3-bcfe-a59eff510f30
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-11-15 17:47:45,696 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 17:47:42,932 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 17:47:42,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 17:47:39,246 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 17:47:36 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-15 17:47:42,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-15 17:47:45,697 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 17:47:42,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 17:47:42,041 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 17:47:39,319 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@472a11ae{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9961252864789723517.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-11-15 17:47:36 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-11-15 17:47:42,933 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-15 17:47:45,742 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 17:47:42,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 17:47:42,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 17:47:39,324 INFO server.AbstractConnector: Started ServerConnector@1ba359bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-15 17:47:36 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-11-15 17:47:42,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-15 17:47:45,743 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 17:47:42,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 17:47:42,042 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 17:47:39,325 INFO server.Server: Started @4039ms
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-15 17:47:36 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:39958
datanode_1  | 2019-11-15 17:47:42,934 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-15 17:47:45,826 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-781038948417714875.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-15 17:47:42,507 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 17:47:42,042 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 17:47:39,327 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-11-15 17:47:36 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-15 17:47:42,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 17:47:45,835 INFO server.AbstractConnector: Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-15 17:47:42,508 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 17:47:42,043 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 17:47:39,328 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-15 17:47:36 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | labels=*,
datanode_1  | 2019-11-15 17:47:42,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 17:47:42,508 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 17:47:42,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 17:47:45,835 INFO server.Server: Started @3407ms
scm_1       | 2019-11-15 17:47:39,329 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-15 17:47:36 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-15 17:47:42,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 17:47:42,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 17:47:45,839 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 17:47:39,338 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-15 17:47:36 INFO  log:192 - Logging initialized @2818ms
rm_1        | preemptionDisabled = true
datanode_1  | 2019-11-15 17:47:42,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 17:47:42,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 17:47:45,839 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 17:47:42,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 17:47:41,038 INFO net.NetworkTopology: Added a new node: /default-rack/24a53768-8168-4d3a-9d3e-031b0bd64922
nm_1        | 2019-11-15 17:47:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 17:47:42,945 INFO segmented.SegmentedRaftLogWorker: c4ff0bf2-7448-4440-babb-402ed9c4f671@group-1B4D375BA4A5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 17:47:42,509 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 17:47:45,841 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-15 17:47:42,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 17:47:36 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-15 17:47:42,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 17:47:41,040 INFO node.SCMNodeManager: Registered Data node : 24a53768-8168-4d3a-9d3e-031b0bd64922{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 17:47:42,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 17:48:02,217 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | priority = 0
datanode_3  | 2019-11-15 17:47:42,051 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 17:47:36 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 17:47:42,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 17:47:42,519 INFO segmented.SegmentedRaftLogWorker: 1d5fdc47-9961-4b46-9399-d8688d88aaac@group-A59EFF510F30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 17:47:41,045 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-15 17:47:42,055 INFO segmented.SegmentedRaftLogWorker: 24a53768-8168-4d3a-9d3e-031b0bd64922@group-86BE82D88571-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 17:47:36 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-15 17:47:42,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 17:47:41,046 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 17:47:42,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-15 17:47:42,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 17:47:36 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 17:47:42,949 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 17:47:41,046 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-15 17:47:42,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 17:47:42,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 17:47:36 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 17:47:42,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 17:47:42,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-15 17:47:35 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-11-15 17:47:42,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 17:47:36 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-15 17:47:42,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 17:47:42,523 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 17:47:42,059 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-15 17:47:35 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-15 17:47:42,965 INFO impl.RaftServerImpl: c4ff0bf2-7448-4440-babb-402ed9c4f671@group-1B4D375BA4A5: start as a follower, conf=-1: [c4ff0bf2-7448-4440-babb-402ed9c4f671:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 17:47:36 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-15 17:47:42,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 17:47:42,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-15 17:47:35 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-11-15 17:47:42,966 INFO impl.RaftServerImpl: c4ff0bf2-7448-4440-babb-402ed9c4f671@group-1B4D375BA4A5: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 17:47:36 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-15 17:47:42,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 17:47:42,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-15 17:47:35 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-15 17:47:42,967 INFO impl.RoleInfo: c4ff0bf2-7448-4440-babb-402ed9c4f671: start FollowerState
nm_1        | 2019-11-15 17:47:36 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-15 17:47:42,077 INFO impl.RaftServerImpl: 24a53768-8168-4d3a-9d3e-031b0bd64922@group-86BE82D88571: start as a follower, conf=-1: [24a53768-8168-4d3a-9d3e-031b0bd64922:172.18.0.4:9858], old=null
datanode_2  | 2019-11-15 17:47:42,539 INFO impl.RaftServerImpl: 1d5fdc47-9961-4b46-9399-d8688d88aaac@group-A59EFF510F30: start as a follower, conf=-1: [1d5fdc47-9961-4b46-9399-d8688d88aaac:172.18.0.7:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-15 17:47:35 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-15 17:47:36 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-15 17:47:42,970 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B4D375BA4A5,id=c4ff0bf2-7448-4440-babb-402ed9c4f671
datanode_3  | 2019-11-15 17:47:42,078 INFO impl.RaftServerImpl: 24a53768-8168-4d3a-9d3e-031b0bd64922@group-86BE82D88571: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 17:47:42,540 INFO impl.RaftServerImpl: 1d5fdc47-9961-4b46-9399-d8688d88aaac@group-A59EFF510F30: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 17:47:41,820 INFO net.NetworkTopology: Added a new node: /default-rack/1d5fdc47-9961-4b46-9399-d8688d88aaac
rm_1        | 2019-11-15 17:47:35 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-15 17:47:37 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 17:47:42,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 17:47:42,079 INFO impl.RoleInfo: 24a53768-8168-4d3a-9d3e-031b0bd64922: start FollowerState
datanode_2  | 2019-11-15 17:47:42,540 INFO impl.RoleInfo: 1d5fdc47-9961-4b46-9399-d8688d88aaac: start FollowerState
scm_1       | 2019-11-15 17:47:41,820 INFO node.SCMNodeManager: Registered Data node : 1d5fdc47-9961-4b46-9399-d8688d88aaac{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 17:47:35 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-15 17:47:37 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-15 17:47:43,088 INFO impl.RaftServerProxy: c4ff0bf2-7448-4440-babb-402ed9c4f671: addNew group-2A7A7F8D5CA0:[1d5fdc47-9961-4b46-9399-d8688d88aaac:172.18.0.7:9858, c4ff0bf2-7448-4440-babb-402ed9c4f671:172.18.0.8:9858, 24a53768-8168-4d3a-9d3e-031b0bd64922:172.18.0.4:9858] returns group-2A7A7F8D5CA0:java.util.concurrent.CompletableFuture@2fc4889[Not completed]
datanode_3  | 2019-11-15 17:47:42,083 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86BE82D88571,id=24a53768-8168-4d3a-9d3e-031b0bd64922
datanode_2  | 2019-11-15 17:47:42,544 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A59EFF510F30,id=1d5fdc47-9961-4b46-9399-d8688d88aaac
scm_1       | 2019-11-15 17:47:42,157 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ffa0101c-7518-4c6b-a104-86be82d88571, Nodes: 24a53768-8168-4d3a-9d3e-031b0bd64922{ip: 172.18.0.4, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 17:47:35 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-15 17:47:37 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-15 17:47:43,091 INFO impl.RaftServerImpl: c4ff0bf2-7448-4440-babb-402ed9c4f671: new RaftServerImpl for group-2A7A7F8D5CA0:[1d5fdc47-9961-4b46-9399-d8688d88aaac:172.18.0.7:9858, c4ff0bf2-7448-4440-babb-402ed9c4f671:172.18.0.8:9858, 24a53768-8168-4d3a-9d3e-031b0bd64922:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 17:47:42,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 17:47:42,185 INFO net.NetworkTopology: Added a new node: /default-rack/c4ff0bf2-7448-4440-babb-402ed9c4f671
datanode_2  | 2019-11-15 17:47:42,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 17:47:35 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-11-15 17:47:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 17:47:43,092 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 17:47:43,078 INFO impl.RaftServerProxy: 24a53768-8168-4d3a-9d3e-031b0bd64922: addNew group-2A7A7F8D5CA0:[1d5fdc47-9961-4b46-9399-d8688d88aaac:172.18.0.7:9858, c4ff0bf2-7448-4440-babb-402ed9c4f671:172.18.0.8:9858, 24a53768-8168-4d3a-9d3e-031b0bd64922:172.18.0.4:9858] returns group-2A7A7F8D5CA0:java.util.concurrent.CompletableFuture@7477b007[Not completed]
scm_1       | 2019-11-15 17:47:42,186 INFO node.SCMNodeManager: Registered Data node : c4ff0bf2-7448-4440-babb-402ed9c4f671{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 17:47:43,065 INFO impl.RaftServerProxy: 1d5fdc47-9961-4b46-9399-d8688d88aaac: addNew group-2A7A7F8D5CA0:[1d5fdc47-9961-4b46-9399-d8688d88aaac:172.18.0.7:9858, c4ff0bf2-7448-4440-babb-402ed9c4f671:172.18.0.8:9858, 24a53768-8168-4d3a-9d3e-031b0bd64922:172.18.0.4:9858] returns group-2A7A7F8D5CA0:java.util.concurrent.CompletableFuture@29fe80d7[Not completed]
rm_1        | 2019-11-15 17:47:35 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-11-15 17:47:37 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-15 17:47:43,092 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 17:47:43,081 INFO impl.RaftServerImpl: 24a53768-8168-4d3a-9d3e-031b0bd64922: new RaftServerImpl for group-2A7A7F8D5CA0:[1d5fdc47-9961-4b46-9399-d8688d88aaac:172.18.0.7:9858, c4ff0bf2-7448-4440-babb-402ed9c4f671:172.18.0.8:9858, 24a53768-8168-4d3a-9d3e-031b0bd64922:172.18.0.4:9858] with ContainerStateMachine:uninitialized
